Gene = 9430038I01Rik
index = 74
Annotated 5SS: [  123 23223 23392]
Annotated 3SS: [23060 23328 34410]
SMsplice 5SS: [  123 11597 16774 23223 23392 27466]
SMsplice 3SS: [11508 16678 23060 23328 27357 34410]
top_k =  1000
Partition function (log Z): -18.283521745254063

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.9991872017593265
Position 11597: 0.825013357443051
Position 16774: 0.3913436926672698
Position 9208: 0.19519707506431713
Position 11311: 0.10527740497719613
Position 4875: 0.09677541097593473
Position 7738: 0.08686792134374517
Position 6437: 0.05988748678323751
Position 4182: 0.04668248012348812
Position 2826: 0.029396585518322617
Position 10245: 0.026428566621589968
Position 9027: 0.026328597984086228
Position 10750: 0.02251219111350969
Position 11201: 0.021338048272646282
Position 11578: 0.01937847684978355
Position 13131: 0.015554486980113047
Position 8913: 0.011193687771326075
Position 12596: 0.010787343557018662
Position 7032: 0.005773943958877489
Position 11897: 0.00498869061141883
Position 2190: 0.004477742835710199
Position 8390: 0.004248864985126564
Position 6254: 0.003956378768781805
Position 4065: 0.0027734830832557827
Position 10754: 0.0027376858876625265
Position 10746: 0.0022296030455892257
Position 1874: 0.0021577650652695166
Position 1736: 0.0021281512336227015
Position 1951: 0.002119843198727713
Position 6428: 0.0019194994047128106
Position 1655: 0.0016268318322626098
Position 5563: 0.0013385146101650932
Position 10440: 0.0012269684578374454
Position 6226: 0.0011306721347100045
Position 9130: 0.001121300425867797
Position 10384: 0.0011199367531701204
Position 5571: 0.0010155767676571453
Position 4289: 0.0008357454339492793
Position 40: 0.0007806254366354056
Position 11749: 0.0007764291906109135
Position 3568: 0.0007104998597327871
Position 9851: 0.0007035906693471303
Position 8776: 0.0005313790284667385
Position 1202: 0.0005080094655726483
Position 1613: 0.00048531902409049756
Position 1867: 0.0004809192845253699
Position 11358: 0.00047835204145142663
Position 6486: 0.0004055279373746032
Position 9687: 0.00031913245271172165
Position 5450: 0.0003091412693744572
Position 8404: 0.0002997838938359284
Position 11146: 0.00029599372139827644
Position 11604: 0.00029259790451843836
Position 3461: 0.00028363882585470023
Position 12499: 0.00027655813087508187
Position 11168: 0.00023890249781673077
Position 8142: 0.00016631747351809897
Position 11143: 0.00011075195139139924
Position 1389: 0.00010427125481623282
Position 3320: 9.63071420437815e-05
Position 2694: 8.617644837311538e-05
Position 223: 2.332090013763442e-05
Position 3911: 1.511543472978733e-05
Position 946: 1.241987625449457e-05
Position 2455: 1.139380734840867e-05
Position 3332: 9.554631995324686e-06
Position 3727: 9.426374674349432e-06
Position 1142: 9.421616066026654e-06
Position 5297: 8.441243978011506e-06
Position 3457: 7.323379185746784e-06
Position 5160: 6.9183880564897904e-06
Position 155: 5.063019040282882e-06
Position 537: 2.8382653378817346e-06
Position 2631: 2.686209785951942e-06
Position 693: 1.625072981332227e-06
Position 1068: 6.069131297906464e-07
Position 1301: 4.52805109500739e-07
Position 3560: 4.343724268771023e-07
Position 3754: 3.4668702220419427e-07
Position 3382: 2.2174806919609895e-07
Position 4425: 2.097647651000118e-07
Position 141: 8.068627281392203e-08
Position 440: 7.356347436957337e-08
Position 192: 6.876545845029181e-08
Position 160: 6.715496311821477e-08
Position 1126: 3.425475927842609e-08
Position 1992: 3.4024083258267444e-08
Position 1130: 7.497714681146862e-09
Position 220: 6.132503320162874e-09
Position 1698: 5.51015714872318e-09
Position 1264: 3.9137523214272965e-09
Position 263: 3.737662604295901e-09
Position 1635: 3.46410478699521e-09
Position 770: 3.366214683868581e-09
Position 704: 3.1345633168494964e-09
Position 989: 2.9022518464346867e-09
Position 1287: 2.8221325375849157e-09
Position 395: 2.703546141952977e-09
Position 1713: 2.5708799050416634e-09
Position 1917: 2.4930354316592635e-09
Position 1400: 2.4436761959184237e-09
Position 592: 2.3046670756339123e-09
Position 579: 1.7897633507158841e-09
Position 529: 1.7470089219131977e-09
Position 283: 1.677033485728679e-09
Position 68: 1.6357528579427675e-09
Position 349: 5.083935202265197e-10
Position 326: 4.739498029586885e-10
Position 1722: 1.6577335004889524e-10
Position 346: 1.6164051447805735e-11
Position 44: 8.383753919503578e-12
Position 732: 8.064943839389325e-12
Position 929: 5.314972958685165e-12
Position 478: 4.986855885731666e-12
Position 516: 4.29154344863439e-12
Position 360: 1.0526090992040355e-12
Position 801: 7.168610565710566e-13
Position 3: 1.271107084775863e-13
Position 25: 8.479640055645324e-14
Position 358: 5.1203845438760334e-14
Position 8: 4.29703732593949e-14
Position 368: 3.645704650424652e-14
Position 11: 1.0630178493157115e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 11380: 0.45429041486734234
Position 16678: 0.41112533995608735
Position 19586: 0.38470629980204823
Position 11508: 0.3654809384462335
Position 21407: 0.22012377634482205
Position 11034: 0.14886099378033943
Position 20994: 0.13932792396985244
Position 9097: 0.1343764910267023
Position 12237: 0.10163759394916548
Position 4745: 0.08583714991842537
Position 9012: 0.07411281352201796
Position 6308: 0.0485669007762833
Position 7652: 0.04386928826248737
Position 4055: 0.040721633744210096
Position 12474: 0.0320372042670545
Position 14342: 0.031917955258080215
Position 11177: 0.029554838040264125
Position 7609: 0.025344035858173727
Position 10102: 0.01990171581583051
Position 12917: 0.017993632005995547
Position 8636: 0.016876556853919963
Position 10646: 0.015284052005961907
Position 14942: 0.01304062189298599
Position 10550: 0.012335541113889351
Position 2757: 0.012132857762068277
Position 6355: 0.010850795091116567
Position 15225: 0.008309177264425394
Position 2760: 0.0070851136030626385
Position 7486: 0.0067034778410141795
Position 10081: 0.0066030657532536105
Position 6093: 0.006270457072464585
Position 6910: 0.005213981856326501
Position 8845: 0.004993063551866077
Position 2687: 0.004766006558535456
Position 4769: 0.004762954450031974
Position 7566: 0.004587211808374452
Position 12274: 0.004303998417384572
Position 1567: 0.00424795196374184
Position 11769: 0.004155978185654476
Position 13798: 0.0035585853362488057
Position 5391: 0.003351368663762271
Position 7529: 0.002860390480977067
Position 15399: 0.0028391643015158
Position 12961: 0.0027540829240122553
Position 9145: 0.0026960097933691057
Position 8201: 0.002649636547405206
Position 15378: 0.0026358795970652326
Position 16893: 0.0025719425091484194
Position 3944: 0.0024651074951517167
Position 7311: 0.0024551690804061822
Position 4088: 0.0023393751607261736
Position 10359: 0.0019576085942144194
Position 2495: 0.0019235049806551215
Position 8867: 0.0018920329261113045
Position 1825: 0.0017372467982975073
Position 4085: 0.0015929119917842947
Position 14250: 0.0015404778323692562
Position 3966: 0.0015365156670976044
Position 8967: 0.001276206833162374
Position 7393: 0.0012221014140845663
Position 6017: 0.001215519216944183
Position 8378: 0.0012008066473032332
Position 2117: 0.0011780241828925572
Position 2175: 0.0011654909481924188
Position 4525: 0.0010371568900595074
Position 4703: 0.0010272043963257694
Position 4798: 0.0010053775650008757
