Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  1000
Partition function (log Z): -3.7027396826768797

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8445450499612636
Position 169: 0.5261602066566216
Position 972: 0.39873275264705715
Position 94: 0.37269378582439555
Position 675: 0.36359282123005043
Position 7086: 0.2898219359083777
Position 1001: 0.2842375191432044
Position 5267: 0.20609251501440487
Position 428: 0.1593678518112219
Position 702: 0.12030083785038737
Position 1216: 0.11306947585246059
Position 4126: 0.07322193096454782
Position 5370: 0.06261066316170977
Position 2774: 0.052621497696053024
Position 3056: 0.04079738611488662
Position 2585: 0.03696218524974566
Position 4910: 0.03022232024194046
Position 80: 0.029213362967637397
Position 6954: 0.02727814591792838
Position 3005: 0.023918967236047733
Position 4888: 0.013288727274991833
Position 5303: 0.012871906779301242
Position 709: 0.011348146871821035
Position 7004: 0.010703106507775678
Position 4361: 0.009872712957731868
Position 5021: 0.009137952273757638
Position 4785: 0.008878467239561897
Position 7102: 0.007609302593327789
Position 488: 0.007572172277390087
Position 5250: 0.005817346364808492
Position 5085: 0.005791414374857853
Position 5095: 0.004699876482690547
Position 5033: 0.0034657383448930337
Position 1008: 0.0029078136197536308
Position 3798: 0.002462306647339813
Position 5023: 0.00228653853824314
Position 7298: 0.002243341134899199
Position 882: 0.00216984009280619
Position 1112: 0.0018567584944230373
Position 3114: 0.001791984129565888
Position 964: 0.0016644559809780779
Position 7075: 0.001587308172689279
Position 4973: 0.0014825176827846943
Position 125: 0.0012334970756743104
Position 4800: 0.0012068943187610894
Position 6913: 0.0011909209584814312
Position 4808: 0.0010410834669246508
Position 2698: 0.001031612821887243
Position 980: 0.00102115625183221
Position 2076: 0.0008619351514147449
Position 3025: 0.0008210200852599778
Position 272: 0.000734316692891713
Position 2794: 0.000710442501155242
Position 1442: 0.0006830904505117374
Position 4944: 0.0006772210958536089
Position 4987: 0.0006531634496987175
Position 1343: 0.00043004593559989323
Position 6042: 0.0004154657054332799
Position 745: 0.0003808933005044077
Position 6503: 0.00031077037703043593
Position 652: 0.0002747810549179335
Position 251: 0.0002743917406460542
Position 195: 0.00023652658777952463
Position 2019: 0.0002013631996266172
Position 2763: 0.00020118485137369854
Position 5649: 0.00015813821541893147
Position 102: 0.00012520443504253085
Position 3983: 0.00010381522955048083
Position 757: 8.043796112421495e-05
Position 4199: 4.375161472352345e-05
Position 976: 4.20011731267718e-05
Position 508: 3.5358218355047716e-05
Position 542: 2.9457290407724574e-05
Position 713: 2.860337697791264e-05
Position 1956: 2.476243732597178e-05
Position 823: 2.471935981425764e-05
Position 3263: 2.1175788839227635e-05
Position 499: 2.016268128575182e-05
Position 501: 1.9515835947451325e-05
Position 289: 1.7361009239703717e-05
Position 759: 1.6154998809003216e-05
Position 3340: 1.4605063023256322e-05
Position 3253: 1.3525209050184991e-05
Position 3043: 1.2297797013647867e-05
Position 279: 9.334676988862858e-06
Position 538: 8.229838038850966e-06
Position 1013: 7.593041203759161e-06
Position 798: 6.648579445777999e-06
Position 4041: 5.761818914080639e-06
Position 621: 4.661106054342703e-06
Position 265: 4.53879469627757e-06
