Gene = Rap1gds1
index = 884
Annotated 5SS: [   166  24721  53389  59656  91480 109334 111377 116166 116648 117792
 119008 119880 129539 133472]
Annotated 3SS: [ 24612  53265  59529  91332 109204 111250 116021 116515 117656 118881
 119739 129411 133342 147488]
SMsplice 5SS: [   166  24721  53389  59390  59656  90745  91480  93629 105298 109334
 111377 116166 116648 117792 118802 119008 119880 124406 129539 133472]
SMsplice 3SS: [ 24612  53265  59262  59529  90559  91332  93538 105225 109204 111250
 116021 116515 117656 118703 118881 119739 124212 129411 133342 147488]
top_k =  1000
Partition function (log Z): -88.92139957174423

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9138807807690494
Position 7400: 0.6239971811155453
Position 8523: 0.33126281785470774
Position 14980: 0.28108814188217807
Position 8032: 0.23973364276387882
Position 6518: 0.22590513861426095
Position 7255: 0.20716476670420605
Position 14911: 0.18295402355621812
Position 6273: 0.15245842793033396
Position 6757: 0.14607951763647964
Position 4635: 0.09957871254470477
Position 1621: 0.06933020677291195
Position 546: 0.06303097125111623
Position 5775: 0.04847388018171544
Position 10966: 0.043651816042276005
Position 5568: 0.033240714097407885
Position 7623: 0.029972803809646623
Position 5835: 0.027908363783445377
Position 15302: 0.025884853361124227
Position 277: 0.020532032515270037
Position 1435: 0.016335447891463146
Position 8197: 0.01305695470198287
Position 2871: 0.006891532742352048
Position 6320: 0.006177248143232707
Position 6366: 0.005565773622440673
Position 3055: 0.0055379325429248194
Position 6226: 0.0049492923639137135
Position 72: 0.00465039103635208
Position 5708: 0.004014121393772217
Position 1705: 0.003984236446699577
Position 4982: 0.0037181248151071733
Position 3241: 0.003593690966136103
Position 10194: 0.0034155180278325806
Position 6766: 0.0016943036001310198
Position 2694: 0.0016296036058317943
Position 10962: 0.0014777136733234658
Position 268: 0.0014689073428424536
Position 8093: 0.0012680903635065362
Position 9470: 0.001084913650388763
Position 9711: 0.000637105181948744
Position 1587: 0.00043977602455351586
Position 2545: 0.00037813642289353394
Position 616: 0.0002763585103176432
Position 140: 0.00026752391416727257
Position 9288: 0.00010851936575701735
Position 565: 6.772629677336953e-05
Position 926: 6.41306454214972e-05
Position 170: 6.192746925227794e-05
Position 622: 5.298804765121901e-05
Position 1362: 3.3316697421658243e-05
Position 2175: 2.241347071444339e-05
Position 993: 1.8006457873320534e-05
Position 151: 1.7800944727601113e-05
Position 2045: 1.7521467800724905e-05
Position 2301: 1.7162714631462004e-05
Position 2689: 1.1243978205618662e-05
Position 2394: 1.0416426486609829e-05
Position 3545: 8.90403044689629e-06
Position 355: 8.453929664594632e-06
Position 446: 7.417279863010747e-06
Position 182: 7.100727226533896e-06
Position 719: 6.913973100692513e-06
Position 9177: 6.2619317362489e-06
Position 3109: 6.244224878327857e-06
Position 3344: 6.097197980098276e-06
Position 713: 5.845761538319897e-06
Position 3660: 5.73179342407268e-06
Position 2790: 5.546899975905186e-06
Position 1092: 5.092727550533529e-06
Position 607: 4.858806627888342e-06
Position 350: 4.6471300441166924e-06
Position 1275: 4.24557717060242e-06
Position 1332: 3.8641328582084865e-06
Position 1250: 3.576763312938861e-06
Position 1487: 3.2755275432915063e-06
Position 1010: 2.655579474363362e-06
Position 2361: 2.5758943305383967e-06
Position 8534: 2.338297335918147e-06
Position 1439: 1.951897243690727e-06
Position 1313: 1.0966973472147284e-06
Position 260: 1.0257595726556284e-06
Position 831: 9.074832604609129e-07
Position 217: 7.939475306792065e-07
Position 1023: 7.866191706199782e-07
Position 768: 6.905570235569537e-07
Position 501: 4.803389874243388e-07
Position 43: 4.685088639114626e-07
Position 778: 3.98280110143295e-07
Position 423: 3.927545816056834e-07
Position 748: 3.856559159653091e-07
Position 227: 3.818251047694149e-07
Position 730: 3.1983318358516406e-07
Position 338: 2.867634131418937e-07
Position 233: 2.0645223886035417e-07
Position 645: 1.5261204388124364e-07
Position 761: 1.4575688315025994e-07
Position 1498: 1.398790799615355e-07
Position 679: 1.9590581927934953e-09
Position 460: 8.370963379888665e-10
Position 864: 6.9268766363376e-10
Position 706: 6.19867075715105e-10
Position 593: 3.2049153325110005e-10
Position 690: 2.314708621208612e-10
Position 568: 1.42101362878572e-10
Position 801: 7.622884962350117e-11
Position 1042: 7.055431594102462e-11
Position 1047: 6.187494138527491e-11
Position 955: 5.976517455726935e-11
Position 855: 4.9927729863066334e-11
Position 688: 1.7070468605713057e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 7339: 0.5489409457040381
Position 14793: 0.5488275039083244
Position 17815: 0.3680518828724779
Position 8369: 0.3328215220976826
Position 7888: 0.24083984313746098
Position 15096: 0.21732136601124555
Position 7100: 0.1952794697383589
Position 6574: 0.1420598676321397
Position 6144: 0.13787560737671545
Position 11467: 0.10649519438030086
Position 6365: 0.07685237641313625
Position 5707: 0.058267763399148735
Position 17299: 0.0582015452485941
Position 6344: 0.05092434102143212
Position 6250: 0.050530904121965044
Position 1513: 0.04889077560523877
Position 10834: 0.04660126956025904
Position 15666: 0.04172728362966593
Position 4427: 0.03534170560824281
Position 6305: 0.03402415437355449
Position 7281: 0.03295865529069678
Position 9492: 0.031116893527978303
Position 7230: 0.02709554788480933
Position 7347: 0.024470382351135102
Position 9418: 0.022945051446201285
Position 13857: 0.022831205579201302
Position 4520: 0.01783584858328487
Position 7322: 0.016487779984414395
Position 4295: 0.016070256679630825
Position 5382: 0.015828179788119134
Position 1435: 0.01485459904127305
Position 6437: 0.014549312284412768
Position 5425: 0.014273690800786719
Position 6426: 0.012429471232476296
Position 8059: 0.011386573673945953
Position 4537: 0.010872219512267203
Position 4517: 0.00970980778163477
Position 1201: 0.009620531990774707
Position 6429: 0.009054219254288978
Position 13374: 0.00864138639090295
Position 5515: 0.0076285391012762115
Position 6212: 0.007481113253671439
Position 9090: 0.007167503910213879
Position 1586: 0.0067914541043703775
Position 10127: 0.006610197981645593
Position 12191: 0.006505655622956058
Position 11721: 0.0064761715569685374
Position 15043: 0.005579588010167563
Position 2936: 0.005539578996168324
Position 7030: 0.004919708434000766
Position 5664: 0.004836251446858303
Position 2749: 0.004749428725339749
Position 6874: 0.004549353992617507
Position 6807: 0.004358751933089951
Position 6958: 0.004072559134305383
Position 11528: 0.004048861691937556
Position 2461: 0.003937283186731185
Position 5750: 0.003820027136212751
Position 5555: 0.0036057426530011058
Position 10025: 0.0034107328848012194
Position 7495: 0.0032583365056701903
Position 10525: 0.003132266354588793
Position 454: 0.003072669050791977
Position 7700: 0.0029725981173394935
Position 4466: 0.002946243116942932
Position 1332: 0.002564759967627476
Position 7534: 0.0025616628999022267
Position 6630: 0.0022916139380378315
Position 6079: 0.0021258758915790555
Position 1335: 0.0021238424387846878
Position 6652: 0.0020879485810155647
Position 5589: 0.0020553888485603726
Position 4401: 0.002034213543579643
Position 7893: 0.001977325257732481
Position 4434: 0.0017538218519688878
Position 8913: 0.0017351271087321116
Position 4532: 0.0016765926030825103
Position 2609: 0.0016662299776541254
Position 3175: 0.0015750595307520657
Position 5267: 0.0015414328950208813
Position 4874: 0.001448130336976344
Position 4860: 0.0012014014206754484
Position 1361: 0.0011682574019426628
Position 12354: 0.0011253359553852408
Position 6616: 0.0009067630886932303
Position 1384: 0.0008564229206260334
Position 4588: 0.0008482338528317695
Position 5686: 0.0007587631866098118
Position 299: 0.0007006321360505324
Position 8690: 0.000685616532150127
Position 5650: 0.0006561082089301896
Position 9501: 0.0006512229058858733
Position 6106: 0.0006370862655550397
Position 439: 0.0006091153118334852
Position 6681: 0.0005663486705667822
Position 12485: 0.0005559510171275498
Position 3179: 0.0005315638736971925
Position 6687: 0.0005263398235890707
Position 4472: 0.0005044640298781743
Position 1537: 0.0004924664860814891
Position 5736: 0.0004533321384726462
Position 1215: 0.00043965661986254386
Position 4886: 0.00042032825226689144
Position 6708: 0.00038834270794292674
Position 3897: 0.00038659136097188973
Position 3004: 0.00033289813035786354
Position 1544: 0.000330952458630129
Position 6195: 0.00032834844513772703
Position 7781: 0.00032464788045537577
Position 4720: 0.00032013800629735514
Position 4728: 0.00030320134122626845
Position 1291: 0.00029556098067133477
Position 11183: 0.0002668769997624663
Position 1381: 0.0002659158264439035
Position 4380: 0.00025456322512665134
Position 472: 0.00023589305651233668
Position 1686: 0.00020708645037873058
Position 1922: 0.00020545834974045616
Position 5307: 0.00018075627616300266
Position 2493: 0.00017486482234183674
Position 1306: 0.00017078500837074465
Position 3054: 0.00016621353385754236
Position 1317: 0.00016553815259475867
Position 3748: 0.00013996918686129606
Position 2800: 0.00013697024997115387
Position 1001: 0.00013609328262339626
Position 7447: 0.0001300965455444949
Position 7706: 0.00012519665993034247
Position 1236: 0.00012338386595255407
Position 6842: 0.0001182517120743661
Position 2271: 0.0001049460296477074
Position 4319: 0.00010317350987517413
Position 5805: 0.00010268268266791408
Position 3154: 9.897500680793477e-05
Position 1339: 9.65648174780035e-05
Position 1164: 9.508049208966835e-05
Position 1620: 9.193515463329101e-05
Position 1246: 9.064632922979462e-05
Position 4819: 9.02352623712298e-05
Position 5561: 8.998486243244126e-05
Position 4985: 8.750346590799004e-05
Position 2839: 8.204406174750619e-05
Position 5119: 7.615409984179076e-05
Position 812: 6.315593399470978e-05
Position 3544: 5.580357837008426e-05
Position 2120: 5.565271985403713e-05
Position 751: 4.903559602180953e-05
Position 941: 4.585189693652117e-05
Position 864: 4.435658852111581e-05
Position 3405: 4.323160337291819e-05
Position 276: 3.931667368223194e-05
Position 3181: 3.8271910634169925e-05
Position 2843: 3.745061144319857e-05
Position 225: 3.697694822758252e-05
Position 847: 3.3571565012936754e-05
Position 3149: 3.182367688827854e-05
Position 2964: 3.119152792177627e-05
Position 1439: 2.9982986729262546e-05
Position 1358: 2.6963794343358986e-05
Position 306: 2.68227971071985e-05
Position 1221: 2.4735157487597585e-05
Position 1278: 2.445083507419762e-05
Position 1723: 1.6397463277214553e-05
Position 3078: 1.6010110643465592e-05
Position 2212: 1.592557168894145e-05
Position 2430: 1.5850846910660826e-05
Position 1524: 1.336097508180757e-05
Position 1840: 1.0510263763838654e-05
Position 3646: 7.441689763389406e-06
Position 3473: 7.331729087241148e-06
Position 930: 7.098872403683766e-06
Position 4110: 6.880254238625277e-06
Position 6476: 6.675788212163229e-06
Position 6480: 6.421184418608274e-06
Position 4628: 6.323863643921674e-06
Position 4673: 6.289369084972821e-06
Position 1061: 5.9283042850903545e-06
Position 3479: 5.8115722335057455e-06
Position 2576: 4.737506488771423e-06
Position 3207: 4.364460998994568e-06
Position 1264: 4.360664326687419e-06
Position 2014: 4.143545633716624e-06
Position 2562: 3.87237101870749e-06
Position 652: 3.792643585178881e-06
