Gene = Ibsp
index = 554
Annotated 5SS: [  184  3020  3162  3330  6876 10279]
Annotated 3SS: [ 2952  3110  3251  6809 10104 10850]
SMsplice 5SS: [  184  3020  3162  3330  6876 11061]
SMsplice 3SS: [ 2952  3110  3251  6809 10850 11156]
top_k =  1000
Partition function (log Z): 4.05171199269609

Sorted 5' Splice Sites (High to Low Probability):
Position 3020: 0.9875470471579546
Position 3330: 0.9837438146668793
Position 6876: 0.9245635071515192
Position 184: 0.91541528355186
Position 3162: 0.8812551676856314
Position 11080: 0.5965321768014659
Position 10279: 0.5042443958079047
Position 9254: 0.46041463788307313
Position 8545: 0.38155802356075513
Position 2414: 0.14196461654637574
Position 10709: 0.12962261496286612
Position 7259: 0.10086344739441892
Position 2835: 0.09576401298752141
Position 2732: 0.08685114210611217
Position 2720: 0.0691995822735005
Position 8473: 0.06637238601097878
Position 8795: 0.06623394734855197
Position 11001: 0.06081403376395528
Position 7999: 0.038521003745195966
Position 7431: 0.036693075485072994
Position 518: 0.030473251107353952
Position 178: 0.027676351069029582
Position 4858: 0.023695968360833295
Position 2513: 0.022472848310215527
Position 21: 0.021403348217202935
Position 116: 0.02016713349023091
Position 1920: 0.020059949480704657
Position 2068: 0.019381973528665955
Position 6698: 0.018907156508444455
Position 9329: 0.017116280074640344
Position 3944: 0.01351071479310951
Position 5856: 0.012644466979595148
Position 1909: 0.011804761802877834
Position 4854: 0.011749376816286267
Position 1877: 0.011288065778993819
Position 10630: 0.011051019219015239
Position 11377: 0.010738964178627195
Position 2615: 0.010101568232936765
Position 3835: 0.00988465613238966
Position 2465: 0.008884544143176831
Position 2197: 0.008763724936383728
Position 9487: 0.008654383005459062
Position 2192: 0.00846068853974389
Position 10971: 0.00808647417890192
Position 5769: 0.007473889571538988
Position 5263: 0.007242819533865141
Position 4567: 0.007055328244993076
Position 1870: 0.006927797839650218
Position 5759: 0.006180547059857927
Position 3831: 0.006132895050499939
Position 4265: 0.005268719710312977
Position 6139: 0.00503897309589242
Position 11270: 0.004816010564372684
Position 7011: 0.004705589433146444
Position 3816: 0.004091469686348189
Position 9011: 0.003914578552440864
Position 5801: 0.0035743135682288537
Position 2487: 0.003468552628567735
Position 8764: 0.0030195768757398443
Position 8783: 0.0029727622092571584
Position 391: 0.0028484642508784094
Position 1915: 0.002793364781211494
Position 6169: 0.002276272641530046
Position 10634: 0.0020076341642681923
Position 2501: 0.0015488034126453498
Position 11225: 0.001521321733944625
Position 4996: 0.0014432491286755296
Position 4210: 0.001414139010759265
Position 5897: 0.0014054797271954246
Position 3900: 0.001323508233709822
Position 1886: 0.001256983607433718
Position 2504: 0.0011268168593678237
Position 108: 0.0010631011095504164
Position 2175: 0.0009420794570545981
Position 10950: 0.000917700645985775
Position 3537: 0.0008715970065384053
Position 895: 0.0007964455021206398
Position 4212: 0.000712720073287287
Position 2199: 0.0006843411455095323
Position 1966: 0.0006502889208438701
Position 2405: 0.0006475332110135718
Position 7318: 0.0006459417494193929
Position 1862: 0.0006284674605646139
Position 825: 0.0005916002659333531
Position 2591: 0.0005443601170937678
Position 8748: 0.0005378037693632373
Position 2550: 0.0005141590767253242
Position 3334: 0.0005105786350460611
Position 811: 0.0003737117143538686
Position 4777: 0.00037156481848455114
Position 6692: 0.00034497297574643393
Position 1769: 0.00032636620862237553
Position 2178: 0.00032132238790496176
Position 9298: 0.00029665224458884343
Position 9290: 0.0002946153731085834
Position 9335: 0.0002871310935564375
Position 9226: 0.0002595050231779981
Position 2647: 0.00024196841776458135
Position 1688: 0.00023349158722843982
Position 4438: 0.00018298230035172178
Position 9667: 0.00016518008097055168
Position 9741: 0.00016007278184569312
Position 2597: 0.00015801466796113085
Position 1400: 0.00015460552911099302
Position 1654: 0.00015393102413372535
Position 4339: 0.00013917438375331186
Position 11220: 0.0001018101945240153
Position 2511: 8.916532538274143e-05
Position 9276: 8.393527278817885e-05
Position 7111: 6.552395164331812e-05
Position 930: 5.050476746481803e-05
Position 3053: 4.6126222457962145e-05
Position 59: 4.210110996554468e-05
Position 450: 3.894646033003531e-05
Position 334: 3.697024876619884e-05
Position 248: 3.648560126807472e-05
Position 2065: 3.583446362536783e-05
Position 3024: 3.004442832008734e-05
Position 509: 2.7586485714118143e-05
Position 41: 2.588897651090104e-05
Position 684: 2.1591853678695754e-05
Position 1417: 2.1012800160755815e-05
Position 69: 2.078156741018198e-05
Position 244: 2.036205235957369e-05
Position 1945: 2.0326473575877293e-05
Position 770: 2.0166304140073664e-05
Position 1714: 1.938976882352767e-05
Position 1840: 1.880836252189312e-05
