Gene = Ndufb5
index = 738
Annotated 5SS: [  216  7953  9525 10800 11578]
Annotated 3SS: [ 7863  9457 10737 11470 14038]
SMsplice 5SS: [  241  6038  7953 10800 11578]
SMsplice 3SS: [ 5883  7863 10737 11470 14038]
top_k =  1000
Partition function (log Z): 0.23728745200490664

Sorted 5' Splice Sites (High to Low Probability):
Position 11578: 0.9444526092591802
Position 7953: 0.8919584672025263
Position 6038: 0.839205029152797
Position 10800: 0.6293312398206119
Position 241: 0.5925654332376957
Position 6324: 0.45100067113265807
Position 9525: 0.4110243930056978
Position 216: 0.316474867772724
Position 10849: 0.2939695276839113
Position 711: 0.21127066655096743
Position 11877: 0.1976459155563852
Position 13342: 0.1538575167374995
Position 6547: 0.12797917869696332
Position 3713: 0.10029299375061902
Position 14278: 0.07987248756256832
Position 3352: 0.07590601880033618
Position 14080: 0.07133989098757584
Position 690: 0.05818069160012576
Position 248: 0.05734473455258477
Position 9928: 0.05538358019279576
Position 3693: 0.052445213448912585
Position 2151: 0.05224597443061998
Position 14185: 0.05163430391530272
Position 6275: 0.04828958330940841
Position 1985: 0.045280153159690126
Position 9666: 0.04374374182637774
Position 4013: 0.04261871667662006
Position 12617: 0.040131568407148856
Position 1604: 0.03149300073302948
Position 6620: 0.031205468237015845
Position 4426: 0.02782904404146678
Position 4789: 0.02728644459205155
Position 14093: 0.027194340077080142
Position 8060: 0.026320067326985386
Position 9841: 0.025350342193529853
Position 580: 0.023455028002261673
Position 6290: 0.02344599895809901
Position 11096: 0.022939227365664085
Position 13539: 0.02231788940931565
Position 8239: 0.02151225037478008
Position 5236: 0.021477867105418512
Position 267: 0.020470935364067033
Position 8126: 0.019850767879900658
Position 12076: 0.01692968271483993
Position 4533: 0.015225698924197109
Position 9873: 0.01411813170849194
Position 13757: 0.012563212630723363
Position 9802: 0.010513629595177097
Position 8321: 0.008985421348013889
Position 8221: 0.008305954250931483
Position 9705: 0.0076491373695121365
Position 2644: 0.0066013573439672735
Position 2396: 0.006372842506918909
Position 14187: 0.006074451907947376
Position 6075: 0.005725251530303939
Position 5144: 0.0053929008717115414
Position 14174: 0.004436010873666837
Position 5648: 0.003984322425586205
Position 7946: 0.003575772468680847
Position 11850: 0.0035434866933480792
Position 10843: 0.0032591925011863786
Position 11303: 0.003120652520112747
Position 12602: 0.0029606803395636192
Position 10790: 0.002638677899418095
Position 14328: 0.002550593009249853
Position 12825: 0.002069341252514298
Position 11333: 0.0019730843190273384
Position 13380: 0.0019259567771978067
Position 12846: 0.0019043898557503367
Position 13025: 0.0018834445402483562
Position 10079: 0.0018283432122273946
Position 12211: 0.0014729423544108697
Position 12207: 0.0013339520352724603
Position 212: 0.0011744268663124312
Position 8171: 0.0010559283997677643
Position 14198: 0.0010037999416203155
Position 1856: 0.0009892285850225438
Position 14272: 0.000980730721025317
Position 2261: 0.0009726338465963833
Position 12184: 0.0009035840802171354
Position 11085: 0.0008251502607793542
Position 3387: 0.0007502022988820726
Position 8294: 0.0005922113473124964
Position 14223: 0.0005495923140930963
Position 11322: 0.0004879521947236926
Position 3348: 0.0004648591198605121
Position 3376: 0.00045541358366822746
Position 11318: 0.00043728192452921184
Position 3401: 0.00037712466580451265
Position 14347: 0.0003538730487693644
Position 14120: 0.0003309946595336239
Position 11185: 0.00032016858752824075
Position 14239: 0.0003155877722665135
Position 2522: 0.0003000825389003614
Position 14419: 0.0002524129286270691
Position 11572: 0.000232218598587066
Position 12841: 0.00021873716828825984
Position 3333: 0.00020719279339300356
Position 3236: 0.00019917857348811469
Position 14170: 0.00016890767688674434
Position 11441: 0.0001353787680620473
Position 3268: 0.00012002196063965998
Position 1086: 0.00011692440048215917
Position 13009: 0.00011135052556349677
Position 14189: 0.00010414509311344008
Position 4020: 0.00010123506766177973
Position 14331: 9.904727846660858e-05
Position 220: 7.111671986729922e-05
Position 448: 6.097801251372799e-05
Position 11586: 5.978638779817209e-05
Position 3167: 5.952125876881224e-05
Position 259: 5.420736270582398e-05
Position 2431: 4.2560361571213934e-05
Position 911: 3.218297031110596e-05
Position 701: 3.202853897667712e-05
Position 1046: 2.488375465766174e-05
Position 799: 2.424224705852844e-05
Position 183: 1.7460284983300395e-05
Position 162: 1.5269863220093383e-05
Position 1839: 1.5231436588493809e-05
Position 1836: 1.5156072436495977e-05
Position 1551: 1.3941627371620445e-05
Position 642: 1.3512543218828584e-05
Position 1502: 1.188157896450389e-05
Position 125: 1.1582382737113494e-05
Position 176: 1.136718089670903e-05
Position 1497: 1.0988952635298322e-05
Position 1774: 1.0851583907845117e-05
Position 1559: 1.0330357064577286e-05
Position 722: 9.699996644873473e-06
Position 368: 9.098641860223392e-06
Position 840: 8.518419151146228e-06
Position 1760: 7.259335346411808e-06
Position 84: 6.088836343038955e-06
Position 489: 5.4406530468587826e-06
Position 306: 5.4399571241586945e-06
Position 1365: 5.184245939558303e-06
Position 793: 4.78748391268591e-06
Position 1944: 4.529812662973354e-06
Position 621: 4.513545040908674e-06
Position 475: 4.430647964684049e-06
Position 675: 4.364753647001552e-06
Position 86: 4.157440500518923e-06
Position 1001: 3.820735881997816e-06
Position 720: 3.8017623688842974e-06
Position 1583: 3.7554580460134847e-06
Position 325: 3.5105127497985857e-06
Position 478: 3.372583998039836e-06
Position 18: 3.3339625489351954e-06
Position 768: 3.1710268676462243e-06
Position 1737: 2.7203352395705534e-06
Position 32: 2.6326169521113116e-06
Position 1343: 2.5844577254971963e-06
Position 1099: 2.5803247191000787e-06
Position 949: 2.36763754559302e-06
Position 657: 2.358864239666321e-06
Position 807: 1.9321234604632627e-06
Position 514: 1.8446561603306362e-06
Position 936: 1.734840164349543e-06
Position 831: 1.7025384359009203e-06
Position 1536: 1.558093881870378e-06
Position 355: 1.4914058396572846e-06
Position 145: 1.4595393729876898e-06
Position 2177: 1.4403435016991483e-06
Position 878: 1.0411311309103327e-06
Position 963: 9.941596054459333e-07
Position 1128: 6.69667177960906e-07
Position 1470: 6.422265781962297e-07
Position 77: 6.276778965219538e-07
Position 812: 4.1615058715577173e-07
Position 2155: 4.091182007603996e-07
Position 1297: 3.942808247422873e-07
Position 898: 3.8664786319394303e-07
Position 971: 3.2431604690351605e-07
Position 2188: 2.2395600371101577e-07
Position 323: 1.3554688600267572e-07
Position 39: 8.68475140108104e-08
