Gene = Pid1
index = 815
Annotated 5SS: [   305 125414]
Annotated 3SS: [125266 246137]
SMsplice 5SS: [   305  10607  96859 104802 125414 140421 173088 205034 235776 237583]
SMsplice 3SS: [ 10470  96758 104669 125266 140278 173009 204951 235571 237481 243882]
top_k =  1000
Partition function (log Z): -145.51780679098812

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9916809358102415
Position 10607: 0.7211832287679355
Position 1831: 0.4365740386034336
Position 5183: 0.15924413640556417
Position 799: 0.10722904687233398
Position 586: 0.07824490743330643
Position 574: 0.02069448332867255
Position 1697: 0.018164301178254398
Position 11957: 0.014819732725537906
Position 895: 0.009442137215694694
Position 349: 0.0037573084525579395
Position 371: 0.003437408701999289
Position 5021: 0.002903926219127667
Position 1102: 0.0024572860691158328
Position 4697: 0.002294409000592177
Position 1881: 0.0022631221441772945
Position 5449: 0.0021031045038608764
Position 3648: 0.0018303851482436772
Position 1884: 0.001480756680480687
Position 2225: 0.0014593190666526605
Position 3201: 0.0012853249977866606
Position 3721: 0.0009012107118618399
Position 1798: 0.0007651506200682127
Position 1835: 0.0007135055111985015
Position 1234: 0.00048346817088488575
Position 808: 0.00032756782483003594
Position 108: 0.00025586907720198166
Position 669: 0.0002389945289259495
Position 3535: 0.00023200186964907667
Position 576: 0.00022424465857031952
Position 594: 0.0002235994778624253
Position 918: 0.00021369790116920444
Position 2426: 0.00017500481502060375
Position 582: 0.0001729335794528496
Position 1274: 0.00017026397149953694
Position 8411: 0.00016670474161934414
Position 2616: 0.00015922423375155147
Position 513: 0.0001491158717858446
Position 565: 0.0001416035537313967
Position 662: 0.00013783676359225582
Position 783: 0.00012689877877173763
Position 1020: 0.00011440351777587289
Position 362: 0.00011195434913248012
Position 1672: 7.845902823429777e-05
Position 4365: 7.809229886078434e-05
Position 580: 6.656562141761036e-05
Position 83: 6.297649215389219e-05
Position 1731: 6.213881899611188e-05
Position 1624: 6.204270022898867e-05
Position 975: 5.232756122667779e-05
Position 2555: 4.127921196789766e-05
Position 773: 3.7266380395126956e-05
Position 920: 3.622134627575817e-05
Position 793: 3.498569454583698e-05
Position 942: 3.275304787617111e-05
Position 1572: 3.0403821742002867e-05
Position 1241: 2.8457789827733797e-05
Position 955: 2.7611120406348653e-05
Position 1826: 2.5258410979228362e-05
Position 233: 2.379449991167803e-05
Position 449: 2.3345920195415645e-05
Position 479: 2.0741812543675393e-05
Position 1631: 1.9188747056071416e-05
Position 2085: 1.8987315774217063e-05
Position 1308: 1.3339836089323464e-05
Position 1998: 1.2478738626306031e-05
Position 481: 1.2458878949610663e-05
Position 244: 6.5064989275289716e-06
Position 185: 1.982561692253186e-06
Position 356: 1.0928517044277481e-06
Position 3292: 6.953909865743986e-07
Position 592: 6.198920251821946e-07
Position 277: 3.4760619767544593e-07
Position 376: 1.7570882993059364e-07
Position 2044: 1.556152690596753e-07
Position 427: 9.335140406622662e-08
Position 1888: 8.024772205013731e-08
Position 2075: 7.36209892843438e-08
Position 1839: 5.615600747343971e-08
Position 1807: 5.3836087552917404e-08
Position 40: 3.81127669069225e-08
Position 853: 2.199675172295963e-08
Position 1811: 2.0339523724190713e-08
Position 965: 1.0285779367330104e-08
Position 1862: 6.8317038297825894e-09
Position 2639: 6.402452700630992e-09
Position 796: 2.8327291504086423e-09
Position 1814: 2.554666575803082e-09
Position 987: 1.7729114617015317e-09
Position 2398: 1.9346711197849578e-10
Position 2242: 1.834888970150414e-10
Position 2281: 1.7508988940509024e-10
Position 708: 7.056320462327155e-11
Position 738: 2.0625991132096943e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 10470: 0.7304318074724783
Position 1766: 0.40379573030218596
Position 17461: 0.29425987023045125
Position 15374: 0.23536571243226473
Position 17067: 0.17802587698184988
Position 715: 0.12031690728853052
Position 4983: 0.07865210534458496
Position 393: 0.05795579972362507
Position 5096: 0.04050064413307723
Position 427: 0.038859559345696716
Position 5619: 0.033828754879603885
Position 10903: 0.025938893270166616
Position 15870: 0.02585980523388716
Position 11821: 0.024448805806729323
Position 4918: 0.024362492105111273
Position 11798: 0.01990855068742209
Position 1651: 0.018746897106170626
Position 4880: 0.01860850698971498
Position 13951: 0.015419262903071414
Position 11394: 0.01381111369333597
Position 12694: 0.013645237617375839
Position 11351: 0.013192185819407268
Position 2708: 0.010670251159144184
Position 1540: 0.010347072869356443
Position 1784: 0.00897441149525884
Position 5009: 0.008795822876494969
Position 1571: 0.008353583258997124
Position 11950: 0.007716475411768553
Position 11713: 0.007256928720180129
Position 12449: 0.006861673738957803
Position 11265: 0.006615140365687051
Position 13198: 0.005452390875985426
Position 488: 0.005243665677479149
Position 11164: 0.005078480401016896
Position 1719: 0.004387279376576931
Position 11301: 0.0034800569469869026
Position 3398: 0.0033661158220042197
Position 5368: 0.003255066213433216
Position 8567: 0.0032160040431580797
Position 11975: 0.0031158911041751195
Position 4569: 0.0026436532297763214
Position 1728: 0.0021425011235532763
Position 5528: 0.0020835990376299194
Position 1919: 0.0020136145962362908
Position 5795: 0.001986856852066327
Position 573: 0.001938151107711919
Position 8252: 0.0019325931775340235
Position 12729: 0.00177721364655316
Position 2130: 0.0017226717829751952
Position 3580: 0.0015017972096075746
Position 11056: 0.0014768337463119039
Position 1604: 0.0014643726114215783
Position 12145: 0.0012641817615366615
Position 973: 0.0012405071280325501
Position 3084: 0.0011943156383629485
Position 4595: 0.0011587080411514822
Position 7199: 0.0011430748929743542
Position 7103: 0.0011106738260566683
Position 9978: 0.001107584830497815
Position 1582: 0.0010404241522265641
Position 3008: 0.000865664350159276
Position 4452: 0.0008164307252611949
Position 11309: 0.0007208949671495148
Position 1968: 0.0007073508001578684
Position 11128: 0.0007040088082090447
Position 1686: 0.0006662661016510273
Position 1169: 0.0006633474840503535
Position 9710: 0.0006607472236723666
Position 3421: 0.0006147036182204106
Position 11017: 0.0005887120814990005
Position 3612: 0.0005382993733421339
Position 4523: 0.0005366466952447768
Position 3139: 0.0004934326552060459
Position 5415: 0.00046718825862558276
Position 2159: 0.00045384522798705337
Position 1504: 0.00041666326228136753
Position 1725: 0.0004160871525410233
Position 6066: 0.0004067623447604313
Position 1557: 0.0003972939242264581
Position 493: 0.0003849849252199848
Position 3909: 0.00035229018090297733
Position 511: 0.00034315338073902376
Position 3280: 0.00033863378299227775
Position 5776: 0.0003275380120725543
Position 4298: 0.000322814789723443
Position 6345: 0.00030867296728902423
Position 9582: 0.00030683350626844417
Position 7557: 0.00028693618374664876
Position 8163: 0.0002834027857309472
Position 673: 0.0002751949296449003
Position 4818: 0.0002622990338519135
Position 688: 0.00026069307671993915
Position 1050: 0.00025636048722760133
Position 4225: 0.0002534611697000259
Position 6114: 0.00020086579954802772
Position 4566: 0.00018933998780386747
Position 7338: 0.00018852388947550617
Position 2224: 0.00017979455454155945
Position 2498: 0.00017949290950455179
Position 7256: 0.0001465282613823557
Position 777: 0.00013814808826460593
Position 2554: 0.00013617003009290947
Position 1397: 0.00013121958311231122
Position 1484: 0.00012914637091074563
Position 987: 0.00012624324346964685
Position 231: 0.0001203653064148171
Position 8008: 0.00010942733190855367
Position 5980: 0.00010850687610958707
Position 2678: 9.851088384546878e-05
Position 4766: 9.822017102243565e-05
Position 1384: 9.683698390732483e-05
Position 5448: 7.682214506741486e-05
Position 1512: 7.671805586818514e-05
Position 1494: 7.496467516298483e-05
Position 1934: 7.298006465823148e-05
Position 1138: 7.041840269789894e-05
Position 202: 6.834267916325594e-05
Position 3216: 5.830011895365018e-05
