Gene = Blvrb
index = 182
Annotated 5SS: [  219 11443 11675 14718]
Annotated 3SS: [11277 11584 14588 17741]
SMsplice 5SS: [  219 11443 11675 14718]
SMsplice 3SS: [11277 11584 14588 17741]
top_k =  1000
Partition function (log Z): -7.778712201644406

Sorted 5' Splice Sites (High to Low Probability):
Position 14718: 0.9630333284795476
Position 11675: 0.8068287617655769
Position 235: 0.4829512123765342
Position 11443: 0.45736246013743814
Position 4796: 0.28426828581965036
Position 11084: 0.26927151248549697
Position 311: 0.26117235721706383
Position 14527: 0.2229047977186332
Position 9779: 0.2011740473926058
Position 209: 0.1582915718918933
Position 11718: 0.15313925176092164
Position 8127: 0.15147138878140656
Position 17511: 0.14471284168383652
Position 3911: 0.1412655928505613
Position 5693: 0.13984147184579948
Position 17609: 0.09755849194208667
Position 4573: 0.08503509415814232
Position 11352: 0.07025897387996242
Position 15352: 0.06528796916005822
Position 6154: 0.04242096135750689
Position 1073: 0.03716819221830469
Position 16717: 0.03295798833763509
Position 11286: 0.031985912287057224
Position 1255: 0.0302881408072305
Position 13466: 0.02736364694101906
Position 11983: 0.026665428493881323
Position 5539: 0.02174386630015992
Position 12024: 0.020866172048952258
Position 2028: 0.01705176980128206
Position 2844: 0.016802617826837937
Position 690: 0.016422656107608194
Position 168: 0.015330604053261363
Position 11379: 0.01491932998804816
Position 17890: 0.014612762008861935
Position 762: 0.013663370716342889
Position 795: 0.012798996592048187
Position 15452: 0.011980080168628936
Position 384: 0.009581859071901976
Position 11656: 0.00952306469172835
Position 12140: 0.00933201355501643
Position 12193: 0.009217327405233892
Position 11361: 0.009114104508615807
Position 2014: 0.00885161405872657
Position 15014: 0.008701679237941016
Position 4915: 0.008582097815518918
Position 17857: 0.00840656188442521
Position 11682: 0.008229411861769637
Position 14870: 0.007740479306795948
Position 17913: 0.007159828832010678
Position 6131: 0.0070884756387283275
Position 2681: 0.006987717901686151
Position 2704: 0.005468060680630959
Position 16501: 0.005359732175117368
Position 660: 0.005075895669261255
Position 3142: 0.004435703474381719
Position 9874: 0.0043917003581660854
Position 9404: 0.004382674735832934
Position 5709: 0.0042270123005517446
Position 16875: 0.004124621763082111
Position 4791: 0.0032504988454133536
Position 2758: 0.0032428294218444817
Position 15998: 0.002893569794994792
Position 4898: 0.002670123199864243
Position 6615: 0.0025867540889561126
Position 8155: 0.002560198989854915
Position 17839: 0.0025253545382349775
Position 4828: 0.002139204568609131
Position 7280: 0.0019707742151579602
Position 11972: 0.001903004783652632
Position 397: 0.0018412830721728818
Position 6297: 0.0015575857024897272
Position 2022: 0.0014099683159096135
Position 15212: 0.0013690956649456759
Position 14615: 0.0011732156128499494
Position 3094: 0.0011429350950543239
Position 7891: 0.001085107406991853
Position 16735: 0.000896886965335223
Position 9142: 0.0008245152835924611
Position 339: 0.0008069855369898814
Position 6565: 0.0007696996057458673
Position 5196: 0.0006557226295747919
Position 473: 0.0006535479636661445
Position 6715: 0.0006492762026758597
Position 4823: 0.0006462350188422511
Position 16986: 0.0006024488792815535
Position 7706: 0.0004911472950475687
Position 4706: 0.00044275591870056324
Position 15570: 0.0004404547937236994
Position 3628: 0.00043630072986816523
Position 15224: 0.0003917336192015865
Position 3750: 0.0003856457046264403
Position 16915: 0.00038317019761982573
Position 244: 0.00034751218727693443
Position 2924: 0.00020320376247417906
Position 16428: 0.0001890698191275394
Position 582: 0.000133837945356665
Position 327: 0.0001199350491188752
Position 14722: 0.0001192994914528129
Position 278: 0.00010833731863515518
Position 275: 8.379281010265104e-05
Position 14677: 7.902137431838242e-05
Position 412: 6.319767652677568e-05
Position 457: 5.009465416148197e-05
Position 2242: 3.0777221710070937e-05
Position 439: 2.9093225121477074e-05
Position 14726: 2.6467056777683652e-05
Position 342: 2.4794299882401426e-05
Position 379: 2.0938628126572174e-05
Position 470: 1.9636726359878938e-05
Position 608: 1.7196345286261293e-05
Position 98: 1.5545565216686054e-05
Position 1439: 1.5173838219966278e-05
Position 388: 1.2346593628461976e-05
Position 1225: 1.1071133341767533e-05
Position 4984: 1.0468261929032333e-05
Position 313: 8.90506917174143e-06
Position 263: 8.008809223210337e-06
Position 834: 5.809982300293718e-06
Position 315: 5.708419645860014e-06
Position 28: 5.303206479008552e-06
Position 494: 4.899291381436884e-06
Position 737: 4.65462035499112e-06
Position 482: 4.280745356578147e-06
Position 485: 3.657132824664165e-06
Position 146: 3.1993789969490524e-06
Position 1017: 3.1527393125439283e-06
Position 2805: 3.1092235626093398e-06
Position 1778: 2.2674519372435405e-06
Position 1004: 2.174204217594106e-06
Position 942: 2.0010024249434413e-06
Position 694: 1.896674131534495e-06
Position 479: 1.7364910958601844e-06
Position 570: 1.5619706079681646e-06
Position 918: 1.544512078224747e-06
Position 86: 1.5099778803708132e-06
Position 513: 1.4703643644862016e-06
Position 48: 1.4540005002527994e-06
Position 910: 1.4080172994044723e-06
Position 88: 1.3313009874794972e-06
Position 1687: 1.3060614940788524e-06
Position 936: 9.7840332687008e-07
Position 107: 7.60502778180353e-07
Position 2712: 7.381299851446574e-07
Position 488: 7.304356688766697e-07
Position 2691: 6.916048751382545e-07
Position 2018: 5.618629193296929e-07
Position 672: 4.12572535412878e-07
Position 697: 3.871075450925194e-07
Position 1038: 3.814008895129409e-07
Position 1048: 2.7766713086885595e-07
Position 612: 2.5919451249302297e-08
Position 568: 2.1027111998589796e-08
Position 610: 1.7516851701476734e-08
Position 717: 9.280886104711367e-11
Position 23: 1.1857392405466899e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 11584: 0.7966639054040545
Position 11277: 0.7609974629759217
Position 17741: 0.7515907453417516
Position 14588: 0.6017953197184616
Position 14478: 0.31269474732190394
Position 4673: 0.2888042069989531
Position 17349: 0.2795390591125554
Position 10950: 0.2692715124854972
Position 9723: 0.20556574775077177
Position 14632: 0.18431452111580474
Position 8032: 0.14164381215054003
Position 15128: 0.13669079620417499
Position 3798: 0.13044453737333697
Position 5641: 0.08177763852116618
Position 14614: 0.06995159779753701
Position 4442: 0.05931501318158216
Position 5487: 0.05430210915265106
Position 16774: 0.04977745622110035
Position 6062: 0.039556472210856425
Position 11850: 0.03873490665858729
Position 17994: 0.03133944215597183
Position 1131: 0.029742099072216064
Position 13392: 0.02751715953788086
Position 4395: 0.024498110467647178
Position 14557: 0.0221436809960608
Position 17537: 0.019598242156939765
Position 12051: 0.01885828726241835
Position 16486: 0.018447462040812317
Position 14836: 0.018178628412138124
Position 7835: 0.01347288302771324
Position 5290: 0.013388898148057623
Position 2703: 0.012782492102419543
Position 2572: 0.012238754124338157
Position 16626: 0.012226857598702089
Position 910: 0.012121616875486107
Position 16822: 0.011142759012444835
Position 1927: 0.010444025251559802
Position 17744: 0.010219315467199697
Position 6019: 0.00978363336882055
Position 5334: 0.00897707525170682
Position 4654: 0.008056889420237108
Position 1875: 0.007847005525564112
Position 1824: 0.00741257531078735
Position 17485: 0.006906053389074934
Position 16106: 0.006615457878819616
Position 15703: 0.006425103201081573
Position 16550: 0.005879614824984462
Position 17051: 0.005385585072808119
Position 8982: 0.005207190019425399
Position 3559: 0.004815134171169625
Position 11557: 0.004481314216586204
Position 11812: 0.004102363491551477
Position 5286: 0.004036300023790746
Position 6483: 0.004007315011990224
Position 16316: 0.004003791469133747
Position 3620: 0.003945204318678726
Position 15622: 0.0038937231983374623
Position 2557: 0.0038821048675597527
Position 5083: 0.00371395282310775
Position 15843: 0.0033910644327100133
Position 11765: 0.003087252713396384
Position 2923: 0.002956004903422312
Position 4572: 0.002906903054826571
Position 14513: 0.0028966827225508883
Position 11888: 0.002612763116689533
Position 4376: 0.00235719047930696
Position 15515: 0.0022080243984212962
Position 724: 0.0021594777818374337
Position 3775: 0.002099605680122006
Position 18074: 0.0020061721094553992
Position 2978: 0.0019818872524249684
Position 7209: 0.001970774215157963
Position 6029: 0.0017291595372745483
Position 15683: 0.0017205950118985547
Position 2700: 0.0016826623703689344
Position 2790: 0.0016409385997276148
Position 16521: 0.001595342404143195
Position 16629: 0.0015918638028506165
Position 17971: 0.0015495593383209395
Position 18043: 0.0015333994358089156
Position 17771: 0.0013435335880931918
Position 14776: 0.0013276058413476803
Position 16370: 0.0012486392477271413
Position 14915: 0.0011754428962539405
Position 1897: 0.0011184853293827546
Position 16646: 0.0010118334963221283
Position 18103: 0.0010000550098980669
Position 16151: 0.0008147919540031724
Position 17067: 0.000812198373755682
Position 16632: 0.0007968276632085236
Position 17137: 0.0007603827317907496
Position 17672: 0.0007362105948014953
Position 15309: 0.0007286302369159286
Position 882: 0.0006975626950147221
Position 14982: 0.0006781989126519631
Position 11815: 0.0006186068937461351
Position 17998: 0.0006154124718820321
Position 15852: 0.0005930665045121195
Position 3087: 0.0005084168690657104
Position 3841: 0.0004980273701951609
Position 7601: 0.0004911472950475695
Position 14855: 0.00044120564882414975
Position 16985: 0.00041237825798954816
