Gene = Jchain
index = 601
Annotated 5SS: [ 176 1793 5399]
Annotated 3SS: [1671 5317 6364]
SMsplice 5SS: [ 176 5399]
SMsplice 3SS: [5317 6364]
top_k =  1000
Partition function (log Z): -6.406577200324355

Sorted 5' Splice Sites (High to Low Probability):
Position 176: 0.9929100273129087
Position 5399: 0.5787049303299698
Position 1837: 0.3730270503349598
Position 1426: 0.27550276753244846
Position 6523: 0.15010461576536654
Position 5589: 0.11644875584613634
Position 4525: 0.08410559795298207
Position 1793: 0.04877266835113513
Position 6515: 0.040387777204390754
Position 6473: 0.03697595628663668
Position 6127: 0.02117084324662361
Position 2191: 0.01561614701732195
Position 6260: 0.013327421188766429
Position 4510: 0.00797896368032213
Position 524: 0.0057250898835699525
Position 1375: 0.005219193720679479
Position 4158: 0.004763263495642662
Position 6008: 0.004250896266964502
Position 1672: 0.0042412357628130734
Position 5489: 0.004109974766739933
Position 2087: 0.00348542474165262
Position 4152: 0.0034036086119618955
Position 2820: 0.0029973986599928556
Position 2968: 0.002851297756153146
Position 4275: 0.0026317673788339006
Position 3757: 0.002167877696396256
Position 5432: 0.0021446871648638653
Position 5206: 0.0017850823425269089
Position 6830: 0.0014873676358002407
Position 2231: 0.0014430377475529103
Position 3697: 0.0013085954102570595
Position 4198: 0.0012746312050857557
Position 6408: 0.0012740182236544244
Position 183: 0.001271996425995908
Position 2346: 0.0010501832877880773
Position 654: 0.0010490821922576516
Position 1530: 0.0009909573509112293
Position 6488: 0.0009865653663819979
Position 4446: 0.0009393584827518528
Position 667: 0.000804912232947468
Position 2865: 0.0007563134822095605
Position 5790: 0.0007228698177312783
Position 976: 0.0006529130590792138
Position 3302: 0.0006219064769702999
Position 5976: 0.0006143562902381054
Position 4188: 0.000587737910794026
Position 180: 0.0005549990276386006
Position 736: 0.0004900440616245383
Position 536: 0.0004379915700678126
Position 2941: 0.00037642605370279716
Position 5379: 0.0002961273298470372
Position 4375: 0.00026427626125162984
Position 3636: 0.0002474302166654206
Position 2216: 0.0002235059623349658
Position 1887: 0.00017374826461867028
Position 139: 0.00015478809201211274
Position 1336: 0.00014361856449349758
Position 519: 0.00011880855188419518
Position 612: 0.00010916059937940233
Position 2152: 9.991548562720531e-05
Position 659: 8.681713433239471e-05
Position 425: 6.055273216562046e-05
Position 827: 5.559560185664422e-05
Position 1080: 5.405788663562327e-05
Position 169: 5.0766088596097284e-05
Position 979: 4.621673694563049e-05
Position 154: 4.046136673016675e-05
Position 836: 3.789138822145369e-05
Position 888: 3.2249080550142405e-05
Position 229: 3.184115166408906e-05
Position 218: 2.996275609647153e-05
Position 1310: 2.9478476853553847e-05
Position 101: 2.7135311657224124e-05
Position 12: 1.8939603881308836e-05
Position 875: 1.1997381764218252e-05
Position 1297: 1.0811341634965267e-05
Position 163: 1.0200342840736188e-05
Position 1007: 9.327154754660838e-06
Position 595: 6.799514141346047e-06
Position 1826: 4.931853110969619e-06
Position 1300: 4.166198840841006e-06
Position 1797: 4.0010669075863976e-06
Position 865: 3.325016259394511e-06
Position 1050: 2.700876031342127e-06
Position 881: 2.3274768007461253e-06
Position 816: 2.3079109145025162e-06
Position 1846: 1.3383473557237019e-06
Position 1910: 1.0942308471608139e-06
Position 1002: 1.0640693183561875e-06
Position 1714: 9.141194466617247e-07
Position 1791: 8.69485506174744e-07
Position 1948: 8.494339834625031e-07
Position 995: 7.667791924719666e-07
Position 461: 6.850794812067767e-07
Position 2702: 6.353024266725885e-07
Position 1770: 5.698887944440792e-07
Position 1501: 4.194518583592468e-07
Position 587: 4.055577260279014e-07
Position 1722: 3.806400555064454e-07
Position 803: 3.4562395730248743e-07
Position 299: 3.1679274116484665e-07
Position 1907: 2.6494313159624467e-07
Position 913: 1.408031529292065e-07
Position 493: 1.5649401966408747e-08
Position 90: 1.2845024964737727e-08
Position 222: 8.946384246129814e-09
Position 66: 7.85121591433992e-09
Position 435: 6.8697583882850285e-09
Position 348: 4.5267838636073555e-09
Position 73: 3.7768096990728854e-09
Position 825: 1.4338178308946554e-09
Position 845: 1.2853463728869175e-09
Position 437: 1.1451407132503472e-09
Position 220: 9.70615916820163e-10
Position 379: 8.142565612791098e-11
Position 554: 3.7741539552826317e-11
Position 359: 2.0755107701043916e-11
Position 533: 7.388724484434647e-12
Position 1379: 3.8089931210082514e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5317: 0.7901514228559454
Position 6364: 0.6384753786016211
Position 1671: 0.25053178178533786
Position 1229: 0.10681262834476304
Position 1732: 0.10374846041160707
Position 4407: 0.09891899934489057
Position 7168: 0.0874292500289126
Position 6721: 0.08672794782255588
Position 6227: 0.07231490653494389
Position 1652: 0.058533749051106206
Position 1291: 0.0511905265922032
Position 1079: 0.04388478937317797
Position 1319: 0.04142087075381547
Position 5568: 0.031418130630603294
Position 6973: 0.028229311355189152
Position 2055: 0.027411378475448344
Position 4098: 0.018862264221227706
Position 7257: 0.014492840322460376
Position 6035: 0.013646598156998372
Position 3508: 0.013534363534336662
Position 6818: 0.011750433270991893
Position 1185: 0.01170181846986989
Position 3294: 0.011369205224020617
Position 5517: 0.010974240262782351
Position 5923: 0.009646055560024333
Position 1509: 0.008483867442406019
Position 6425: 0.008363741433330844
Position 6790: 0.008322629193885362
Position 6613: 0.00799361838154578
Position 3467: 0.007361344564543337
Position 577: 0.007348434254719588
Position 5901: 0.0073008645540746115
Position 6514: 0.006102266135602439
Position 1326: 0.005903865177376743
Position 2701: 0.005736450163277841
Position 3354: 0.0054691832600160285
Position 6599: 0.005452296473989145
Position 7194: 0.005287726890557335
Position 1580: 0.00502628804980866
Position 5335: 0.004948149451182419
Position 5534: 0.004886344910937852
Position 966: 0.0046134798438166695
Position 1155: 0.0035836105946383673
Position 7016: 0.003405390715830329
Position 6578: 0.003393128894096819
Position 2820: 0.003238601961145198
