Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  1000
Partition function (log Z): 25.85997800602938

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.9915587155361916
Position 11571: 0.9883776936900933
Position 7537: 0.9319378117164678
Position 16101: 0.9217762935177116
Position 16828: 0.9198741958713234
Position 18009: 0.8985083395973792
Position 12578: 0.895674983227898
Position 12162: 0.8871557603063793
Position 3302: 0.8808147112821997
Position 10548: 0.8030547524486079
Position 15703: 0.7236957495836259
Position 5547: 0.5949221315780733
Position 15062: 0.5805071860587848
Position 346: 0.49752593479674134
Position 11808: 0.46585109529062063
Position 5557: 0.398000070387129
Position 17100: 0.3497645933881627
Position 8991: 0.31024785986987763
Position 34: 0.3062731717649651
Position 5821: 0.29035558056432115
Position 11948: 0.22364399152479364
Position 16281: 0.173612064851692
Position 3528: 0.09483762865888365
Position 81: 0.0848703655312379
Position 10314: 0.07871152020483355
Position 18231: 0.07839499542836946
Position 431: 0.07354786356381836
Position 7944: 0.07007155419215313
Position 2993: 0.06646405267869843
Position 9700: 0.05948838835559567
Position 9499: 0.04755317120273085
Position 5381: 0.0431757820806988
Position 15311: 0.03875285623091345
Position 16439: 0.038537059405337463
Position 12144: 0.03389650812662946
Position 2957: 0.033392312886692366
Position 16882: 0.030308815144035686
Position 105: 0.02753807965157686
Position 11092: 0.023152010603564296
Position 11723: 0.023108751238629044
Position 11814: 0.022085386266710985
Position 2097: 0.021812535470491102
Position 16739: 0.017131406716449703
Position 15279: 0.01701348055379539
Position 120: 0.016916779402743526
Position 4097: 0.01650624355332369
Position 3370: 0.015557908392364156
Position 2754: 0.014487931279691352
Position 8820: 0.013790876306095566
Position 3306: 0.013641143416774098
Position 10904: 0.013562469586284657
Position 3112: 0.011082506867885979
Position 7122: 0.010743357208554932
Position 8609: 0.010499329197864504
Position 13989: 0.010204166325825803
Position 12416: 0.010070658233909884
Position 234: 0.00954867595680993
Position 2848: 0.008213845771671249
Position 7922: 0.00799869023414202
Position 15197: 0.00785578043533494
Position 6612: 0.0075511391908801425
Position 12916: 0.00703678845832234
Position 15154: 0.006987647891852121
Position 11608: 0.0056969832271752735
Position 15119: 0.005678594155535214
Position 492: 0.0056275559740391915
Position 4804: 0.005541881175390918
Position 3102: 0.005440675756287116
Position 2722: 0.005428713056049913
Position 2648: 0.0052022091444101325
Position 15793: 0.0048432754185091164
Position 18013: 0.0046478896132044435
Position 15315: 0.004644483251539702
Position 6492: 0.004552046615503018
Position 805: 0.004551474314688756
Position 13816: 0.004352519951220478
