Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [ 140 1385]
SMsplice 3SS: [1160 3919]
top_k =  1000
Partition function (log Z): -7.306035934907154

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8501032233985087
Position 4068: 0.6483786277732939
Position 140: 0.6311452886326727
Position 1837: 0.4815551215702396
Position 4313: 0.34132270207438004
Position 3691: 0.1086864629363027
Position 3831: 0.09251920320016171
Position 621: 0.08411361075819859
Position 1076: 0.05946722646897418
Position 429: 0.04981168716063079
Position 611: 0.04871182582746748
Position 2937: 0.04092420034228585
Position 600: 0.03036470446921749
Position 3270: 0.02047476880736728
Position 3029: 0.011380949308417045
Position 2195: 0.00958597507215755
Position 1023: 0.009335659683269973
Position 1876: 0.009219038835350519
Position 3021: 0.008616460054817811
Position 3666: 0.008054291577470937
Position 934: 0.007728495919383237
Position 846: 0.007477144194818
Position 2839: 0.007285724836294377
Position 3038: 0.0064817700395521875
Position 1905: 0.006146714291969201
Position 4357: 0.005933035581126453
Position 339: 0.005464305873275346
Position 843: 0.003232312949161278
Position 3710: 0.0031531912173206156
Position 1940: 0.003136066369972956
Position 597: 0.002623667139550294
Position 1142: 0.0025872705976066417
Position 424: 0.0025800235097451314
Position 4376: 0.002494961361708278
Position 23: 0.002278481097002972
Position 1865: 0.0018881605767391263
Position 113: 0.0017722177507818954
Position 450: 0.0015547060023745087
Position 2022: 0.0014675633179387837
Position 854: 0.0014377895892973645
Position 68: 0.0011771661263576623
Position 3730: 0.001135749010664433
Position 594: 0.0011348507041971094
Position 2031: 0.0008221124248737878
Position 3155: 0.0007918708586342292
Position 4522: 0.00075778531834886
Position 229: 0.0006989770312080803
Position 780: 0.0005420178380090879
Position 1281: 0.0004392336572556642
Position 1794: 0.0003905206901435674
Position 961: 0.0003294561453807807
Position 1712: 0.00030201899551918855
Position 756: 0.000290716544639381
Position 972: 0.0002679551983504047
Position 1239: 0.00026674157386109945
Position 4074: 0.00023802140691932052
Position 553: 0.0002233160015326887
Position 1411: 0.00021735490795887516
Position 4213: 0.0002152034405002872
Position 777: 0.00020704806929477553
Position 2741: 0.00020319080065889512
Position 747: 0.00018059790651803775
Position 3327: 0.00018019006512476744
Position 1653: 0.00017738259053894678
Position 237: 0.0001609265888883345
Position 626: 0.00015143428522696305
Position 2515: 0.00014559564651839916
Position 749: 0.0001404862652761052
Position 852: 0.00012853204264116533
Position 1058: 0.0001282931494478366
Position 618: 0.0001240014713879253
Position 3033: 0.00011654432482998019
Position 4526: 0.0001067203134008381
Position 1546: 0.00010658394173511797
Position 858: 0.00010508972529057625
Position 210: 9.947053664143381e-05
Position 1236: 9.818781609735304e-05
Position 2653: 8.756029417869851e-05
Position 521: 8.500370450054963e-05
Position 3583: 7.62006125548897e-05
Position 1757: 7.195200345798236e-05
Position 1275: 6.696641250288154e-05
Position 672: 6.363134186004943e-05
Position 1743: 5.41870488595181e-05
Position 2781: 4.9761147262656754e-05
Position 4634: 4.157757464730118e-05
Position 1029: 4.099290344000745e-05
Position 2552: 4.077177889249205e-05
Position 117: 4.06294345953562e-05
Position 1658: 3.872790453786663e-05
Position 1520: 3.6944784378938256e-05
Position 1135: 1.5471058098339966e-05
Position 1140: 1.3920475399494699e-05
Position 783: 1.1831545495805196e-05
Position 1488: 1.1505248523633775e-05
Position 1550: 1.0810009411001981e-05
Position 1328: 7.436884901032309e-06
Position 1619: 7.367809953405063e-06
Position 145: 7.05300779569114e-06
Position 1260: 6.878481013082604e-06
Position 9: 6.7111759119550404e-06
Position 1317: 5.500916602866563e-06
Position 1302: 4.684899283120156e-06
Position 1331: 4.612783736031408e-06
Position 1609: 4.541548298351622e-06
Position 1426: 4.330101586305702e-06
Position 1690: 2.1518278187674116e-06
Position 651: 8.341968761784116e-07
Position 915: 4.15159014303499e-07
Position 923: 1.708779843274232e-07
Position 952: 1.1047506472184622e-07
Position 1422: 4.458207226822582e-09
Position 1049: 1.2053697180936816e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9235627040966914
Position 1746: 0.4824207288137238
Position 1160: 0.4039638774229823
Position 4181: 0.3584060275727349
Position 4296: 0.12937487271719317
Position 4595: 0.11241458920642697
Position 4551: 0.10418910109658347
Position 3535: 0.10355917021633028
Position 4646: 0.09154090672662549
Position 960: 0.09146360288747474
Position 3599: 0.08180517221821411
Position 1251: 0.08153150499181429
Position 1223: 0.04890826006874224
Position 4393: 0.041320387277375165
Position 4464: 0.04130342043219035
Position 2710: 0.041070722425150266
Position 4406: 0.031608467600881124
Position 1281: 0.030945944924365542
Position 1793: 0.027068090683418065
Position 2926: 0.022303901059421146
Position 4567: 0.022300667020196615
Position 1286: 0.019774758812326244
Position 1135: 0.019120026069522508
Position 4265: 0.01901329936165558
Position 1022: 0.01849960162142165
Position 1168: 0.018465430230946097
Position 3762: 0.01607923660365686
Position 515: 0.014109260931417235
Position 3190: 0.013933767932305555
Position 4435: 0.01293976041437968
Position 1939: 0.012581325559816486
Position 302: 0.0100287058423405
Position 4681: 0.00935619845069247
Position 1345: 0.008971894865620065
Position 3690: 0.008889607433140673
Position 2929: 0.008373009656212066
Position 4357: 0.007609579003464156
Position 1630: 0.00695408092088622
Position 1295: 0.006189370503004944
Position 4331: 0.006124956284392211
Position 4137: 0.006099077355373521
Position 3650: 0.006007246671919627
Position 2880: 0.0058378290153444715
Position 681: 0.005748674217536835
Position 4312: 0.005689356568019253
Position 1094: 0.005683439852137032
Position 1973: 0.005651712634440143
Position 1298: 0.0050188622854409224
Position 2889: 0.004608471572102859
Position 3889: 0.0043692959472100045
Position 4626: 0.004209188506215255
Position 338: 0.0037444477248598992
Position 529: 0.0033470558100329026
Position 4516: 0.0032241326500063033
Position 2055: 0.0031483861999474718
Position 3709: 0.002990660565565161
Position 4397: 0.002884438752751897
Position 490: 0.0026546136485581196
Position 3055: 0.002544644217518153
Position 4121: 0.0022102531776339107
Position 3141: 0.002092464062033013
Position 4633: 0.0018606735770653655
Position 220: 0.0018570069595795226
Position 3625: 0.001701679662833875
Position 4611: 0.0016548678317106667
Position 3153: 0.001355206337854557
Position 1302: 0.001235524760455871
Position 3115: 0.0010676870497235416
Position 3577: 0.0010670561177047457
Position 1353: 0.0010627320581730335
Position 4204: 0.001061043815273877
Position 2390: 0.0010367655835771949
Position 3654: 0.0010184491730463128
Position 4334: 0.0009726420041683408
Position 3064: 0.000971257034148888
Position 533: 0.0009510539412532518
Position 4361: 0.0009268459528128195
Position 1468: 0.0009114629783216598
Position 399: 0.0009097298379351791
Position 975: 0.0008885681654607063
Position 1832: 0.0008286350853013704
Position 353: 0.0008195346306416307
Position 4471: 0.0008102038575231001
Position 1179: 0.0008039960832838664
Position 3214: 0.0007027917299816262
Position 4107: 0.000543613128731549
Position 1789: 0.0005406003270491448
Position 306: 0.000538401455540719
Position 3834: 0.0005076103226747644
Position 4520: 0.0005070608243664668
Position 4704: 0.000506017067748663
Position 2177: 0.0004876667756380106
Position 1982: 0.0004784978580187562
Position 1600: 0.00047235354597706137
Position 1726: 0.0004523139664273386
Position 4062: 0.0004521472495489278
Position 1014: 0.0004151792383411838
Position 4692: 0.0004098686514427771
Position 766: 0.00040520992472561294
Position 4183: 0.0003460754563142861
Position 4209: 0.0003343559457861751
Position 743: 0.0003342518993997722
Position 417: 0.0002874466373975187
Position 2498: 0.00028317794704126644
Position 4373: 0.0002402142397875251
Position 4199: 0.0002306975906409201
Position 1033: 0.0002128606791689346
Position 858: 0.00019869267928486868
Position 1549: 0.00019053576574450364
Position 777: 0.00018635011386640058
Position 1323: 0.0001711903934609852
Position 2094: 0.00016252943977756751
Position 4664: 0.0001530243275885633
Position 3927: 0.00015117933999076794
Position 1307: 0.0001491168525253093
Position 227: 0.00014280633353823744
Position 4087: 0.00014223517501686794
Position 4041: 0.0001389030662269969
Position 3106: 0.00012959641854235534
Position 350: 0.00011858912116223854
Position 983: 0.00011724713892278858
Position 1096: 0.00010878694301766153
Position 2413: 9.802558531743713e-05
Position 273: 8.778456332527396e-05
Position 586: 5.878290554356302e-05
Position 482: 4.425535394233101e-05
Position 1101: 4.2187926527419045e-05
Position 4067: 3.80428220959489e-05
Position 1359: 3.4276435584033654e-05
Position 2224: 2.9918394078168447e-05
Position 420: 2.731759205757462e-05
Position 1989: 2.6833584994467407e-05
Position 1909: 2.40225999027532e-05
Position 592: 2.2367360618365225e-05
Position 2110: 2.128690590148857e-05
Position 2906: 1.8511398177250482e-05
Position 4044: 1.705938114408235e-05
Position 325: 1.3129500455600906e-05
Position 3076: 9.554791229412718e-06
Position 824: 8.388903916213432e-06
Position 471: 4.0195483780712365e-06
Position 210: 3.5347529644512713e-06
Position 803: 2.9886596563452e-06
Position 1813: 2.970278849412468e-06
Position 401: 2.425818502916152e-06
Position 1647: 2.380936589460009e-06
Position 311: 2.0892756061458543e-06
Position 2670: 2.0412163219655357e-06
Position 250: 1.3130677410820476e-06
Position 816: 1.1954236139802435e-06
Position 317: 1.1881988827878614e-06
Position 235: 1.1844083863980574e-06
Position 605: 1.1022979889430148e-06
Position 203: 1.0084373027219645e-06
Position 229: 9.977254209868936e-07
Position 424: 9.407241717305757e-07
Position 255: 7.187235746525897e-07
Position 1815: 4.2947173860427907e-07
Position 1658: 3.3404581576653635e-07
Position 1708: 1.768667232966901e-07
Position 1533: 1.4341023669678118e-07
Position 1506: 1.398525990021042e-07
Position 1836: 4.516634149377563e-08
Position 262: 1.7318259377004862e-08
Position 2143: 6.801752328442705e-09
Position 2152: 6.655557255642615e-09
Position 99: 6.3146802505760035e-09
Position 1414: 2.9231391882303288e-09
Position 162: 2.630801172495913e-09
Position 246: 1.8410976874816867e-09
Position 129: 1.5901257512217965e-09
Position 136: 1.4053705921327384e-09
Position 432: 1.332978806685005e-09
Position 167: 6.472928809041267e-10
Position 131: 5.656932200569464e-10
Position 237: 5.135173505079871e-10
Position 139: 1.4634107077099728e-10
Position 173: 1.190231260042693e-10
Position 429: 8.758277606600048e-11
Position 150: 8.608649002817764e-12
