Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  1000
Partition function (log Z): -7.026793517450512

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9558323519073554
Position 987: 0.8083471053811718
Position 1478: 0.09433534915625325
Position 492: 0.05800122273067507
Position 745: 0.038105319232244916
Position 1023: 0.03777563292135024
Position 63: 0.01654389959551858
Position 1487: 0.009525712573949255
Position 1961: 0.003045381613163468
Position 1835: 0.0028098139600130296
Position 1395: 0.002703310765198838
Position 771: 0.0013071918018517734
Position 683: 0.0009341918664020321
Position 760: 0.0008559977420525233
Position 999: 0.0007771090921478524
Position 960: 0.0006314247821526432
Position 78: 0.000595709114387906
Position 739: 0.0005780961081899243
Position 795: 0.0005528193336877964
Position 15: 0.0005066433035199033
Position 1278: 0.0004470465905637167
Position 1644: 0.00029360970412204194
Position 1533: 0.00028880819190793674
Position 184: 0.00028079734360056505
Position 1560: 0.00024023482762820328
Position 1463: 0.00023457443336821112
Position 840: 0.00022139415808150953
Position 1677: 0.00021732642722144344
Position 635: 0.00018514544944227374
Position 447: 0.00011126605241171175
Position 1220: 0.00010751378515137539
Position 1657: 9.012718206995505e-05
Position 172: 8.368832026480682e-05
Position 121: 8.209376322684617e-05
Position 991: 6.936830505914253e-05
Position 1343: 6.933208949549609e-05
Position 1215: 6.897848625436575e-05
Position 1817: 6.865705401207142e-05
Position 1653: 6.155229279867139e-05
Position 1714: 6.073804719118027e-05
Position 1027: 4.874773694120938e-05
Position 196: 4.5764260350159404e-05
Position 1398: 4.443382665713992e-05
Position 88: 3.6515192120132444e-05
Position 1016: 3.406946077073284e-05
Position 627: 3.378144400525639e-05
Position 640: 3.186343091401085e-05
Position 1293: 3.1118942576814874e-05
Position 180: 2.9157781225455693e-05
Position 1117: 2.6575678199123995e-05
Position 534: 2.646117784535607e-05
Position 1985: 2.4677894553959595e-05
Position 480: 1.9608888900150527e-05
Position 7: 1.662349509564432e-05
Position 70: 1.606854736846756e-05
Position 711: 1.4487150834923712e-05
Position 116: 9.856078192348082e-06
Position 453: 9.832282943163924e-06
Position 1885: 9.270372946101655e-06
Position 86: 9.232088414144603e-06
Position 1858: 8.803172529104552e-06
Position 504: 4.718671790237324e-06
Position 170: 4.143107955836749e-06
Position 925: 3.2140421656310184e-06
Position 1289: 2.711204176809388e-06
Position 899: 1.967407741842179e-06
Position 807: 1.490932065576513e-06
