Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  1000
Partition function (log Z): -2.825000283244941

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9643578978372637
Position 570: 0.6663676625979145
Position 339: 0.35182603750305635
Position 792: 0.19826358412775674
Position 659: 0.19090512666583778
Position 1093: 0.10046522778832716
Position 918: 0.03784514593026335
Position 1237: 0.027915920801417162
Position 1259: 0.013449140214430602
Position 1143: 0.007465098560661976
Position 630: 0.007326997997835252
Position 142: 0.0072565215141741895
Position 452: 0.006654014181181984
Position 436: 0.0033696539955441747
Position 964: 0.0032691456326088175
Position 950: 0.0021702415568750208
Position 1243: 0.002124976567126558
Position 404: 0.0014365890577219794
Position 641: 0.001397205903065846
Position 592: 0.0010687955052959184
Position 430: 0.0009298243467292597
Position 397: 0.0008428033271154238
Position 580: 0.0004727270674185314
Position 365: 0.0003072434552820862
Position 471: 0.00027844438869489103
Position 204: 0.00019592647237855432
Position 971: 0.00018511134952333002
Position 594: 0.0001315329475760799
Position 1733: 0.0001264946668337743
Position 1790: 9.22041046138249e-05
Position 267: 9.099950307546918e-05
Position 456: 8.980856101875855e-05
Position 20: 8.602280722561129e-05
Position 1086: 6.48753549746498e-05
Position 129: 4.9590616391417845e-05
Position 114: 2.5457563956511085e-05
Position 636: 2.115246784975307e-05
Position 79: 1.935647434821222e-05
Position 238: 1.8784279423979562e-05
Position 734: 1.8467257547026137e-05
Position 59: 1.3069226069343595e-05
Position 343: 1.0163356320061155e-05
Position 126: 9.309652813360788e-06
Position 596: 8.788711924416273e-06
Position 286: 5.335327003468087e-06
Position 462: 4.553762693429488e-06
Position 187: 4.453579753997488e-06
Position 140: 3.3831547750505607e-06
Position 93: 2.3805501229126816e-06
Position 663: 9.679222059435615e-07
Position 535: 5.490938139835156e-07
Position 502: 4.2206108406379405e-07
Position 504: 2.387619427720636e-07
Position 28: 1.8102535336568554e-07
Position 957: 9.985924633580685e-08
Position 672: 9.363704218803282e-08
Position 23: 8.937409247669612e-08
Position 677: 5.258196594575085e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9633422973293297
