Gene = Prcc
index = 850
Annotated 5SS: [  734 13399 16026 18294 23478 25463]
Annotated 3SS: [13350 15458 18197 23333 25396 26261]
SMsplice 5SS: [  734 13399 18294 23478 25463]
SMsplice 3SS: [13350 18197 23333 25396 26261]
top_k =  1000
Partition function (log Z): -4.269683376395063

Sorted 5' Splice Sites (High to Low Probability):
Position 18294: 0.9999998634583903
Position 23478: 0.9789640391958914
Position 25463: 0.9670794209009456
Position 13399: 0.8745168114478713
Position 734: 0.7884709247828751
Position 1173: 0.7424193952250318
Position 7993: 0.10128150354953849
Position 181: 0.09884265409255105
Position 220: 0.07350415908354783
Position 16026: 0.06869143492262308
Position 20889: 0.05493326452607527
Position 21511: 0.05420566655080385
Position 21925: 0.05356854213968483
Position 13833: 0.04658339393841607
Position 36: 0.04528675607100232
Position 557: 0.0343358281647398
Position 25000: 0.02062746316438499
Position 698: 0.014418633218082951
Position 20249: 0.01333912048538409
Position 25550: 0.011489160067399801
Position 905: 0.009835975899133206
Position 23398: 0.009235962517679169
Position 25960: 0.008883596733096678
Position 2971: 0.00777799042636149
Position 26175: 0.0060103778076323906
Position 23669: 0.004993956292408982
Position 24902: 0.0044828917367002235
Position 738: 0.00421749917496383
Position 23701: 0.004006473988333799
Position 23721: 0.003993539132283888
Position 786: 0.0037809737167625837
Position 26168: 0.00336553454515389
Position 24895: 0.0030798447839015092
Position 24906: 0.002925030646530537
Position 300: 0.0024228240891685645
Position 347: 0.0023924021042739376
Position 25647: 0.002193178633704888
Position 24084: 0.0015451973762492656
Position 385: 0.0009650285216103722
Position 866: 0.0008477765710621142
Position 25830: 0.0008425947820264627
Position 970: 0.0007548719989276798
Position 25669: 0.0007541553832106612
Position 213: 0.0006028657461482595
Position 25972: 0.00039559794603262596
Position 961: 0.0003893112442237486
Position 26297: 0.0003718177506466329
Position 26431: 0.00035775411975886917
Position 38: 0.0003101696778270468
Position 8: 0.00029641460374335885
Position 26578: 0.00029032199289566354
Position 45: 0.00023743638137617155
Position 899: 0.00022516842764434925
Position 26023: 0.00022157273384764496
Position 161: 0.00019522608460315795
Position 5: 0.000186801314840738
Position 25516: 0.00012533462175198828
Position 17: 0.00010720842568762599
Position 70: 0.00010309956628331112
Position 53: 9.75786852258323e-05
Position 245: 9.25793768978491e-05
Position 25404: 8.089926134800766e-05
Position 26199: 7.784724022674754e-05
Position 90: 7.316876460422019e-05
Position 26506: 6.833275181576612e-05
Position 26585: 6.557628371945242e-05
Position 275: 4.10050563723764e-05
Position 648: 2.6014778117295134e-05
Position 581: 2.5742732937083725e-05
Position 42: 1.788014796362326e-05
Position 26314: 1.7820799094398587e-05
Position 26378: 1.7270826238874047e-05
Position 762: 1.591195816895541e-05
Position 113: 1.459598539376287e-05
Position 799: 1.3163882755650322e-05
Position 627: 1.2017310546119526e-05
Position 641: 1.1857532732027832e-05
Position 229: 1.027552119987371e-05
Position 40: 8.913101691421986e-06
Position 129: 7.450872102191176e-06
Position 1432: 6.988187144582036e-06
Position 26618: 6.1645749856202335e-06
Position 830: 4.818693970088766e-06
Position 1062: 4.299099179834482e-06
Position 268: 1.825599252157523e-06
Position 26588: 1.0827275017269918e-06
Position 68: 7.227630090601748e-07
Position 778: 4.933157908366876e-10
Position 2291: 2.271847576953634e-10
Position 2511: 2.2714690187689277e-10
Position 2491: 1.9914627545558258e-10
Position 4599: 1.6456009546029094e-10
Position 4821: 4.6497191012919716e-11
Position 2199: 3.0471933032933276e-11
Position 1428: 1.5495760704466158e-11
