Gene = Tmem135
index = 1093
Annotated 5SS: [   340  31651  34107  58821  94867 142675 173663 179919 182361 184760
 187375 190818 194131 195007]
Annotated 3SS: [ 31522  34013  58786  94800 142627 173620 179771 182290 184591 187310
 190740 194031 194938 196816]
SMsplice 5SS: [   340   7077  31651  34107  43405  80959  81870  94867 111880 125947
 137263 142675 145084 148792 152205 179919 181672 182361 184760 187375
 189651 190818 194131 195007]
SMsplice 3SS: [  6947  31522  34013  43305  80762  81730  94800 111795 125814 137145
 142627 144954 148653 152078 179771 181475 182290 184659 187310 189576
 190740 194031 194645 196816]
top_k =  1000
Partition function (log Z): -120.77882350600639

Sorted 5' Splice Sites (High to Low Probability):
Position 7077: 0.7511608236760295
Position 340: 0.5150124570418844
Position 1835: 0.3516000138260164
Position 517: 0.24199321442407978
Position 778: 0.11211270596231179
Position 365: 0.10560408757891701
Position 1062: 0.09891920878241198
Position 955: 0.06984590486202553
Position 3670: 0.05854206248070292
Position 3285: 0.045181970882146746
Position 3799: 0.04088180387323945
Position 5601: 0.028935388905312876
Position 397: 0.02378643932404395
Position 2178: 0.020349660298451873
Position 11582: 0.01953436367837077
Position 413: 0.019334621945557476
Position 2246: 0.009786605207708982
Position 6140: 0.006699676452085388
Position 5605: 0.00560984432694337
Position 1147: 0.005363601621101562
Position 766: 0.0035586019209770787
Position 1368: 0.002405674839218927
Position 65: 0.002260297350250132
Position 819: 0.001849589746970807
Position 1077: 0.0011643101799736998
Position 359: 0.001017377483119003
Position 834: 0.0009711798949892792
Position 1049: 0.0008877417211364945
Position 216: 0.0006843996921348966
Position 883: 0.0005859007986031165
Position 1758: 0.0004560974469827187
Position 858: 0.0004521295629942581
Position 1300: 0.00031858375081407524
Position 3510: 0.0003069380557743916
Position 196: 0.00028559042626132063
Position 1292: 0.0002850993251483134
Position 1318: 0.0002822697998854325
Position 2448: 0.00027276988255070853
Position 1086: 0.00023519351841208872
Position 2886: 0.0002105695708796655
Position 2064: 0.00019004192589828616
Position 2646: 0.0001730533572686106
Position 78: 0.00015677824277502046
Position 1345: 0.00013657101303618348
Position 607: 0.00013546144719348084
Position 271: 0.00011892317154702526
Position 1178: 0.00011864508068901882
Position 466: 0.00010687235420398571
Position 333: 0.00010310635772802102
Position 1101: 9.665528187827894e-05
Position 1004: 8.044856020106117e-05
Position 2889: 7.190343758022407e-05
Position 624: 6.180731737379622e-05
Position 3102: 5.684145171001808e-05
Position 802: 4.615579297704285e-05
Position 1378: 3.2664278285180074e-05
Position 1262: 3.052993270473311e-05
Position 596: 2.7728685436246403e-05
Position 309: 2.090998022886891e-05
Position 791: 2.0335130644086076e-05
Position 136: 1.4211156984348226e-05
Position 527: 1.3392095262398952e-05
Position 410: 1.2476789711971362e-05
Position 572: 1.1538536347780234e-05
Position 134: 9.477235682171401e-06
Position 504: 8.677033930066876e-06
Position 626: 7.936704929588376e-06
Position 386: 7.857612940901937e-06
Position 585: 7.3149648244304525e-06
Position 161: 6.804957221891336e-06
Position 431: 4.709880855030451e-06
Position 522: 4.236561151851199e-06
Position 782: 1.5248633048488112e-06
Position 814: 1.420718623176802e-06
Position 594: 1.310619986330068e-06
Position 1150: 1.3887458891971387e-07
Position 685: 1.3354939426621804e-07
Position 678: 1.2698489600636925e-07
Position 487: 7.24661251105593e-08
Position 2284: 5.943806367778949e-08
Position 1023: 3.567844796581405e-08
Position 473: 2.2445136062145742e-08
Position 680: 3.012127630334057e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6947: 0.7781608910254332
Position 15857: 0.2854453129234428
Position 1632: 0.1796044159378725
Position 1663: 0.13523566199808762
Position 11531: 0.09831838054918812
Position 3599: 0.09288804641401495
Position 15334: 0.08608053224863887
Position 874: 0.08532742196372448
Position 11701: 0.06269414117777676
Position 10349: 0.053095053376829474
Position 9894: 0.04353285998011841
Position 955: 0.038197055700657206
Position 3130: 0.038093715165435325
Position 1704: 0.033261642159440684
Position 5518: 0.027576497550147756
Position 710: 0.025795604752130635
Position 8969: 0.02514397628418535
Position 5557: 0.024952235100939604
Position 3669: 0.020633980984790194
Position 2113: 0.020555819589132572
Position 9276: 0.01853759517809847
Position 6505: 0.018240837988705644
Position 8993: 0.0174795791272434
Position 516: 0.01606946992707724
Position 6991: 0.01468068136325327
Position 7372: 0.013611903543840296
Position 5746: 0.013459240158053906
Position 3629: 0.013344417701681632
Position 12848: 0.013022258215888382
Position 9913: 0.012905459444286522
Position 8134: 0.01244384522787198
Position 4677: 0.011858436202279877
Position 12317: 0.011184671367945868
Position 6899: 0.008912829449336506
Position 1977: 0.008057131856063037
Position 10637: 0.008012441885174724
Position 833: 0.00786055393031408
Position 8211: 0.007404346197554403
Position 782: 0.007343072757477445
Position 9122: 0.006958684320581611
Position 3070: 0.006638589543233177
Position 4222: 0.006628435585545286
Position 11312: 0.006192534203174116
Position 494: 0.005949511382703234
Position 8188: 0.005815987695701015
Position 9733: 0.005807929493835147
Position 8044: 0.005797621256270792
Position 2541: 0.005670357971499471
Position 11308: 0.005361580463152021
Position 5404: 0.005004211351135232
Position 9642: 0.004975903944695178
Position 7807: 0.004804072936886001
Position 8447: 0.00378215139653711
Position 7212: 0.0036414026452593713
Position 842: 0.0035339283540830055
Position 1226: 0.0034216928464265734
Position 12079: 0.0034172835695962848
Position 6430: 0.003221311551702954
Position 5025: 0.003155747769733367
Position 3798: 0.0031089842259648076
Position 635: 0.0030859644176039654
Position 3646: 0.003015874879114755
Position 1757: 0.0029954125125075245
Position 8299: 0.0029316877084799905
Position 676: 0.0029201268227909013
Position 10327: 0.002791277238610784
Position 2807: 0.002310926555337087
Position 920: 0.002228328223465039
Position 9475: 0.002145076523824732
Position 3953: 0.002126897263911674
Position 1637: 0.0021146754453688177
Position 437: 0.0019683196066485487
Position 2004: 0.001733562814870234
Position 1744: 0.0017087859105422442
Position 520: 0.0016328216706472378
Position 743: 0.0014377280298238518
Position 1101: 0.001388336707651305
Position 8918: 0.0013652285259031435
Position 3101: 0.0013633724296606838
Position 725: 0.001363021809168756
Position 4842: 0.0013287868281952866
Position 1919: 0.0011647592490360286
Position 1178: 0.0011475129824799527
Position 8386: 0.0010348238857541972
Position 5087: 0.0010165988316747393
Position 624: 0.0009340159518417654
Position 7941: 0.0008882302702874862
