Gene = March4
index = 663
Annotated 5SS: [ 2306 84489 89775]
Annotated 3SS: [ 84332  89581 107920]
SMsplice 5SS: [   276   4531  11748  22014  54713  58209  65115  65309  68154  73967
  84489  89775  95343 107550]
SMsplice 3SS: [  4422  11650  21885  54623  58091  64991  65209  68017  73859  84332
  89581  95243 107345 107920]
top_k =  1000
Partition function (log Z): -64.40086383081821

Sorted 5' Splice Sites (High to Low Probability):
Position 11748: 0.9782415013773849
Position 4531: 0.8023739388845227
Position 2306: 0.643367744341047
Position 276: 0.535875548025519
Position 3156: 0.49011748981486497
Position 180: 0.3918993461991199
Position 10700: 0.3377757362297472
Position 7003: 0.2451101560512833
Position 2893: 0.22385183021087005
Position 5492: 0.19114170339492553
Position 9064: 0.1469479707356185
Position 6666: 0.1136270313203642
Position 13176: 0.09066099102989532
Position 4495: 0.08321036800916229
Position 2530: 0.06752617019880287
Position 3182: 0.050171936893477966
Position 165: 0.04309442335225972
Position 6686: 0.040620724742502876
Position 3344: 0.02722235750367884
Position 4976: 0.025403899715841317
Position 2081: 0.018661829305246392
Position 3191: 0.009351464871405929
Position 479: 0.009306335234380084
Position 3129: 0.008876753904919767
Position 2050: 0.008711857379129861
Position 3996: 0.008235964331672223
Position 4790: 0.007381587536373162
Position 3965: 0.00598184216047261
Position 3618: 0.005320233675986877
Position 387: 0.004537338408558452
Position 1175: 0.004246486917660569
Position 243: 0.004117312625418471
Position 2004: 0.0034668404038233278
Position 1546: 0.00302092553977294
Position 2259: 0.0024181108865317536
Position 1940: 0.0020932653810221916
Position 1846: 0.0018071730064571313
Position 3614: 0.001649575393109782
Position 4535: 0.001609817522668883
Position 1643: 0.0015817548667789883
Position 2487: 0.0015324200643156334
Position 11129: 0.0014686068350680333
Position 4099: 0.0014615868817401709
Position 2847: 0.0014319517674218284
Position 2040: 0.0014268019594110672
Position 5070: 0.0013954486224015063
Position 2208: 0.0013776278923463801
Position 3173: 0.001271453024344079
Position 857: 0.0010311430393072417
Position 2336: 0.0010249373143035698
Position 9811: 0.001011755597858423
Position 4882: 0.0009470445877029604
Position 80: 0.0008672007884710058
Position 2343: 0.0008063806350043142
Position 2469: 0.0007135937333265294
Position 45: 0.0006302312135774182
Position 3421: 0.0004255102584376281
Position 4989: 0.0004155213547395633
Position 55: 0.00039508115632427794
Position 3223: 0.0003936357330030731
Position 111: 0.0002994217781013057
Position 3461: 0.00023727410474773278
Position 4118: 0.0002288575364626425
Position 4105: 0.00020877603629758384
Position 3550: 0.00018665931116406418
Position 3884: 0.00017370641228628362
Position 3119: 0.0001506887266282639
Position 1002: 0.00010795622334913813
Position 378: 0.00010368860914362012
Position 1809: 9.316261943648933e-05
Position 1163: 8.51191046778729e-05
Position 5: 7.063020349661079e-05
Position 2887: 6.375347998286367e-05
Position 85: 5.781659366678942e-05
Position 835: 2.5846620875383325e-05
Position 2903: 1.1712081595642881e-05
Position 660: 1.2187389519089915e-06
Position 237: 1.0348622485082379e-06
Position 539: 9.321890452672554e-07
Position 625: 7.505233712366223e-07
Position 299: 6.096659775140847e-07
Position 89: 1.7479643273000407e-07
Position 450: 1.1419751734955735e-07
Position 454: 3.340189870848799e-08
Position 1035: 6.2513457374254206e-09
Position 457: 6.137045129345034e-09
Position 1065: 2.6370192114323683e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11650: 0.9466824735244788
Position 4422: 0.8888433337309037
Position 23778: 0.5867281822222012
Position 3044: 0.4204340420886036
Position 10599: 0.33096035209936464
Position 24698: 0.25860567384395666
Position 2187: 0.22864516393956397
Position 2184: 0.2151462360320754
Position 5363: 0.1910387940487254
Position 2767: 0.17329949196446082
Position 6540: 0.1539649092761473
Position 8973: 0.14602998804547457
Position 3010: 0.14202514741378877
Position 6901: 0.115238192568641
Position 2293: 0.09410047086961999
Position 6859: 0.08926948339966295
Position 13101: 0.07607569045070744
Position 11308: 0.04590393935647612
Position 2212: 0.04334141985735196
Position 6756: 0.0383064321622741
Position 2452: 0.03286563118477841
Position 2386: 0.02962040071599385
Position 2729: 0.02773916077801069
Position 17837: 0.02412429873998374
Position 20164: 0.023608105136321188
Position 12887: 0.022338261054306495
Position 17492: 0.01883127621557293
Position 4829: 0.01579528204538592
Position 1967: 0.014355075620006845
Position 1871: 0.012483729067172772
Position 2817: 0.012001008981400928
Position 2162: 0.011950185248612374
Position 1894: 0.011831837499124549
Position 1939: 0.011708506481128103
Position 2156: 0.010484152595419313
Position 3831: 0.009854490370375429
Position 4728: 0.009385580560338917
Position 3279: 0.009144367991599107
Position 15288: 0.008646014474478537
Position 14430: 0.007841699392583992
Position 10639: 0.007722454148353152
Position 2710: 0.006839933847273695
Position 16132: 0.006668476203731137
Position 3249: 0.006420961086953464
Position 14904: 0.005808174481497484
Position 1996: 0.005160158231356319
Position 1879: 0.00485324264281631
Position 4782: 0.0048125608999097765
Position 1851: 0.004744666800614111
Position 2215: 0.0043086327827043
Position 1953: 0.0038446973535275516
Position 17203: 0.003754266203664462
Position 3912: 0.003752383326022918
Position 14380: 0.0037056431126951377
Position 2247: 0.003400653629102427
Position 3181: 0.0033692794805143087
Position 13484: 0.0030988751966306185
Position 12102: 0.002921883388994304
Position 15691: 0.0028901322836967806
Position 3968: 0.002710514917262054
Position 3523: 0.002545166071703744
Position 4875: 0.0025016557754106946
Position 6985: 0.002338889734568443
Position 12054: 0.0020821905667182967
Position 3012: 0.0020244646757959315
Position 2698: 0.0018460936570290068
Position 3054: 0.0017531225040598641
Position 10957: 0.0016719261620398637
Position 1752: 0.0016429118759008438
Position 2408: 0.0014629688367738115
Position 1491: 0.0014147080456548436
Position 1708: 0.0014084702619428697
Position 1068: 0.0013817543824566967
Position 15329: 0.0013682633829681366
Position 12192: 0.0013464817659354375
Position 2663: 0.0013070551314708183
Position 3096: 0.0013003012317720798
Position 16769: 0.001181142606202795
Position 13260: 0.0011718788428511271
Position 2244: 0.0011292333199928322
Position 11825: 0.0010640397857752807
Position 1494: 0.0010216729564060678
Position 2530: 0.0010007342772949477
Position 3251: 0.0009998531651758305
Position 9614: 0.0009868259352179944
Position 916: 0.0009604748500536142
Position 8721: 0.000917982690143941
Position 12551: 0.000916831180439227
Position 3405: 0.00088271300993617
Position 14178: 0.0008051635575948286
Position 5679: 0.0007945767536551936
Position 3283: 0.000782951882678835
Position 9692: 0.0007722351076798333
Position 3440: 0.0007315902377506365
Position 14126: 0.0007252999482741372
Position 13369: 0.0006880286622158855
Position 2687: 0.0006722470900828313
Position 2566: 0.0006719624805269246
Position 4640: 0.000646115923511763
Position 4377: 0.0006214636134506268
Position 1442: 0.0005034678512535456
Position 4675: 0.0004958751105983462
Position 9453: 0.0004953761501916724
Position 966: 0.0004748089352978324
Position 2836: 0.0004428339507117218
Position 7758: 0.0004418304922858186
Position 6629: 0.00041819364100113604
Position 4933: 0.0003965610673216043
Position 3437: 0.0003909777811302516
Position 11923: 0.0003823399166665504
Position 10808: 0.0003669917634719289
Position 1906: 0.0003623727612054066
Position 2078: 0.00032846237004501325
Position 12474: 0.00031369782680412586
Position 1462: 0.00031016199687737084
Position 5604: 0.00029407362497729176
Position 13173: 0.00029335082407676137
Position 1773: 0.0002851524306531861
Position 3264: 0.00028493734715844443
Position 10895: 0.00027905573345144666
Position 12399: 0.000270696620301762
Position 3230: 0.0002663541019332563
Position 12655: 0.0002652703630158711
Position 3520: 0.0002479726475697662
Position 3582: 0.0002449874055810161
Position 137: 0.00024404914114618012
Position 7200: 0.0002189197694725024
Position 12356: 0.0002113395113813851
Position 4921: 0.00019930756069430307
Position 5477: 0.0001758265187747152
Position 11839: 0.00016982464502192748
Position 3587: 0.00016093228660302064
Position 6100: 0.00015160952356168582
Position 2499: 0.00014760796417664118
Position 4985: 0.00014534487311250617
Position 760: 0.0001422882375026899
Position 5428: 0.00014071347777014047
Position 2457: 0.00013283695945609712
Position 1084: 0.00011718942769387007
Position 8254: 0.00011347043128147948
Position 7823: 0.00010786110157313599
Position 2415: 9.344222900572704e-05
Position 6399: 8.384158246427194e-05
Position 5905: 8.164822699569529e-05
Position 9500: 7.543419114810056e-05
Position 468: 7.229781966617258e-05
Position 3202: 6.441909975116311e-05
Position 2574: 6.366119140330319e-05
Position 1154: 6.203317400122573e-05
Position 5814: 6.003728878949438e-05
Position 2648: 5.9110170413312234e-05
Position 2454: 5.717596197321578e-05
Position 2300: 5.288281075150071e-05
Position 4317: 5.042028092212549e-05
Position 890: 5.029354621978368e-05
Position 1386: 4.799608263586151e-05
Position 8575: 4.616004797486156e-05
Position 2361: 4.211702204065694e-05
Position 5865: 4.149767476736046e-05
Position 2874: 3.986273352717782e-05
Position 2624: 3.9202079721565505e-05
Position 2534: 3.87954212366262e-05
Position 1373: 3.759079549466673e-05
Position 1600: 3.458701410069752e-05
Position 643: 3.442848115440692e-05
Position 1759: 3.3293099690469924e-05
Position 7071: 3.253297169211918e-05
Position 5572: 2.5844882544460203e-05
Position 7855: 2.5236782282381912e-05
Position 2057: 2.5032734208348592e-05
Position 1603: 2.372680470665362e-05
Position 7491: 2.1475068976347793e-05
Position 5786: 2.0361308992787083e-05
Position 6129: 2.0286671854323188e-05
Position 2774: 2.0150792689111605e-05
Position 1317: 1.9679690663298236e-05
Position 343: 1.7362595705509864e-05
Position 8193: 1.6785950883404042e-05
Position 646: 1.5393870923333563e-05
Position 1664: 1.4610962962745057e-05
Position 2432: 1.4342937191925562e-05
Position 7051: 8.418601981085348e-06
Position 387: 8.196954385333e-06
Position 1727: 7.737086696921652e-06
Position 1626: 5.769702419709594e-06
Position 1201: 5.024280114864302e-06
Position 5711: 4.481369553023098e-06
Position 1130: 3.5779181485678097e-06
Position 1331: 3.208594378985171e-06
Position 780: 2.9724860639565796e-06
Position 2636: 2.416593588231322e-06
Position 1096: 2.15192474897152e-06
Position 3119: 1.933405591354842e-06
Position 665: 1.742632414315407e-06
Position 2468: 1.724813008233796e-06
Position 2423: 1.6798037122484654e-06
Position 3016: 9.158988544810868e-07
Position 3058: 8.199160863954855e-07
Position 492: 6.77541924960657e-07
Position 565: 6.260144185666926e-07
Position 516: 6.02781113963637e-07
Position 2973: 5.815486275383801e-07
Position 346: 5.700083463127665e-07
Position 510: 5.638416517263393e-07
Position 368: 2.941709109709133e-07
Position 685: 2.932126530104105e-07
Position 3199: 2.2894314235192334e-07
Position 3070: 1.7428199135668337e-07
Position 1677: 1.1287494217369542e-07
Position 1270: 7.020149239604801e-08
Position 1007: 4.0112741115477375e-08
Position 822: 3.912859611139238e-08
Position 1375: 2.6885024488934463e-08
Position 649: 1.232843331952652e-08
Position 1391: 1.078762707905248e-08
Position 514: 7.541873900907386e-09
Position 738: 6.594163493582446e-09
Position 671: 5.6019805543891766e-09
Position 306: 3.4717219241545766e-09
Position 3261: 3.2372232901692412e-09
Position 316: 3.036845989352198e-09
Position 294: 2.972954522831094e-09
Position 610: 2.6779470312040975e-09
Position 275: 1.7055971383301488e-09
