Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 129733 136363 138015 138513 154671 158677 164963 175490 177838
 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 129600 136199 137912 138421 154566 158579 164821 175399 177725 182161
 186360]
top_k =  1000
Partition function (log Z): -107.16269011339472

Sorted 5' Splice Sites (High to Low Probability):
Position 9371: 0.9984911611436401
Position 5006: 0.9345034533975602
Position 591: 0.7173325424503241
Position 24033: 0.6961022210217325
Position 289: 0.5844890018882144
Position 24954: 0.24194879338503178
Position 1189: 0.217465883637705
Position 5531: 0.16359961247761115
Position 6: 0.12285860268473109
Position 3590: 0.09566712812293013
Position 6389: 0.09141838187666634
Position 5228: 0.03714096182856045
Position 8986: 0.03589994484825054
Position 5274: 0.027849760686585012
Position 7553: 0.02330444378644752
Position 1770: 0.022954862206967373
Position 1968: 0.013243287138224775
Position 8098: 0.009738625864665867
Position 257: 0.008641133482061737
Position 6377: 0.007154622530997182
Position 3330: 0.006772326990248177
Position 4286: 0.006771029396933304
Position 4595: 0.004913424421719468
Position 4389: 0.004440026538555368
Position 8509: 0.0044192090999287
Position 7595: 0.003582362363519915
Position 1407: 0.003380855144326432
Position 6091: 0.003317016239352312
Position 2586: 0.0026444360278110304
Position 4584: 0.0025633584706980686
Position 3996: 0.002544081766345778
Position 7921: 0.0025376402965652197
Position 11802: 0.0024300880956973853
Position 6115: 0.0023750370333677088
Position 11847: 0.0022394202495265316
Position 5628: 0.0016487186248912
Position 8607: 0.0010426389175943653
Position 311: 0.0008462831049601278
Position 113: 0.0007963676790754038
Position 6734: 0.000652902035931062
Position 5507: 0.0006028900599778182
Position 6121: 0.0006022932676982113
Position 184: 0.0005157985281515601
Position 9610: 0.0004702584706722162
Position 355: 0.0004011070031505544
Position 9798: 0.0003922888127316101
Position 143: 0.00034278513772697085
Position 5031: 0.0003326248525616669
Position 577: 0.00031556521035355106
Position 1070: 0.0001777844568719282
Position 320: 0.00016943652718068425
Position 66: 0.0001578627797470784
Position 958: 0.00014703472083406414
Position 863: 0.00013367917778948473
Position 710: 0.00012720143669648273
Position 343: 0.00011730320287400343
Position 939: 8.001411070640834e-05
Position 16035: 7.340738459764527e-05
Position 851: 6.196678360792162e-05
Position 85: 5.361397643400051e-05
Position 352: 5.208977357886574e-05
Position 721: 4.5016217693144826e-05
Position 565: 3.620207276457307e-05
Position 9563: 3.4580035164660976e-05
Position 157: 3.398672322904325e-05
Position 762: 3.1953982284165984e-05
Position 12510: 3.1942840273126144e-05
Position 1454: 3.0758935700427973e-05
Position 21: 2.6451018398467796e-05
Position 9375: 2.550290397747065e-05
Position 1233: 2.4618096825485886e-05
Position 784: 2.284372662259568e-05
Position 1259: 2.0663557901961217e-05
Position 259: 2.0329288785022552e-05
Position 104: 2.0024967711979245e-05
Position 910: 1.1905879939721675e-05
Position 440: 8.84546501757451e-06
Position 1440: 7.96937262640426e-06
Position 799: 6.794723274704118e-06
Position 341: 5.990607822469125e-06
Position 10: 5.4956656446849465e-06
Position 1478: 5.134621676926094e-06
Position 664: 4.393073819774658e-06
Position 994: 3.46173140467439e-06
Position 1034: 3.4577283930757497e-06
Position 744: 3.3560669356164265e-06
Position 643: 2.7511189697964366e-06
Position 812: 2.2745742098057474e-06
Position 28: 1.9858079736496405e-06
Position 1717: 1.662432521191864e-06
Position 963: 1.6462493182311741e-06
Position 1750: 7.875560667955581e-07
Position 1869: 5.777476283147448e-07
Position 1182: 3.0898409587362225e-07
Position 1050: 2.8370068687137565e-07
Position 1143: 2.2198799659757502e-07
Position 1193: 1.516211785716281e-07
Position 1242: 2.5477920274352078e-08
Position 1056: 2.4502685297883978e-08
Position 1159: 2.0519287929539027e-08
Position 518: 3.4327480361362916e-10
Position 523: 2.0570332525197784e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9992321162433081
Position 27253: 0.7502032274334943
Position 4890: 0.7376298286825927
Position 23903: 0.7243353516910952
Position 495: 0.3325949369155492
Position 24792: 0.2671904072617124
Position 1111: 0.1991762021713284
Position 4923: 0.17135675102707149
Position 24234: 0.10991760233631018
Position 3475: 0.09397219681664191
Position 5250: 0.08634961948678833
Position 6171: 0.06325992452533982
Position 381: 0.04511122233834512
Position 25925: 0.04221381484838033
Position 5109: 0.04180207760186549
Position 5186: 0.03658310531014379
Position 85: 0.0343244254213539
Position 5423: 0.031669280303037284
Position 8901: 0.031117568382182374
Position 7486: 0.026107281423975368
Position 6011: 0.02570567027667156
Position 523: 0.020230247478782624
Position 4833: 0.016068605932482223
Position 1629: 0.010315372934771215
Position 1790: 0.010111909055665112
Position 5395: 0.009784643574554918
Position 5297: 0.009639936590236538
Position 6258: 0.009347862598906458
Position 8096: 0.00920096034742551
Position 14732: 0.008926372542775753
Position 4206: 0.00812434039055665
Position 3196: 0.007676683780355526
Position 5400: 0.006058552532720029
Position 1048: 0.005698991219180511
Position 4846: 0.005124487083460306
Position 20131: 0.004981938461036966
Position 1584: 0.0048768168626015344
Position 5478: 0.004799374005600075
Position 1671: 0.004417313291229458
Position 4504: 0.0036892170815426228
Position 11674: 0.0036846142689805654
Position 6278: 0.003525758323577645
Position 8780: 0.0032996423458236217
Position 11584: 0.0030345070683763004
Position 8405: 0.002939261895029545
Position 13778: 0.002827671937278437
Position 1310: 0.0028227875844620233
Position 1031: 0.0027375112243783217
Position 6225: 0.0025719881000397645
Position 7825: 0.0025393680522723637
Position 4442: 0.002488937863783994
Position 14369: 0.0023743627219714176
Position 15794: 0.002347953218969605
Position 2496: 0.002315449421322415
Position 4893: 0.0022957137198279776
Position 7920: 0.002069009125018855
Position 1769: 0.002012085174312423
Position 14976: 0.0019336516116941717
Position 984: 0.0019275031380330014
Position 1659: 0.0019248991517723229
Position 11159: 0.0018765329495572906
Position 943: 0.001761102176577272
Position 4147: 0.0017401707131878374
Position 4814: 0.001738883226041738
Position 15070: 0.001634527958957902
Position 94: 0.0016052541449137765
Position 17694: 0.0015434670195844302
Position 5469: 0.0015244499067929365
Position 440: 0.0015235828812355417
Position 411: 0.001513418502566946
Position 3899: 0.0014858923115865423
Position 8978: 0.00148273412024474
Position 218: 0.0014060692456996453
Position 4406: 0.0012986279470909195
Position 5379: 0.00123770211332223
Position 9497: 0.00123711577432559
Position 170: 0.0011458090577375903
Position 15020: 0.001056602604894408
Position 16395: 0.001055378148686008
Position 8545: 0.0010490515876648786
Position 1643: 0.0010381874490893726
Position 4247: 0.0009532296692848168
Position 415: 0.0009249797909088895
Position 7547: 0.0008914607971762424
Position 157: 0.0007272311997641046
Position 4745: 0.0007215172912986296
Position 3936: 0.0007196526865233001
Position 949: 0.0006962756231600608
Position 10969: 0.0006645895724095831
Position 6683: 0.0006548967554552722
Position 5326: 0.0006391119108381513
Position 5541: 0.0006028752139257722
Position 16593: 0.0005493649822422681
Position 16813: 0.0005419726742268867
Position 15306: 0.0005068775709587735
Position 3495: 0.0005006209943225112
Position 6074: 0.00048606034017608746
Position 15945: 0.00046844479968005535
Position 16132: 0.0004631161363291606
Position 16549: 0.000447263852588434
Position 1687: 0.00041336487007925983
Position 4085: 0.0003934969192470596
Position 17677: 0.00039123486868988735
Position 423: 0.00038665695638853925
Position 1143: 0.0003849890607933529
Position 9609: 0.00037616170803287226
Position 397: 0.00037017813598096464
Position 15525: 0.00036641179668561274
Position 16012: 0.00034752086116699213
Position 1645: 0.00034001554636566304
Position 3826: 0.0003389842198771876
Position 2498: 0.0003301491252172304
Position 1139: 0.0003236126665808206
Position 223: 0.00032094876033967993
Position 11745: 0.00031879445747179836
Position 11197: 0.0002664228960590906
Position 11433: 0.0002629903378813355
Position 1242: 0.00025920729153992855
Position 9602: 0.00025718215357983364
Position 1696: 0.00024370296185932417
Position 3146: 0.00024308712931848023
Position 13260: 0.00024031268088882488
Position 1893: 0.00021505996102355582
Position 16282: 0.0002041501425220687
Position 9668: 0.00020358440437703032
Position 12275: 0.00019995827925242945
Position 15484: 0.00019770793242426582
Position 16304: 0.0001727094877269646
Position 11132: 0.00016919525961442313
Position 1065: 0.00016555904594162414
Position 14109: 0.0001609804249851493
Position 1556: 0.00015973372292385157
Position 1009: 0.00015890770242201445
Position 1338: 0.00015810615547355496
Position 265: 0.00015525369887736795
Position 14642: 0.0001420332361163387
Position 14480: 0.00012462656150495288
Position 15321: 0.00012457207571036708
Position 13849: 0.00012276159847234133
Position 1537: 0.0001213691749018637
Position 11958: 0.00012028555957458608
Position 14229: 0.00010817312793227527
Position 16704: 0.00010450605674385353
Position 10029: 0.00010231617426853747
Position 11896: 9.360579508138689e-05
Position 11321: 9.076420422393632e-05
Position 13924: 9.068871709624684e-05
Position 14886: 8.30984230646213e-05
Position 12484: 8.144185973707604e-05
Position 9456: 8.094475363347453e-05
Position 969: 8.039773059716378e-05
Position 16259: 7.971948980550684e-05
Position 14381: 7.016723129968717e-05
Position 13735: 6.824662034134215e-05
Position 15771: 6.723894120895677e-05
Position 14271: 6.493997925886918e-05
Position 232: 6.123654409899638e-05
Position 10528: 6.0017840250098075e-05
Position 510: 5.7167327920068076e-05
Position 537: 5.478026556407871e-05
Position 11480: 5.473106765113453e-05
Position 9555: 5.1927430491029915e-05
Position 10440: 4.7776105859477107e-05
Position 1320: 4.229572300922547e-05
Position 12187: 4.154765683519684e-05
Position 11094: 3.966538723832125e-05
Position 13680: 3.922075105470902e-05
Position 5304: 3.6746645103442924e-05
Position 5113: 3.341745698345294e-05
Position 7183: 3.102742621356013e-05
Position 9987: 3.0177508866767408e-05
Position 11870: 2.9506757292671533e-05
Position 12388: 2.861258928598488e-05
Position 12416: 2.7766793986080183e-05
Position 3250: 2.69346145981655e-05
Position 10785: 2.693106328863312e-05
Position 636: 2.603590076121225e-05
Position 11340: 2.537645714888053e-05
Position 9928: 2.507177794875438e-05
Position 9513: 2.4486742838190644e-05
Position 3211: 2.094974043019095e-05
Position 13938: 1.9135393302252585e-05
Position 532: 1.6316535742599715e-05
Position 552: 1.584188114328769e-05
Position 6801: 1.48541777243743e-05
Position 5252: 1.4258188840292263e-05
Position 7231: 1.3298515097667762e-05
Position 11484: 1.2328270120679696e-05
Position 744: 1.210086524293599e-05
Position 838: 1.2072748741400434e-05
Position 9858: 1.1787074372693589e-05
Position 10265: 1.1742899495051926e-05
Position 10554: 1.0994749316028032e-05
Position 9797: 9.31009786290228e-06
Position 9915: 9.287453454816887e-06
Position 10283: 9.237862699539603e-06
Position 9640: 8.833784960491406e-06
Position 1069: 8.76254911042264e-06
Position 806: 7.827863872255424e-06
