Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  1000
Partition function (log Z): -1.5978988426621

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9974224760739018
Position 1407: 0.9101627423283785
Position 7309: 0.677942320580489
Position 258: 0.4077916229595073
Position 113: 0.32959583381611685
Position 2159: 0.32950000300635796
Position 2502: 0.2450127370822998
Position 324: 0.15486428997291848
Position 4143: 0.09857153218458276
Position 4119: 0.0962922165698817
Position 482: 0.07920296136168747
Position 68: 0.07692065630050406
Position 2114: 0.04969031731719199
Position 2511: 0.03918419476484664
Position 2122: 0.0385984406772702
Position 5867: 0.0375047055464487
Position 1225: 0.035641143578976894
Position 6637: 0.033814106499008734
Position 7505: 0.02943953341261262
Position 2126: 0.026093170139130876
Position 168: 0.025981078211916375
Position 8645: 0.020472535445173513
Position 3750: 0.013781190881438895
Position 918: 0.012706602318250016
Position 6113: 0.011381932500142937
Position 74: 0.010266001320215181
Position 2130: 0.008128081599232848
Position 3961: 0.00680784130555867
Position 2018: 0.006414463972592076
Position 7368: 0.004839502957167261
Position 873: 0.004631814794348389
Position 2643: 0.0045314827749207715
Position 3154: 0.004332292817467486
Position 6072: 0.004170323007794151
Position 1831: 0.004006486279211296
Position 3910: 0.003537911463918616
Position 8742: 0.003376913739264815
Position 4206: 0.0033187473853952707
Position 6916: 0.0032969726827101935
Position 879: 0.0030821514584639213
Position 4274: 0.002918446391927995
Position 3502: 0.0028133826079282786
Position 429: 0.0026461157197629715
Position 231: 0.002353576721586155
Position 3088: 0.002331971804890071
Position 8633: 0.0020184265654694293
Position 5607: 0.001982991746710668
Position 3: 0.0014150990835009717
Position 936: 0.0013170488901424427
Position 839: 0.0012346774316926799
Position 4380: 0.0010901487403688118
Position 665: 0.0010574558004921256
Position 2506: 0.0010557486448263425
Position 4001: 0.0009745222479581779
Position 2231: 0.0009561357945625005
Position 683: 0.0009362259865369895
Position 282: 0.0009136018503796519
Position 7185: 0.0008848535375073781
Position 7561: 0.0008355451711619915
Position 7949: 0.000777256620645903
Position 1992: 0.0005953631430124754
Position 7915: 0.0005583376249692512
Position 7984: 0.0005270566555164422
Position 1025: 0.0005100536132823559
Position 4415: 0.0004655215070281692
Position 1948: 0.0004485750685614819
Position 129: 0.0004474465296584043
Position 8148: 0.0004410555974164611
Position 6992: 0.00041174037448519173
Position 2312: 0.0004045698243211905
Position 592: 0.00037131375551151735
Position 1411: 0.00035405881366460404
Position 900: 0.00034992371357134907
Position 143: 0.0002948203073021846
Position 7649: 0.0002794451445963116
Position 1172: 0.00024091733858963097
Position 494: 0.00023632452304703564
Position 7690: 0.00022372131697545282
Position 159: 0.00021404668551919728
Position 652: 0.0002113172411871317
Position 1638: 0.0001992646315138516
Position 574: 0.00018123495120252626
Position 8573: 0.00017988471324331893
Position 1137: 0.0001693223727245953
Position 7455: 0.00016241069579964252
Position 186: 0.00016013189097880163
Position 836: 0.00015211533166446692
Position 29: 0.00014868274097844082
Position 1065: 0.0001446615086243265
Position 1944: 0.0001362632738996877
Position 8870: 0.0001303287307867222
Position 8701: 8.836273872404696e-05
Position 8693: 8.134122537268795e-05
Position 7136: 7.727198122297208e-05
Position 14: 6.991076990041375e-05
Position 7991: 5.606908798522628e-05
Position 3578: 3.729321829374334e-05
Position 7065: 2.7735952847730674e-05
Position 7154: 2.7186277379967956e-05
Position 1497: 2.652790109358918e-05
Position 7322: 2.3080612061082307e-05
Position 7014: 1.3684456255194798e-05
Position 7007: 1.3408575602154618e-05
Position 8379: 1.318792213957019e-05
Position 7922: 1.2445764212661621e-05
Position 127: 1.117499448457801e-05
Position 77: 1.1055607005061381e-05
Position 763: 1.0664032300795305e-05
Position 7458: 1.0567459510487643e-05
Position 1392: 1.0048115795075422e-05
Position 305: 8.871066084564933e-06
Position 245: 8.642222450466211e-06
Position 905: 7.642623039637882e-06
Position 1650: 6.044232004677544e-06
Position 366: 5.006116802447632e-06
