Gene = Tmem218
index = 1112
Annotated 5SS: [  183 10154 11082]
Annotated 3SS: [10042 10978 14255]
SMsplice 5SS: [  183  7955 10154 11082]
SMsplice 3SS: [ 7786 10042 10978 15701]
top_k =  1000
Partition function (log Z): -6.248322898172287

Sorted 5' Splice Sites (High to Low Probability):
Position 10154: 0.8996379268387834
Position 183: 0.7330540543843264
Position 11082: 0.7234741959956376
Position 7955: 0.47214262782610283
Position 7938: 0.432021062855059
Position 2378: 0.3738868568127512
Position 14583: 0.2839031620545415
Position 10686: 0.2767185729956755
Position 9968: 0.2310059247539239
Position 11500: 0.201300174204273
Position 6630: 0.1688863502527794
Position 10548: 0.10334879648125553
Position 118: 0.1031043342921272
Position 148: 0.10231825420706815
Position 2373: 0.052968630294764917
Position 12870: 0.04865056213966453
Position 11531: 0.04227638073411343
Position 10456: 0.0397773077597062
Position 10388: 0.037799591493188525
Position 10185: 0.03595689001147862
Position 2810: 0.03502998409421442
Position 1558: 0.034881897115219704
Position 128: 0.03469660708690699
Position 10452: 0.03082250590190087
Position 6675: 0.028217769324364244
Position 11737: 0.025075170722678196
Position 5609: 0.02323758921155597
Position 2429: 0.022601866941231882
Position 1542: 0.02103063748502826
Position 4029: 0.01763150415011578
Position 3841: 0.016305281078983786
Position 15748: 0.014116771507378544
Position 1734: 0.01185648327155198
Position 7839: 0.011699356760252338
Position 2130: 0.011124848876180333
Position 9326: 0.010560363144071851
Position 9678: 0.010336812402117524
Position 1003: 0.009942644427069625
Position 4560: 0.00909834278704155
Position 12827: 0.009047810923978595
Position 4988: 0.008962600648817964
Position 15416: 0.008351234735344798
Position 214: 0.008091832649793174
Position 3615: 0.007260027956579086
Position 919: 0.006051304899665565
Position 5566: 0.005597262884612417
Position 1184: 0.005194938913637259
Position 675: 0.004904458096994391
Position 15036: 0.004904256459174819
Position 358: 0.004896317243793571
Position 8410: 0.0048868395602072795
Position 16013: 0.0046979616676879445
Position 367: 0.004456224523533357
Position 14381: 0.004021888783729801
Position 8057: 0.003774615857913374
Position 3549: 0.0035588034500500408
Position 413: 0.0031129684675777276
Position 14195: 0.003107979330173114
Position 6886: 0.0027518468750630824
Position 2158: 0.002638991691353793
Position 4037: 0.0021681234616066176
Position 15309: 0.002122174909426258
Position 9959: 0.0020185029405348233
Position 15424: 0.001976033738760313
Position 908: 0.001544573806946313
Position 2473: 0.0014337883695528548
Position 1756: 0.0013881325656771289
Position 7555: 0.0013131929389543912
Position 13573: 0.0012703669623556403
Position 2450: 0.0010158179138162174
Position 11922: 0.0010045443395086298
Position 290: 0.0007212039345367151
Position 4458: 0.000636904678803945
Position 9672: 0.0006336410433687737
Position 588: 0.0006191864675488871
Position 1215: 0.0004740560837052636
Position 783: 0.00043593414559066324
Position 1669: 0.00042177527364704843
Position 323: 0.00041634675696650294
Position 1126: 0.00040057063776010503
Position 270: 0.0003427799278044886
Position 2026: 0.00024096641160772147
Position 1181: 0.00019901462990839697
Position 491: 0.0001675604945720849
Position 1719: 0.00011609869755223914
Position 2139: 0.00011441175388528906
Position 1327: 8.049609039200784e-05
Position 1551: 7.332879433148629e-05
Position 419: 5.9116334720394943e-05
Position 9983: 5.380285263591848e-05
Position 362: 4.6254938288132955e-05
Position 285: 2.8607652379613868e-05
Position 859: 2.7130520312565226e-05
Position 1578: 2.549330883211612e-05
Position 14396: 2.4110628973706666e-05
Position 12663: 2.261088246508498e-05
Position 1574: 2.0367088966297803e-05
Position 1468: 2.0306067818690806e-05
Position 1224: 1.6609680565273512e-05
Position 15213: 1.4388297041149553e-05
Position 1429: 1.2210279616323092e-05
Position 959: 9.17077756391213e-06
Position 248: 8.813265569945826e-06
Position 377: 8.343880962358873e-06
Position 122: 8.170697224558405e-06
Position 1356: 6.965317092293431e-06
Position 79: 4.81901248457862e-06
Position 7: 3.453956381793399e-06
Position 387: 2.861073235904292e-06
Position 31: 2.63819195382481e-06
Position 1263: 1.965115413804809e-06
Position 287: 1.821275761560363e-06
Position 705: 1.6987904969271243e-06
Position 65: 1.372742811076852e-06
Position 511: 1.3578120320490048e-06
Position 1046: 1.2773179522925427e-06
Position 1291: 9.584972826751887e-07
Position 638: 9.210991288024401e-07
Position 592: 6.444877726750756e-07
Position 257: 6.334836973053789e-07
Position 1236: 3.8698615626603085e-07
Position 1401: 2.8408168950689826e-07
Position 1143: 2.344231586072648e-07
Position 1228: 2.3183798211313631e-07
Position 1240: 1.920532226289618e-07
Position 482: 6.694449570861031e-08
Position 72: 6.099300617615219e-08
Position 390: 2.5307920785079646e-08
Position 255: 1.606486484823663e-08
Position 369: 1.5204225218643424e-08
Position 457: 5.04477504350757e-09
Position 530: 3.759042740136932e-09
Position 509: 2.5663103133897525e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 10042: 0.9394561921427894
Position 7786: 0.8968809100529588
Position 10978: 0.4210105728024683
Position 15701: 0.38960657561304257
Position 15190: 0.3698025348306245
Position 14255: 0.31237691797502615
Position 2285: 0.2753421683963299
Position 10962: 0.24532443330029502
Position 10363: 0.2179073151673735
Position 9852: 0.20294552712535188
Position 6541: 0.18758984534308548
Position 2157: 0.13531933029329474
Position 11415: 0.11497706682944024
Position 10480: 0.08474729667287581
Position 10532: 0.08365029749612785
Position 11208: 0.0752177482304898
Position 1467: 0.06853155480670152
Position 12662: 0.06848336290153216
Position 11447: 0.04189452152518084
Position 14104: 0.04020984423913021
Position 10765: 0.037234711584837106
Position 11650: 0.034527423935128
Position 2129: 0.0335946686364508
Position 10331: 0.03249284472243435
Position 14529: 0.03018590628714659
Position 10571: 0.029876865266916398
Position 7872: 0.021083450904617634
Position 9529: 0.020451863454031348
Position 10512: 0.018294773719281843
Position 15624: 0.017223743712561607
Position 9654: 0.01638036879220371
Position 5449: 0.016091895325854342
Position 15839: 0.01579101648601661
Position 15836: 0.014743625974064119
Position 2029: 0.014540794061940372
Position 3698: 0.013893135727840887
Position 10333: 0.013323487101904397
Position 11378: 0.01289627853434616
Position 11581: 0.012850386552950448
Position 2620: 0.012372481619065878
Position 11025: 0.01038555891914404
Position 2492: 0.01017520931524727
Position 3932: 0.00959775499957021
Position 15682: 0.009324206770340846
Position 15288: 0.009212526852535584
Position 6433: 0.007902320668314484
Position 3413: 0.007878769517367877
Position 12470: 0.007836005622268816
Position 3840: 0.007720527310900764
Position 2716: 0.006699885832623836
Position 10859: 0.006690059823210286
Position 4457: 0.006656406539600606
Position 14033: 0.006432915984276662
Position 15193: 0.006245268620543786
Position 5402: 0.006154743670688025
Position 14134: 0.0060245603649542
Position 15486: 0.00577245048835223
Position 5362: 0.005767666366369231
Position 886: 0.0054677738676635525
Position 4883: 0.0052600865256162855
Position 9220: 0.005031329684805968
Position 14888: 0.004904256459174816
Position 16102: 0.004697961667687944
Position 1043: 0.004604565348456322
Position 9638: 0.00451812900904013
Position 13393: 0.004146920484409217
Position 14305: 0.0039101901459402295
Position 11216: 0.0038570189035673297
Position 11007: 0.003708810462636451
Position 6290: 0.0035843728835835325
Position 13174: 0.0034093780680639293
Position 10327: 0.0031544713407431558
Position 3786: 0.0031147281674482716
Position 573: 0.002990177422469262
Position 13050: 0.0029818478002957252
Position 2289: 0.0027370016240092897
Position 4806: 0.0027302944736835233
Position 9178: 0.0025633153141635546
Position 8258: 0.0025261875986091835
Position 8992: 0.002507504576885469
Position 3436: 0.0023376262980266452
Position 11894: 0.002150143276869354
Position 13139: 0.0021453122303886425
Position 11050: 0.0020607310294429434
Position 11473: 0.0020388293151500586
Position 302: 0.0019152980500828911
Position 2100: 0.0018557705644865541
Position 7802: 0.001838573781962061
Position 12513: 0.0017346606476290934
Position 10232: 0.001680956575154457
Position 12588: 0.0015626690663236291
Position 10874: 0.0015101167154423466
Position 4400: 0.001406520184324469
Position 4361: 0.0013979056074338654
Position 7430: 0.0013131929389543912
Position 12740: 0.0012808007504292508
Position 10300: 0.0012523441314830643
Position 14731: 0.0012468509789921455
Position 10265: 0.0012295869967130833
Position 2581: 0.001228187530631729
Position 2016: 0.0012184579652475141
Position 2638: 0.0012175194097389368
Position 8294: 0.0011786026289332173
Position 1068: 0.0011258471610561154
Position 13552: 0.001121897710765606
Position 13906: 0.0010926042405036338
Position 3962: 0.001080039583263736
Position 10455: 0.0010659401324835621
Position 674: 0.0010554307080346455
Position 264: 0.0010282793682315188
Position 550: 0.0010128685694451825
Position 4828: 0.0009722196495181485
Position 610: 0.0009138665809413194
Position 8227: 0.0009041485414099426
Position 2693: 0.0008896031673010806
Position 11614: 0.0008568884957402593
Position 2679: 0.0008380530052164057
Position 2666: 0.0008308706321354194
Position 5164: 0.0008237418162686632
Position 6629: 0.0007794275572230801
Position 2181: 0.0007501972846033334
Position 625: 0.000733063400207838
Position 3681: 0.0007082478289081836
Position 229: 0.0006716554662539692
Position 746: 0.0006246894493336304
Position 1290: 0.0005485782156436634
Position 2214: 0.0005429820268406341
Position 255: 0.0005194398526865738
Position 9290: 0.0005003635147206569
Position 11496: 0.00047082991989775864
Position 13672: 0.000387685866301674
Position 3456: 0.00037664004426658706
Position 13366: 0.00035000085931111505
Position 11793: 0.00033052798358829886
Position 978: 0.0003301496560662118
Position 841: 0.00032119898962747564
Position 1639: 0.0003110124672578677
Position 1693: 0.00029536271979553456
Position 8080: 0.00027724098201916764
Position 4421: 0.0002724959866492748
Position 831: 0.00023475547225098507
Position 755: 0.00022403129044333458
Position 3532: 0.0002133136240623976
Position 1114: 0.00020871684606936974
Position 10380: 0.00019568715467679202
Position 1023: 0.0001950870735107903
Position 2310: 0.00018921107557316757
Position 1644: 0.00018581797701372775
Position 793: 0.00017210361270176904
Position 918: 0.00015976236632786
Position 2510: 0.00015948533380794782
Position 2540: 0.00015369988265690623
Position 530: 0.00012672032027725882
Position 935: 0.00010525575300338407
Position 11491: 9.795384684850598e-05
Position 11260: 9.584718234909538e-05
Position 1368: 8.440584493146876e-05
Position 11046: 7.596678568355008e-05
Position 8481: 6.975695060653954e-05
Position 410: 6.93765197257969e-05
Position 213: 6.679376146543554e-05
Position 752: 6.478591703684568e-05
Position 1705: 5.5955107823806885e-05
Position 248: 5.251289663687698e-05
Position 2018: 4.6690727260630585e-05
Position 1002: 4.6424774147156733e-05
Position 1614: 4.5312189835526194e-05
Position 652: 4.3254312932628875e-05
Position 362: 3.7265041165774514e-05
Position 1986: 3.638282629687674e-05
Position 1108: 3.605116114479845e-05
Position 2722: 3.292301203399021e-05
Position 705: 2.8760426919786113e-05
