Gene = Emcn
index = 376
Annotated 5SS: [  170 31708 38771 50564 75668 75957 77949 81140 82343 86236]
Annotated 3SS: [31584 38695 50449 75577 75902 77852 81114 82280 86161 89452]
SMsplice 5SS: [  170 31708 38771 50564 75668 86236]
SMsplice 3SS: [31584 38649 50449 75577 86161 89452]
top_k =  1000
Partition function (log Z): -54.0026513227382

Sorted 5' Splice Sites (High to Low Probability):
Position 170: 0.946797869748987
Position 5055: 0.5479502571732546
Position 2739: 0.38133385345544724
Position 4387: 0.31194738297380004
Position 3552: 0.29072104414072625
Position 670: 0.23652326678980265
Position 599: 0.12717357340805138
Position 1141: 0.12093938104309358
Position 3522: 0.07150512458733464
Position 5587: 0.04399687867916008
Position 1018: 0.04123344730410964
Position 527: 0.030199419600789684
Position 785: 0.02930344802752393
Position 603: 0.028676460847825914
Position 5492: 0.018942705060539168
Position 202: 0.01686895770312182
Position 2653: 0.015341667793057456
Position 88: 0.007804076216197786
Position 628: 0.0054644121148625475
Position 1133: 0.004881217920698115
Position 3071: 0.004285537873706755
Position 155: 0.0037352817442499048
Position 943: 0.0032218950477053573
Position 972: 0.0031638798299760836
Position 3690: 0.002603877943434116
Position 1483: 0.0025363607839859986
Position 3632: 0.0024033436808455983
Position 371: 0.0022132060168252874
Position 5178: 0.0019103379025254726
Position 1708: 0.001584977477902244
Position 175: 0.0007567882642461886
Position 1951: 0.0007401775295104929
Position 3532: 0.0007284542580365955
Position 2261: 0.0005601383448435499
Position 355: 0.00036547211501181256
Position 993: 0.0003482188017261533
Position 317: 0.000324839657321887
Position 621: 0.0003170582880573059
Position 271: 0.0002859236351766993
Position 3026: 0.00022494609989982548
Position 196: 0.0002187566577225508
Position 324: 0.0001983020225478163
Position 888: 0.0001754808512893482
Position 357: 0.00012469769688985426
Position 328: 7.954481673782639e-05
Position 688: 6.963961449042103e-05
Position 849: 5.428411241687137e-05
Position 395: 5.129924193036395e-05
Position 915: 4.859868483447079e-05
Position 838: 4.1569553947834395e-05
Position 577: 4.135967015247695e-05
Position 908: 3.320770950248505e-05
Position 198: 2.36623651443276e-05
Position 280: 1.8396557649093997e-05
Position 135: 1.4979962627494596e-05
Position 143: 1.4936948698757586e-05
Position 409: 1.3350021274273295e-05
Position 3865: 1.333572021016704e-05
Position 347: 1.2396978910707546e-05
Position 567: 1.158793822519473e-05
Position 219: 1.1179909908726791e-05
Position 674: 1.0487318525318397e-05
Position 407: 9.62893724240366e-06
Position 2156: 8.045535813877766e-06
Position 118: 4.587482697628812e-06
Position 375: 4.014670982125998e-06
Position 67: 3.6840277686346904e-06
Position 4565: 3.5713356910148756e-06
Position 285: 1.9164791738115668e-06
Position 246: 1.3928457401195864e-06
Position 613: 1.2802904168253358e-06
Position 860: 1.2306699363694734e-06
Position 308: 1.0583462571102145e-06
Position 373: 1.0316804969707912e-06
Position 1051: 6.387151501521935e-07
Position 533: 6.238196770094644e-07
Position 451: 3.2161791639901356e-07
Position 539: 2.8829191456837695e-07
Position 556: 9.302286811789256e-08
Position 489: 9.224259029798906e-08
Position 518: 8.963586190846e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4952: 0.5567320916638971
Position 2546: 0.3485980443620787
Position 3345: 0.2703285759867247
Position 510: 0.21581656094635704
Position 4263: 0.2129199476520121
Position 5240: 0.1637629403682742
Position 16711: 0.158251502787043
Position 421: 0.13172698486578277
Position 990: 0.1266547763809505
Position 12623: 0.10047200871256243
Position 9445: 0.09844738131992116
Position 11521: 0.09466074253484205
Position 3415: 0.08645381300750625
Position 4243: 0.07271803019462889
Position 10540: 0.060059634857117176
Position 9017: 0.056487538186931266
Position 5696: 0.04450655799593899
Position 9365: 0.03912677584040354
Position 757: 0.03584270919449641
Position 9253: 0.0340171528370612
Position 6904: 0.02893345500173251
Position 706: 0.02463730298964952
Position 2503: 0.02213557448539643
Position 10056: 0.022093877067798393
Position 6381: 0.021173320964167224
Position 4012: 0.021036105972850508
Position 457: 0.020913720369689536
Position 7471: 0.019580120845818096
Position 5485: 0.017166418097883298
Position 8241: 0.014030580662555518
Position 556: 0.01170814301764975
Position 602: 0.011068814375350688
Position 7721: 0.010901262166860931
Position 2657: 0.01077550154699367
Position 269: 0.009914984820410965
Position 3350: 0.008448286430411104
Position 9283: 0.007765158116812496
Position 4954: 0.00715836905542704
Position 784: 0.00709065322353193
Position 4799: 0.006882051489902388
Position 2681: 0.0066663838356051585
Position 5445: 0.006591710688749006
Position 4299: 0.006088572573983113
Position 5672: 0.006057408814032517
Position 6451: 0.005257143813019384
Position 7705: 0.0047742812205437924
Position 1401: 0.004490224122522023
Position 2618: 0.0039059755625997883
Position 10365: 0.003835174170152173
Position 593: 0.0035219323176215196
Position 2528: 0.003490493216486555
Position 3381: 0.0032015112111038325
Position 577: 0.0031238713387188935
Position 2929: 0.0024914487531721105
Position 953: 0.0017303468058258542
