Gene = Tma7
index = 1086
Annotated 5SS: [261 417 586]
Annotated 3SS: [ 360  497 4161]
SMsplice 5SS: [261 417 586]
SMsplice 3SS: [ 360  497 2291]
top_k =  1000
Partition function (log Z): 4.048251711924035

Sorted 5' Splice Sites (High to Low Probability):
Position 417: 0.9951870718262215
Position 261: 0.9698482146365601
Position 586: 0.909900054917997
Position 799: 0.3378254904527727
Position 834: 0.07508456691768475
Position 4066: 0.05156411253735503
Position 611: 0.040945697053076886
Position 3181: 0.035935327756634154
Position 2014: 0.0337094466808264
Position 607: 0.030695503409289292
Position 191: 0.022153053728164444
Position 89: 0.017230733039809595
Position 3921: 0.017086897079212696
Position 4193: 0.016866227283211594
Position 1998: 0.009555753030257772
Position 1778: 0.007777190363283039
Position 630: 0.0075451168545665834
Position 2720: 0.006436907738620276
Position 3975: 0.00345024477515834
Position 171: 0.0015722507892170171
Position 3293: 0.0012700521414587016
Position 125: 0.001100929285214715
Position 453: 0.0009346771464679743
Position 826: 0.0008770455836671395
Position 4356: 0.0006118355569229808
Position 225: 0.00040897681611465163
Position 131: 0.0003847239467382432
Position 284: 0.0003512631897568539
Position 3096: 0.0003242026095891283
Position 2827: 0.0002159770384617295
Position 1821: 0.00021434958955837165
Position 1742: 0.00019617142704763055
Position 1139: 0.00018646345164554908
Position 4216: 0.00015706530623734274
Position 2060: 0.00013992110268112407
Position 590: 0.0001291842937477304
Position 851: 0.00012819894042031873
Position 878: 9.716858344226788e-05
Position 247: 7.252832870211577e-05
Position 1002: 5.3475009882389915e-05
Position 1333: 4.687242740700014e-05
Position 16: 1.7040229545083444e-05
Position 62: 1.4350464812406455e-05
Position 200: 9.649754189060037e-06
Position 195: 4.693210680309928e-06
Position 2396: 3.7421656991635702e-06
Position 650: 3.3651781612187592e-06
Position 646: 1.863474664672887e-06
Position 643: 1.7730064617596927e-06
Position 929: 1.189531166216952e-06
Position 783: 1.155021692776551e-06
Position 988: 8.642627242749897e-07
Position 662: 7.879599340031097e-07
Position 634: 5.997886502474851e-07
Position 1580: 5.010190463266175e-07
Position 844: 4.670413988771949e-07
Position 473: 2.777323201385178e-07
Position 361: 1.9576526503430961e-07
Position 698: 1.8527711650586935e-07
Position 669: 1.1264929548021109e-07
Position 667: 9.766452972247579e-08
Position 1943: 9.451465666776581e-08
Position 2170: 5.7814362752711025e-08
Position 2114: 4.857961757176483e-08
Position 1128: 3.8768394862547395e-08
Position 1262: 3.7895921804582914e-08
Position 1988: 3.6820756563767214e-08
Position 2107: 3.612134415000591e-08
Position 2042: 3.250690922826953e-08
Position 2218: 3.176158546114183e-08
Position 350: 5.2566868471437005e-09
Position 970: 2.8653693661219145e-09
Position 762: 7.387494916641238e-10
Position 348: 3.348525819086105e-10
Position 1147: 3.243180345296035e-10
Position 707: 1.1187090421068318e-10
Position 702: 1.3831982119331863e-11
Position 1073: 1.2066583123279234e-11
Position 917: 6.2909809399428724e-12
Position 748: 6.183862307027376e-12
Position 881: 4.7008853203440955e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 360: 0.9995527154974397
Position 497: 0.9884003814878745
Position 707: 0.4785705071384972
Position 4161: 0.18001066928096973
Position 2291: 0.1702466618009526
Position 4022: 0.11207707444357652
Position 3180: 0.08158331041011675
Position 3086: 0.059984340011660815
Position 4289: 0.05917022845316307
Position 4145: 0.047744946990325166
Position 4167: 0.03894325905147797
Position 2550: 0.031207602057906753
Position 1239: 0.03105409999693577
Position 1847: 0.031015116314875846
Position 4271: 0.02081689638492453
Position 4466: 0.020630319387003226
Position 3832: 0.019295012562429537
Position 3396: 0.014752394166372284
Position 744: 0.014166438605850647
Position 2169: 0.013147043017183111
Position 170: 0.012643028402390224
Position 1642: 0.012107995903571858
Position 1665: 0.011797422742477106
Position 1190: 0.01129593575205429
Position 3792: 0.009360216938691582
Position 1938: 0.008417401837131626
Position 748: 0.007203509500785294
Position 2662: 0.005940027136860113
Position 1777: 0.005052055950057966
Position 1439: 0.004405738594971027
Position 684: 0.0042696843407589
Position 1885: 0.0040356967796935945
Position 3607: 0.003991725573990319
Position 2439: 0.0039857754381904306
Position 501: 0.003966224060105428
Position 3796: 0.003824446434921671
Position 4627: 0.003404791372612052
Position 1877: 0.0033237280528809403
Position 2333: 0.003042602583621835
Position 4488: 0.0029261399414186036
Position 3422: 0.0028459228644835124
Position 2085: 0.002819643537390799
Position 1737: 0.0027984729216713944
Position 3145: 0.002441075798052087
Position 2216: 0.002190023304583018
Position 3810: 0.0021177783566819117
Position 1564: 0.002070608021486004
Position 1817: 0.002046899681073363
Position 3877: 0.0018859172626412904
Position 762: 0.0017762659236539708
Position 877: 0.0015757901981037863
Position 1697: 0.0015503724081416613
Position 2467: 0.0015093119079307262
Position 3929: 0.0014657050303845866
Position 4099: 0.0013983046328521766
Position 714: 0.0013774732943427465
Position 2452: 0.0013624234065501624
