Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  1000
Partition function (log Z): -7.320708985709433

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.7897380895412147
Position 2660: 0.6387225999766426
Position 1287: 0.6098652685312401
Position 244: 0.46155809449328083
Position 861: 0.30638536356974644
Position 3492: 0.20942268869534142
Position 1265: 0.19637970041831204
Position 582: 0.15070829452148032
Position 2866: 0.12247629319575082
Position 668: 0.10575500963305148
Position 3608: 0.10088893598839237
Position 7: 0.0767659122208457
Position 249: 0.07224497191728976
Position 131: 0.06402271651546154
Position 3417: 0.05625848239179528
Position 96: 0.049261280726742254
Position 336: 0.04410334035050285
Position 2960: 0.03941295941777956
Position 2870: 0.038237704390795
Position 2817: 0.028379232567396842
Position 355: 0.019236280139844696
Position 206: 0.018041307992701466
Position 1536: 0.009327452221543218
Position 3037: 0.008836344249847375
Position 3088: 0.00805838800028576
Position 3664: 0.0065955067561549756
Position 2538: 0.005889554871118334
Position 3626: 0.004768352105986216
Position 78: 0.004628351623107118
Position 2996: 0.004310742524421162
Position 2647: 0.004060223214203927
Position 4208: 0.0028406019372034822
Position 1271: 0.002792361693546301
Position 1010: 0.0022614244481548766
Position 213: 0.0022114288816561006
Position 233: 0.0019840909394716693
Position 455: 0.0019134258940351257
Position 2548: 0.0018696403998994082
Position 231: 0.001768684858606498
Position 2281: 0.0015400748813855008
Position 2902: 0.0014124978657928402
Position 44: 0.001399414288532825
Position 268: 0.0013794866450585204
Position 1437: 0.0013635925268864425
Position 880: 0.0013287339981811475
Position 1966: 0.0012492668057622227
Position 1248: 0.0011834790481041692
Position 2183: 0.001165360869657099
Position 86: 0.0011482835162949325
Position 4265: 0.001145594385712982
Position 633: 0.0011145356757848099
Position 105: 0.001060569884212611
Position 1267: 0.001028804872828467
Position 1315: 0.000964591609805697
Position 2339: 0.0009297800804210534
Position 298: 0.0009108280239053438
Position 936: 0.0008822926544364228
Position 1146: 0.0005466738118084824
Position 660: 0.0004973788458212331
Position 693: 0.00047921615476661356
Position 920: 0.00036021711670148606
Position 462: 0.00031485483347856665
Position 2468: 0.00029304816357257645
Position 829: 0.0002619497606527879
Position 471: 0.00024372301707878633
Position 1238: 0.00016738603237435407
Position 393: 0.00014703729809265682
Position 1607: 0.00014167705344081817
Position 844: 0.00012572030443559222
Position 1609: 0.0001238027328862481
Position 736: 0.00011870719529592485
Position 1223: 0.00011552982409689956
Position 1889: 0.00010911319274761608
Position 1540: 0.00010327055611539723
Position 270: 9.75804613666959e-05
Position 672: 9.586457044713299e-05
Position 1092: 9.47382496286075e-05
Position 1032: 7.74379641402479e-05
Position 359: 7.408157375951834e-05
Position 22: 7.353160866083217e-05
Position 1212: 7.155529492150192e-05
Position 280: 7.047946090255518e-05
Position 321: 6.364890377449319e-05
Position 1425: 6.282409132766573e-05
Position 1529: 4.8139415158071374e-05
Position 1458: 3.6628813308013075e-05
Position 1025: 2.84928347362355e-05
Position 727: 2.4850530601220023e-05
Position 815: 2.3858046755926866e-05
Position 421: 2.1510839832742415e-05
Position 410: 1.9945848928606356e-05
Position 428: 1.2227750403185228e-05
Position 680: 1.0122392380442762e-05
Position 2843: 9.044309244639006e-06
Position 442: 8.392154591125585e-06
Position 407: 3.181638849581935e-06
Position 2689: 2.37665674247342e-06
Position 398: 4.0696720835282504e-07
Position 1960: 6.218677538997675e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.7747333134410501
Position 2524: 0.7093606949068084
Position 1380: 0.6724430099763905
Position 6185: 0.6218003384688815
Position 3288: 0.1866881421750138
Position 2744: 0.1801747624681353
Position 3567: 0.15956146015049072
Position 769: 0.11141802445985206
Position 523: 0.10269417614526442
Position 550: 0.08667547025624969
Position 2939: 0.07455903714837957
Position 3263: 0.0686038462513531
Position 1505: 0.05456690750075465
Position 3514: 0.05370799782769983
Position 747: 0.053660482097952336
Position 2776: 0.03932569400973491
Position 1430: 0.03210859996278944
Position 1090: 0.024500441604958772
Position 3409: 0.022799928665439034
Position 1122: 0.021617785979849105
Position 2030: 0.016494066008686765
Position 3245: 0.0160244545983278
Position 2865: 0.015785465662736295
Position 2802: 0.014664071426621206
Position 3474: 0.01163449283928156
Position 434: 0.01053431505061903
Position 1064: 0.009799408800638164
Position 1313: 0.009563311470488086
Position 6275: 0.008992769201682257
Position 3036: 0.008752380600936407
Position 6347: 0.008603687027310106
Position 4052: 0.006757832248874052
Position 810: 0.006756814894263959
Position 2706: 0.005736282360018699
Position 3231: 0.0056333222068486255
Position 3162: 0.005112870164228345
Position 2495: 0.004458869004340732
Position 1185: 0.004250603278548214
Position 454: 0.004205704723673721
Position 1399: 0.0041789532467827704
Position 2901: 0.0038323056011855725
Position 752: 0.0035384632661198973
Position 3361: 0.0035106847872786243
Position 2520: 0.0030381626905785506
Position 4152: 0.0030308684796925877
Position 844: 0.0029471202455572617
Position 2925: 0.0028004568045823207
Position 175: 0.0027811188116964817
Position 806: 0.0027138291346976507
Position 6098: 0.0025973657209649855
Position 4079: 0.0023179462458849174
Position 3378: 0.0023003195197760285
Position 3573: 0.002238287733845145
Position 920: 0.0017475796627882375
Position 1286: 0.00173197674558305
Position 1145: 0.0016787263490789328
Position 1816: 0.0015111954985518113
Position 130: 0.0014997054590713212
Position 785: 0.001455938028515002
Position 660: 0.0010346562929281558
Position 1446: 0.001027707043428225
Position 656: 0.0009849586752488572
Position 693: 0.0009608958227827451
Position 1436: 0.0008048363623336301
Position 1131: 0.0007968428964208414
Position 3388: 0.0007513462509793095
Position 2589: 0.0007463426088656115
Position 4540: 0.0007406183585303295
Position 415: 0.0007241593383630219
Position 2338: 0.0006607389532951371
Position 449: 0.0006042985863365733
Position 3107: 0.0005475516302332378
Position 421: 0.0005376803781782653
Position 2217: 0.0005346943798533824
Position 2746: 0.0005343475285352132
Position 2182: 0.0005245503178509292
Position 528: 0.0004864962553590869
Position 4572: 0.0004430092620205544
Position 5907: 0.0004176870979888469
Position 6205: 0.0003899183335779632
Position 2401: 0.0003845802277889992
Position 2074: 0.0003745284504632991
Position 1151: 0.0003482707573222945
Position 1847: 0.00032822622880609065
Position 2177: 0.00031991016590867283
Position 3577: 0.00031786734131628025
Position 2202: 0.00030138447683450366
Position 3436: 0.0002991290146971279
Position 586: 0.00028457606995024794
Position 2384: 0.0002747207904840364
Position 1830: 0.00023644690850648423
Position 860: 0.00022910070083654902
Position 287: 0.00022432876452777733
Position 1903: 0.00021606625267427693
Position 1264: 0.00018456821367874332
Position 927: 0.00018337424583430594
Position 398: 0.0001829789144956058
Position 2158: 0.00017629891023100586
Position 1786: 0.0001669719068012534
Position 1753: 0.0001568106899218338
Position 328: 0.00015177480177591508
Position 1856: 0.00014420116574505185
Position 318: 0.00014235869443660155
Position 1315: 0.00012907298301750888
Position 558: 0.00012596764666987425
Position 156: 0.00012024730466311754
Position 3570: 0.00011273047513943844
Position 1509: 0.00011234137690885275
Position 932: 0.00010498119269188112
Position 676: 9.52918076340668e-05
Position 2244: 8.962044432684108e-05
Position 534: 8.91499804015571e-05
Position 2609: 8.708243305966279e-05
Position 658: 8.53980160331173e-05
Position 1345: 8.300091862168123e-05
Position 680: 8.264161957314151e-05
Position 668: 8.134062268658855e-05
Position 2098: 7.875587294193375e-05
Position 1908: 7.862419453371188e-05
Position 619: 7.601381190611902e-05
Position 2043: 6.604876564626659e-05
Position 355: 6.254145868280465e-05
Position 983: 4.599293481816696e-05
Position 2499: 4.145957549489666e-05
Position 3218: 3.927843220259268e-05
Position 78: 3.917200935429079e-05
Position 180: 3.801295903428003e-05
Position 334: 3.43659134332367e-05
Position 384: 2.8459518432432553e-05
Position 2410: 2.8118635453755822e-05
Position 607: 2.5786411033683472e-05
Position 417: 2.4657864703171494e-05
Position 309: 2.3986419753346885e-05
Position 971: 2.1744015261228666e-05
Position 1319: 2.106931276878102e-05
Position 1888: 1.9567427162989504e-05
Position 1290: 1.945552264181959e-05
Position 140: 1.682451588909441e-05
Position 186: 1.1349746479014292e-05
Position 227: 9.228056412281297e-06
Position 2443: 7.709332529642514e-06
Position 419: 6.248856813549676e-06
Position 253: 3.902317997618309e-06
Position 197: 2.4027296950869248e-06
Position 369: 1.5182924854052833e-06
Position 570: 1.109710501176035e-06
Position 2869: 1.066059286146396e-06
Position 91: 3.7882201000321845e-07
Position 93: 3.6628067240385893e-07
Position 330: 2.582686788438788e-07
Position 630: 2.14283066661009e-07
Position 100: 1.549875386870667e-07
Position 102: 1.505191264985548e-07
Position 96: 2.7738888894797276e-08
Position 84: 2.711332461549153e-08
Position 86: 1.2881326937927187e-08
Position 815: 3.5246951900229415e-10
