Gene = Igflr1
index = 564
Annotated 5SS: [  40  955 1510 2074]
Annotated 3SS: [ 736 1321 1715 2153]
SMsplice 5SS: [40]
SMsplice 3SS: [1321]
top_k =  1000
Partition function (log Z): -5.860779192893363

Sorted 5' Splice Sites (High to Low Probability):
Position 40: 0.7374042763058074
Position 1190: 0.4311705466062958
Position 955: 0.3006551484239145
Position 2008: 0.26717376564574935
Position 571: 0.1983678911609757
Position 1526: 0.18825889440037166
Position 2019: 0.1870965012438703
Position 1510: 0.15569568228378589
Position 1401: 0.0655653716011752
Position 179: 0.06288203581728576
Position 2074: 0.06030501504958536
Position 1834: 0.044304769920673504
Position 1484: 0.0383479352468728
Position 192: 0.03707889316876988
Position 1558: 0.028559256220839976
Position 173: 0.022515324766335464
Position 297: 0.019269946548120455
Position 206: 0.017968268304862735
Position 1765: 0.012646934938526345
Position 1076: 0.010157493691724489
Position 908: 0.007546741921499872
Position 1818: 0.006463116970569828
Position 196: 0.005226006648493888
Position 1787: 0.003724062409944752
Position 165: 0.0022428046250898164
Position 641: 0.0021887531645041537
Position 575: 0.0019950656366534538
Position 970: 0.0018506336371315248
Position 106: 0.001591012261208852
Position 2271: 0.001527733070956911
Position 1206: 0.0012390330317595616
Position 1017: 0.0012018984146509402
Position 2029: 0.0009896787556977504
Position 1430: 0.0008306268216560267
Position 1471: 0.0008010188915067342
Position 89: 0.0007136911352313793
Position 363: 0.0006391032778138211
Position 1569: 0.0005881404678534494
Position 1242: 0.0005306938858774582
Position 522: 0.0005178296715767382
Position 1884: 0.0004950885901784401
Position 668: 0.00047974300533520974
Position 472: 0.0004205671538471961
Position 580: 0.0003835775446686342
Position 887: 0.00030996032013877575
Position 1222: 0.0003067642261847608
Position 744: 0.0003045143049619073
Position 1389: 0.0002545605102573517
Position 65: 0.00024273805931520544
Position 1369: 0.00018322209808755035
Position 30: 0.0001773466360693965
Position 1052: 0.00017069102694793306
Position 2078: 0.00014624506518515085
Position 460: 0.00012685170742009072
Position 595: 0.000125635911817388
Position 150: 0.0001034968518275733
Position 394: 9.408365026397808e-05
Position 1502: 8.407323454278155e-05
Position 24: 7.954948185008294e-05
Position 728: 7.85413837693491e-05
Position 1056: 7.005216450823731e-05
Position 677: 5.100818041807415e-05
Position 1532: 4.2436094250587286e-05
Position 962: 3.9205350880505296e-05
Position 949: 2.5029939215969592e-05
Position 442: 1.941985846743714e-05
Position 1035: 1.9245317578134942e-05
Position 1593: 1.1684736248968864e-05
Position 185: 1.042578415353479e-05
Position 984: 1.015944902006471e-05
Position 426: 9.14969414828592e-06
Position 1439: 6.857462082402123e-06
Position 281: 6.3684714763012875e-06
Position 417: 6.233208159073223e-06
Position 1100: 5.583634138953332e-06
Position 754: 4.652872991046003e-06
Position 681: 4.188757115106384e-06
Position 986: 3.638793503362054e-06
Position 531: 3.3133738067212036e-06
Position 874: 3.2818406350984072e-06
Position 1009: 2.6704496702052063e-06
Position 972: 2.4842291228711885e-06
Position 44: 2.4457378675175278e-06
Position 302: 1.8967368013650197e-06
Position 440: 1.8125588402259539e-06
Position 816: 1.5974957515537877e-06
Position 112: 1.037841761818315e-06
Position 305: 9.566478038827347e-07
Position 822: 8.46819170298527e-07
Position 1391: 8.095578566703093e-07
Position 374: 4.6653790013932146e-07
Position 316: 4.3367453036493786e-07
Position 383: 9.804658134792508e-08
Position 339: 8.88741462880926e-08
Position 307: 5.730025241544415e-08
Position 325: 3.168748607762691e-08
Position 116: 2.5808327612954e-08
Position 320: 2.117937310649061e-08
Position 355: 1.9149613419172176e-08
Position 369: 1.4211017875767851e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1321: 0.7272186188281102
Position 2153: 0.5889161341765419
Position 1099: 0.3064941182251345
Position 1928: 0.2628889194242448
Position 1957: 0.22675375531532996
Position 816: 0.15485254681916844
Position 1715: 0.12333994681471669
Position 736: 0.07765183756218116
Position 337: 0.04154842892555158
Position 777: 0.04122811739703634
Position 1071: 0.04066794367201404
Position 1075: 0.03699936199901367
Position 377: 0.036009285992110784
Position 1905: 0.034449336841120476
Position 393: 0.03131631916790093
Position 334: 0.020857743710006028
Position 1758: 0.016436860341545623
Position 2176: 0.01315711369356205
Position 122: 0.01233202152716027
Position 2200: 0.011646379775621947
Position 1733: 0.010176455522912216
Position 1718: 0.009555247187628757
Position 1035: 0.009193035074244791
Position 1930: 0.009032891822793784
Position 1866: 0.008971375908189888
Position 799: 0.008572766039720656
Position 550: 0.007086177971889893
Position 475: 0.005632521027041331
Position 828: 0.004228716353694326
Position 296: 0.004194843065535103
Position 868: 0.0038048364757015166
Position 1055: 0.0036431946789696884
Position 1038: 0.0034963543262633524
Position 916: 0.003324381167130528
Position 1114: 0.0032012308525518245
Position 861: 0.0024042265964151713
Position 1279: 0.0023464745902804117
Position 1845: 0.001809646322509654
Position 105: 0.0016553817390475938
Position 1105: 0.001633743155438371
Position 472: 0.0014281139373222545
Position 763: 0.0014002356748754018
Position 426: 0.001356612867981784
Position 2161: 0.001177080070194261
Position 962: 0.0010570644161801248
Position 2295: 0.0010514029648521393
Position 742: 0.0010511332753943541
Position 2007: 0.000985108613574688
Position 2346: 0.000981509548308775
Position 1423: 0.0008266901595786627
Position 2458: 0.0008254221156119177
Position 1764: 0.0008253798941474351
Position 1962: 0.0008156602804725104
Position 609: 0.0007882262379585843
Position 980: 0.0006953556603440802
Position 887: 0.0006130664181488122
Position 522: 0.0005797976864649715
Position 2104: 0.0005660184257173415
Position 1372: 0.0005399653772609962
Position 1268: 0.000516635657606415
Position 552: 0.0005164198667885105
Position 2242: 0.0005090172334849609
Position 2434: 0.0003897122982476488
Position 339: 0.000384705158325153
Position 1119: 0.0003711186697744454
Position 667: 0.00030209056116008284
Position 2517: 0.0002994173403224059
Position 905: 0.0002756249339497524
Position 636: 0.00027512377093088933
Position 2207: 0.0002739744389033958
Position 907: 0.00026333439623011317
Position 665: 0.0002297248328323676
Position 677: 0.00020001231397536189
Position 656: 0.00019932822450029634
Position 402: 0.00018997381405510335
Position 771: 0.00016311630357243747
Position 2529: 0.0001311082192793311
Position 2253: 0.0001282501432316885
Position 129: 0.00011546372113436264
Position 2155: 0.00010665355117637331
Position 127: 9.868905768916026e-05
Position 526: 8.232120684802985e-05
Position 1288: 8.153717454135217e-05
Position 281: 5.6534287062850607e-05
Position 2484: 4.218025579988424e-05
