Gene = Erp29
index = 387
Annotated 5SS: [ 316 5366]
Annotated 3SS: [5226 6933]
SMsplice 5SS: [ 316 5094 5366 5602]
SMsplice 3SS: [4940 5226 5459 6933]
top_k =  1000
Partition function (log Z): -5.300638196256353

Sorted 5' Splice Sites (High to Low Probability):
Position 316: 0.9290667731738004
Position 5366: 0.9270775239976163
Position 7062: 0.8194321331880381
Position 5602: 0.7531761360969125
Position 5094: 0.5836623409103101
Position 7324: 0.3383483822739897
Position 7288: 0.3239188007885018
Position 3462: 0.1396392272851237
Position 2270: 0.12538356095824135
Position 7894: 0.09651484480529406
Position 6707: 0.06569222789458913
Position 5353: 0.05332569868682427
Position 520: 0.0466053432281457
Position 7056: 0.03321810379537546
Position 352: 0.029937085600770037
Position 3197: 0.028408159062624415
Position 6695: 0.023575181781188316
Position 6458: 0.019720687665091288
Position 6829: 0.017526061488343785
Position 11161: 0.017236191269169053
Position 905: 0.017068757032418426
Position 3782: 0.014953303359061088
Position 6454: 0.014821098509756882
Position 8085: 0.01408766705005485
Position 4346: 0.013546287104471512
Position 1999: 0.013345307586663514
Position 3646: 0.012574487314744419
Position 4903: 0.010224165237735578
Position 6579: 0.01000241015574321
Position 2258: 0.009787026465684173
Position 1933: 0.008806637742518532
Position 6395: 0.008401149589741147
Position 1844: 0.007238373518202367
Position 1869: 0.006478768681335755
Position 4720: 0.005934164395808781
Position 6792: 0.005680590501234814
Position 5066: 0.005584656744739006
Position 5488: 0.004846391116597742
Position 2954: 0.004202540337710305
Position 7689: 0.003741856434592914
Position 4175: 0.0037164948679083674
Position 6338: 0.003551411013799817
Position 6431: 0.0025019289261296917
Position 7043: 0.002487389053684351
Position 2853: 0.0017294550459652038
Position 579: 0.0015407964149421844
Position 216: 0.0015184108446581399
Position 99: 0.0014135701641737248
Position 6964: 0.0013742878906766126
Position 7654: 0.0013496065714446288
Position 1782: 0.0011981908092045623
Position 2535: 0.0009627799541905491
Position 4125: 0.0007425391863432967
Position 2786: 0.0006654139248972223
Position 6365: 0.0006274220975056598
Position 5592: 0.0005954718592731752
Position 2942: 0.0005746176256275783
Position 6685: 0.0005725353475398989
Position 5678: 0.000568758953200858
Position 2531: 0.000534663161976931
Position 4042: 0.0005247611933343863
Position 5536: 0.00041143036404155456
Position 722: 0.00037337203232831875
Position 7038: 0.00036033772994937456
Position 6971: 0.0003471002016605878
Position 672: 0.000345339162258313
Position 8450: 0.0003335130611674209
Position 1927: 0.0003198042001438502
Position 163: 0.0002649668996138575
Position 1413: 0.00023670706932614209
Position 5789: 0.0002116332832152133
Position 344: 0.0001551169529051825
Position 281: 0.00014433041283245236
Position 6334: 0.0001422207669589733
Position 5460: 0.00012260641568314102
Position 127: 0.00011669082611155077
Position 5376: 9.743819825180241e-05
Position 1733: 8.96414917986005e-05
Position 7889: 8.633775986770592e-05
Position 1810: 8.575516616201318e-05
Position 5948: 7.049310379911917e-05
Position 874: 6.114471410617314e-05
Position 757: 5.531640723912411e-05
Position 5754: 5.017535496634044e-05
Position 5561: 4.7333219605709345e-05
Position 5576: 4.5926362906199016e-05
Position 1923: 4.1019932724072214e-05
Position 5650: 3.570603170403002e-05
Position 5344: 3.2280523823534505e-05
Position 1990: 2.861352097696246e-05
Position 184: 2.7813035423333117e-05
Position 392: 2.4294991493981896e-05
