Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  1000
Partition function (log Z): -0.08323956697269286

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9664676137775998
Position 137: 0.9154509559659473
Position 784: 0.7142406391604305
Position 427: 0.6722960389816068
Position 5883: 0.6647357642195747
Position 1387: 0.18938200536947597
Position 587: 0.13180305448799093
Position 628: 0.08282294819725504
Position 3104: 0.013935233567366754
Position 4854: 0.011993776612822471
Position 3881: 0.011982342184340541
Position 5859: 0.011789384613299462
Position 2655: 0.011480233658687168
Position 4830: 0.007809416295287046
Position 1039: 0.007205788445349833
Position 6360: 0.007098607297925129
Position 5864: 0.006126403142284716
Position 5657: 0.006089030067133599
Position 5445: 0.0059710487393457535
Position 5388: 0.005882664269801713
Position 6056: 0.005801537745106488
Position 311: 0.004898307990981178
Position 4906: 0.004859366477414815
Position 3857: 0.00437599473981075
Position 1027: 0.0037332477227429205
Position 591: 0.0035913106178754703
Position 985: 0.003535273706054215
Position 6412: 0.0031249295556104997
Position 6010: 0.0028617522683802308
Position 5946: 0.0027362399698220917
Position 101: 0.0027328260682258423
Position 3866: 0.0026348901567748583
Position 1707: 0.0025047918600485243
Position 696: 0.002423264350144105
Position 625: 0.002292797774017988
Position 5431: 0.0018801471316306612
Position 3091: 0.0016566910766505104
Position 620: 0.0016525067704521183
Position 5588: 0.001594200033558233
Position 4902: 0.00139628941889616
Position 5854: 0.0013499451053715172
Position 5850: 0.0012995193250823398
Position 4914: 0.0012378911534575944
Position 1278: 0.001183298329647535
Position 3885: 0.0010704623804552228
Position 908: 0.0008777827702519897
Position 434: 0.0008618577250092272
Position 5821: 0.0008048463527014797
Position 3786: 0.0007724375945592473
Position 1231: 0.0007663840519120863
Position 3362: 0.0006931619669439447
Position 5915: 0.0006465061733668204
Position 5792: 0.0005781412242254
Position 799: 0.0005219351689176422
Position 3487: 0.0004675016516100635
Position 5723: 0.00041673630092467566
Position 1524: 0.0004140522132084633
Position 2709: 0.00040319206746465357
Position 1783: 0.0003427013035134247
Position 2063: 0.00029909872211595414
Position 2799: 0.0002608937220445009
Position 1255: 0.000252743643529669
Position 6497: 0.0002519018724154108
Position 6365: 0.0002295970350783327
Position 6166: 0.00022817189948978948
Position 5991: 0.0001940946048318686
Position 5879: 0.0001230268944093403
Position 5668: 0.00011026231899070831
Position 150: 0.00010779783709099515
Position 564: 0.00010720966023613662
Position 191: 0.00010027981245793015
Position 329: 9.80654967192833e-05
Position 684: 7.774611550641644e-05
Position 1226: 6.953979666365696e-05
Position 648: 4.2259856538651905e-05
Position 467: 3.5298486256054925e-05
Position 5986: 3.035024820590512e-05
Position 6492: 3.0059653806417627e-05
Position 93: 2.811249617863478e-05
Position 6386: 2.527119824340945e-05
Position 370: 2.246998417260525e-05
Position 882: 1.8221322054494317e-05
Position 646: 1.7818465671418226e-05
Position 6031: 1.627191966417994e-05
Position 5887: 1.5890646690325116e-05
Position 326: 1.551294006540412e-05
Position 5827: 1.4209172035360388e-05
Position 788: 1.3646829624234068e-05
Position 153: 1.0236037694301534e-05
Position 755: 8.36809191997441e-06
Position 387: 8.326030668294945e-06
Position 255: 7.989949034025595e-06
Position 915: 7.2076008600339164e-06
Position 3108: 6.735767738422447e-06
Position 1273: 6.668711106024658e-06
Position 41: 5.97720537707752e-06
Position 33: 5.5030819608599575e-06
Position 940: 5.3075251225808095e-06
Position 1585: 5.1827629102067185e-06
Position 248: 3.983768268049002e-06
Position 2455: 3.5394704494135545e-06
Position 2611: 3.3063485843245183e-06
Position 12: 3.3038280631958754e-06
Position 3387: 2.7436664733808073e-06
Position 879: 2.6745027298251456e-06
Position 500: 1.7521302998209575e-06
Position 332: 1.2317283352768423e-06
Position 689: 9.108364855467353e-07
Position 301: 1.8796641271270034e-07
Position 5366: 1.0945432956816725e-07
Position 27: 7.660949394020661e-08
Position 533: 2.9273295603221966e-08
Position 10: 2.0266043449745304e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6226: 0.9688057250347301
Position 5262: 0.967589279806685
Position 536: 0.8902861339286927
Position 233: 0.4502775256202171
Position 5750: 0.4455770426660715
Position 5791: 0.25031714814423506
Position 1096: 0.08686812439249965
Position 307: 0.07779619230802948
Position 689: 0.040571630673799076
Position 1308: 0.03497878399367761
Position 1172: 0.024794013038508686
Position 5612: 0.02169137358257185
Position 3777: 0.021547374597658025
Position 4791: 0.021310770178312656
Position 349: 0.01725052158786266
Position 248: 0.017233792604822905
Position 3027: 0.01545608786964334
Position 282: 0.015069150550886742
Position 1123: 0.014127089412391585
Position 255: 0.010398728502162509
Position 2449: 0.009581415544031099
Position 857: 0.009095702453566182
Position 5355: 0.007515265498755472
Position 1195: 0.006752253933854151
Position 5320: 0.006693600978084082
Position 295: 0.006287516360012322
Position 1355: 0.006102976225541927
Position 6486: 0.005611530433134374
Position 5488: 0.00536094035511802
Position 984: 0.005318084565140257
Position 6557: 0.004683434542819092
Position 1142: 0.004529479351046913
Position 4610: 0.004480890361133613
Position 1026: 0.004007581230034614
Position 836: 0.0031908994280734886
Position 726: 0.0031829909667248656
Position 6554: 0.0026142362914213695
Position 723: 0.0021494138503449054
Position 5757: 0.0018662381253893568
Position 1229: 0.001620444362599507
Position 4629: 0.0015202682552078023
Position 1565: 0.0014420100427506802
Position 631: 0.0014394555610807121
Position 6352: 0.0014117589050075888
Position 1177: 0.0013296889177878907
Position 285: 0.0012808542050986962
Position 399: 0.0012294561854038042
Position 5942: 0.0010841632892078278
Position 2471: 0.0009727001555071585
Position 3266: 0.0009326492910684415
Position 5910: 0.0008604218109136481
Position 646: 0.000846784299335307
Position 1320: 0.0008017790547708548
Position 1643: 0.0007737180478782614
Position 1038: 0.0007049047771853833
Position 2488: 0.0006947247548631292
Position 6084: 0.0006861892041197049
Position 575: 0.0006808105451336656
Position 1009: 0.0006736477058911181
Position 988: 0.0006655314332739441
Position 5722: 0.0006506640678756682
Position 6303: 0.0006427619917471498
Position 2602: 0.0006238557878718272
Position 6622: 0.0004275153261181346
Position 1452: 0.0004143946310471902
Position 6719: 0.0003886923220938703
Position 6606: 0.00038366774634033954
Position 1329: 0.00035164844675052853
Position 1265: 0.0003475705648022025
Position 5629: 0.00033232498912164033
Position 1923: 0.00030326893632321263
Position 6122: 0.000303136904268782
Position 2491: 0.0002627899114378424
Position 3362: 0.00024387548459547218
Position 287: 0.00023693525653018744
Position 424: 0.0002272561277293237
Position 578: 0.0002184003336014162
Position 387: 0.00021464347678109422
Position 6724: 0.00020015909841897365
Position 6055: 0.0001987473187639195
Position 1609: 0.00018813652501276621
Position 1618: 0.00017787150554531095
Position 1127: 0.00016973893487585092
Position 3029: 0.0001633739972018121
Position 6287: 0.00016237105890030528
Position 366: 0.0001598507487786901
Position 6450: 0.00015546310969554567
Position 5115: 0.00014742059657507753
Position 6279: 0.00014537732671926926
Position 5205: 0.00011181381210000287
Position 504: 0.00010423822115765304
Position 6065: 0.00010408206225740642
Position 2454: 9.751182288893358e-05
Position 5683: 9.685053338162364e-05
Position 5678: 9.517449984004829e-05
Position 1589: 9.159629079524588e-05
Position 363: 8.438112538808462e-05
Position 1144: 7.508409015020638e-05
Position 6458: 5.9553694673077997e-05
Position 6147: 5.1350602640231223e-05
Position 5850: 4.841690322377108e-05
Position 5945: 4.447729813978736e-05
Position 5949: 4.1109877166938276e-05
Position 6093: 3.9515670022541996e-05
Position 5591: 3.645499995786256e-05
Position 361: 3.605884311730805e-05
Position 6679: 2.5965657880764398e-05
Position 6440: 2.472358837399362e-05
Position 370: 2.017833420596003e-05
Position 874: 1.981088883397896e-05
Position 6359: 1.4747507855649801e-05
Position 6378: 1.0745141030266837e-05
Position 967: 1.009492715040048e-05
Position 4383: 8.674207737897688e-06
Position 2237: 8.19646691055545e-06
Position 6809: 7.95002144828319e-06
Position 3936: 6.731152290460504e-06
Position 584: 6.219945798290188e-06
Position 3438: 4.878164093374057e-06
Position 426: 4.404798974698728e-06
Position 1260: 3.6294749008203266e-06
Position 187: 3.610463261412167e-06
