Gene = Cdv3
index = 242
Annotated 5SS: [ 787 1866 5965 9561]
Annotated 3SS: [ 1788  5821  9400 10526]
SMsplice 5SS: [ 787 1866 5965]
SMsplice 3SS: [ 1788  5821 11552]
top_k =  1000
Partition function (log Z): -7.890012765148616

Sorted 5' Splice Sites (High to Low Probability):
Position 5965: 0.7921293836922385
Position 1866: 0.7697976450543037
Position 787: 0.6694021197179331
Position 6209: 0.470921508780056
Position 4035: 0.4414072784392736
Position 8944: 0.4229191660398806
Position 3342: 0.28457820759205465
Position 9561: 0.247949827783735
Position 224: 0.24029957165394478
Position 10705: 0.1857694165323336
Position 5937: 0.15243511158806589
Position 7505: 0.14690170776582068
Position 1693: 0.13341773055708206
Position 1378: 0.12253584932593403
Position 2656: 0.11182791876304594
Position 3507: 0.09636052619731718
Position 3491: 0.09589744174386568
Position 5349: 0.07642082240235222
Position 1893: 0.05917790942988647
Position 7536: 0.05728047881237461
Position 4109: 0.04474066516783558
Position 678: 0.036087832169024475
Position 5914: 0.03238951158431735
Position 642: 0.03117829560890043
Position 5053: 0.02403915382582651
Position 4294: 0.0238701591965239
Position 5295: 0.023712323543199427
Position 3691: 0.023411980828146557
Position 3748: 0.021609744700451034
Position 4113: 0.021580888633580212
Position 2813: 0.019759727071052478
Position 2515: 0.01673668556482142
Position 4088: 0.016062555773297935
Position 3375: 0.01466994588602174
Position 3726: 0.014299171036417351
Position 738: 0.011335208815004516
Position 4442: 0.010163652251804316
Position 8931: 0.00937484402451892
Position 2826: 0.009358539920824758
Position 11466: 0.008062627475490698
Position 4096: 0.007983092347431645
Position 3468: 0.006786908484001386
Position 3035: 0.0066274093441451975
Position 2549: 0.006423340931713355
Position 10226: 0.005170860592034129
Position 714: 0.004472236925695854
Position 10845: 0.004238478547830369
Position 11609: 0.004231664730293136
Position 987: 0.004142785825228523
Position 5958: 0.0038606247223411916
Position 9613: 0.0036426801506989136
Position 1300: 0.002941739803152069
Position 548: 0.0028895012912093366
Position 2746: 0.002511349669973652
Position 1054: 0.002504626620072411
Position 300: 0.0024936526420510563
Position 4895: 0.0024936280322734156
Position 5881: 0.002233397135851984
Position 9565: 0.001956311040292019
Position 116: 0.0018600897302113828
Position 4926: 0.0018467816297258442
Position 4732: 0.0017421284253998836
Position 2076: 0.001698247104001162
Position 6720: 0.0016779707128252535
Position 2349: 0.0016627682760766006
Position 1519: 0.0014535484094554128
Position 1506: 0.0013889786771632082
Position 793: 0.0013806168188205913
Position 2269: 0.00130128196579618
Position 3055: 0.0012443588871878764
Position 2848: 0.0012313601084873859
Position 1319: 0.0009910045479610064
Position 1873: 0.0009853317635555923
Position 5325: 0.0008436303084402281
Position 849: 0.000842564814225617
Position 635: 0.0008191854180061568
Position 2335: 0.0008095352740529802
Position 5018: 0.0007735779355927594
Position 2672: 0.0007332355898040604
Position 10362: 0.0007328591557371484
Position 1684: 0.0007209727818675106
Position 4098: 0.000711236883766605
Position 4148: 0.0006741200999786949
Position 6213: 0.0006117989015245082
Position 4735: 0.0005772872680500494
Position 1308: 0.0005644856092009704
Position 2422: 0.0005540448572820394
Position 1652: 0.0004217149892227279
Position 929: 0.00041316648178916127
Position 979: 0.000373893426600904
Position 9247: 0.00037229748074895974
Position 970: 0.00035676475704836315
Position 2254: 0.00032459968200395555
