Gene = Pigg
index = 819
Annotated 5SS: [  470  1556  4864  6405  7429 14421 19584 20357 23953 26138 29496 31779]
Annotated 3SS: [ 1349  4653  6215  7286 14207 19365 20074 23494 25945 29185 31614 35227]
SMsplice 5SS: [  470  6405  7429 14421 20357 23953 26138 29496 31779]
SMsplice 3SS: [ 6294  7286 14207 20074 23752 25945 29185 31614 35280]
top_k =  1000
Partition function (log Z): 0.2748091857245787

Sorted 5' Splice Sites (High to Low Probability):
Position 6405: 0.9932675807180583
Position 23953: 0.9642963290527804
Position 26138: 0.9346093786847289
Position 31779: 0.899237971468968
Position 29496: 0.8619505603268984
Position 14421: 0.7987093144115806
Position 7429: 0.7618716558491244
Position 470: 0.7057346181407255
Position 20357: 0.6632694150891438
Position 10311: 0.4708113752930766
Position 3659: 0.3282820885788024
Position 31524: 0.31608319541725266
Position 1556: 0.30379812365067677
Position 4864: 0.2948818628046025
Position 15222: 0.2509353341737485
Position 8874: 0.23613914409597875
Position 24250: 0.2240705729946376
Position 32399: 0.22374191207904714
Position 19584: 0.2006213496838567
Position 14426: 0.19089411058989902
Position 4066: 0.1680989948331881
Position 25753: 0.16489704532736987
Position 364: 0.15811475901032834
Position 15379: 0.1564514063967241
Position 11989: 0.14538034345718298
Position 25683: 0.13821370931319854
Position 128: 0.11477511867936979
Position 23614: 0.10123809041937257
Position 34546: 0.09077396060297295
Position 8410: 0.08698901601828589
Position 25780: 0.07629012024397083
Position 33689: 0.07160033240726375
Position 7380: 0.06623060529668556
Position 27499: 0.0645591219501511
Position 32405: 0.0602364660548174
Position 29770: 0.05689679840694824
Position 1719: 0.04845589739421013
Position 5630: 0.04438529447308787
Position 15102: 0.04119618630789532
Position 11: 0.04051523477298424
Position 2214: 0.03927298434673015
Position 4993: 0.037771533398104365
Position 17209: 0.032654310843264915
Position 188: 0.030929272295752853
Position 12002: 0.029557651266023503
Position 20210: 0.029256321482760608
Position 7505: 0.0292454362304573
Position 27050: 0.028649002538569602
Position 31370: 0.028281521868554704
Position 24095: 0.02795445751546814
Position 7135: 0.027444652054169162
Position 7176: 0.026341884075493874
Position 8508: 0.023572950609345333
Position 10736: 0.023191789772523206
Position 35467: 0.023058816032891553
Position 26333: 0.019133455644181535
Position 23793: 0.01833795727479493
Position 19230: 0.017964678816049906
Position 19315: 0.017490247225369394
Position 26666: 0.015581053244060608
Position 179: 0.01376903753998744
Position 10913: 0.012394427609965487
Position 30144: 0.011540766130088673
Position 29526: 0.011030189874704468
Position 21485: 0.010949866636843844
Position 10891: 0.010193977955504217
Position 31328: 0.009995221895900812
Position 19473: 0.009598125261763681
Position 35144: 0.009127143622425428
Position 83: 0.008664451194418131
Position 30122: 0.00849239096126996
Position 17957: 0.008143104041896065
Position 11649: 0.007712853985588307
Position 10082: 0.007641610065297491
Position 35176: 0.007521395268373229
Position 6703: 0.007091864561912355
Position 3326: 0.007040476613005728
Position 5105: 0.006803340273512351
Position 25691: 0.006673868018064447
Position 31404: 0.006649639876602364
Position 4017: 0.006547164255181403
Position 19997: 0.006535009766108389
Position 7745: 0.006468718663927466
Position 1452: 0.006380016889587979
Position 12044: 0.006317804414871509
Position 6695: 0.00599957544129981
Position 1817: 0.005983788868000577
Position 19078: 0.005790005562661088
Position 251: 0.0054636065405252905
Position 6691: 0.005396757858868696
Position 20703: 0.005365434922324233
Position 238: 0.00533597342216381
Position 35164: 0.00531967391930863
Position 6699: 0.005057210794668516
Position 33278: 0.004905709938472011
Position 5462: 0.004707839679073138
Position 5289: 0.0047043676446814325
Position 33842: 0.004160253882720484
Position 25676: 0.004037253725381527
Position 10595: 0.0037849022189015524
Position 16107: 0.003784796041299685
Position 12077: 0.0036287186602194047
Position 35189: 0.003521780271959957
Position 28665: 0.0033980842941971033
Position 10600: 0.0032413548104224545
Position 4553: 0.002927307162690109
Position 25507: 0.002830234711075765
Position 10866: 0.0027715047917177497
Position 4024: 0.0027516296695083427
Position 26806: 0.0027246010057221447
Position 12007: 0.0026820199659395353
Position 30245: 0.0026346108654812695
Position 10879: 0.002571616820249969
Position 29298: 0.002453344172267495
Position 4557: 0.0022560772113738347
Position 27216: 0.002223147272288148
Position 6817: 0.0021151621680788432
Position 35793: 0.002037864656424286
Position 31390: 0.00203568217082892
Position 9950: 0.001888888473827008
Position 1477: 0.0017929474315358997
Position 749: 0.0017200872618075623
Position 257: 0.001672987552404676
Position 35170: 0.0016610373771349981
