Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  1000
Partition function (log Z): 4.201397407106083

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9826786142219269
Position 13551: 0.9648911463039513
Position 6014: 0.9274188984115691
Position 12057: 0.7621778752937635
Position 10107: 0.7069179074383879
Position 392: 0.6985247463296658
Position 14549: 0.5323365855215858
Position 11420: 0.5175322965146071
Position 4222: 0.4443562796826568
Position 11537: 0.38907237780129494
Position 11805: 0.3681724865183695
Position 3302: 0.2816150574614067
Position 10067: 0.21193571178993423
Position 12641: 0.19247418848933798
Position 3253: 0.16946283614725383
Position 4348: 0.1503415585940649
Position 4344: 0.10562125069702918
Position 13776: 0.10253087848309761
Position 2120: 0.09012709189001962
Position 4622: 0.07720926394161962
Position 9206: 0.06904712139810149
Position 7746: 0.06488567932363588
Position 18648: 0.06028867861774484
Position 3935: 0.05788675356030446
Position 12454: 0.05673998880566753
Position 16960: 0.05619327233623335
Position 143: 0.04787760200581411
Position 5379: 0.04785296811702405
Position 374: 0.04567238547770348
Position 459: 0.045504237964357305
Position 2168: 0.045011390587320656
Position 2265: 0.04374398471043645
Position 5799: 0.04156580716626217
Position 183: 0.03538469061340619
Position 713: 0.03379473642092159
Position 6048: 0.033283472086241245
Position 18532: 0.030990497547240547
Position 1220: 0.029322288464828046
Position 12482: 0.029030006694207012
Position 5752: 0.028269893503818342
Position 12251: 0.02566371002432458
Position 1112: 0.023939930758529956
Position 2033: 0.02290545041473099
Position 5543: 0.021210641508496365
Position 1231: 0.02072293102710522
Position 2447: 0.02067775251908366
Position 3896: 0.020517391471039072
Position 98: 0.020076175511402013
Position 476: 0.018880604287666147
Position 11869: 0.01874002801519216
Position 162: 0.017568937630087333
Position 377: 0.017180958406833154
Position 10078: 0.016544414606619907
Position 6018: 0.015545016611656807
Position 6599: 0.014402707160898053
Position 16681: 0.014081036458245372
Position 10168: 0.013567468575745143
Position 10699: 0.012976493032908406
Position 12140: 0.010959259654255867
Position 210: 0.010814884529789282
Position 11433: 0.010359720056514754
Position 11439: 0.009820708267833296
Position 914: 0.009225135179479638
Position 3923: 0.008678914465725591
Position 11873: 0.00840143034442536
Position 24: 0.00830770678433041
Position 17082: 0.00794250920446091
Position 102: 0.007935935031117138
Position 14113: 0.007032889205596953
Position 2878: 0.006689850031734037
Position 15943: 0.006389407382912006
Position 3243: 0.006288769530468317
Position 15239: 0.006266116955866553
