Gene = Rexo2
index = 898
Annotated 5SS: [ 205 1302 5492 6210 7580 8792]
Annotated 3SS: [ 1217  5413  6097  7470  8737 11664]
SMsplice 5SS: [ 321 5492 6210 7580]
SMsplice 3SS: [ 5413  6097  7470 11664]
top_k =  1000
Partition function (log Z): -2.1301635054666317

Sorted 5' Splice Sites (High to Low Probability):
Position 5492: 0.9661213847159872
Position 7580: 0.9235026690372945
Position 6210: 0.8049111158598051
Position 321: 0.6979320786140653
Position 1302: 0.3826521275828783
Position 5345: 0.32223009752299697
Position 8792: 0.266906640093761
Position 7858: 0.2004898393273825
Position 11786: 0.1629671202216355
Position 205: 0.1513552030144544
Position 2159: 0.13011163500890055
Position 792: 0.10998125506890835
Position 312: 0.09777715757467965
Position 1306: 0.09552523616732908
Position 7340: 0.09502149634687676
Position 2015: 0.09331277465994554
Position 498: 0.09161032882473889
Position 2850: 0.06000811272829019
Position 1359: 0.05605810038405946
Position 1400: 0.048942851118863116
Position 9432: 0.045621729017734355
Position 143: 0.04231120332718733
Position 10276: 0.03533421079605052
Position 7326: 0.03502645096010663
Position 5770: 0.023116939861163074
Position 9348: 0.021087789792850177
Position 8676: 0.01853831317680233
Position 5033: 0.01646474783007964
Position 9136: 0.016292844691935995
Position 7794: 0.01457799825320066
Position 6408: 0.014541957028475837
Position 9307: 0.013210453707884876
Position 2732: 0.01297312473178832
Position 2957: 0.012505274495579468
Position 11230: 0.011690352279009022
Position 648: 0.009691659548289225
Position 4249: 0.009102008476390483
Position 7384: 0.008549527048251538
Position 1316: 0.008493901603406675
Position 6587: 0.007829538552495529
Position 2986: 0.006726358113410774
Position 2009: 0.006672932060864453
Position 5832: 0.006569299860952952
Position 494: 0.006366077785186878
Position 1684: 0.006124685227175399
Position 3592: 0.005964399179479679
Position 6709: 0.005951740757185856
Position 7872: 0.005719152123847774
Position 475: 0.005180201635891384
Position 3587: 0.005155163477380282
Position 231: 0.004836541397735676
Position 3433: 0.004680495415037467
Position 67: 0.004611686271583767
Position 7195: 0.004553642782383585
Position 7827: 0.004356085058681229
Position 5752: 0.003917130594701787
Position 972: 0.0038706178596101034
Position 11579: 0.003649947948018939
Position 2256: 0.0035040446399990308
Position 5981: 0.003270067064334911
Position 5876: 0.0029893763523324767
Position 7113: 0.0028013038297195025
Position 562: 0.0026459460623975686
Position 8028: 0.0023623650901562062
Position 4321: 0.0022394776743606955
Position 3365: 0.001900702826844284
Position 7554: 0.0018862752489335161
Position 9653: 0.0018256048736406962
Position 5122: 0.0017120443538686135
Position 11226: 0.0015598350946366148
Position 797: 0.0013150824804593947
Position 1094: 0.0013134821121775452
Position 7401: 0.0012797619127317824
Position 6754: 0.001230597626004829
Position 55: 0.001120906895572221
Position 5592: 0.0010368739292404147
Position 4936: 0.0009912887413888218
Position 2488: 0.000773398578092245
Position 7450: 0.0007271788822234035
