Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  1000
Partition function (log Z): -9.850839425314764

Sorted 5' Splice Sites (High to Low Probability):
Position 13202: 0.9163504688756214
Position 14006: 0.6751957486853966
Position 163: 0.6721328231364132
Position 6199: 0.5916856336085138
Position 2477: 0.40194623031557986
Position 604: 0.372414716823014
Position 6435: 0.26217854277064545
Position 345: 0.2537468373817975
Position 5674: 0.16020491397013992
Position 14453: 0.09119851353900202
Position 11688: 0.07673808699511304
Position 42: 0.058075326177492954
Position 13415: 0.053994893494444175
Position 8034: 0.045441352828137375
Position 1234: 0.04533409527962135
Position 8051: 0.04310740886994276
Position 10123: 0.035148762752197485
Position 3946: 0.032867626678169205
Position 7864: 0.031957977453468206
Position 12882: 0.02994115016088856
Position 6577: 0.027769386984172608
Position 1862: 0.02735037162858382
Position 8339: 0.019404785242339056
Position 6506: 0.0173545838433387
Position 13216: 0.012628475206606257
Position 6088: 0.010624882170986767
Position 1397: 0.00975369225687944
Position 8783: 0.009444119678486585
Position 13057: 0.008635682307773734
Position 1886: 0.008633089335846169
Position 7074: 0.006347058879553014
Position 1867: 0.005990644756963231
Position 1364: 0.00593588336390001
Position 14933: 0.005894004670991042
Position 7218: 0.0058184940428279925
Position 305: 0.005599177725581392
Position 3605: 0.004503545357097624
Position 17070: 0.004392325105861872
Position 2690: 0.003924948375932144
Position 1402: 0.0027405429554623268
Position 309: 0.0024634036977851785
Position 426: 0.00243141008671384
Position 15587: 0.002349535204419435
Position 15466: 0.0015661420777142688
Position 4986: 0.0012146032760914146
Position 858: 0.001205401586752413
Position 941: 0.0011488730342089923
Position 2442: 0.0011297078964891255
Position 5117: 0.0010545537893125124
Position 595: 0.0010053552797717974
Position 6186: 0.0007964819461351736
Position 56: 0.0007791158400951051
Position 3544: 0.0007022410010108632
Position 4265: 0.0006261235519126586
Position 845: 0.0006146436988742691
Position 4024: 0.0006133345182567197
Position 2149: 0.0005123560824645756
Position 1353: 0.0004951457395516737
Position 1226: 0.00045909127071077006
Position 1790: 0.0004492617739964178
Position 1073: 0.0004064138390032036
Position 471: 0.00034617401736812596
Position 6331: 0.00032782196798611434
Position 608: 0.00031377136254638583
Position 1313: 0.00030145763061508845
Position 678: 0.00028381544799040907
Position 507: 0.0002822285985250966
Position 180: 0.0002505023247735624
Position 251: 0.00025044417057552213
Position 879: 0.0002487897805826708
Position 684: 0.0002318154399132339
Position 1305: 0.00020409873289911355
Position 651: 0.00020286669358831976
Position 1208: 0.00020276557270427556
Position 681: 0.0001690166490094642
Position 713: 0.00015315347237555033
Position 1737: 0.00014806029611679706
Position 493: 0.00014681020867428912
Position 1188: 0.00014588108007449025
Position 435: 0.00014562374770399808
Position 2358: 0.00014514231158389268
Position 331: 0.00013919796551589158
Position 1492: 0.0001170324823605241
Position 963: 0.00011108996871867049
Position 626: 0.00010959029353244862
Position 1532: 9.12881652754471e-05
Position 1053: 6.950204282487876e-05
Position 852: 6.863125704694032e-05
Position 240: 6.684040412769676e-05
Position 665: 6.462022635928848e-05
Position 1971: 6.426771197702799e-05
Position 321: 5.849843936437639e-05
Position 287: 5.248211410708605e-05
