Gene = E030018B13Rik
index = 352
Annotated 5SS: [ 239 2572]
Annotated 3SS: [2382 3095]
SMsplice 5SS: [239]
SMsplice 3SS: [2264]
top_k =  1000
Partition function (log Z): -7.9673689317918335

Sorted 5' Splice Sites (High to Low Probability):
Position 239: 0.835906787660761
Position 500: 0.5609474366760325
Position 1714: 0.5052515016627307
Position 1260: 0.2493504020074337
Position 2572: 0.0651252021618047
Position 2487: 0.047827115911557305
Position 504: 0.04049653376905865
Position 1868: 0.03509295032780258
Position 1891: 0.030606422425311086
Position 316: 0.01469065630288978
Position 243: 0.008529182112216836
Position 1872: 0.007931769764771132
Position 2876: 0.007722960214355383
Position 1693: 0.00768673534378174
Position 2050: 0.0074841571800943795
Position 2320: 0.0066403012156876625
Position 2351: 0.006560837252697282
Position 2437: 0.0059447874615141455
Position 1372: 0.005920988801995518
Position 84: 0.00575219917970593
Position 1017: 0.004228294122123521
Position 739: 0.0038617593260428574
Position 285: 0.0036714492356395424
Position 1850: 0.0023199211454073936
Position 3282: 0.0015847537583283387
Position 1094: 0.0010706442150702957
Position 158: 0.0006018795662660818
Position 1881: 0.0004502516443179413
Position 1519: 0.0004119220777141205
Position 108: 0.000386236633825358
Position 342: 0.00037945129223519535
Position 2538: 0.0003688631436223849
Position 777: 0.00030003689071186776
Position 1196: 0.0002565580274765111
Position 866: 0.00024430883458448517
Position 354: 0.00022679810038972996
Position 147: 0.00022465350367786692
Position 369: 0.0002036479211689035
Position 3396: 0.00020337389651749996
Position 2407: 0.0002020117434801151
Position 190: 0.00019769390004692065
Position 2227: 0.00017181939678955356
Position 263: 0.0001408437842870137
Position 248: 0.00012060500183122236
Position 841: 0.00012003074593344437
Position 820: 0.00010149123350273903
Position 834: 9.816355026674739e-05
Position 1029: 8.144411920182583e-05
Position 474: 7.99935012338395e-05
Position 826: 7.534097006445397e-05
Position 179: 6.896067484726014e-05
Position 1116: 5.507550616148341e-05
Position 1303: 5.380648578113438e-05
Position 547: 4.404576647835387e-05
Position 227: 4.37507913444725e-05
Position 278: 3.167217555929037e-05
Position 92: 2.35266623464997e-05
Position 2033: 2.348655646346243e-05
Position 1563: 2.1834512847189173e-05
Position 462: 2.0963276983742958e-05
Position 1000: 1.855463668710242e-05
Position 2429: 1.783236913282875e-05
Position 289: 1.7596832828185788e-05
Position 868: 1.5850977676357175e-05
Position 2494: 1.5298954362075148e-05
Position 1118: 1.5151880743782978e-05
Position 668: 1.400898680949723e-05
Position 318: 1.3909625230197109e-05
Position 732: 1.2881018749265848e-05
Position 522: 1.1687654029660963e-05
Position 994: 1.1251241510797875e-05
Position 265: 9.635150726994405e-06
Position 577: 9.458685334050572e-06
Position 24: 3.4082927153374905e-06
Position 1954: 1.7838657215186174e-06
Position 1704: 1.2231012201409926e-06
Position 1301: 3.384349088712357e-07
Position 383: 1.3426347553791546e-07
Position 441: 1.1302491360538751e-07
Position 555: 4.5580426995108824e-08
Position 1723: 3.745519062279475e-08
Position 538: 1.0219433298958506e-08
Position 638: 6.496719945558676e-09
Position 1007: 5.100163309612458e-09
Position 663: 1.2819841072628766e-09
Position 631: 9.247710629997356e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 406: 0.37438727853587306
Position 2264: 0.3478188802533806
Position 1593: 0.16039396458384786
Position 1093: 0.139004168457037
Position 1806: 0.13580693321836465
Position 2714: 0.11928415951793467
Position 3176: 0.10015465936107934
Position 1659: 0.09795930529694345
Position 1622: 0.09543093390443232
Position 434: 0.08744642580239094
Position 1638: 0.08662529221372375
Position 1062: 0.07566297128519685
Position 2115: 0.07146663130733734
Position 1756: 0.059332846574494495
Position 1563: 0.05315855421482769
Position 2382: 0.04992472758520111
Position 1929: 0.047327559317867224
Position 1212: 0.03598094979070328
Position 1641: 0.03042132634093302
Position 3100: 0.02695491844614123
Position 2891: 0.024904906607917533
Position 3095: 0.022744423145750408
Position 1460: 0.022093378187155458
Position 3650: 0.016944052403667177
Position 2049: 0.01525992771812057
Position 2436: 0.012922028860174935
Position 1149: 0.012688336822705728
Position 3319: 0.012555832163454229
Position 2159: 0.011462610548017425
Position 2875: 0.008739734419320704
Position 2407: 0.00826381758789846
Position 373: 0.007429841030276959
Position 994: 0.00710202773948973
Position 2094: 0.006720057940950852
