Gene = 3110082I17Rik
index = 45
Annotated 5SS: [   34  5086 96530 99196]
Annotated 3SS: [ 4955 96338 99113 99771]
SMsplice 5SS: [   34  5086  6683 15035 16668 16862 34155 65125 96530 99196]
SMsplice 3SS: [ 4955  6585 14919 16555 16759 34009 64841 96338 99113 99771]
top_k =  1000
Partition function (log Z): -54.56525413667969

Sorted 5' Splice Sites (High to Low Probability):
Position 5086: 0.9899968870037825
Position 34: 0.8981891802823891
Position 15035: 0.8472437343957117
Position 16668: 0.6785139188199757
Position 6683: 0.4858075891293487
Position 16862: 0.36268596574241757
Position 9555: 0.3239553799428514
Position 9005: 0.3224873372015997
Position 7308: 0.2380073676223373
Position 6713: 0.1283968899835806
Position 1927: 0.10111525653624534
Position 809: 0.08563516163647096
Position 4385: 0.06898635166630034
Position 5641: 0.06021956895209663
Position 1985: 0.05200916140794865
Position 11282: 0.04231638919159876
Position 3090: 0.04077719024860235
Position 4839: 0.03697104499171009
Position 16422: 0.032812519444025544
Position 16965: 0.02977701847141677
Position 11: 0.025496688879769847
Position 45: 0.023221716460142858
Position 358: 0.02006659777388836
Position 8711: 0.018097469166507348
Position 1790: 0.014302817775524982
Position 7934: 0.013773644231576827
Position 854: 0.013183324152093156
Position 1933: 0.01156010753957817
Position 2214: 0.009608733488912035
Position 3776: 0.00926817249675284
Position 8242: 0.008329416485447865
Position 2951: 0.007786472075855631
Position 406: 0.007702163847178303
Position 5668: 0.007032815717572614
Position 3674: 0.006971201625288733
Position 2163: 0.00617466127318751
Position 107: 0.006159784866133369
Position 634: 0.005901667918730277
Position 1906: 0.005163853948206235
Position 8805: 0.005132784515655425
Position 2673: 0.00509489038256431
Position 4240: 0.004430506534861855
Position 4230: 0.0041471080274030955
Position 4603: 0.004136562072651728
Position 2170: 0.0038783594426802437
Position 596: 0.003822175393806888
Position 17154: 0.0021952438974640995
Position 1338: 0.0020107585980044976
Position 2852: 0.0017266940685389007
Position 17084: 0.0014246185433578146
Position 7843: 0.0012607813698926474
Position 2200: 0.0012138601532036533
Position 4702: 0.0012057169918188307
Position 4583: 0.0010667396956037644
Position 9069: 0.0009074590484773874
Position 5098: 0.0008443588023400222
Position 387: 0.0007334410508520847
Position 5599: 0.0006925730047091823
Position 5859: 0.0006176617913697815
Position 5557: 0.0005721171612811068
Position 50: 0.0005691663948352384
Position 6736: 0.0005683999702388307
Position 7051: 0.00048095923973389396
Position 5966: 0.00047510317799889264
Position 9477: 0.0004648212669117296
Position 9526: 0.0004318310163083548
Position 5533: 0.00042438600768056567
Position 5733: 0.00038254048828757835
Position 5078: 0.0003823012449447171
Position 5706: 0.00035156610858751706
Position 5738: 0.00032074974296291076
Position 1590: 0.00030233642324920977
Position 1583: 0.00026226309535953753
Position 5090: 0.00025655171313694456
Position 131: 0.00025203015669144783
Position 55: 0.00024964632109881633
Position 7252: 0.00024908027172864153
Position 379: 0.00024244481607601473
Position 5693: 0.00023051779078100973
Position 5570: 0.00019136079186858482
Position 10445: 0.00018621581427965403
Position 263: 0.0001856856857783204
Position 1453: 0.00018076696369333185
Position 1122: 0.00016893208506714053
Position 919: 0.00015704451172123769
Position 6483: 0.00013723176350240445
Position 1502: 0.00013582624880429864
Position 6325: 0.000133897672312023
Position 179: 0.00012000898440795544
Position 6208: 0.0001068032821504363
Position 374: 0.0001053411613152443
Position 5347: 8.486961555967738e-05
Position 1909: 8.416956490462342e-05
Position 5126: 8.364062136821268e-05
Position 207: 8.202108632726336e-05
Position 7985: 7.911973861676003e-05
Position 1786: 7.8779139191215e-05
Position 8386: 7.455295774492368e-05
Position 448: 7.12270536112309e-05
Position 3048: 4.839709609467864e-05
Position 7242: 4.8119502897708995e-05
Position 1077: 4.739757737040376e-05
Position 1969: 4.473173010211727e-05
Position 1588: 4.346262758947889e-05
Position 231: 4.132339466809741e-05
Position 6108: 4.099121862580153e-05
Position 5366: 4.026636260061864e-05
Position 7386: 3.802714189172362e-05
Position 5398: 3.552224706099976e-05
Position 525: 3.497251234878813e-05
Position 92: 3.257736282054572e-05
Position 7301: 3.2245957707730585e-05
Position 38: 2.9725353684285426e-05
Position 7382: 2.7833152264943417e-05
Position 6296: 2.6751882468586458e-05
Position 13: 2.6216501360014473e-05
Position 5480: 2.5291646008582795e-05
Position 1862: 2.38401270658942e-05
Position 1041: 2.204863264316894e-05
Position 5286: 2.0840726755014804e-05
Position 7367: 1.6472592680462024e-05
Position 7361: 1.6257792291390078e-05
