Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  1000
Partition function (log Z): -32.06453727051437

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9507062196447063
Position 2120: 0.5906376500364783
Position 276: 0.3622864463247508
Position 3607: 0.30589976979051037
Position 10106: 0.27709126854043237
Position 2141: 0.23639350862381248
Position 287: 0.21384688271186797
Position 4687: 0.07533734223478153
Position 268: 0.055480333054137215
Position 3696: 0.02822034064756183
Position 593: 0.01809789239307748
Position 221: 0.016596381147053797
Position 60: 0.015969111447403813
Position 987: 0.01302968404635551
Position 1670: 0.01183370268674088
Position 7845: 0.011642570898502918
Position 1739: 0.011431936306709916
Position 440: 0.011150997410576121
Position 9237: 0.009876117553680444
Position 3598: 0.009665623536164882
Position 1931: 0.007228089010026072
Position 9447: 0.006828216522782223
Position 724: 0.006330872007897858
Position 3167: 0.005591557116814378
Position 260: 0.0049972374803872845
Position 779: 0.004409268462437454
Position 324: 0.0037447339077712883
Position 3490: 0.0036709735540787474
Position 87: 0.002786383024398292
Position 2124: 0.0025057374809091407
Position 539: 0.002363633999006361
Position 1650: 0.0019540415765364485
Position 2972: 0.0017967909066608045
Position 206: 0.0016854346641854165
Position 3492: 0.0016460809360174325
Position 167: 0.0015979231575751895
Position 67: 0.0014675940362520856
Position 393: 0.0014495519687917123
Position 4334: 0.0011659240561329182
Position 1523: 0.001049296981978956
Position 211: 0.0009776461053893919
Position 344: 0.0008615610648617079
Position 101: 0.0008354916539507439
Position 1892: 0.0008105504924504949
Position 90: 0.0007693321757917235
Position 173: 0.0007541716310821162
Position 374: 0.0007537119174471993
Position 143: 0.0007254401065057365
Position 291: 0.0006722775842462044
Position 744: 0.0006686938138087522
Position 713: 0.0006199932530031052
Position 367: 0.0006110738173757666
Position 651: 0.0005446970009660871
Position 3160: 0.0005197234996189203
Position 1940: 0.0005028347609095588
Position 1645: 0.00043756839964995646
Position 869: 0.00041672039067019615
Position 2497: 0.00036306077287978823
Position 380: 0.0003604956321808893
Position 1963: 0.00035710944115324814
Position 1536: 0.00035436952279361026
Position 317: 0.00033318491007268164
Position 1918: 0.00031883827718903144
Position 1752: 0.0002933368046856292
Position 1859: 0.00027463645777596544
Position 910: 0.00026327168002163577
Position 270: 0.0002286435950262658
Position 1876: 0.00021716268454924972
Position 1488: 0.00019874718431826393
Position 351: 0.00018139483081773807
Position 1225: 0.00016964227890057414
Position 1735: 0.00013907973968728976
Position 2169: 0.00012909810001896963
Position 378: 0.00011932733540658822
Position 1948: 0.00010950382074329815
Position 3964: 9.524256059786897e-05
Position 1801: 9.1152870239702e-05
Position 442: 9.030336469236823e-05
Position 1282: 8.662808662189616e-05
Position 1622: 4.034312350236436e-05
Position 3: 3.3214159255260533e-05
Position 1548: 2.3583396487237815e-05
Position 1187: 2.300216822319264e-05
Position 1923: 2.0610467669083246e-05
Position 545: 2.0492332886517776e-05
Position 480: 2.0267037846458322e-05
Position 1664: 1.9356781238439906e-05
Position 214: 1.583390047693732e-05
Position 555: 1.4717872053141565e-05
Position 550: 5.881451410578444e-06
Position 587: 1.658155782883024e-06
Position 676: 9.868808129105787e-07
Position 3020: 9.77404869539065e-07
Position 492: 5.106529044199586e-07
Position 602: 4.2504940560909813e-07
Position 882: 3.612717665115811e-07
Position 664: 3.0958126978696496e-07
Position 784: 2.7705139255102826e-07
Position 1173: 1.9276509051568295e-07
Position 1150: 1.8587835685987083e-07
Position 1264: 1.378193823239988e-07
Position 657: 1.3660309367654132e-07
Position 558: 1.107460207103817e-07
Position 1285: 3.7342563660820465e-08
Position 811: 2.3019558696442687e-08
Position 1146: 1.2963247862749479e-08
Position 1318: 1.2429549444024636e-08
Position 1071: 3.584616967030928e-09
Position 607: 1.1957981316078167e-09
Position 630: 1.1054003716042146e-09
Position 1337: 6.683384978319163e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.7076116754295657
Position 13691: 0.6188874680991289
Position 497: 0.48624154961024335
Position 10023: 0.28513523114472794
Position 3376: 0.1579707156002243
Position 525: 0.1056589345164019
Position 3562: 0.09441500802565186
Position 1962: 0.07862664231702174
Position 388: 0.0594315933908437
Position 3407: 0.056775325429329636
Position 15573: 0.05221693108103543
Position 1825: 0.04653778308123178
Position 13518: 0.041734015193973246
Position 6223: 0.03755727951221583
Position 10401: 0.036251472514726234
Position 9118: 0.03426963793943514
Position 12645: 0.0306802514103056
Position 3462: 0.02113747725079581
Position 4467: 0.020480417404717607
Position 4656: 0.019250784864417832
Position 4598: 0.018892498262907648
Position 7979: 0.017714306056590235
Position 7905: 0.01655738363451495
Position 1449: 0.011775059682498376
Position 9906: 0.011516744550456436
Position 6005: 0.010199472005801943
Position 476: 0.010167617663840816
