Gene = Pdcd6ip
index = 804
Annotated 5SS: [  361  8291 10754 16807 18685 20635 22953 28307 29954 33935 35557 36503
 45991 47314 48429 51174 52243]
Annotated 3SS: [ 8235 10683 16678 18530 20533 22835 28083 29829 33756 35444 36332 45741
 47178 48333 51049 52051 53151]
SMsplice 5SS: [  361  3739  8291 16807 18685 20635 22953 28307 29954 33935 35557 36503
 45991 47314 48429 49358 51183 52243]
SMsplice 3SS: [ 3583  8235 16678 18530 20533 22835 28083 29829 33756 35444 36332 45741
 47178 48333 49298 51105 52051 53151]
top_k =  1000
Partition function (log Z): 9.223219441844293

Sorted 5' Splice Sites (High to Low Probability):
Position 22953: 0.9951162596976143
Position 35557: 0.9939998135743302
Position 52243: 0.988035944926424
Position 8291: 0.9824551874139017
Position 28307: 0.9620252526372404
Position 47314: 0.9427288833846881
Position 29954: 0.8968068199416688
Position 20635: 0.8945438910299943
Position 33935: 0.8623149051718609
Position 361: 0.8521504102444459
Position 3739: 0.8487917353184788
Position 18685: 0.847114996953013
Position 16807: 0.8332075932195095
Position 36503: 0.6825044017222155
Position 45991: 0.5576510598479896
Position 51183: 0.5356395222278534
Position 49358: 0.5320415585274532
Position 48429: 0.4758882171058018
Position 51174: 0.3980618044115719
Position 39547: 0.373741481782046
Position 6662: 0.3649677079633107
Position 38013: 0.3572764929040294
Position 35753: 0.3464169328778221
Position 49397: 0.3430026193818281
Position 25198: 0.32063825925378986
Position 48480: 0.28345647654042
Position 33666: 0.276893393559703
Position 798: 0.2679637948479912
Position 49657: 0.24495754879332468
Position 7399: 0.20859335595917655
Position 30323: 0.20799852408043917
Position 49916: 0.16091445292087456
Position 39593: 0.15735813494102022
Position 28820: 0.15689107646651915
Position 5479: 0.1554426178359341
Position 36432: 0.14109621126117566
Position 52428: 0.12476237896877501
Position 26379: 0.12355544012294875
Position 29784: 0.12166411821915593
Position 986: 0.11910733155792715
Position 38171: 0.1180464255029196
Position 4134: 0.10203251204810539
Position 23764: 0.09513171335385044
Position 36035: 0.0757863935062672
Position 1539: 0.06709454856687187
Position 30883: 0.062105879097103155
Position 35807: 0.05538217778509011
Position 25748: 0.05520553683575373
Position 28128: 0.0534300844653214
Position 54473: 0.0517675626923909
Position 54067: 0.045486348735616515
Position 49545: 0.03835990826839199
Position 10754: 0.03825561930555248
Position 25843: 0.03806071409384923
Position 7344: 0.03629454583789884
Position 32154: 0.03430954246260589
Position 522: 0.03404401529025746
Position 25052: 0.03380794851306082
Position 4880: 0.032306120103649826
Position 22448: 0.03214107637986899
Position 27411: 0.031268646502334
