Gene = Gtf2a2
index = 524
Annotated 5SS: [ 112 2861 4374 6966]
Annotated 3SS: [2741 4268 6838 9886]
SMsplice 5SS: [ 112 2861 4374 6966]
SMsplice 3SS: [2741 4237 6838 9886]
top_k =  1000
Partition function (log Z): -4.496809242063373

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.9518866750789177
Position 6966: 0.8741406085918471
Position 2861: 0.7586683551488139
Position 4374: 0.6285428268346873
Position 4642: 0.5045627769506448
Position 2466: 0.345398346867371
Position 4424: 0.24101693261656984
Position 3388: 0.19788805951675761
Position 6269: 0.1132400965937671
Position 681: 0.1071821839557807
Position 7994: 0.10450890977335504
Position 1420: 0.06441091814698054
Position 8798: 0.05225598810572511
Position 4457: 0.04397894140236593
Position 6960: 0.027137814997835578
Position 2473: 0.023511698029976612
Position 8780: 0.021602478700619626
Position 774: 0.0214918432772252
Position 9241: 0.020621041632713354
Position 579: 0.01612276194691329
Position 1569: 0.015471478389293542
Position 6563: 0.01312763613937463
Position 2456: 0.011949486441566971
Position 160: 0.009407917927976614
Position 7148: 0.009240961290347474
Position 8052: 0.008955106121650944
Position 5136: 0.00746795973452277
Position 4702: 0.006209940757793655
Position 403: 0.006141569310134976
Position 6911: 0.005885102605273636
Position 310: 0.00575455848881676
Position 599: 0.005370215533821573
Position 5974: 0.005181989559353403
Position 3776: 0.004023406337391746
Position 3293: 0.0037138731019449255
Position 6687: 0.0035272710624629096
Position 397: 0.0031902036079052834
Position 2583: 0.0031178872618694117
Position 7729: 0.0029610069447745355
Position 3239: 0.002738732858504102
Position 9245: 0.00257567726952425
Position 3361: 0.0022635556813059192
Position 1330: 0.0018967533090856162
Position 8548: 0.001795035033621492
Position 2428: 0.0015172827466229735
Position 50: 0.0010303187916503702
Position 572: 0.0009435089375293201
Position 5119: 0.0009317506070343685
Position 609: 0.000856326433091872
Position 1942: 0.0008476918095140498
Position 699: 0.0008458116916627779
Position 2889: 0.0008413385501899166
Position 6438: 0.000777073891668218
Position 3194: 0.0007599350373228683
Position 1043: 0.0007597158928552746
Position 391: 0.0006607184964991428
Position 9408: 0.0006515794202843596
