Gene = Srrd
index = 1027
Annotated 5SS: [ 166 1945 3144 3322 4723 5065]
Annotated 3SS: [1903 2916 3222 4567 4992 5298]
SMsplice 5SS: [ 166 3322 4139 4723]
SMsplice 3SS: [3222 4025 4567 4992]
top_k =  1000
Partition function (log Z): -0.36997944671728855

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9972580327318289
Position 4723: 0.9853030106610173
Position 3322: 0.794414665931766
Position 4139: 0.5255548261357259
Position 3144: 0.4343414233905994
Position 1945: 0.3563832500417497
Position 5065: 0.10040752906609816
Position 2620: 0.0569719379645272
Position 2324: 0.050080994603080936
Position 2159: 0.04672041720339663
Position 4362: 0.04346592024206187
Position 3782: 0.02793455012976536
Position 1790: 0.022470427746654274
Position 2053: 0.020532716092571457
Position 5233: 0.019551886506316184
Position 1955: 0.01943359397079621
Position 2154: 0.019088750688293837
Position 5246: 0.010685478474256913
Position 2119: 0.010133877877456976
Position 4321: 0.007602212123729357
Position 3311: 0.007056635486494734
Position 2644: 0.006978406342628125
Position 436: 0.006513317329489838
Position 1390: 0.005929038915041141
Position 3010: 0.005705304531105321
Position 459: 0.005405645843271654
Position 2113: 0.005272390200821078
Position 2143: 0.005235151719003639
Position 3053: 0.004715864453643904
Position 3326: 0.004701101858297622
Position 2356: 0.004229824536136509
Position 2385: 0.0042017307687188974
Position 2561: 0.003955344191058961
Position 5039: 0.003947968230173887
Position 836: 0.0038880328657733432
Position 373: 0.003643390453034593
Position 2263: 0.0030181266597554823
Position 1572: 0.0029807222750058617
Position 1734: 0.0029711581563437797
Position 3274: 0.0024984597991475756
Position 491: 0.0022476067709003406
Position 4219: 0.0014646683048805077
Position 5189: 0.0014163509318643177
Position 5071: 0.0013876784191227285
Position 221: 0.0013557706363473612
Position 4176: 0.001352319380799081
Position 1681: 0.0013422445987394933
Position 513: 0.0013315569477249497
Position 1968: 0.0012078123514000717
Position 5113: 0.0008148560371694949
Position 200: 0.0007504806554171541
Position 5453: 0.0006918629747175749
Position 2399: 0.0006606620196990419
Position 912: 0.0006558555039202216
Position 3223: 0.0006017981680668418
Position 4757: 0.00054999073962773
Position 2483: 0.00049297526743619
Position 1535: 0.0004912449905927287
Position 4975: 0.0004904812162570248
Position 3048: 0.0004894389865283827
Position 3055: 0.0004082034804887278
Position 3298: 0.0003673484047032573
Position 4971: 0.00032977252491905054
Position 5127: 0.000290099519718587
Position 1561: 0.0002793808359480676
Position 1949: 0.00024426424341953583
Position 2446: 0.00024312463617743763
Position 681: 0.00022286021961955872
Position 3385: 0.00017888319787764235
Position 4989: 0.00015456035035420527
Position 4081: 0.00013931337292380334
Position 875: 0.00013423233964704462
Position 140: 0.00011376555765807169
Position 1019: 8.160503038439676e-05
Position 738: 7.873576133046274e-05
Position 1174: 7.820938992872806e-05
Position 1637: 7.640705521050226e-05
Position 671: 7.203488420120563e-05
Position 5086: 6.569283027242478e-05
Position 579: 6.234576340269337e-05
Position 5320: 6.187029026827682e-05
Position 5165: 6.042144618039039e-05
Position 1121: 5.6578769290852015e-05
Position 5277: 5.5059737574456436e-05
Position 1805: 5.501301276957847e-05
Position 1015: 5.300876999059397e-05
Position 942: 5.232105483304527e-05
Position 5135: 5.1928173761306716e-05
Position 2140: 4.1789245899945685e-05
Position 4769: 2.987726258560046e-05
Position 1035: 2.9212506119522805e-05
Position 330: 2.914336892554939e-05
Position 1845: 2.843976368509908e-05
Position 2063: 2.706553160618962e-05
Position 1545: 2.5584692092573407e-05
Position 1933: 2.2949183884308584e-05
Position 761: 2.163183045824549e-05
Position 400: 1.7969973973971926e-05
Position 1394: 1.705611156925546e-05
Position 1162: 1.6855485407987965e-05
Position 282: 1.6416735599727632e-05
Position 2123: 1.550775771761665e-05
Position 170: 1.4845224738008598e-05
Position 1006: 1.0582251398563472e-05
Position 360: 1.0519623847510848e-05
Position 4660: 9.78800481213935e-06
Position 1291: 9.660594726164175e-06
Position 4682: 8.774146206704124e-06
Position 1083: 7.313343815688848e-06
Position 1029: 6.7885068837943585e-06
Position 202: 6.212493810518077e-06
Position 1185: 5.558568038465964e-06
Position 2116: 5.527860368310875e-06
Position 1351: 4.793163646621579e-06
Position 406: 4.423002100810397e-06
Position 395: 4.128368284307337e-06
Position 338: 3.93319785626858e-06
Position 817: 3.912644817743814e-06
Position 1959: 3.377001928455553e-06
Position 636: 3.201900907967513e-06
Position 666: 3.0266567526216553e-06
Position 656: 2.906043230935036e-06
Position 318: 2.4925311353624096e-06
Position 736: 2.3884832677490355e-06
Position 718: 2.251771103303687e-06
Position 916: 2.0929466474236675e-06
Position 2137: 1.952324537836234e-06
Position 332: 1.8709455239040044e-06
Position 260: 1.3402538774067916e-06
Position 699: 1.0261121081678359e-06
Position 991: 9.777330235572535e-07
Position 1094: 9.117385653492646e-07
Position 268: 8.365918997681072e-07
Position 393: 7.31514105332665e-07
Position 223: 7.114980644944927e-07
Position 1152: 7.029977648550865e-07
Position 1296: 6.323630188413883e-07
Position 4675: 5.902353219383617e-07
Position 967: 5.52636851955955e-07
Position 969: 5.479109749583363e-07
Position 1408: 5.062901598723416e-07
Position 449: 4.957098182578418e-07
Position 1047: 4.664226966164452e-07
Position 248: 1.5119267648441196e-07
Position 2166: 5.670374432792741e-08
Position 1230: 4.25357943076375e-08
Position 523: 4.214269047437068e-08
Position 985: 3.54797563487099e-08
Position 9: 3.3043932509781286e-08
Position 1063: 3.2904876136992474e-08
Position 50: 2.8545523122319832e-08
Position 5343: 1.071131067404844e-08
Position 5092: 1.8497469353309405e-09
Position 4993: 1.7537255955821348e-09
Position 451: 1.4983455555136958e-09
Position 262: 6.819352589749914e-10
Position 627: 1.574082857094416e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4992: 0.7358590655004541
Position 3222: 0.6957287827499453
Position 4567: 0.6603765973916664
Position 4025: 0.5690206576192357
Position 3132: 0.2527821632194612
Position 5298: 0.2265741756965894
Position 4544: 0.19808259024658445
Position 1790: 0.1009228386777954
Position 1903: 0.09754651085145108
Position 1478: 0.09216185732536661
Position 3010: 0.08396130374908382
Position 2041: 0.08350467728534842
Position 4472: 0.07870137807715519
Position 3176: 0.06624287980477567
Position 2938: 0.05591317378766226
Position 2240: 0.0507040542188551
Position 5151: 0.049921811032968104
Position 4628: 0.044937656815431284
Position 2916: 0.03963130424179503
Position 4874: 0.03576725554441916
Position 2508: 0.03514816969453833
Position 1718: 0.0338584050888708
Position 3020: 0.02294122716741749
Position 1811: 0.022443595702928653
Position 3642: 0.021935244954185588
Position 2262: 0.02165446104198322
Position 1604: 0.019613551933204677
Position 5430: 0.018740835727973366
Position 1933: 0.01705531628017047
Position 271: 0.016862993416792302
Position 5225: 0.01409813677987291
Position 5394: 0.014066065452571924
Position 1770: 0.013285165834867987
Position 1545: 0.011511834764100615
Position 1856: 0.011251088944946397
Position 5135: 0.007467508386809442
Position 2445: 0.0069456575529410845
Position 2970: 0.006532456019980716
Position 2857: 0.005566663411819528
Position 2530: 0.005335798142681357
Position 5530: 0.0048367742140610365
Position 2024: 0.00467593636214176
Position 5014: 0.0046361221590477735
Position 4503: 0.004324016716480855
Position 4290: 0.003867564591544553
Position 2973: 0.0035574699311637296
Position 3053: 0.0035215641877826874
Position 2482: 0.0034782918729402844
Position 2960: 0.0034775743405527342
Position 2869: 0.00330084008875948
Position 5334: 0.0032583539850470854
Position 2078: 0.0029353559571391303
Position 3605: 0.0028586707911275357
Position 4168: 0.002812367221765722
Position 5100: 0.0025873393932943443
Position 5434: 0.002549881805453895
Position 4921: 0.0024736992737526644
Position 3561: 0.002338205439667167
Position 1239: 0.0022794767444256924
Position 771: 0.002242122519557731
Position 4237: 0.002079625849529187
Position 3107: 0.002011063199530185
Position 5343: 0.0017677701655505024
Position 5228: 0.0017651262420049327
Position 2773: 0.001734622530410763
Position 1288: 0.001731764514324802
Position 3037: 0.0017197853021767757
Position 2945: 0.001709299325609686
Position 5049: 0.0016660493772605632
Position 5038: 0.0016548712787656569
Position 1749: 0.0016516769330684883
Position 5554: 0.0015180791674341409
Position 680: 0.0014427979379485626
Position 3230: 0.0013524208468874358
Position 2814: 0.001325014607332982
Position 5571: 0.00125445371880181
Position 1681: 0.0012062618218880122
Position 1277: 0.0010989850557727263
Position 409: 0.0010910385670553169
Position 490: 0.0010713921159203911
Position 4571: 0.0010163580912164723
Position 1684: 0.0009478914159021712
Position 2490: 0.0008769084152645244
Position 4667: 0.0007891595751609766
Position 3134: 0.0007800251638577152
Position 2135: 0.0007736782017640407
Position 4036: 0.0007409754153749151
Position 1794: 0.0007338059128960536
Position 4680: 0.0006753433564437913
Position 4241: 0.0006506966391942178
Position 1733: 0.0006286194787351541
Position 3725: 0.0006060637753330883
Position 2759: 0.000591927712344447
Position 4262: 0.0005792641226051948
Position 5448: 0.0005609053183096941
Position 2464: 0.0005521316494173849
Position 3137: 0.0005414207791703086
Position 1631: 0.0005402697050058174
Position 2800: 0.0005231597309338371
Position 1756: 0.0005194248172831546
Position 2286: 0.0005024106145960031
Position 730: 0.0004443396212360364
Position 2402: 0.00042087430424517594
Position 3686: 0.00039822578809989377
Position 4256: 0.00037519560075199577
Position 929: 0.0003625016006246558
Position 2245: 0.0003473705153234464
Position 353: 0.0003443475900997446
Position 1248: 0.00031096859248558117
Position 2615: 0.00030864712529353575
Position 2460: 0.00029470683339347814
Position 5401: 0.0002910008520470582
Position 4514: 0.00028812394124329277
Position 5634: 0.0002657579394851702
Position 4041: 0.00026122371620483154
Position 4852: 0.0002493628818009535
Position 2364: 0.00024458732724714225
Position 5245: 0.00023578944399714217
Position 3263: 0.00021387317591490206
Position 4821: 0.00019690414081693377
Position 1907: 0.00019185161572017197
Position 2331: 0.0001896490202672122
Position 2518: 0.0001837443077877681
Position 687: 0.00016346083179438547
Position 1877: 0.00016329100405768039
Position 2385: 0.00016255442581496798
Position 4816: 0.00015865883268736537
Position 4229: 0.00015352150821811234
Position 4940: 0.00014374647314151735
Position 318: 0.00014301454894828118
Position 4847: 0.00013958308524789022
Position 1209: 0.00012529355621083727
Position 4447: 0.00012093687092926071
Position 4215: 0.00011937830637921064
Position 5436: 0.00011806980150244395
Position 1882: 0.00011711943352151324
Position 1383: 0.00010663910550187965
Position 1687: 9.711096339655133e-05
Position 5457: 9.205458842547478e-05
Position 5308: 8.145691043215874e-05
Position 4366: 7.563699820281906e-05
Position 985: 6.106947604015583e-05
Position 1873: 5.941905308330798e-05
Position 3311: 5.592509198513361e-05
