Gene = Fank1
index = 400
Annotated 5SS: [   110  76483  85367  91339  92492  93227 100053 103162 103489 103628]
Annotated 3SS: [ 76304  85241  91256  92416  93160  99886 103017 103410 103582 103736]
SMsplice 5SS: [   110  15433  21988  24879  33686  64072  76483  85367  85603  91339
  92735  93227 100053 103628]
SMsplice 3SS: [ 15306  21853  24784  33568  63954  76304  85241  85453  91256  92546
  93160  99886 103410 103736]
top_k =  1000
Partition function (log Z): -64.19701891324053

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.819996444723618
Position 6078: 0.5621266100326237
Position 15433: 0.31043334780890125
Position 15552: 0.27954142660640047
Position 6058: 0.1918776421224349
Position 14650: 0.16138560521805237
Position 12697: 0.15991897209712144
Position 11068: 0.14170205440597564
Position 707: 0.12301098896834739
Position 6855: 0.07860953717651938
Position 165: 0.059100144843699
Position 11571: 0.04726484981531684
Position 18099: 0.04140282277147098
Position 3931: 0.039893138233391544
Position 1384: 0.02382158501801056
Position 3484: 0.021956392227850164
Position 6041: 0.02159080833101791
Position 2209: 0.02094506420875012
Position 16175: 0.019374517238684927
Position 244: 0.01906879072834976
Position 14803: 0.018651663732926902
Position 15411: 0.017684224993860347
Position 487: 0.016330369882216852
Position 342: 0.015198310015151794
Position 15449: 0.014624441506092706
Position 6099: 0.013437289623645666
Position 12226: 0.008134132934691712
Position 134: 0.008083696559638242
Position 3677: 0.007730021703600664
Position 3469: 0.004840825312191287
Position 5143: 0.003978269968139341
Position 14662: 0.0027445468311446584
Position 499: 0.0008114904550663876
Position 6339: 0.0007630625609802151
Position 5090: 0.0005770874007377465
Position 2513: 0.000499489935853699
Position 11063: 0.0004993779911754987
Position 4166: 0.0004395965069926667
Position 6027: 0.00041283401624056114
Position 5636: 0.0003990713334031273
Position 476: 0.000391000717158935
Position 335: 0.00035805118065307563
Position 6085: 0.00031894568429498087
Position 11284: 0.00017856653710059093
Position 870: 7.973970331422735e-05
Position 468: 6.171538862546447e-05
Position 357: 5.2548886464243365e-05
Position 251: 4.790903384981367e-05
Position 41: 2.9817166285440115e-05
Position 268: 2.862487345947952e-05
Position 538: 1.5712740009107477e-05
Position 746: 1.5280740634928654e-05
Position 719: 1.360969392828781e-05
Position 390: 1.2921105985542535e-05
Position 939: 1.1939022576223037e-05
Position 711: 1.1554508345138309e-05
Position 262: 1.1090593070193948e-05
Position 339: 1.0851687767974034e-05
Position 260: 6.690008778887175e-06
Position 302: 6.681821642736533e-06
Position 470: 6.383748568814765e-06
Position 403: 5.992221301727422e-06
Position 442: 5.360001016541433e-06
Position 512: 3.141033840661925e-06
Position 501: 2.6123574866151546e-06
Position 454: 2.5723486894983635e-06
Position 1151: 2.259782433959145e-06
Position 514: 2.029259891445215e-06
Position 456: 1.8965422335802328e-06
Position 723: 1.4715687119191666e-06
Position 304: 1.274538559640136e-06
Position 563: 1.2063129627242947e-06
Position 2311: 8.507531246504068e-07
Position 460: 6.596097329768233e-07
Position 421: 5.474907507300266e-07
Position 2851: 4.190311329125946e-07
Position 2213: 3.671240867389697e-07
Position 540: 1.9311851856920616e-07
Position 428: 1.7001730263728095e-07
Position 407: 1.616863845114312e-07
Position 595: 1.545660637872612e-07
Position 593: 8.972229859982741e-08
Position 478: 4.953587715413983e-08
Position 993: 3.832479415926798e-08
Position 1784: 3.038826666528593e-08
Position 1266: 2.5358545372967e-08
Position 4: 2.3543961330019474e-08
Position 1331: 2.3420714889445263e-08
Position 1336: 2.2733070444322708e-08
Position 1942: 2.0807040576032285e-08
Position 4813: 1.7025682968818518e-08
Position 3297: 1.490021160521563e-08
Position 3167: 1.2316821468281218e-08
Position 1165: 7.826425258136498e-09
Position 616: 1.0899294082342142e-11
Position 730: 7.873987861424582e-12
Position 878: 1.3674991188857233e-12
Position 806: 7.475654839487187e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 15306: 0.7187521877504839
Position 17701: 0.39896085119780883
Position 5963: 0.278863008137497
Position 16026: 0.21942701396575437
Position 5966: 0.21251619528430557
Position 14536: 0.17945627453884547
Position 5885: 0.1674843025108439
Position 12479: 0.16144283947333274
Position 20003: 0.15136321648541504
Position 10949: 0.125284303573859
Position 5931: 0.10877883231558187
Position 14756: 0.0738212152573883
Position 6806: 0.06290927158949061
Position 11425: 0.05763727968536819
Position 600: 0.05354131627274767
Position 18902: 0.035156116389071644
Position 3783: 0.016903308748882222
Position 1265: 0.016626232970735334
Position 12081: 0.01429825980289837
