Gene = Aimp1
index = 104
Annotated 5SS: [   92  6880  9136  9920 11906 16500]
Annotated 3SS: [ 6745  9021  9754 11696 16330 23142]
SMsplice 5SS: [   92  6629  6880  9136  9920 11824 16500]
SMsplice 3SS: [ 6515  6745  8963  9754 11696 16330 23142]
top_k =  1000
Partition function (log Z): 6.480540115627992

Sorted 5' Splice Sites (High to Low Probability):
Position 9136: 0.9663422253658971
Position 6880: 0.9659082556747294
Position 16500: 0.9456346378271818
Position 11824: 0.894945847710894
Position 9920: 0.846409541489285
Position 92: 0.8325937377630037
Position 6629: 0.7109181130577708
Position 13489: 0.6353945859528285
Position 521: 0.4635949605608246
Position 7534: 0.3825015006736596
Position 2692: 0.3122034264964912
Position 4689: 0.29732928590132246
Position 13755: 0.2623414273862847
Position 14034: 0.2577400975746275
Position 5155: 0.25551445281697793
Position 14682: 0.22444747660457667
Position 13759: 0.19956635668108114
Position 14370: 0.1890174775222769
Position 526: 0.17662356403982502
Position 10147: 0.1708713368458401
Position 12760: 0.11793324494310053
Position 14639: 0.0902209103442356
Position 20823: 0.08192926275846567
Position 14959: 0.07017950600560272
Position 9965: 0.06615006052696575
Position 20404: 0.06093875187413885
Position 418: 0.06042700733093359
Position 14162: 0.05828393810742298
Position 20619: 0.05162544487978482
Position 11906: 0.05072634274728792
Position 683: 0.04933121144637133
Position 20022: 0.046579734010697836
Position 19420: 0.04596948190619706
Position 10102: 0.0446043215610162
Position 8565: 0.04321082943855483
Position 9895: 0.04256371066643897
Position 2857: 0.03988454020978362
Position 16459: 0.037125602579215496
Position 17803: 0.03530920502831165
Position 6855: 0.032588600154422775
Position 14514: 0.03198498597809781
Position 10156: 0.03151043893421587
Position 10408: 0.028534017080578726
Position 10206: 0.027944310891422946
Position 11435: 0.026536879190914017
Position 10547: 0.025540591889859455
Position 3747: 0.02146029911748639
Position 11882: 0.021078505280694392
Position 2567: 0.02038735231475196
Position 2891: 0.020167336899891312
Position 12122: 0.01824798820623052
Position 4776: 0.017715696214186588
Position 10783: 0.014133715995588929
Position 16009: 0.013872444383783959
Position 8627: 0.012336643060097175
Position 7202: 0.01125851835093685
Position 5638: 0.010969887594928717
Position 2632: 0.010796966783438075
Position 11781: 0.010666758735232339
