Gene = Tmem169
index = 1103
Annotated 5SS: [   98 13810]
Annotated 3SS: [13400 16314]
SMsplice 5SS: [  104 13810]
SMsplice 3SS: [13657 16314]
top_k =  1000
Partition function (log Z): -11.932029829416805

Sorted 5' Splice Sites (High to Low Probability):
Position 13810: 0.7421523993208076
Position 104: 0.5133918389873875
Position 98: 0.4819242332736117
Position 13511: 0.4730192098688415
Position 16497: 0.42805931785334583
Position 12144: 0.10078859277262334
Position 8663: 0.08533247613691881
Position 11538: 0.07920564668608354
Position 3661: 0.07818837040679864
Position 4483: 0.06678929026664114
Position 5147: 0.0654065165095825
Position 8677: 0.05399193792279634
Position 13750: 0.05030889342064618
Position 3583: 0.04270332786982111
Position 16917: 0.04022046941526596
Position 3105: 0.03410136760564158
Position 13059: 0.03165191668914216
Position 2835: 0.02627155636089608
Position 13079: 0.01938914376243859
Position 14266: 0.01696817869624128
Position 1544: 0.0111617753170285
Position 11353: 0.010628702435140375
Position 9583: 0.010386717841779254
Position 403: 0.003004902924759322
Position 3953: 0.0020233216782617938
Position 188: 0.0017840952816325312
Position 4932: 0.000883460049417671
Position 1602: 0.0007458547408282242
Position 3781: 0.0007212379127008639
Position 100: 0.0006655781600035599
Position 1560: 0.0006282059738033016
Position 683: 0.0005972214361623098
Position 3617: 0.0003072053694410623
Position 4674: 0.00028143913115047343
Position 4606: 0.0002281277131555661
Position 2909: 0.0001788582542228664
Position 308: 0.00014438441859426941
Position 146: 0.00014226493289898407
Position 2186: 0.00012770724444422725
Position 3642: 0.0001276190037856505
Position 4386: 9.249020851150256e-05
Position 626: 6.478767655607543e-05
Position 92: 5.0067790702491784e-05
Position 150: 4.5813052890183617e-05
Position 4748: 4.0610782287265056e-05
Position 893: 3.7562257001793264e-05
Position 1342: 2.8850933404641106e-05
Position 427: 2.776335128716543e-05
Position 2913: 2.5366720121970217e-05
Position 4468: 1.7593287422591196e-05
Position 3124: 1.727370577265886e-05
Position 259: 1.623624452004164e-05
Position 1569: 1.524222291497737e-05
Position 86: 1.4775976013807435e-05
Position 4073: 1.4515846959023674e-05
Position 4033: 1.4277432005137921e-05
Position 1564: 1.3640297242263206e-05
Position 2246: 1.240218857608154e-05
Position 4710: 2.5533009515787072e-06
Position 387: 2.242816034919228e-06
Position 1194: 1.585672539459046e-06
Position 475: 1.3428921820862283e-06
Position 221: 1.0116512479860517e-06
Position 323: 9.154357330154841e-07
Position 116: 7.073046604778142e-07
Position 368: 4.7009673770341415e-07
Position 762: 3.219743451906422e-07
Position 1296: 2.0874573348440149e-07
Position 843: 1.6654495807615313e-07
Position 1550: 1.6278090655723615e-07
Position 2620: 1.4953703182737483e-07
Position 1337: 1.32909752238715e-07
Position 370: 1.1430642632901559e-07
Position 60: 1.1087345036140005e-07
Position 2533: 8.017883709422157e-08
Position 677: 4.0793073613036244e-08
Position 291: 3.696958753429143e-08
Position 641: 2.9582327747698e-08
Position 700: 2.8723349257891427e-08
Position 3061: 2.1670017821113564e-08
Position 1354: 1.3908765338982433e-08
Position 1302: 1.1505213376067304e-08
Position 1010: 3.876628835895533e-09
Position 457: 3.70690165923196e-09
Position 797: 2.9302147871945673e-09
Position 1378: 2.6757545937438984e-09
Position 497: 2.638764649049861e-09
Position 786: 2.5373170959783322e-09
Position 1241: 1.5800368579502701e-09
Position 350: 1.3580391527335636e-09
Position 1179: 8.834356688416351e-10
Position 1012: 3.922650932726631e-10
Position 1161: 3.479064582449212e-10
Position 630: 3.4651979854009353e-10
Position 979: 3.133707256981445e-10
Position 1014: 3.007481940702635e-10
Position 503: 2.994729246194286e-10
Position 1016: 2.3261375281871042e-10
Position 289: 2.1809045897022916e-10
Position 572: 2.0455115353205228e-10
Position 1018: 1.7605990121908563e-10
Position 766: 1.4801759817041298e-10
Position 1020: 1.3400624287797987e-10
Position 707: 1.275911992679495e-10
Position 801: 9.001545509319524e-11
Position 1087: 8.954129159141059e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 16314: 0.8464653265912426
Position 13657: 0.6724490039837642
Position 13400: 0.6115283826187169
Position 17452: 0.20902897671748294
Position 16849: 0.09956152130940533
Position 11979: 0.09511746428570365
Position 16689: 0.08806488616652638
Position 11429: 0.07339960978973585
Position 8550: 0.06156445608853396
Position 12987: 0.05775310375708777
Position 17042: 0.053824664570308524
Position 4374: 0.0500020529150816
Position 3421: 0.049453175422901965
Position 3503: 0.04823414728576946
Position 4810: 0.046053125432295935
Position 8527: 0.03549721395339169
Position 16816: 0.031586744255869624
Position 8514: 0.030942984269566945
Position 18486: 0.025241079239104236
Position 2746: 0.024470070410111924
Position 16742: 0.022834971849022802
Position 5037: 0.020917774816567834
Position 14146: 0.018171620215857828
Position 17085: 0.01575851959901105
Position 3012: 0.013803331668930385
Position 11287: 0.012771769536611462
Position 15472: 0.011617018716074911
Position 11345: 0.010875945287424775
Position 2999: 0.009473252595881483
Position 4370: 0.009098863055169019
Position 8628: 0.008199272175898883
Position 11948: 0.008077451216919735
Position 9498: 0.007991315208075497
Position 1434: 0.007221858383649284
Position 14804: 0.007017967539547505
Position 15961: 0.006303030242697347
Position 3228: 0.005571820910620368
Position 4273: 0.00412226883413895
Position 3387: 0.0038238067230464143
Position 1263: 0.0036362787310022606
Position 3339: 0.0035345943323299286
Position 8662: 0.0032817578875657736
Position 2773: 0.0030816119361228695
Position 4227: 0.0028288035240542253
Position 2704: 0.002714390581160329
Position 9513: 0.0024753564138697256
Position 3060: 0.002443231547203592
Position 3860: 0.0021104494894265595
Position 3533: 0.0019977090061877286
Position 3302: 0.001985141333737887
Position 4572: 0.0019769934237946884
Position 3519: 0.0019748546197186426
Position 3582: 0.0018121020171100932
Position 16250: 0.0016097892440798817
Position 16027: 0.001472017147560204
Position 1452: 0.0013134648599386783
Position 5075: 0.0013102397418011309
Position 2651: 0.0010952326757237114
Position 3462: 0.0010360216709260116
Position 281: 0.0009699343511372431
Position 4244: 0.0008539919464272643
Position 2580: 0.0008502749893500934
Position 3017: 0.0008103464950421302
Position 13845: 0.0007977930723298127
Position 4468: 0.0007292636086070969
Position 7445: 0.0007210546787959383
Position 12723: 0.000688686594860955
Position 3507: 0.0006341119635119491
Position 2793: 0.0006213017764297686
Position 10418: 0.000581496710351122
Position 2943: 0.0004777299379071337
Position 5115: 0.00047569063888555256
Position 3593: 0.00046485941854621296
Position 3426: 0.0004534050229488513
Position 3175: 0.0004446446256962533
Position 10024: 0.000431749707423313
Position 3604: 0.0004123780121543586
Position 1437: 0.00038391447563661935
Position 2512: 0.000370390223495957
Position 4848: 0.0003440443980111445
Position 1330: 0.0003352188028631828
Position 550: 0.00032298257657880464
Position 3693: 0.0003062403868025239
Position 3756: 0.00030255745236908556
Position 10560: 0.0002933677019460444
Position 7512: 0.0002908785649064568
Position 7993: 0.0002704331670089044
Position 3096: 0.00025238899794926916
Position 572: 0.00023183444377883252
Position 1457: 0.000218320181295496
Position 2866: 0.00021416850430192402
Position 250: 0.0002058616596334786
Position 2475: 0.00017641364925201152
Position 3822: 0.0001737063923772089
Position 1367: 0.00012708361671455223
Position 2030: 0.00011617755206076228
Position 294: 0.00010247081950431784
Position 727: 0.00010147786690473576
Position 8828: 9.305511020775759e-05
Position 613: 5.008767043075156e-05
Position 4588: 4.470200733798485e-05
Position 300: 4.325936858713457e-05
Position 1478: 4.07660811864032e-05
Position 2826: 3.903740987320604e-05
Position 3880: 3.7488128452069955e-05
Position 858: 3.336353657954393e-05
Position 449: 3.249342549981967e-05
Position 6377: 3.241550984746955e-05
Position 1988: 3.0511817817955998e-05
Position 7564: 3.0228972415706418e-05
Position 3064: 2.8384826246453558e-05
Position 699: 2.547523262128993e-05
Position 5945: 2.4459584095274718e-05
Position 2683: 2.316036333932525e-05
Position 6913: 2.0290996072016864e-05
Position 1955: 2.0253328975392555e-05
Position 1909: 1.9306470161432184e-05
Position 6005: 1.9241669370769788e-05
Position 2555: 1.779814259945686e-05
Position 2620: 1.7474402235304386e-05
Position 6657: 1.7406741476101813e-05
Position 4574: 1.664387965342533e-05
Position 6947: 1.6326045355528496e-05
Position 1758: 1.630006361612139e-05
Position 4606: 1.4779399715307572e-05
Position 3355: 1.4527164890112845e-05
Position 584: 1.3663819277335089e-05
Position 172: 1.299006235088834e-05
Position 3316: 1.2686446299312787e-05
Position 323: 1.208329521122299e-05
Position 2890: 1.0657406021372929e-05
Position 1064: 1.044417787427271e-05
Position 3868: 9.42640836821776e-06
Position 1102: 8.982651353318991e-06
Position 3833: 8.367158461994565e-06
Position 4710: 8.135296060154873e-06
Position 3466: 7.907307593017604e-06
Position 887: 7.732740033388213e-06
Position 307: 7.617546074077067e-06
Position 1697: 7.23552963223749e-06
Position 2411: 7.220158558290079e-06
Position 6988: 6.99422552732586e-06
Position 1830: 6.2573035992567884e-06
Position 1873: 6.055948423889239e-06
Position 1053: 4.88491917715845e-06
Position 6097: 4.24956741850731e-06
Position 1295: 3.978999411365432e-06
Position 2265: 3.7508208299915904e-06
Position 4160: 3.7179788720066452e-06
Position 3957: 3.490132005970696e-06
Position 1485: 3.412795815108113e-06
Position 2324: 3.3118679392564124e-06
Position 339: 3.2720450934432957e-06
Position 1728: 3.2341059526487617e-06
Position 283: 3.045592171231769e-06
Position 2804: 2.8257989218257215e-06
Position 5225: 2.5061614537471767e-06
Position 513: 2.0485605045220582e-06
Position 2603: 1.935759863502176e-06
Position 2366: 1.8563664757525369e-06
Position 1933: 1.7117832425940431e-06
Position 892: 1.6548347478159604e-06
Position 1212: 1.2877972200917087e-06
Position 2259: 1.246157185141131e-06
Position 1371: 1.2190235349150708e-06
Position 1834: 1.138972494605144e-06
Position 362: 1.1363644257584082e-06
Position 1193: 1.127607764562719e-06
Position 1776: 1.0778222045958573e-06
Position 1396: 1.0449486561721432e-06
