Gene = Dbr1
index = 322
Annotated 5SS: [ 327  902 2723 3644 4565 6304 6664]
Annotated 3SS: [ 776 2641 3557 4339 6222 6517 7512]
SMsplice 5SS: [ 327 4565 6304 6664]
SMsplice 3SS: [4445 6222 6517 7512]
top_k =  1000
Partition function (log Z): 2.2193480166757653

Sorted 5' Splice Sites (High to Low Probability):
Position 6664: 0.9913628355461176
Position 6304: 0.9085514307133934
Position 327: 0.8784475016283292
Position 4565: 0.8507208914414734
Position 902: 0.5211380479560578
Position 2723: 0.37846479046059917
Position 3644: 0.3534632902752859
Position 7623: 0.1961788092958652
Position 7907: 0.1259668296935337
Position 2194: 0.11483628115332149
Position 1684: 0.10939774232811371
Position 256: 0.09875855149695544
Position 877: 0.054781825654862046
Position 7190: 0.03787833957636044
Position 6845: 0.03328491588000581
Position 7809: 0.022463966433310233
Position 1900: 0.021542371967523156
Position 7142: 0.01946281562284357
Position 4226: 0.01606025316421706
Position 516: 0.015685946415983885
Position 5090: 0.012586613187260147
Position 4948: 0.011296863301858378
Position 300: 0.00924716648610375
Position 8221: 0.007103815949269702
Position 86: 0.0061807805742971345
Position 4159: 0.004050181943637282
Position 3201: 0.00378681858655975
Position 7755: 0.0035909903321870674
Position 869: 0.002934961446033896
Position 19: 0.0028827678715333113
Position 7153: 0.0026091162389819305
Position 6040: 0.0025899064873869102
Position 5216: 0.0022856394892209844
Position 2671: 0.0021590722883076258
Position 4659: 0.0020488874858974365
Position 7550: 0.00201091960354076
Position 7773: 0.0018805620443021278
Position 7640: 0.0018466792213322472
Position 6651: 0.0018374219781572476
Position 40: 0.0014444244877417918
Position 1601: 0.0010090465572198813
Position 2279: 0.0007736293244747963
Position 6950: 0.0007682146211524007
Position 1921: 0.0007565677326159995
Position 975: 0.0007558088607355632
Position 483: 0.0006251402467605807
Position 7587: 0.0005308123244124334
Position 6782: 0.00047949461468530544
Position 1530: 0.00039449096218490066
Position 7474: 0.0003708315857512573
Position 6347: 0.0003669729346043327
Position 365: 0.0003339417094381053
Position 2504: 0.0003281621885380664
Position 1892: 0.00032497868382586515
Position 470: 0.00027851424413360775
Position 2206: 0.00025128529202969537
Position 7513: 0.00021187895781509515
Position 619: 0.00014696633875199626
Position 6867: 0.0001140402937735989
Position 858: 0.000113988867858699
Position 1545: 0.00010938396645915953
