Gene = Gtpbp6
index = 529
Annotated 5SS: [ 342 1138 1328 1545 1932 2999 3308 3688 3930]
Annotated 3SS: [ 999 1256 1413 1860 2839 3098 3538 3776 4028]
SMsplice 5SS: [ 342 1138 1932 2950 3308 3688 3930]
SMsplice 3SS: [ 999 1860 2839 3098 3538 3776 4028]
top_k =  1000
Partition function (log Z): 9.9626556964748

Sorted 5' Splice Sites (High to Low Probability):
Position 1138: 0.9624865355318226
Position 1932: 0.8954238099508558
Position 3930: 0.8927259673866413
Position 3688: 0.7921646816466695
Position 342: 0.7612979856156215
Position 2950: 0.6737420180346144
Position 3308: 0.6678548478723804
Position 1545: 0.33670358535190437
Position 2999: 0.30266166756574076
Position 1328: 0.21116357541871397
Position 349: 0.16198890059939575
Position 3220: 0.14528128798815412
Position 3129: 0.09999358155617173
Position 3697: 0.05792727326457181
Position 1945: 0.05314246109357741
Position 686: 0.0395964446131078
Position 1553: 0.03670159792005534
Position 3889: 0.029811915457223188
Position 2476: 0.020903446269405993
Position 2069: 0.015097141776926889
Position 3369: 0.014670095905812464
Position 152: 0.014368905108604
Position 3671: 0.01436423631271533
Position 1145: 0.011542452942034978
Position 2980: 0.0104264004415733
Position 1915: 0.01010491926593718
Position 2515: 0.010040568298341818
Position 3329: 0.009766548616399058
Position 107: 0.009277374696918354
Position 2724: 0.00861283967511257
Position 554: 0.008017487023165423
Position 2204: 0.00706497359822693
Position 3563: 0.006206548168692407
Position 3861: 0.005877182832747663
Position 2195: 0.005848676352778573
Position 665: 0.005469680513817962
Position 1336: 0.004855812605450889
Position 2973: 0.004667409809688388
Position 1285: 0.0037082881086678452
Position 853: 0.003319497657571465
Position 185: 0.003272650986928464
Position 707: 0.003090238072185852
Position 1743: 0.0029859056512736354
Position 454: 0.0027810192330675297
Position 1373: 0.0027331516475379764
Position 3358: 0.002664256223432786
Position 125: 0.0026005423204979432
Position 3182: 0.002598326159853969
Position 528: 0.002543852025540622
Position 1436: 0.0025312608184241865
Position 213: 0.0024211503789841613
Position 3904: 0.002189900642632085
Position 1612: 0.001930330938620583
Position 166: 0.001827763132452824
Position 1338: 0.0017436680856534584
Position 1301: 0.0016696524139664147
Position 3659: 0.0016129987661032046
Position 2549: 0.0014522953683079084
Position 2274: 0.0013438622690275842
Position 1052: 0.0012935891982276976
Position 1616: 0.0012790980509684623
Position 549: 0.001230339017795859
Position 1674: 0.0011938054381224372
Position 1425: 0.001030661611465041
Position 1442: 0.0009599990578829842
Position 2961: 0.0008114292386582682
Position 1736: 0.000807421517777319
Position 3680: 0.0007898476297799471
Position 586: 0.0007838560200863805
Position 2977: 0.0007446596360248478
Position 180: 0.0007405511783689734
Position 120: 0.0007028293406464793
Position 1032: 0.0006560210150372286
Position 192: 0.0006356438946547787
Position 2673: 0.0006221991426962261
Position 74: 0.0005698535483189632
Position 4128: 0.0005560364411452769
Position 953: 0.0005362553819741914
Position 2431: 0.0005283763242061139
Position 3346: 0.0004967497586698224
Position 2498: 0.0004617227801359374
Position 1927: 0.00043832237806047485
Position 1569: 0.0004105206700176651
Position 134: 0.000403928686977322
Position 2968: 0.00036225093522942347
Position 3777: 0.0003516418919578926
Position 1702: 0.0003346915452261172
Position 3554: 0.00032145195016094796
Position 3902: 0.00031311631429127763
Position 3865: 0.0003105570217045721
Position 3193: 0.0002879102847656663
Position 3872: 0.0002830016201459832
Position 3160: 0.0002765524287543448
Position 659: 0.0002699240126507318
Position 3351: 0.00025472423387545574
Position 1608: 0.00022677233382872872
Position 865: 0.00019366005005979457
Position 876: 0.0001892799014270954
Position 1199: 0.00018728793583493473
Position 1011: 0.00018640669426974436
Position 3945: 0.0001848610910018841
Position 2748: 0.000180161534754925
Position 3646: 0.00017901274694420214
Position 3296: 0.0001716390909168801
Position 2996: 0.0001703499390235095
Position 3934: 0.00015923645666282015
Position 2971: 0.000158860513003657
Position 1484: 0.00015778803221736678
Position 808: 0.00014452036134467587
Position 3274: 0.0001379986138115893
Position 2519: 0.00013194925558112044
Position 290: 0.0001314265466084817
Position 1395: 0.00012915972066434382
Position 1558: 0.0001284320312240453
Position 1665: 0.0001131915890981184
Position 83: 0.00011313487596657311
Position 1131: 0.00011013692265105615
Position 284: 0.0001071604045600795
Position 3939: 0.00010431390345749999
Position 3548: 0.0001036685171142743
Position 4060: 9.147694324063614e-05
Position 2263: 8.908587561995734e-05
Position 1949: 8.35697409115718e-05
Position 189: 8.239052480447908e-05
Position 642: 8.085878233023825e-05
Position 2278: 8.061315450889832e-05
Position 1628: 7.424998807643008e-05
Position 1446: 7.120415559663106e-05
Position 2027: 7.099655853978573e-05
Position 1190: 6.158309696059894e-05
Position 2662: 5.462277717883911e-05
Position 1063: 5.4306859847349095e-05
Position 3640: 5.378836826959292e-05
Position 792: 4.951563074226509e-05
Position 698: 4.7692974809884015e-05
Position 739: 4.591427354258512e-05
Position 1444: 4.389371019409713e-05
Position 845: 3.8513476673059635e-05
Position 1481: 3.7609829298356154e-05
Position 1582: 3.6808439588600605e-05
Position 1861: 3.4769585694642496e-05
Position 3692: 3.2414349727638876e-05
Position 1772: 3.23758743870752e-05
Position 1056: 3.18534676209179e-05
Position 4093: 3.133844164495192e-05
Position 72: 3.089243055431069e-05
Position 911: 3.031480757608681e-05
Position 3599: 2.9573016428261464e-05
Position 92: 2.9070485735490283e-05
Position 1465: 2.6977393372327316e-05
Position 3032: 2.550150207731576e-05
Position 946: 2.4693960566053462e-05
Position 3711: 2.2078839708753863e-05
Position 360: 2.1565125042236508e-05
Position 579: 2.114100050682817e-05
Position 561: 1.674999064416326e-05
Position 1746: 1.6583040353581574e-05
Position 631: 1.2570062592553e-05
Position 605: 1.1883578602363629e-05
Position 58: 1.1515905997265326e-05
Position 4079: 1.1484132196515848e-05
Position 933: 1.0275678698872435e-05
Position 563: 1.0078973484342703e-05
Position 305: 9.87260466499508e-06
Position 3961: 9.836163792042933e-06
Position 3542: 9.65256667893442e-06
Position 2897: 9.09246686036755e-06
Position 3042: 8.875910897069963e-06
Position 3176: 6.79302194078305e-06
Position 464: 6.246531080486248e-06
Position 1104: 5.964060077455135e-06
Position 3827: 5.880739968759042e-06
Position 1071: 5.586192351715179e-06
Position 848: 4.988071888158502e-06
Position 2900: 4.657077818208188e-06
Position 1188: 4.131555579080729e-06
Position 417: 3.5652912151158284e-06
Position 4102: 3.4106170405671004e-06
Position 1074: 2.337407531369591e-06
Position 1106: 2.2495834261646736e-06
Position 2902: 8.572372486028353e-07
Position 3381: 7.347052442361302e-07
Position 47: 5.696440726455145e-07
Position 988: 1.544258197253058e-07
Position 3224: 1.159068477336503e-07
Position 3312: 4.932371750569981e-08
Position 610: 1.794343546586082e-08
Position 590: 1.3442477064350169e-08
Position 783: 7.673508988513135e-09
Position 616: 6.1230451853119565e-09
Position 1289: 3.1171173951918643e-09
Position 1291: 2.7130173160580628e-09
Position 481: 6.754030609036734e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2839: 0.9794262831096424
Position 4028: 0.9688144837464363
Position 3776: 0.9463067534231948
Position 1860: 0.8387772636156838
Position 3098: 0.7852079287296716
Position 999: 0.7647383587699506
Position 3538: 0.7372792161174215
Position 1256: 0.2852679572040391
Position 1413: 0.16193743629156077
Position 1454: 0.11852501556572136
Position 1047: 0.08903463133780913
Position 3250: 0.08666168735008467
Position 922: 0.08174339535951511
Position 1723: 0.06851567721898548
Position 3455: 0.060690930748204676
Position 3145: 0.04689747228836491
Position 1804: 0.03920716062283517
Position 3425: 0.028653197796467945
Position 1010: 0.025913912509662455
Position 3384: 0.021987426166404162
Position 1416: 0.019150583521766372
Position 1261: 0.018552459657189994
Position 1758: 0.016218881977880566
Position 3581: 0.01606727819235433
Position 3103: 0.013990526856088864
Position 2317: 0.013147675360211596
Position 2166: 0.009931979886199947
Position 280: 0.009825014237209715
Position 2341: 0.009750777884265161
Position 3823: 0.008535665777924546
Position 2052: 0.007082868501089433
Position 811: 0.007014946969537803
Position 3261: 0.007014170512344933
Position 1735: 0.0062773092423329055
Position 2876: 0.005926481926381916
Position 610: 0.005344107310691101
Position 2394: 0.0050686370511319094
Position 2766: 0.004646591462229832
Position 2055: 0.004483097078640871
Position 3412: 0.0038182100184423647
Position 1419: 0.0037308820938234113
Position 952: 0.0036571542744239217
Position 2640: 0.0034803713778486737
Position 2723: 0.003045321642338885
Position 3650: 0.002742385214706798
Position 2534: 0.0027054494866994632
Position 3589: 0.002118129349446058
Position 427: 0.0019748573126558136
Position 1004: 0.00189508758292837
Position 616: 0.0018173868656033488
Position 2844: 0.0017474122984343283
Position 241: 0.001639633239750132
Position 1465: 0.0015965613977371924
Position 557: 0.001592472387814541
Position 2842: 0.0015004658191397533
Position 1604: 0.0013713287587428435
Position 742: 0.0013160116470510928
Position 3118: 0.0012371138465953869
Position 1742: 0.0012011185165290814
Position 202: 0.0011651417502878518
Position 464: 0.001088482355639736
Position 3799: 0.0010755364439900808
Position 224: 0.0010725988056041
Position 3318: 0.0010010909357975803
Position 2518: 0.0009704989031319884
Position 3583: 0.0009053151304525961
Position 1081: 0.0008140115382764492
Position 3368: 0.0007864203405606803
Position 2348: 0.0007807016562636301
Position 4041: 0.0007405017167350021
Position 502: 0.0006513078835620426
Position 2611: 0.0006494192376688226
Position 3070: 0.0006266590277990252
Position 3045: 0.0006159356991939761
Position 4199: 0.0006110675801277837
Position 4113: 0.0005964648129841027
Position 863: 0.0005659641338987004
Position 2600: 0.0005641438325936081
Position 205: 0.0005530261651550789
Position 1276: 0.0005385006284421521
Position 4059: 0.0005234347577200029
Position 1086: 0.0005114840335225605
Position 1888: 0.0004076197104788785
Position 3974: 0.00038907074957148354
Position 226: 0.0003829656129185398
Position 1267: 0.00037010398530805475
Position 1193: 0.00035740263998820104
Position 2068: 0.000353815316971577
Position 1528: 0.0003346664720753165
Position 1306: 0.00032920920377954934
Position 3292: 0.00032901071218439406
Position 2402: 0.00032857157046180176
Position 4065: 0.0003180408669382184
Position 417: 0.00028360586168033167
Position 1327: 0.00027703451640317196
Position 2548: 0.0002647113635871028
Position 1499: 0.00025820593760030074
Position 2058: 0.00022908676532257843
Position 2422: 0.0002259790906882393
Position 3646: 0.00020841704129894226
Position 3666: 0.00020309160379734968
Position 4044: 0.00020308415297247472
Position 4056: 0.00020207135529901288
Position 230: 0.00019735115831973275
Position 2411: 0.00018714060026131984
Position 3040: 0.0001794784351197991
Position 2796: 0.0001786481618586766
Position 526: 0.00017864308794805555
Position 473: 0.00016639296061707337
Position 4133: 0.00016468913527392586
Position 1515: 0.00015618227106450373
Position 1544: 0.00015363736006104842
Position 3994: 0.00014988242403696139
Position 843: 0.00014979119698201135
Position 2272: 0.00014898223898977963
Position 2289: 0.00013724611689572928
Position 3750: 0.00012552720729547143
Position 232: 0.00012392285248663
Position 2744: 0.0001237510468550198
Position 924: 0.00011983294960479161
Position 1624: 0.00011310383281264552
Position 2569: 0.00010931320725500286
Position 1099: 0.00010389577038793278
Position 1096: 0.00010387632482014284
Position 2910: 0.00010010384489266049
Position 4183: 9.736391277219101e-05
Position 3880: 9.4440643868632e-05
Position 1892: 9.170017774982e-05
Position 1127: 9.156245595287738e-05
Position 2769: 8.81427297375363e-05
Position 2038: 8.717232777755474e-05
Position 3133: 8.159719657271526e-05
Position 1017: 8.107087267985702e-05
Position 813: 7.803570303955636e-05
Position 431: 7.45117536907832e-05
Position 2145: 6.970890463595918e-05
Position 217: 6.874807751179298e-05
Position 499: 6.321452505083459e-05
Position 1503: 5.4955319690627965e-05
Position 3835: 4.9719704604499254e-05
Position 561: 4.9157653258335925e-05
Position 492: 4.837193698769145e-05
Position 1425: 4.783612155123452e-05
Position 496: 4.76391378024389e-05
Position 4196: 4.685418940764769e-05
Position 328: 4.325898948804259e-05
Position 235: 4.10373647100223e-05
Position 481: 3.8608683922865925e-05
Position 1931: 3.539905114754725e-05
Position 1993: 3.5239400182703896e-05
Position 1203: 3.4628401368764763e-05
Position 1019: 2.914714769558827e-05
Position 570: 2.5037364046982895e-05
Position 2378: 2.370668805002762e-05
Position 2728: 1.799919547505333e-05
Position 3670: 1.624083317167678e-05
Position 559: 1.6040649426192055e-05
Position 3055: 1.5672967015194924e-05
Position 3658: 1.521446337132101e-05
Position 514: 1.463938774177394e-05
Position 3760: 1.4359027114505268e-05
Position 783: 1.4122673238151747e-05
Position 1115: 1.1549087243401025e-05
Position 2355: 1.107534553124439e-05
Position 3884: 1.0208866566379546e-05
Position 1308: 9.971200494316543e-06
Position 2886: 9.540438958896138e-06
Position 1063: 6.514821748765647e-06
