Gene = Elof1
index = 373
Annotated 5SS: [  63 3365]
Annotated 3SS: [3228 3492]
SMsplice 5SS: [  63 2985 3365]
SMsplice 3SS: [2942 3228 3492]
top_k =  1000
Partition function (log Z): -4.195993976086415

Sorted 5' Splice Sites (High to Low Probability):
Position 3365: 0.9517381673252971
Position 63: 0.7328529910363231
Position 2985: 0.6295375393689417
Position 328: 0.37653288988250844
Position 2478: 0.1565330936957312
Position 3726: 0.10222514061771358
Position 236: 0.09452985519312043
Position 524: 0.07316261224608069
Position 3028: 0.06510491026194798
Position 407: 0.057482950269234195
Position 1430: 0.04799007996646955
Position 3730: 0.044326715684312235
Position 320: 0.04381358330953814
Position 3176: 0.037325823829833585
Position 1529: 0.018162502039980707
Position 518: 0.014074973560823463
Position 948: 0.010379355715895922
Position 1690: 0.009351340869923104
Position 3382: 0.008024475640811522
Position 3369: 0.006976271714443062
Position 3834: 0.006910153501009814
Position 1407: 0.006814246881723866
Position 57: 0.006458902193919739
Position 1479: 0.005952959078240738
Position 421: 0.0035780186632593147
Position 1126: 0.0034863100069356433
Position 387: 0.0024436566306989616
Position 2327: 0.0021843908635088894
Position 2982: 0.0019310147884110307
Position 3100: 0.0018499449674309369
Position 2506: 0.0013055090579089472
Position 3633: 0.0011440018324781775
Position 3357: 0.0008439387520253704
Position 3347: 0.0008057328791604705
Position 2389: 0.000796516746704385
Position 283: 0.0007671274948484232
Position 3352: 0.0006998136313787266
Position 26: 0.0006463874210538502
Position 1918: 0.0006450974675572162
Position 277: 0.0006058982192786073
Position 2281: 0.000594386172881788
Position 69: 0.0005907642994749104
Position 954: 0.0005490108957094821
Position 2295: 0.0004962927612652545
Position 2114: 0.0004838365990284965
Position 1801: 0.0004301755585223103
Position 3045: 0.00038306465098338495
Position 3111: 0.0003665742367330153
Position 3625: 0.00034194759152953916
Position 3015: 0.00022538180055988374
Position 11: 0.00022404104726552642
Position 1152: 0.00022146211856802979
Position 2989: 0.0001987632852496572
Position 3075: 0.0001727986118473795
Position 3060: 0.00016921529445226488
Position 3062: 0.00016200317212252476
Position 3586: 0.00011715179282735993
Position 17: 9.919678811929556e-05
Position 3373: 9.545643157402793e-05
Position 3568: 8.875677018346127e-05
Position 2371: 8.842485296344513e-05
Position 135: 7.712036222427254e-05
Position 1955: 7.338064926094512e-05
Position 3761: 6.790734181453825e-05
Position 306: 6.348675783396207e-05
Position 3584: 6.128640004973766e-05
Position 74: 5.9889559729517817e-05
Position 747: 3.4010616552948244e-05
Position 3317: 3.29279124016739e-05
Position 3734: 2.859080737710775e-05
Position 1433: 2.3997446716638474e-05
Position 450: 1.8337305595108573e-05
Position 174: 1.3634456705151772e-05
Position 378: 1.233758511060492e-05
Position 398: 1.134815937347433e-05
Position 250: 9.23211372271147e-06
Position 1752: 8.83375046962106e-06
Position 1244: 5.324491716481793e-06
Position 1568: 5.249591929571176e-06
Position 3375: 5.034724408124179e-06
Position 552: 3.0844916852552213e-06
Position 67: 2.7011146583385225e-06
Position 89: 1.2378601700211957e-06
Position 390: 5.708485338283522e-07
Position 751: 5.33464654413692e-07
Position 544: 2.3296592800199887e-07
Position 1866: 2.0002574497546515e-08
Position 1422: 1.6561818154002426e-08
Position 425: 1.3977219322437043e-10
Position 442: 2.902478610306289e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3492: 0.7892837479511672
Position 3228: 0.7605072459842748
Position 2942: 0.48442392649033983
Position 203: 0.3060600799586795
Position 3246: 0.21563724318819386
Position 2892: 0.1860599493593091
Position 3895: 0.1762392203242483
Position 2064: 0.07811405170202645
Position 1345: 0.0580174630597424
Position 263: 0.048705017168231036
Position 3539: 0.03880530112808723
Position 2312: 0.03420349323931198
Position 131: 0.02859359273874159
Position 2268: 0.02491214254269054
Position 1314: 0.020780294797846998
Position 3058: 0.02047468084583239
Position 3967: 0.019325329590217526
Position 2856: 0.017843310625386653
Position 3932: 0.016443935194813377
Position 3091: 0.014713559201708488
Position 4110: 0.014184869271743504
Position 3870: 0.013755703830399469
Position 2946: 0.012856428005706445
Position 4018: 0.010466049713351269
Position 2217: 0.00957119699958458
Position 3443: 0.008827002656453009
Position 439: 0.008802164333808222
Position 466: 0.008254978320825168
Position 4000: 0.006928301353714011
Position 2254: 0.006703355642504772
Position 1429: 0.006644627932158021
Position 856: 0.006361817457273637
Position 3800: 0.005958000024882886
Position 2442: 0.0054980979350637066
Position 3714: 0.004952020197126548
Position 2910: 0.004820882902347848
Position 3655: 0.004799948533489823
Position 3430: 0.004076784454300926
Position 3572: 0.004022637242594805
