Gene = Maip1
index = 658
Annotated 5SS: [ 895 3656 5522 7060]
Annotated 3SS: [3583 5394 6911 9327]
SMsplice 5SS: [ 220 2227 5522]
SMsplice 3SS: [2026 5394 9327]
top_k =  1000
Partition function (log Z): -7.242414490369434

Sorted 5' Splice Sites (High to Low Probability):
Position 5522: 0.8636305382053564
Position 2227: 0.5550617753276402
Position 895: 0.5053855387192574
Position 7060: 0.3170436156038852
Position 2653: 0.29970114836153
Position 220: 0.29228379981569136
Position 7119: 0.2713552499694381
Position 538: 0.26496759051683544
Position 3656: 0.23881331725309973
Position 12: 0.23249573232109932
Position 5227: 0.14285251931042672
Position 6169: 0.11292934451266347
Position 2152: 0.09258171063253352
Position 109: 0.09170182546528141
Position 224: 0.083603777082532
Position 7004: 0.07499170327980041
Position 6972: 0.04436530584639156
Position 135: 0.04434424749791353
Position 5579: 0.04063297412930725
Position 2462: 0.03845915436033838
Position 6160: 0.037492345989957335
Position 8578: 0.03031717020906661
Position 3075: 0.021871269181312478
Position 2313: 0.015551848572442448
Position 3245: 0.01528434702031907
Position 3834: 0.013594158660658504
Position 5610: 0.011645083205837658
Position 863: 0.010934909131823248
Position 7830: 0.010470999742588352
Position 1318: 0.009129275863172052
Position 1732: 0.008232777108982903
Position 5223: 0.00817605838600017
Position 1003: 0.008097124939008044
Position 1262: 0.007442940951342552
Position 214: 0.006789394188457471
Position 808: 0.006398690383718367
Position 178: 0.004811768453579467
Position 1272: 0.004716226134044
Position 2399: 0.004578297316819402
Position 527: 0.00453419411948557
Position 1904: 0.004410197104467529
Position 3773: 0.004229427455380953
Position 6595: 0.004148732882388234
Position 7064: 0.004074181515225635
Position 4921: 0.003968403628275669
Position 6296: 0.0038911400925785134
Position 1450: 0.0036763199449517873
Position 258: 0.0035539706693253578
Position 1652: 0.003487750728515427
Position 429: 0.003233416930904582
Position 3983: 0.0023214722081443427
Position 1437: 0.0022710027597569083
Position 6150: 0.002185165452607374
Position 679: 0.002057356670706482
Position 3290: 0.001934869849120999
Position 7104: 0.0018517146800760252
Position 5566: 0.0017808544580882105
Position 251: 0.0016576278243656815
Position 7639: 0.0013973811230009758
Position 8650: 0.0012085763703854236
Position 8061: 0.0011884437568376934
Position 990: 0.0011629754193364426
Position 1059: 0.0009428489973814651
Position 5251: 0.0007706129686196346
Position 8648: 0.0007093574724764508
Position 408: 0.0006510279976238408
Position 4954: 0.0005746944244212548
Position 1936: 0.0005286222826344038
Position 1169: 0.0004671533088194709
Position 1498: 0.00043165628641350255
Position 1949: 0.0004228401592968145
Position 436: 0.0003771274671609869
