Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  1000
Partition function (log Z): 36.08509078621973

Sorted 5' Splice Sites (High to Low Probability):
Position 17260: 0.9986079749887949
Position 9061: 0.9985602261257188
Position 7305: 0.9949941639323147
Position 43826: 0.9928464112508909
Position 13756: 0.9867742542176319
Position 42747: 0.9864833043614125
Position 14825: 0.9815906276883404
Position 12349: 0.9601756121535138
Position 32421: 0.939503905103477
Position 218: 0.902719590124965
Position 22421: 0.897268633677757
Position 52435: 0.8862539300196571
Position 41377: 0.8582118851200343
Position 30234: 0.8579749909424265
Position 26117: 0.8551723252587571
Position 43231: 0.8344847889198891
Position 38588: 0.7625326284549895
Position 41557: 0.6865458756183241
Position 16835: 0.6117954952612166
Position 39179: 0.5971186740578459
Position 37906: 0.5871539620728724
Position 14380: 0.48190467292724254
Position 48144: 0.4814201697088028
Position 41870: 0.47993316598666386
Position 46747: 0.4609973263085495
Position 796: 0.4444908413824933
Position 37214: 0.4396501622545462
Position 38994: 0.4140973365562868
Position 24965: 0.3904192490043359
Position 38221: 0.3341012896804556
Position 44620: 0.3156652575180129
Position 54532: 0.306797593902001
Position 13111: 0.23959963290283876
Position 39248: 0.23869227601391266
Position 32107: 0.22070459973083487
Position 41028: 0.21403979779756607
Position 35107: 0.20014742871918187
Position 12085: 0.16309649624462605
Position 15486: 0.1279618490416122
Position 43486: 0.1266636683081865
Position 21170: 0.12474192819938158
Position 19157: 0.1192101084356376
Position 48510: 0.1188002195044751
Position 53676: 0.1153892253186028
Position 40910: 0.1114612258954273
Position 42471: 0.09760631832565694
Position 36732: 0.09305304721401617
Position 20752: 0.09232165430228827
Position 16853: 0.08965212851747861
Position 31722: 0.08750812728489356
Position 43318: 0.08677711451527033
Position 40184: 0.08129664637337082
Position 38292: 0.07741750650672478
Position 42233: 0.07393769774670032
Position 53600: 0.07156054353329706
Position 46068: 0.06982599383594379
Position 33680: 0.06686003010358225
Position 3107: 0.06459964582941465
Position 4953: 0.06412827372741746
Position 13011: 0.0598241733685951
Position 43278: 0.055755067247146926
Position 41048: 0.051295322379589045
Position 8907: 0.05060185876961795
Position 42480: 0.04815965451967236
Position 32417: 0.04690100170771955
Position 15842: 0.04673824329778944
Position 35462: 0.04226271709299275
Position 41696: 0.03689345990221009
Position 22440: 0.0362185388855994
Position 33959: 0.03370641444204135
Position 13239: 0.02861955100151888
Position 1995: 0.028540321142160027
Position 18596: 0.02840074471039864
Position 11285: 0.028036782890215817
Position 53591: 0.026435583920916602
Position 36186: 0.026292395005778492
Position 3937: 0.024443030603090388
Position 42066: 0.0236948010029408
Position 12353: 0.021895926014129253
Position 993: 0.020577013410153295
Position 7933: 0.019279931405918535
Position 36042: 0.018988388313456346
Position 13341: 0.01870805105837556
Position 3800: 0.01820769124691364
Position 57699: 0.01566871825313433
Position 43653: 0.015495331206398648
Position 121: 0.015435877684140538
Position 37: 0.014775323161121628
Position 117: 0.014470090196309718
Position 2350: 0.014207744209394435
Position 35980: 0.01365007081316156
Position 43481: 0.013400336940640412
Position 31698: 0.012241567045325063
Position 16389: 0.012062522091635018
Position 16467: 0.011963481456533375
Position 25169: 0.010995674491322013
Position 53773: 0.010925659127968388
Position 11225: 0.010850041505564656
Position 14514: 0.010847747182951764
Position 38225: 0.010830799884963665
Position 45868: 0.010625678643531295
Position 47456: 0.010590347878259911
Position 22368: 0.010104888019379456
Position 2943: 0.009440832087190416
Position 9512: 0.009252820301892815
Position 21696: 0.008900290590885547
Position 11793: 0.00855074432037215
Position 14331: 0.008248521567807702
Position 20406: 0.00801070284940054
Position 44972: 0.007130805276502151
Position 10011: 0.007127112595756587
Position 51008: 0.007055371456982119
Position 41862: 0.006871053441845158
Position 13115: 0.006845338339096237
Position 12790: 0.006632078897904233
Position 135: 0.00620884697730279
Position 44995: 0.005915610843172432
Position 36130: 0.005613707800528731
Position 45525: 0.005286471384236736
Position 14199: 0.005008780447240254
Position 43269: 0.004716519236383228
Position 7288: 0.004664345154157368
Position 3302: 0.004601615720667968
Position 13763: 0.004592827595294389
Position 13168: 0.004565126687203313
Position 39038: 0.00431158808749669
Position 14231: 0.003933840929777671
Position 50937: 0.003914379717914113
Position 46043: 0.003661043721258228
Position 11544: 0.003616926711795679
Position 7948: 0.0035569024275411434
Position 38298: 0.003461624358982866
Position 9856: 0.0034518511606186826
Position 46061: 0.00318716567915773
Position 33190: 0.0031622259453854356
Position 8490: 0.003003690779252831
Position 9647: 0.002961493196625121
Position 33944: 0.0029339605206805323
Position 6604: 0.0029005608023768455
Position 4620: 0.002887476459657334
Position 42257: 0.0027947328518136407
Position 13827: 0.0027338663522187712
Position 6422: 0.002718831455913037
Position 55115: 0.0026583875083770916
Position 11221: 0.0026505446114099096
Position 938: 0.0025896466735292473
Position 24077: 0.002548657407909049
Position 2901: 0.0024770867380241087
Position 4588: 0.002430305085495652
Position 15329: 0.0024091546600903094
Position 3626: 0.0023725167460843634
Position 1999: 0.002323044818178478
Position 40127: 0.002207844558834434
Position 36736: 0.0021873216711835544
Position 1587: 0.0021419527168779076
Position 3717: 0.0021337811389770278
Position 12761: 0.002113742805736093
Position 13077: 0.002083851809479175
Position 14566: 0.0020031456078901536
Position 1746: 0.0019675595252690373
Position 3557: 0.0019440496249908295
Position 22762: 0.0019252439028559932
Position 36922: 0.001909311756519154
Position 13576: 0.001902118790142118
Position 40914: 0.0018973614818198678
Position 678: 0.0018428968796536116
Position 2191: 0.0016537396312582937
Position 14769: 0.0016368679883038586
Position 12804: 0.001635822735857556
Position 34744: 0.001595375518814733
Position 22892: 0.0015916511397482231
Position 6625: 0.0015896172392434447
Position 9454: 0.001447801125761326
Position 43611: 0.0013750653090921414
Position 13158: 0.0013390778390000998
Position 27648: 0.0013299744696116263
Position 6397: 0.001313640307104101
Position 18802: 0.001276570743362717
Position 13774: 0.0012669268594670568
Position 24172: 0.0012238553380050675
Position 43530: 0.0011845892508723995
Position 8393: 0.001179685626657338
Position 12556: 0.0011796153710045328
Position 800: 0.0011556696721777688
Position 10283: 0.0011119069982224142
Position 52642: 0.00106502069420021
Position 36841: 0.001008959618761458
Position 37808: 0.0009807794201611235
Position 41356: 0.000957807083793611
Position 13899: 0.0009457593029301691
Position 43602: 0.0009425126970366795
Position 845: 0.0009086600492934856
Position 4593: 0.0008921998240614823
Position 39682: 0.000881477535422987
Position 8677: 0.0008777722843289232
Position 9458: 0.0008713825320625265
Position 10076: 0.0008125944078697568
Position 24161: 0.000801716916775761
Position 10709: 0.0007897070848142117
Position 8135: 0.0007726813761431552
Position 13291: 0.0007619624594599751
Position 42906: 0.0007364283919434696
Position 3889: 0.0007176701897515278
Position 44165: 0.0007158253992347235
Position 477: 0.0006886804543427568
Position 227: 0.000682141568152393
Position 39129: 0.00066753161490892
Position 12672: 0.0006611171293196559
Position 17435: 0.0006542902819353561
Position 7880: 0.0006462476340051187
Position 11886: 0.0006234109963741152
Position 10167: 0.0006230197417671666
Position 14821: 0.0006044454069980059
Position 95: 0.0006028172917714617
Position 16825: 0.000599753290614304
Position 5864: 0.0005930391352180165
Position 13861: 0.0005926440649967958
Position 458: 0.0005598874894100593
Position 35636: 0.0005564039928439177
Position 3250: 0.0005420146421422976
Position 18792: 0.0005369691923334854
Position 533: 0.0005209425957708565
Position 46149: 0.0005169494849771003
Position 109: 0.0005054359079144222
Position 5527: 0.0005040426573754934
Position 9070: 0.00048457816160589283
Position 12560: 0.00047073430156820123
Position 3053: 0.00046939479072221523
Position 7911: 0.0004692301258521719
Position 14025: 0.0004672700174594856
Position 833: 0.00046294907494961904
Position 10261: 0.00044978069595943336
Position 632: 0.00044610995871791005
Position 10215: 0.0004369992427601411
Position 13101: 0.00040029856897562583
Position 9752: 0.0003849729742610911
Position 4580: 0.0003733094530738066
Position 12620: 0.0003713311601157476
Position 18817: 0.0003590054103348905
Position 14601: 0.0003554307992638227
Position 44152: 0.00035175708920380614
Position 13915: 0.0003402826013058405
Position 35034: 0.000326802331016723
Position 11346: 0.0003261539409582451
Position 16982: 0.00032430462186956266
Position 99: 0.0002831112503128609
Position 13013: 0.00027109606279651665
Position 97: 0.00026627754313571445
Position 15180: 0.000256856952081942
Position 33093: 0.000249707328555089
Position 43505: 0.0002477436476303717
Position 16234: 0.00023024359283478033
Position 773: 0.00022983575821167886
Position 8761: 0.00022608768594005403
Position 3492: 0.0002250413609596395
Position 125: 0.00022422092725318392
Position 10184: 0.000222011345225027
Position 43641: 0.00022139571384824174
Position 11756: 0.00022091445542452186
Position 7510: 0.00021846953072494514
Position 14084: 0.0002089921855606486
Position 1168: 0.00020604063720499116
Position 42991: 0.0002042116463426543
Position 16804: 0.00020398938967755592
Position 111: 0.00019760866411417522
Position 12996: 0.000195231924514309
Position 103: 0.00019086297330219652
Position 12737: 0.00019012746648658632
Position 11304: 0.00018436011440965891
Position 18645: 0.00018005678437601095
Position 34458: 0.00017233815008277137
Position 763: 0.00017200421709508872
Position 10091: 0.00016963718501854515
Position 7514: 0.00016755394729237358
Position 10531: 0.00016611904900931473
Position 13243: 0.0001659295936306993
Position 35192: 0.0001627520599901571
Position 20353: 0.00015476963208216094
Position 12731: 0.0001513858909467212
Position 15540: 0.00014729894196136337
Position 2428: 0.0001445385335023582
Position 453: 0.0001343972382676715
Position 9068: 0.0001296376662368174
Position 13172: 0.00011845848885383306
Position 15198: 0.00011821277183075949
Position 18797: 0.00011689644272392633
Position 42829: 0.00011587316869080924
Position 15737: 0.00011224763809621113
Position 1904: 0.00011202908544277927
Position 13330: 0.00011149504266682948
Position 10238: 0.00010848063739098651
Position 1334: 0.00010519446212411397
Position 494: 0.00010182022802947578
Position 43091: 9.967362667849514e-05
Position 7798: 9.89019518584662e-05
Position 12644: 9.048945494720792e-05
Position 18579: 8.992118065911455e-05
Position 17522: 8.9758474939779e-05
Position 15171: 8.905783612598123e-05
Position 8636: 8.681124234849188e-05
Position 13461: 8.633452397684892e-05
Position 8848: 8.223817644692151e-05
Position 10131: 8.162656152829657e-05
Position 113: 8.017149526993254e-05
Position 10186: 7.302952982817117e-05
Position 13253: 6.369506028065444e-05
Position 10232: 6.226893239162664e-05
Position 42973: 6.1865800536663e-05
Position 13424: 5.628066173442063e-05
Position 16484: 5.187151763562133e-05
Position 8805: 4.858865446871926e-05
Position 7484: 4.507086183422609e-05
Position 33894: 4.346104842785376e-05
Position 87: 4.1210487432657435e-05
Position 13275: 3.95048133202481e-05
Position 7474: 3.8115594974071086e-05
Position 42926: 3.558253763154452e-05
Position 16120: 3.428021289112972e-05
Position 41: 3.3656993313260025e-05
Position 8454: 3.355672408131303e-05
Position 14991: 3.1666437228850915e-05
Position 9129: 3.090506663137364e-05
Position 22: 3.082587120806589e-05
Position 9621: 2.7254558202158345e-05
Position 7385: 2.7174286267725044e-05
Position 11306: 2.622922158766247e-05
Position 10073: 2.562597284125538e-05
Position 15215: 2.526262005960543e-05
Position 66: 2.3436238211236175e-05
Position 52: 2.2669146858180845e-05
Position 8397: 2.262668346483825e-05
Position 7860: 2.226121949230648e-05
Position 7782: 2.109559851283953e-05
Position 7529: 2.0288161148710705e-05
Position 17658: 2.014860770586709e-05
Position 13950: 1.9895859589595702e-05
Position 12635: 1.9129252960500792e-05
Position 160: 1.840688755027285e-05
Position 184: 1.8115116171947704e-05
Position 14347: 1.7858951542527156e-05
Position 156: 1.7151695493975456e-05
Position 12677: 1.697778979749696e-05
Position 8627: 1.5980045378526172e-05
Position 13803: 1.5746236049505434e-05
Position 8013: 1.4784185033513433e-05
Position 8528: 1.451968555675198e-05
Position 8226: 1.339107778048378e-05
Position 8043: 1.3374704808236728e-05
Position 7318: 1.255800084228228e-05
Position 8547: 1.2413247025768787e-05
Position 8593: 1.1217431672925054e-05
Position 295: 1.1146106230802115e-05
Position 3367: 1.0278115638289386e-05
Position 26554: 7.550382693625308e-06
Position 7852: 6.990524030293548e-06
Position 7846: 6.917559490008083e-06
Position 84: 6.251216065998713e-06
Position 44751: 6.090374624031324e-06
Position 101: 5.979818196314131e-06
Position 26440: 5.8833101533535405e-06
Position 12765: 5.633834849153023e-06
Position 32478: 5.51129711610668e-06
Position 2037: 5.382601431242064e-06
Position 15222: 4.840499659903705e-06
Position 564: 3.6133406790969625e-06
Position 139: 3.208773033895402e-06
Position 115: 2.722906154301074e-06
Position 44235: 2.5949928855341157e-06
Position 32655: 2.157412697995625e-06
Position 43259: 1.9534442572723657e-06
Position 653: 1.926502529219052e-06
Position 43322: 1.9141857118068334e-06
Position 10824: 1.6915361312836746e-06
Position 634: 1.2601624536880824e-06
Position 496: 1.212039156575289e-06
Position 687: 9.235740177542217e-07
Position 821: 7.433570383011972e-07
Position 169: 6.493044925064152e-07
Position 9668: 5.678084039373492e-07
Position 158: 5.629205532417584e-07
Position 9464: 4.652577526684089e-07
Position 9528: 3.8418907379022745e-07
Position 1002: 2.8745172629103476e-07
Position 804: 2.4823126910927656e-07
Position 570: 2.311394237786689e-07
Position 9604: 2.267010812417327e-07
Position 934: 1.8360011325413108e-07
Position 806: 1.78604527101302e-07
Position 17274: 1.5943923898476913e-07
Position 9323: 1.055565885144533e-07
Position 17318: 1.0479290239576851e-07
Position 9721: 1.0409921800835412e-07
Position 12413: 9.492155466693526e-08
Position 9825: 9.144989532674558e-08
Position 9022: 7.559108355054393e-08
Position 9198: 7.296048539956774e-08
Position 9561: 4.373976405657237e-08
Position 1005: 3.80335980218134e-08
Position 9786: 2.909168387783382e-08
Position 13791: 2.651596931645144e-08
Position 17233: 2.4006915714189664e-08
Position 14384: 2.177162525113645e-08
Position 1138: 1.5837868308882112e-08
Position 942: 9.775589589866497e-09
Position 876: 8.873708998434543e-09
Position 997: 7.164495303606628e-09
Position 15503: 6.279593823663144e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9993683023033753
Position 17157: 0.9933347669168378
Position 8983: 0.9861652502735224
Position 13641: 0.9782015961720539
Position 12274: 0.9733105706734079
Position 14686: 0.9400752975176226
Position 32295: 0.8599826866927276
Position 43156: 0.8417325391097515
Position 52181: 0.8193146590173659
Position 58059: 0.8071722341116029
Position 38504: 0.7812696874280246
Position 42641: 0.7654692687928933
Position 41464: 0.7301416844339723
Position 16685: 0.6271041383380396
Position 30063: 0.6091640961429817
Position 43723: 0.6050095878488415
Position 41239: 0.5977089157541191
Position 22301: 0.5427712457667114
Position 38976: 0.4816536408169704
Position 37706: 0.47941280358641813
Position 39093: 0.45534695425996197
Position 14230: 0.42665651233864527
Position 46643: 0.4146981293641957
Position 41775: 0.40499875431610016
Position 22261: 0.3997802013294582
Position 25977: 0.3704268644625302
Position 47945: 0.3697570197652576
Position 24784: 0.3555442916851891
Position 43578: 0.3337176657615349
Position 54414: 0.3330425285524573
Position 25906: 0.313141491386093
Position 38072: 0.2740905955390767
Position 37085: 0.2686134693665846
Position 564: 0.22636222981607332
Position 31991: 0.22073559102354715
Position 39037: 0.21732472671817327
Position 12904: 0.21499611708639163
Position 34942: 0.1956583766131255
Position 42196: 0.18753968163696966
Position 36844: 0.17004941375262464
Position 40898: 0.16689215555284698
Position 40862: 0.15349240309748183
Position 41142: 0.14947225057253022
Position 53531: 0.14725858299582187
Position 11980: 0.1421004227867071
Position 30115: 0.13418321973653352
Position 647: 0.1293730326019615
Position 42588: 0.12697918166171948
Position 32263: 0.12639674012287486
Position 44571: 0.12616045523589456
Position 43138: 0.12240365293521992
Position 58062: 0.11853991108661635
Position 47932: 0.11169292743532251
Position 31557: 0.09974969433021838
Position 25988: 0.09632358062275904
Position 21024: 0.09630626562476735
Position 36645: 0.09624932850396083
Position 43367: 0.09534735913036606
Position 30087: 0.0922238578262704
Position 44544: 0.08917279923708187
Position 48367: 0.08508162758308806
Position 41191: 0.08472617561581412
Position 15422: 0.08206722139469672
Position 20585: 0.08201633811536146
Position 38000: 0.08124257792339358
Position 53446: 0.07738030054143094
Position 42652: 0.07367739598595092
Position 45965: 0.0731203749020919
Position 18948: 0.06733640599054838
Position 25942: 0.06683152386791771
Position 13042: 0.06616878722065501
Position 35949: 0.06454456193292499
Position 40034: 0.06415571856745084
Position 38038: 0.05956193504092127
Position 40790: 0.05707321988542033
Position 43704: 0.05406236082718367
Position 52107: 0.05284913301645623
Position 4849: 0.0517720682956345
Position 37777: 0.051152471378885685
Position 33567: 0.050035249484901324
Position 8779: 0.04238741229263599
Position 24863: 0.041923340402784115
Position 11134: 0.040538712305106875
Position 37651: 0.039394575808360976
Position 41289: 0.0380864886809698
Position 15393: 0.036399360713026054
Position 3625: 0.03459001604092342
Position 3046: 0.030858077348497485
Position 14513: 0.030389601789695467
Position 42109: 0.02998596485748399
Position 46672: 0.029530168638234683
Position 37723: 0.029091002647103875
Position 48346: 0.02906022936487968
Position 13204: 0.027877366298317063
Position 44587: 0.027780412645849042
Position 52134: 0.02707174862452167
Position 41747: 0.026788608889198248
Position 38676: 0.026555736145203436
Position 18454: 0.02583720796114945
Position 38796: 0.025414633928062765
Position 626: 0.025143142836198347
Position 35301: 0.02478980222931148
Position 18918: 0.02470408515630745
Position 16324: 0.024136149632159005
Position 529: 0.023094515482588257
Position 12948: 0.0228613619678099
Position 14198: 0.02278163470353157
Position 16713: 0.02258185502892401
Position 30180: 0.022403817236641817
Position 41939: 0.0207186073636596
Position 1821: 0.020659444122372545
Position 41750: 0.020169060433161582
Position 44316: 0.020118417576937095
Position 57580: 0.0199988648447232
Position 33834: 0.01920748093124569
Position 21123: 0.01875220857712739
Position 43427: 0.0180543033266499
Position 2971: 0.017955858529748042
Position 40054: 0.017940521257840927
Position 15623: 0.017452077869814182
Position 12996: 0.017333290779046814
Position 928: 0.016849471962034034
Position 13693: 0.016830834339534355
Position 38849: 0.016205372926654044
Position 19052: 0.016160978750644383
Position 14273: 0.01569741243410113
Position 14459: 0.01424831747100188
Position 44353: 0.014172243153181581
Position 16820: 0.014130834328851304
Position 46566: 0.014002085123292898
Position 2140: 0.013885204795344842
Position 3010: 0.013686623738711028
Position 44856: 0.013071528748183004
Position 44432: 0.012902396343841795
Position 7688: 0.01281858499012338
Position 33872: 0.012638922840299695
Position 14301: 0.012521774729877493
Position 50554: 0.0122426746796273
Position 35330: 0.0118470171460782
Position 16384: 0.011783261059169457
Position 11976: 0.011763147902396617
Position 42607: 0.011338696531069127
Position 43340: 0.011089263661318014
Position 12519: 0.011037684264537584
Position 4870: 0.010966800048386205
Position 47322: 0.010651073776503239
Position 8949: 0.010233367571119234
Position 41556: 0.010228641232787163
Position 15370: 0.010126614324290212
Position 56588: 0.009405769665752498
Position 9992: 0.009179912921950289
Position 41725: 0.009144734274898607
Position 45794: 0.008896950385040953
Position 44413: 0.008621668779381825
Position 6321: 0.008522649804637414
Position 11689: 0.007960749233514352
Position 21556: 0.007877375902851046
Position 43385: 0.007858841484049533
Position 15693: 0.007504939442061795
Position 2871: 0.007320051289967422
Position 20955: 0.007303986998713633
Position 39107: 0.007170801640081265
Position 44333: 0.006992701621501623
Position 9420: 0.00691495340200148
Position 15128: 0.00680662690305267
Position 42972: 0.00671827719375487
Position 42925: 0.006672302521975032
Position 38725: 0.006478480922308891
Position 33638: 0.006357714992829158
Position 16789: 0.006157969684728734
Position 1847: 0.005869658044836361
Position 3647: 0.00573554347107729
Position 35365: 0.005625897717603075
Position 7703: 0.005461543249372644
Position 20280: 0.005398916280442789
Position 16716: 0.00539357386996286
Position 14258: 0.005381752536747964
Position 43529: 0.005171557178858343
Position 9364: 0.005151587860071318
Position 20642: 0.005013323391521596
Position 34902: 0.004978606497063616
Position 16545: 0.004968210002439016
Position 15648: 0.004944049126054932
Position 56543: 0.004933702246487146
Position 25778: 0.004902384771098737
Position 17099: 0.004881692041060509
Position 42568: 0.004876470101708755
Position 12217: 0.004849403356143437
Position 33765: 0.004837432239604363
Position 14161: 0.004822740327104408
Position 48269: 0.004765544423476021
Position 33549: 0.004583581597843301
Position 14723: 0.00455179661632859
Position 43635: 0.004539618857104386
Position 43760: 0.004427186753320052
Position 44370: 0.004389476909934612
Position 896: 0.004330495721790054
Position 45714: 0.0043239123227115026
Position 16702: 0.004315037677741424
Position 4443: 0.0038904600540400147
Position 3742: 0.00381227797143074
Position 54996: 0.0037964079277038524
Position 12900: 0.0037937165070610307
Position 7879: 0.0037607126156409404
Position 19072: 0.0037356309243988337
Position 45294: 0.0036309053266207875
Position 18990: 0.0035149561420849485
Position 14131: 0.0034565207824412106
Position 14646: 0.0033787165801985675
Position 2714: 0.0033446979934171604
Position 42612: 0.0032919817622617423
Position 12175: 0.0032692937433216715
Position 11692: 0.0031803177557248497
Position 2753: 0.0031531479647176693
Position 8705: 0.003144017704465472
Position 25154: 0.0031322291026027183
Position 9808: 0.003078658025369694
Position 43730: 0.003039762298361268
Position 46441: 0.00300549927568708
Position 8838: 0.002934712054711727
Position 36886: 0.0028965908918565904
Position 43198: 0.002834246247679483
Position 18885: 0.002802309026800116
Position 23916: 0.002741589882580559
Position 20700: 0.002690120078680453
Position 3382: 0.002637078257856814
Position 52507: 0.0026142695022064854
Position 3171: 0.002614191819199398
Position 20555: 0.0026018727167248213
Position 16444: 0.002596906662700997
Position 33594: 0.0025161964757590884
Position 55440: 0.00251182643464655
Position 12863: 0.002495864427855691
Position 33034: 0.0024863635624903587
Position 26104: 0.002461197685214016
Position 15707: 0.002449585503889224
Position 18495: 0.0023766082019310623
Position 53594: 0.0023517939683969126
Position 12919: 0.002284049012585716
Position 13856: 0.0022815995833225158
Position 42057: 0.002168948662544207
Position 4484: 0.002152432074871333
Position 42015: 0.0021179559209572227
Position 773: 0.002090762430712365
Position 44477: 0.002086308032878434
Position 20160: 0.002078651574105043
Position 11114: 0.0020745405345612387
Position 21100: 0.002061700186560899
Position 16804: 0.002058523760840858
Position 22603: 0.0020168858495719483
Position 57182: 0.001984068026047105
Position 3440: 0.0019045294741780257
Position 15532: 0.0019003541105040006
Position 42905: 0.0018834326953819209
Position 1382: 0.0018663631074611353
Position 18672: 0.001847044136026869
Position 11992: 0.001836421545882472
Position 14016: 0.0017876820315247636
Position 44289: 0.001745807853223822
Position 43113: 0.0017241938595266213
Position 13010: 0.0017165217588870582
Position 15592: 0.0017151166520607394
Position 33534: 0.0016941845644175453
Position 15366: 0.0016729877256759737
Position 3079: 0.0016687583654830679
Position 11417: 0.0016527115062785957
Position 43318: 0.001648640620800359
Position 34642: 0.0015953755188147364
Position 12664: 0.001547885037491022
Position 15652: 0.0015463842685823998
Position 586: 0.001490978770308534
Position 7725: 0.0014878697917470223
Position 1936: 0.0014816699969481192
Position 11934: 0.0014742216049500022
Position 9593: 0.0014705316106377396
Position 13156: 0.001417343697038473
Position 39925: 0.0014082511069133752
Position 11847: 0.0014041552614246998
Position 1907: 0.0013940651055830311
Position 4895: 0.0013894053833965166
Position 42164: 0.0013777123508323954
Position 14049: 0.00135418019399554
Position 53950: 0.0013418910448070212
Position 8906: 0.0013282254972369007
Position 653: 0.0012694192230633477
Position 15602: 0.0012569659154986867
Position 12953: 0.0012517711072677169
Position 43277: 0.0012372453072175443
Position 2102: 0.0012133924738834806
Position 13453: 0.0012116372471540312
Position 8592: 0.001191798146271402
Position 45472: 0.0011831826182632384
Position 24008: 0.001110386001265284
Position 41007: 0.0010884664905553563
Position 25596: 0.0010852824631444814
Position 9331: 0.0010499195196522091
Position 12025: 0.0010475991041176702
Position 21604: 0.0010229146880344996
Position 8322: 0.0010015532510600248
Position 43105: 0.0009982986072561107
Position 13853: 0.0009966061565974081
Position 8319: 0.0009925628211736556
Position 11854: 0.0009477791967578515
Position 33000: 0.0009202808299969129
Position 54981: 0.0008823025919992224
Position 44591: 0.000830339877663971
Position 13965: 0.0008158371289990064
Position 24990: 0.0008150623050805897
Position 18471: 0.00081172047928709
Position 730: 0.0008076165443786668
Position 45543: 0.000800638517828553
Position 14725: 0.000800311069320627
Position 13827: 0.0007947866078277291
Position 8869: 0.0007945376838529407
Position 22761: 0.0007603440274157327
Position 19116: 0.0007506020050131061
Position 12829: 0.000745447665881971
Position 33485: 0.0007376940417705069
Position 33453: 0.0007358737911106651
Position 8866: 0.0007160002728234646
Position 1789: 0.0007013664417644637
Position 39596: 0.0006923505550913403
Position 20194: 0.0006879046269348866
Position 42114: 0.0006830726451483394
Position 13221: 0.000679081595545391
Position 11998: 0.0006737870783726621
Position 42812: 0.0006475783989962038
Position 43391: 0.0006321277672792354
Position 43461: 0.0006291153643196486
Position 8842: 0.0006286330889801953
Position 14307: 0.0006258988986338916
Position 43441: 0.0006254994545127293
Position 22405: 0.0006225511955109825
Position 15427: 0.0006185211888830348
Position 1206: 0.0006118910569336839
Position 14690: 0.0006091531444060123
Position 13575: 0.0006002526660853714
Position 3810: 0.0005967606721182146
Position 7684: 0.0005966765390979765
Position 14430: 0.000594997953568691
Position 5708: 0.0005930391352180172
Position 10514: 0.0005912449695318205
Position 14742: 0.0005888328772070943
Position 3209: 0.0005872572455080488
Position 1529: 0.0005746712691511656
Position 27287: 0.0005649615470988857
Position 35494: 0.0005564039928439171
Position 16078: 0.0005542022315509648
Position 11642: 0.0005538843584459773
Position 14095: 0.0005477886742910412
Position 4461: 0.0005403986933769132
Position 52835: 0.0005270449098633941
