Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 138484 146655
 149741 152127 168885 169723 180326 182035 184586 192086 197225 198594
 236197 254815 257568 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 138351 146538 149706
 152040 168688 169590 180204 181899 184506 191961 197079 198497 236099
 254721 257514 272493 277053]
top_k =  1000
Partition function (log Z): -151.94205266359012

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9956316518547734
Position 8983: 0.9462305205570809
Position 15573: 0.8652745944372019
Position 11588: 0.6540216966917861
Position 13631: 0.5395754004132999
Position 2795: 0.5213681735304317
Position 12033: 0.5012690336994595
Position 5141: 0.49911155914827565
Position 5306: 0.2522430647055184
Position 3534: 0.18999838407563902
Position 20669: 0.1881486435690658
Position 18689: 0.162468037307063
Position 5146: 0.15277747537061967
Position 14048: 0.13930654554868116
Position 10056: 0.1340720316739541
Position 2381: 0.12658855871866773
Position 15328: 0.11385512133439796
Position 2369: 0.1095683736229116
Position 13145: 0.10860212434905521
Position 2895: 0.09879936529751578
Position 23937: 0.08445032516159034
Position 13521: 0.08132240567217092
Position 2837: 0.0713375456061549
Position 18865: 0.05984758613823407
Position 4345: 0.058956469440497615
Position 2078: 0.0534120216148819
Position 8944: 0.0524604094232008
Position 15892: 0.04850939889561898
Position 2831: 0.04459488354445689
Position 11910: 0.043883702702575265
Position 5642: 0.03941799145476149
Position 2862: 0.03792372089412625
Position 6263: 0.03665877722723526
Position 1759: 0.03120401720314732
Position 6736: 0.026182107147236896
Position 15855: 0.024528555245132082
Position 5220: 0.02416996953914939
Position 11024: 0.023829036386542227
Position 3026: 0.023190665272449923
Position 8765: 0.02288631553761805
Position 4580: 0.020878068930776112
Position 12743: 0.01998929254815335
Position 5178: 0.018868785317924484
Position 4145: 0.01820085290626332
Position 5522: 0.016930790448785187
Position 4288: 0.015313433764150865
Position 1352: 0.014497804093879208
Position 916: 0.014364874539732349
Position 11821: 0.011806900596159813
Position 5821: 0.011676640474395593
Position 17311: 0.011346857684927662
Position 422: 0.010012357972713213
Position 4861: 0.007864556255279159
Position 18154: 0.007712443623752931
Position 9524: 0.007472844297200832
Position 7061: 0.006937298812125351
Position 1709: 0.0060235639882885985
Position 7206: 0.005606931149658113
Position 5489: 0.0055957732122711625
Position 1398: 0.005345213224097853
Position 2330: 0.005270236238320244
Position 16130: 0.005107171142926704
Position 4853: 0.004262971554862613
Position 1862: 0.0032531041285958186
Position 5470: 0.003209458363878786
Position 8335: 0.0031490883898032495
Position 1001: 0.0028983162213006355
Position 3030: 0.0028055582674702925
Position 15867: 0.0025456117150849163
Position 5508: 0.0025429704417854774
Position 3538: 0.0024548823343247443
Position 4822: 0.0023989204838102194
Position 2308: 0.0023472464673544463
Position 5654: 0.002310654045745511
Position 5485: 0.002241829470455227
Position 9794: 0.002064518691337959
Position 2325: 0.001965336290821424
Position 4207: 0.0019586325580120316
Position 7253: 0.0019333504262094747
Position 2073: 0.0019109145616100474
Position 2542: 0.001850742418492154
Position 478: 0.0018155303830523818
Position 466: 0.001751746277560581
Position 2560: 0.001600148789834954
Position 2851: 0.0014554957424845539
Position 4872: 0.0013911737587693224
Position 522: 0.0012578946726445061
Position 7124: 0.0011289109421002686
Position 8149: 0.0011157809473739074
Position 6354: 0.0011116743369501995
Position 146: 0.0008078679124523427
Position 3042: 0.0007768228043425076
Position 15578: 0.0007515227315903732
Position 10964: 0.0007270443589871676
Position 4248: 0.0007223800427948209
