Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  1000
Partition function (log Z): -9.742808522523761

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.8070495468552322
Position 263: 0.1713560530803919
Position 751: 0.01778132369814714
Position 282: 0.011528641768150086
Position 1412: 0.0076590559526984285
Position 219: 0.004372837617626699
Position 458: 0.0032379818933621304
Position 1059: 0.0020718299101615692
Position 695: 0.0013074304337549897
Position 102: 0.0011618691870841752
Position 1451: 0.00110197054408931
Position 427: 0.0008699882479266843
Position 656: 0.0008340713441093794
Position 939: 0.0005715091505527244
Position 352: 0.000412241580610958
Position 663: 0.0003105950790207746
Position 1528: 0.00030256492885661425
Position 1010: 0.00030174501350917416
Position 972: 0.0002817950533295069
Position 1150: 0.00026662884223446683
Position 439: 0.00022423030109905483
Position 738: 0.00018790632525273626
Position 1079: 0.00018387430596747894
Position 291: 0.0001637535101275203
Position 779: 0.00012201739383411209
Position 906: 0.00010915309357727684
Position 1126: 9.608813829352123e-05
Position 1280: 9.135620965685114e-05
Position 230: 8.861713581351576e-05
Position 661: 5.824652534130231e-05
Position 948: 5.0148298922586494e-05
Position 1045: 4.812610822593068e-05
Position 1445: 4.7294624807389595e-05
Position 634: 4.5840369019988884e-05
Position 161: 4.518154185075806e-05
Position 1050: 3.797414031590002e-05
Position 603: 3.205670311609305e-05
Position 313: 2.5347674783995522e-05
Position 1179: 2.5215270678817147e-05
Position 801: 2.4507052573292976e-05
Position 1460: 2.276512499864659e-05
Position 1424: 2.2331713875092178e-05
Position 431: 2.175814081582468e-05
Position 1259: 1.3546545495173927e-05
Position 241: 1.307070843657965e-05
Position 1310: 8.701678735440095e-06
Position 630: 8.321056522595676e-06
Position 1708: 8.135196013667143e-06
Position 1624: 8.026204876591441e-06
Position 467: 7.869925975838455e-06
Position 1509: 6.910517331536812e-06
Position 48: 6.225054835006927e-06
Position 174: 5.578594280961053e-06
Position 40: 5.050899744429052e-06
Position 188: 3.970692511135451e-06
Position 224: 1.1560625815844675e-06
Position 211: 9.828735125991636e-07
Position 475: 3.2698203393119324e-07
Position 755: 3.0947681137357643e-07
Position 293: 2.7159944571521696e-07
Position 508: 2.5865485754042094e-07
Position 786: 2.4888551968665853e-07
Position 601: 1.5636433546110828e-07
Position 891: 1.2442219731414395e-07
Position 1188: 9.346404003229102e-08
Position 1094: 8.303710022368729e-08
Position 977: 7.437022721721161e-08
Position 815: 3.653252992779811e-08
Position 277: 2.8127128655595063e-08
Position 437: 2.779903546998377e-08
Position 589: 7.794710293758616e-09
Position 812: 3.2316772867249408e-09
Position 553: 3.101311472457057e-09
Position 853: 1.2444854821562601e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.42108609188209606
Position 904: 0.21256954243349452
Position 882: 0.08236932529475963
Position 1738: 0.05539238318705866
Position 1332: 0.05232816839442321
Position 525: 0.02681444923523717
