Gene = Ino80d
index = 577
Annotated 5SS: [   57  8612 20628 20983 28600 35315 39946 46084 48564 52232 53228]
Annotated 3SS: [ 8507 20536 20735 27868 35205 39720 45973 48429 52013 53069 55121]
SMsplice 5SS: [   57  3559  8612 16984 20628 20983 22245 27948 28600 35315 39946 46118
 48564 52232 52872 53228 55220]
SMsplice 3SS: [ 3440  8507 16881 20536 20877 22131 27868 28444 35205 39720 45973 48455
 52013 52686 53069 55121 65297]
top_k =  1000
Partition function (log Z): 10.13097123751793

Sorted 5' Splice Sites (High to Low Probability):
Position 17821: 0.9999999999999926
Position 20983: 0.9999999999999922
Position 35315: 0.9999844184245018
Position 48564: 0.9976880709597397
Position 8612: 0.996662226872803
Position 22245: 0.9367047581593992
Position 53228: 0.9229765189907488
Position 39946: 0.8998744820404598
Position 46118: 0.8959369057801364
Position 28600: 0.8456209121136226
Position 52232: 0.7957383022847876
Position 3559: 0.7806249201141293
Position 57: 0.6223188204536314
Position 55220: 0.5823763876500856
Position 20628: 0.571569840557873
Position 52872: 0.5669517635822561
Position 56492: 0.5057196556175045
Position 27948: 0.4935421536922026
Position 10534: 0.4357150701616522
Position 40366: 0.43364963810995205
Position 11855: 0.41652964634484574
Position 44982: 0.3993183058051524
Position 454: 0.3984525138299373
Position 53955: 0.37698242003568194
Position 4820: 0.3701988358403368
Position 16942: 0.33007380726729374
Position 23900: 0.28021538354356124
Position 28940: 0.2758601144298154
Position 16126: 0.2690089121612955
Position 2064: 0.26485773943614743
Position 16920: 0.23352764356764644
Position 14821: 0.21950980162360578
Position 55239: 0.21435650902961154
Position 48098: 0.18806411318822275
Position 1338: 0.18414048940650124
Position 2167: 0.18181393808930135
Position 6298: 0.15986604142788707
Position 27939: 0.14190058519458906
Position 24772: 0.13708515397914242
Position 27993: 0.10844202277496054
Position 56539: 0.10663488711584612
Position 16112: 0.10622614260924308
Position 54218: 0.10116910143203414
Position 46084: 0.09447404275104608
Position 15043: 0.09056347952621548
Position 5681: 0.09050038216303141
Position 4401: 0.08088657662550532
Position 53488: 0.077406390068048
Position 10540: 0.07300739355103456
Position 53233: 0.0706638002157865
Position 5128: 0.0644531978423375
Position 41064: 0.061745670223018766
Position 28971: 0.05451948914622704
Position 13753: 0.047752199706125625
Position 719: 0.047411913459722135
Position 9123: 0.04633085894291837
Position 31896: 0.045996847694003605
Position 26675: 0.045150621185073125
Position 27891: 0.04510170672867973
Position 25497: 0.040293346745561634
Position 40404: 0.0389865283647904
Position 11275: 0.036976123304791
Position 45897: 0.03485458898238154
Position 39879: 0.03389243572127225
Position 6851: 0.033367880006093247
Position 30885: 0.03312161951101558
Position 11641: 0.031054406904980056
Position 46392: 0.029833327718681718
Position 38170: 0.028827985064887946
Position 45373: 0.027606403287344632
Position 5425: 0.02712460382490369
Position 55187: 0.02578869832913383
Position 54620: 0.025130787546006405
Position 11416: 0.024371956150714594
Position 48965: 0.02402569193069845
Position 30446: 0.023338114735995324
Position 48051: 0.02263791234546833
Position 845: 0.021420205503926433
Position 56731: 0.02061447511701219
Position 1400: 0.019792623979050294
Position 14180: 0.019622152535832504
Position 56678: 0.0195171158234075
Position 3785: 0.01929329252890808
Position 32330: 0.018947362815068147
Position 32430: 0.01890079369125508
Position 30488: 0.017534566427199645
Position 30827: 0.01723409372636563
Position 14769: 0.016930177893291255
Position 56229: 0.016915150010573914
Position 22477: 0.0168502028752686
Position 45170: 0.016822579612941396
Position 55209: 0.016807155230070675
Position 1114: 0.01665994849378733
Position 37304: 0.016467259278607795
Position 16015: 0.016458126381409224
Position 59560: 0.016299803091052122
Position 55290: 0.015515671480301897
Position 13921: 0.015512426280084205
Position 38233: 0.015296426926569797
Position 32389: 0.015203026986063097
Position 51914: 0.014580146428236015
Position 5586: 0.01454374751646279
Position 465: 0.014366221503715035
Position 55042: 0.013350880516050299
Position 30442: 0.012831052275214383
Position 57743: 0.012626268830323762
Position 30218: 0.012308898976866904
Position 2178: 0.012219625729117058
Position 59245: 0.011527431981753263
Position 39207: 0.011277433396558168
Position 55832: 0.01097885882146396
Position 38005: 0.010204775280785968
Position 29238: 0.010097080172492355
Position 26841: 0.009895832223709497
Position 10935: 0.009756303476451747
Position 38989: 0.00943673445038744
Position 9570: 0.009312774102164216
Position 2665: 0.00865710148237274
Position 6156: 0.00863804164758171
Position 30877: 0.008590114756310859
Position 5182: 0.008379435737281659
Position 5399: 0.00835139251794176
Position 11359: 0.008165201741691747
Position 53416: 0.008036594390305978
Position 5148: 0.007742103976642508
Position 30211: 0.007681225135184782
Position 26417: 0.007616451385678945
Position 8152: 0.00745039379014297
Position 15097: 0.007398020185886993
Position 9358: 0.0073816892898482134
Position 29191: 0.00734412206399418
Position 50866: 0.007123080095477716
Position 22883: 0.006962940768950106
Position 59488: 0.006959064103529313
Position 38742: 0.006483447449486332
Position 53283: 0.006017478968430925
Position 40046: 0.005892074686917744
Position 41300: 0.005803665947911318
Position 3540: 0.005778501372884127
Position 37300: 0.0056538794364465045
Position 16307: 0.005475317607672978
Position 10369: 0.005383693402294113
Position 2014: 0.005212887274835157
Position 1343: 0.005089756400767852
Position 59200: 0.005046364811316726
Position 16383: 0.0049513683039370555
Position 8087: 0.0048665045019953305
Position 57823: 0.004550135346129005
Position 10329: 0.00430946365596834
Position 38189: 0.004286159286144211
Position 45164: 0.004142485358537443
Position 6168: 0.0036589445111662455
Position 36598: 0.003597420271636555
Position 54995: 0.0034563600056733085
Position 43730: 0.0034032254324822477
Position 55201: 0.003207702753002634
Position 59520: 0.0029778043559275814
Position 55231: 0.0029415760815434703
Position 53950: 0.0028325301947966447
Position 38053: 0.002764627509974742
Position 39900: 0.0027162012388449873
Position 35644: 0.0025779166381332246
Position 56244: 0.0025651958747482714
Position 1199: 0.00244128123063291
Position 54504: 0.0023165899850305744
Position 24676: 0.0022636186352823153
Position 36516: 0.002209707731193472
Position 54229: 0.0021925759050287334
Position 24966: 0.0021401218394106352
Position 59235: 0.0020416751863153223
Position 54124: 0.001973853972778121
Position 11215: 0.0018808545921189888
Position 41787: 0.001650881169056147
Position 37379: 0.0014988296384620859
Position 58292: 0.0014935720779269959
Position 47890: 0.0014912226622268913
Position 58035: 0.0014603136702486328
Position 51603: 0.0014516833291522467
Position 47519: 0.0014145484588295669
Position 30471: 0.0014135719415298445
Position 24159: 0.001412289218669838
Position 1394: 0.0013859235622185725
Position 30003: 0.0013405574383031716
Position 35681: 0.0012977764593758653
Position 7367: 0.0012477154645288704
Position 35638: 0.001244156382936609
Position 57317: 0.0011396871899175488
Position 58569: 0.0011377035076494955
Position 47244: 0.0011118611857747584
Position 53927: 0.0011065414710393908
Position 24092: 0.0010830803572503909
Position 564: 0.0010304520265167968
Position 54729: 0.001026079495378184
Position 37424: 0.0010141133539297068
Position 47231: 0.0010121851174981326
Position 1720: 0.0010073709158031831
Position 46545: 0.0009824514605275099
Position 38159: 0.0009362556470518059
Position 53440: 0.0009333602776876295
Position 53475: 0.0009154608076822848
Position 39069: 0.000897706827384549
Position 37260: 0.0008970820050598713
Position 50599: 0.0008963221228461295
Position 54273: 0.0008771116107583022
Position 53977: 0.0007893248655536063
Position 36591: 0.0007815234864444493
Position 37027: 0.0007429669996835278
Position 52756: 0.0007097395787346391
Position 400: 0.0006868152751297003
Position 50156: 0.0006412814312686144
Position 53726: 0.0006156777778144927
Position 54591: 0.0006049098602408658
Position 1235: 0.0005833284357909057
Position 36890: 0.000573167821768149
Position 4: 0.0005539579837434985
Position 51807: 0.0005453895225275921
Position 53539: 0.0005433245438269455
Position 23533: 0.0005173053106949975
Position 58254: 0.0005165768952351261
Position 40099: 0.00044087873564906225
Position 37991: 0.00037558800371363687
Position 54028: 0.0003649229309564576
Position 53179: 0.00029641794087025724
Position 9258: 0.00029492466853736827
Position 56441: 0.0002849400344372906
