Gene = Dok7
index = 344
Annotated 5SS: [  127   276  7703  9789 18561 20406]
Annotated 3SS: [  229  7471  9587 18440 20285 22168]
SMsplice 5SS: [  127   276  1342  9789 18561]
SMsplice 3SS: [  229  1188  9587 18440 20285]
top_k =  1000
Partition function (log Z): -4.097453069051751

Sorted 5' Splice Sites (High to Low Probability):
Position 18561: 0.9880728237548826
Position 9789: 0.8439367760406089
Position 276: 0.8163717365777764
Position 1342: 0.6963916381353998
Position 6122: 0.5276478000157256
Position 127: 0.5251643100190653
Position 20406: 0.514170167342341
Position 7703: 0.456410292930293
Position 6920: 0.4118961028814612
Position 722: 0.3671835801974294
Position 20418: 0.24557284881591837
Position 22493: 0.23702528422571795
Position 17730: 0.17348282989139596
Position 6136: 0.16336820476262343
Position 9778: 0.13355726288231276
Position 2104: 0.12642161044316014
Position 895: 0.12522807868310978
Position 7730: 0.12416978297116704
Position 1549: 0.12254491045126668
Position 1807: 0.12227087327571261
Position 103: 0.08745770138793718
Position 8282: 0.08705293867225358
Position 22894: 0.08273081453715343
Position 5741: 0.07891876308098673
Position 23227: 0.07273509855854188
Position 19324: 0.058850809591551964
Position 3746: 0.05665556953812911
Position 21810: 0.05289362847217549
Position 19378: 0.05167293583181124
Position 14145: 0.04993708603679489
Position 419: 0.048981933279512765
Position 23447: 0.04821616620630305
Position 20411: 0.04589988923299338
Position 10906: 0.04276466016659349
Position 699: 0.041047192372591176
Position 18822: 0.03866220982240467
Position 22384: 0.03826603359454475
Position 5067: 0.032979500377605636
Position 20540: 0.03179049005244566
Position 13785: 0.0285427117025528
Position 16244: 0.027924943332761992
Position 2412: 0.025257841671375906
Position 11697: 0.024758668606608962
Position 19434: 0.024609133437339444
Position 1448: 0.01672740954966458
Position 12790: 0.014667545696476977
Position 22588: 0.01077771064894356
Position 1374: 0.010385236314693356
Position 363: 0.009718679400799185
Position 1904: 0.008963725657367564
Position 924: 0.007111394084112789
Position 13774: 0.0064595363556035875
Position 7284: 0.006095379001272404
Position 9800: 0.005947506475764461
Position 12404: 0.005946163626403789
Position 6665: 0.005734473915392719
Position 18637: 0.005057757593576016
Position 491: 0.0048544591711400875
Position 1319: 0.00477934306310316
Position 611: 0.004499205008257723
Position 1398: 0.0034386135931508094
Position 19623: 0.0031095123061479477
Position 4491: 0.0027626891230530374
Position 21615: 0.0025260819555821
Position 21518: 0.00221685720259581
Position 1278: 0.0021515764155223436
Position 20454: 0.002038109876210815
Position 19830: 0.002001394806685309
Position 19407: 0.001994197015580726
Position 20650: 0.0017860048207756034
Position 21371: 0.0017027951761268134
Position 1787: 0.0012566213819267403
Position 167: 0.0010888944930469852
Position 21746: 0.0010461389041639523
Position 237: 0.000960395909535711
Position 928: 0.0008477535871147254
Position 1323: 0.0008151765160013091
Position 91: 0.000767479169252307
Position 18611: 0.0007434982577215726
Position 499: 0.0006418986310110498
Position 942: 0.0005286456583564828
Position 515: 0.00039650784369063996
Position 628: 0.0003749878609365392
Position 20753: 0.0003190788815654745
Position 952: 0.00029069894974564274
Position 620: 0.0002841556932456431
Position 713: 0.0002564531526462202
Position 1527: 0.00021219014981304504
Position 820: 0.0002009735446544113
Position 506: 0.00017893102236932537
Position 354: 0.00017089836258897184
Position 22085: 0.00015260717129475152
Position 881: 0.00014967766597837677
Position 504: 0.00013940689302234063
Position 636: 0.00013729743488908686
Position 241: 9.534462786376838e-05
Position 806: 8.941852748823631e-05
Position 307: 8.514108736004643e-05
Position 501: 7.368882088288892e-05
Position 314: 6.191578471708285e-05
Position 937: 6.043122601990334e-05
Position 798: 5.8084325618869916e-05
Position 1091: 5.704447408939593e-05
Position 603: 5.7007752134540635e-05
Position 1300: 5.20942478438403e-05
Position 1061: 5.0113118579629974e-05
Position 1556: 3.689801649817105e-05
Position 4: 3.594612057706559e-05
Position 4156: 2.158887553235712e-05
Position 1436: 1.9706199454660125e-05
Position 1205: 1.8469794517894044e-05
Position 3684: 1.734209106069344e-05
Position 1369: 1.6477837053020425e-05
Position 529: 1.6039004080223308e-05
Position 1907: 1.4518738400832143e-05
Position 430: 1.3406371410437013e-05
Position 1463: 1.1717017064016653e-05
Position 509: 1.1450826923966163e-05
Position 527: 1.0589515664051366e-05
Position 1012: 1.04534214392869e-05
Position 2973: 6.772508511675585e-06
Position 248: 6.046573253728338e-06
Position 521: 5.019807518923216e-06
Position 33: 3.0620131222097686e-06
Position 3932: 2.929269448344657e-06
Position 1578: 2.634944331233122e-06
Position 269: 1.2407417318260779e-06
Position 622: 1.033955313464596e-06
Position 731: 1.4777869752642198e-07
Position 2690: 9.15486432067943e-08
Position 1006: 3.231753745336967e-08
Position 220: 1.823609967894147e-08
Position 215: 2.5919883581109672e-09
Position 229: 9.529755628713377e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9587: 0.9337976614887082
Position 20285: 0.9178928318923226
Position 18440: 0.9063541423143957
Position 1188: 0.7431566666151319
Position 229: 0.5292501991285856
Position 7471: 0.4252429144320477
Position 6797: 0.40113980761796497
Position 5934: 0.300403002790495
Position 22168: 0.25747623459373775
Position 6041: 0.22907983526657508
Position 23822: 0.19396435806598816
Position 23070: 0.18884082789781587
Position 619: 0.17430164107982937
Position 17619: 0.17348282989139596
Position 6059: 0.16153319246827452
Position 7626: 0.15533716146941218
Position 23275: 0.13688059213268802
Position 23446: 0.1353869546414995
Position 2007: 0.12473922451170655
Position 1751: 0.1160816845388823
Position 22469: 0.11068564434248494
Position 1444: 0.09701523996231666
Position 18467: 0.08820718512958639
Position 22733: 0.08737875340349763
Position 8218: 0.08705293867225361
Position 22448: 0.08153117280285335
Position 19130: 0.0804577334502979
Position 5560: 0.07891876308098673
Position 554: 0.06418337714591037
Position 557: 0.05912137819655991
Position 750: 0.05786565978230826
Position 820: 0.057786562381336296
Position 21613: 0.042870255162317336
Position 10795: 0.04010298698442842
Position 19242: 0.04005420171113034
Position 20539: 0.03725472952948166
Position 14087: 0.03605825014018105
Position 13662: 0.035002248058156375
Position 4932: 0.030432579879565394
Position 383: 0.029517846261484612
Position 16122: 0.027924943332761992
Position 23714: 0.02761718672417377
Position 698: 0.02758935389591103
Position 9368: 0.026643383849373932
Position 23427: 0.026033574816862262
Position 9545: 0.023000500060603873
Position 18732: 0.021396573405644312
Position 3608: 0.020574410481164214
Position 23964: 0.01962894719052197
Position 21694: 0.0189365147649495
Position 11391: 0.018651060293199663
Position 6570: 0.016490769178888875
Position 23844: 0.015277985429997821
Position 3611: 0.014083195317829363
Position 21419: 0.014013173133010665
Position 13900: 0.013878835896613848
Position 595: 0.013712079640057209
Position 22423: 0.012258390037537233
Position 1596: 0.011834132933250835
Position 521: 0.011679326915189527
Position 2330: 0.011138281113921811
Position 12617: 0.011069613266822338
Position 3647: 0.010362367857213343
Position 1248: 0.009572339513107089
Position 22761: 0.00928872367289757
Position 18756: 0.009246599218250181
Position 19085: 0.008967085733599962
Position 21208: 0.008325210884439015
Position 19261: 0.007421990992510763
Position 3472: 0.006927535420809317
Position 2195: 0.006615073789032983
Position 1448: 0.006331171156864025
Position 18697: 0.005968815738046295
Position 23978: 0.005904566506879663
Position 23910: 0.005038949793256501
Position 22142: 0.004992612078268745
Position 826: 0.004950093634473154
Position 11496: 0.00455357876677628
Position 3540: 0.004515758347244994
Position 1713: 0.004502937784727264
Position 23759: 0.004255423179663122
Position 642: 0.004210143318635722
Position 7185: 0.004156502667186923
Position 12367: 0.0036063614746423213
Position 12667: 0.0035988368302847774
Position 21237: 0.003394783710863003
Position 2234: 0.0031516846128249003
Position 19532: 0.00310951230614795
Position 22517: 0.003083388388944365
Position 1629: 0.00297055089543294
Position 10825: 0.002661673182165062
Position 21517: 0.00265430079500906
Position 4718: 0.002546920498040245
Position 21916: 0.002442704466975204
Position 21470: 0.0023683539532639362
Position 12168: 0.0023398021517614656
Position 18666: 0.002120578159828592
Position 560: 0.0020936567123498607
Position 19687: 0.002001394806685309
