Gene = Kptn
index = 610
Annotated 5SS: [ 287  678  902 1030 3216 3379 3987 4138 4898 5954 6213]
Annotated 3SS: [ 594  816  974 3139 3304 3876 4059 4821 5817 6041 7222]
SMsplice 5SS: [ 287 3216 3987 4898 5954 6213]
SMsplice 3SS: [3139 3876 4821 5817 6041 7222]
top_k =  1000
Partition function (log Z): 13.806075834724213

Sorted 5' Splice Sites (High to Low Probability):
Position 5954: 0.9894931292068776
Position 287: 0.9780989532496209
Position 6213: 0.9660012121470058
Position 3987: 0.9490026722829926
Position 4898: 0.8945653156161256
Position 3216: 0.7764600557654393
Position 902: 0.6550531206241578
Position 4138: 0.4295675557743793
Position 3379: 0.35007561889791267
Position 678: 0.3058288831905792
Position 7366: 0.2927011125673988
Position 1030: 0.2770946138933428
Position 3221: 0.1850416033663034
Position 1137: 0.14045363311508136
Position 4480: 0.12976994086523863
Position 3375: 0.10970163989755745
Position 5663: 0.10249053279783167
Position 5699: 0.07912127510079095
Position 1298: 0.06264030129419389
Position 1158: 0.030873982487678493
Position 4266: 0.02519405551311466
Position 144: 0.02042183970439214
Position 7077: 0.019577797243608266
Position 6418: 0.01914657689251954
Position 3010: 0.01803401545455611
Position 4508: 0.016380922870003898
Position 6407: 0.015773900529148677
Position 2199: 0.015647742325058046
Position 1574: 0.014756370755792647
Position 4560: 0.013622251849872057
Position 6636: 0.011902772716634567
Position 7379: 0.011056490882364
Position 3800: 0.010948261100012638
Position 2746: 0.009630715892933048
Position 7479: 0.007976602371207377
Position 19: 0.007297067102785039
Position 522: 0.0054115613643670535
Position 3953: 0.004773191226295626
Position 2506: 0.0044214264240260495
Position 6198: 0.00408232657510743
Position 6180: 0.0039048483178013484
Position 2966: 0.003441749921487401
Position 5001: 0.0033762776318697753
Position 3993: 0.0032482553538131674
Position 3822: 0.002693841807108801
Position 208: 0.0025332478254366554
Position 6671: 0.0021257566357634574
Position 1311: 0.001727860817388799
Position 2473: 0.0016966921933487223
Position 6144: 0.0016807924909836899
Position 6286: 0.0016174127217132982
Position 2511: 0.0014179947652457555
Position 3784: 0.0012782353204405749
Position 5756: 0.0012398802413876608
Position 5129: 0.0012366709735900229
Position 7274: 0.0011581550718751936
Position 529: 0.0011136084863462483
Position 3585: 0.0011099149936845923
Position 6780: 0.0008436183265657678
Position 2162: 0.0008250915226582338
Position 5185: 0.0008154635928120133
Position 6275: 0.0007570160230454475
Position 4033: 0.0006322421800498848
Position 363: 0.0005623190014833671
Position 7: 0.0005050899975047867
Position 129: 0.0004319323492851545
Position 2644: 0.0004177986125944462
Position 6728: 0.0003994895004815026
Position 4107: 0.0003984893715576928
Position 499: 0.00039275809651400626
Position 6756: 0.00035378825260224815
Position 7313: 0.0003287849776418768
Position 5972: 0.00031324934488673775
Position 7423: 0.00029679768089900445
Position 302: 0.000277753698712718
Position 1168: 0.0002764297173750702
Position 1034: 0.0002754830171456088
Position 6872: 0.00022352936402147367
Position 4462: 0.00018220062662633707
Position 836: 0.0001819877458917798
Position 6059: 0.0001792952269362426
Position 5936: 0.0001777994009525855
Position 654: 0.00017694945215103176
Position 142: 0.00015916942890162493
Position 6783: 0.00014223423396831302
Position 538: 0.00012475427316845973
Position 4678: 0.00012370660200866109
Position 7425: 0.0001198077946811709
Position 5930: 0.00011516468554245846
Position 7391: 0.00011418199017148563
Position 484: 0.00011254729859987529
Position 6460: 0.00011210822702026179
Position 4633: 0.00011182691200527156
Position 6458: 0.0001103999535474729
Position 6360: 0.00010598672972128803
Position 7152: 0.0001056537554416133
Position 7368: 0.00010455796789666788
Position 4124: 9.907613969925638e-05
Position 7462: 9.104579666939051e-05
Position 4163: 9.028371522715456e-05
Position 3508: 8.964998543069457e-05
Position 803: 8.831282520057998e-05
Position 749: 7.399878727047927e-05
Position 879: 7.144231699499481e-05
Position 7328: 6.486818585954132e-05
Position 5897: 5.9351720718882776e-05
Position 6879: 5.8058608506498355e-05
Position 5958: 5.73053413146778e-05
Position 3968: 5.574395241409783e-05
Position 6697: 5.380828899012701e-05
Position 7488: 5.342915506439007e-05
Position 180: 4.594341421549577e-05
Position 6430: 4.169016064309304e-05
Position 291: 3.9325290783639924e-05
Position 4976: 3.0369389321148274e-05
Position 95: 2.9653118571219458e-05
Position 738: 2.957853772295182e-05
Position 299: 2.5415359900453454e-05
Position 4947: 2.3565210573513127e-05
Position 7481: 2.2697975874960017e-05
Position 421: 2.2529500367377347e-05
Position 391: 2.0915942766860353e-05
Position 632: 2.033769083495413e-05
Position 5117: 2.0252651521485205e-05
Position 470: 1.956647055296132e-05
Position 609: 1.918343026827504e-05
Position 657: 1.1876373357768026e-05
Position 7163: 9.719979926507861e-06
Position 699: 9.524018799262777e-06
Position 329: 9.37563701104363e-06
Position 724: 9.366683247735734e-06
Position 327: 8.86091707380548e-06
Position 857: 8.637420121374522e-06
Position 4913: 8.506856415745198e-06
Position 7486: 7.828831169108373e-06
Position 322: 7.413856382715e-06
Position 474: 7.243124730938657e-06
Position 718: 7.196040233180933e-06
Position 1142: 5.377358284908064e-06
Position 1260: 5.0907241101283e-06
Position 906: 4.755920980389017e-06
Position 5376: 4.576343511924737e-06
Position 840: 4.053440809083696e-06
Position 1181: 4.014978245655926e-06
Position 355: 3.074120067478217e-06
Position 5906: 2.5199715956303242e-06
Position 5220: 2.4902398517235086e-06
Position 1286: 2.3321121026559467e-06
Position 7266: 2.129749866028593e-06
Position 467: 1.6992347748285538e-06
Position 6462: 1.6437644133064201e-06
Position 6464: 1.5438114877509133e-06
Position 1248: 1.508628428507845e-06
Position 6466: 1.4834063556665511e-06
Position 7250: 1.3044140165188293e-06
Position 430: 1.232986470039025e-06
Position 253: 1.111737006514443e-06
Position 6468: 1.1086130611623052e-06
Position 571: 8.787774182157918e-07
Position 79: 8.729002123772432e-07
Position 3286: 8.564194660122889e-07
Position 6470: 7.968912350719266e-07
Position 519: 7.821075777872002e-07
Position 424: 7.397263356791897e-07
Position 4892: 7.329859216730251e-07
Position 404: 7.325249700446209e-07
Position 369: 5.96011896669938e-07
Position 6472: 5.939659424282428e-07
Position 1186: 5.839540806007995e-07
Position 6474: 4.796645469352535e-07
Position 6321: 3.8740541987796644e-07
Position 6476: 3.870340057745189e-07
Position 6440: 3.812832226169861e-07
Position 476: 3.503225231810389e-07
Position 452: 3.0753839804248084e-07
Position 775: 2.5528077417404975e-07
Position 6478: 2.5461190073109196e-07
Position 6301: 1.6572591698414683e-07
Position 6480: 1.5533443569765252e-07
Position 353: 1.5476046724083732e-07
Position 347: 1.1690139613220096e-07
Position 6101: 1.1015084197847958e-07
Position 401: 5.770269181645835e-08
Position 925: 4.8498507975367996e-08
Position 6620: 3.903678591049956e-08
Position 3948: 7.390866892442205e-09
Position 552: 4.2845601829260335e-12
Position 535: 1.6655228998734516e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 6041: 0.9710772705819648
Position 3139: 0.9376138177093489
Position 7222: 0.9025931403272222
Position 3876: 0.7690154628492027
Position 4821: 0.708451754696374
Position 5817: 0.5179128472645986
Position 3304: 0.4353312114209836
Position 974: 0.4277931471665283
Position 5865: 0.4158397993315358
Position 4059: 0.4092147392555941
Position 594: 0.3196572962061464
Position 7560: 0.2947359992416864
Position 816: 0.2929072684131849
Position 3919: 0.16685061261148557
Position 718: 0.1422794936562272
Position 749: 0.1253847442602555
Position 4759: 0.08994901296308407
Position 4379: 0.07347513461637084
Position 5572: 0.07287383488135601
Position 4740: 0.05812748647359328
Position 5500: 0.05592679202827409
Position 5783: 0.04526216283371573
Position 4423: 0.04510874915606574
Position 7196: 0.035643280042990444
Position 2945: 0.03265520002067701
Position 4330: 0.03107841958356665
Position 4061: 0.03010084856103263
Position 6335: 0.02919302867940534
Position 1258: 0.026928952791234452
Position 6568: 0.02690630692633307
Position 901: 0.021256979157942578
Position 4650: 0.021118544494198404
Position 738: 0.020096633986096308
Position 6109: 0.019179527861088966
Position 207: 0.018940382578798976
Position 7445: 0.017448937691212328
Position 6703: 0.015589294762356922
Position 4479: 0.015582456120063317
Position 5230: 0.014747428420464842
Position 5347: 0.014534395678286167
Position 3792: 0.013512472602643759
Position 1015: 0.012118228195479946
Position 3106: 0.012092763060610131
Position 823: 0.011970781671420051
Position 3943: 0.01134324144375617
Position 7059: 0.011311303721523561
Position 2551: 0.01085900151220079
Position 5526: 0.009396980472392676
Position 2008: 0.009234510531204247
Position 1000: 0.009071409129998688
Position 3310: 0.008769123865167632
Position 3146: 0.006985166817304149
Position 7365: 0.006923407679338733
Position 2390: 0.0067843656805253874
Position 7497: 0.006701892295138922
Position 6928: 0.006595732492094854
Position 677: 0.006570639486041743
Position 389: 0.006501566593161241
Position 1353: 0.006093484132549273
Position 798: 0.005926539559317649
Position 803: 0.005772584918690134
Position 2072: 0.005643000014852457
Position 3672: 0.005526989585632831
