Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [   42  1533 10835]
SMsplice 3SS: [ 1284 10787 10932]
top_k =  1000
Partition function (log Z): -10.583650164829582

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.7093504242808306
Position 42: 0.6487662231127695
Position 214: 0.34877234222986664
Position 3960: 0.23134494622774623
Position 10835: 0.21172398186697697
Position 3955: 0.09594121605669986
Position 7375: 0.07372245096153164
Position 6580: 0.04054540317628771
Position 7532: 0.030803041467775332
Position 11003: 0.02006406037269519
Position 3783: 0.018567503011019608
Position 764: 0.013024655030573816
Position 1023: 0.011881336581821975
Position 5081: 0.009397552896600537
Position 11007: 0.008544067845027889
Position 828: 0.007459822792788129
Position 11545: 0.00466272223721432
Position 245: 0.004520228991277273
Position 3534: 0.004286177256019511
Position 219: 0.004103131325598616
Position 4018: 0.0037192172355392256
Position 5674: 0.0026920380385440554
Position 5212: 0.0017036839384324124
Position 1743: 0.0016591800892597447
Position 2527: 0.0015990951767539101
Position 3651: 0.001251766473625896
Position 639: 0.001241349507662898
Position 635: 0.0011678591289437088
Position 6085: 0.0010595072231525439
Position 541: 0.0009380746536328925
Position 6574: 0.0007714117124743319
Position 2721: 0.000734462533698555
Position 766: 0.0007258958850318777
Position 1342: 0.0007229715458701405
Position 102: 0.0006584737949643565
Position 5776: 0.0005777565797942452
Position 5127: 0.00048742609869378107
Position 447: 0.00048531115898954184
Position 162: 0.00046704992459210116
Position 520: 0.0003871788121166551
Position 4756: 0.0003656830897496334
Position 1913: 0.00036202317629023875
Position 1127: 0.0002827494851322554
Position 6775: 0.00027155776001957675
Position 6437: 0.0002480549226799906
Position 4974: 0.00021448977045429224
Position 1081: 0.00019304685964177006
Position 2904: 0.00016058388630089653
Position 1226: 0.00015679673990955594
Position 4745: 0.00015500956690857597
Position 508: 0.0001432431153402656
Position 342: 0.0001300874788564291
Position 727: 0.00012971330888807738
Position 114: 0.00012429263198555576
Position 209: 0.0001146694438522175
Position 423: 0.00011319565316344954
Position 1048: 9.225437718159195e-05
Position 599: 8.859838924393989e-05
Position 1121: 7.888506381092136e-05
Position 1030: 7.236655053896056e-05
Position 440: 4.471395594087353e-05
Position 1541: 3.478545424531713e-05
Position 118: 3.2084610142196044e-05
Position 577: 2.884543520670332e-05
Position 17: 2.290908191683696e-05
Position 365: 2.14909781740363e-05
Position 150: 1.9042390658931025e-05
Position 1218: 1.46149846566082e-05
Position 1187: 1.2143804535309808e-05
Position 3477: 1.1511922071413923e-05
Position 2609: 1.1470205123808847e-05
Position 1176: 1.1273404038403024e-05
Position 981: 1.0832030692955482e-05
Position 4027: 1.0292502121441203e-05
Position 3123: 9.081176063581029e-06
Position 495: 7.76859236234017e-06
Position 5180: 3.0014718442110047e-06
Position 122: 7.071939731198952e-07
Position 206: 6.197611405566227e-07
Position 106: 5.507549424135334e-07
Position 2963: 5.422198863286611e-07
Position 126: 5.402150622109565e-07
Position 665: 3.8055180351516727e-07
Position 80: 3.4909155368984664e-07
Position 702: 3.109013271863798e-07
Position 823: 2.5579242632363843e-07
Position 581: 2.4150086596182084e-07
Position 367: 2.1034554982135533e-07
Position 306: 1.289056455750418e-07
Position 88: 1.2737544497945115e-07
Position 802: 4.2880687737360956e-08
Position 535: 4.067902393194794e-08
Position 586: 2.0330909221518656e-08
Position 90: 1.7167197673406397e-08
Position 475: 1.5602553906092545e-08
Position 221: 1.4493894492224995e-08
Position 358: 1.2427844252185578e-08
Position 850: 8.329188495390753e-09
Position 836: 6.1460176480234585e-09
Position 196: 3.905008352088304e-09
Position 383: 1.7167149143947873e-09
Position 130: 7.847590482977974e-10
Position 156: 1.1768788090207031e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.4135738550499293
Position 10932: 0.34847987798803653
Position 10787: 0.24940089646828487
Position 3865: 0.18733692339037744
Position 7204: 0.13881500866089083
Position 1462: 0.1376371740932925
Position 11075: 0.0967501124949843
Position 1312: 0.08851087554541583
Position 3910: 0.08418454485328865
Position 6654: 0.08095230746503002
Position 3650: 0.06921531465407264
Position 7238: 0.05256382923563613
Position 11454: 0.04965570629745251
Position 6473: 0.0461138799615741
Position 10938: 0.030752430811593123
Position 6283: 0.02802996006954225
Position 4859: 0.02610549690416255
Position 7701: 0.024214100452123733
Position 1408: 0.023703961831224446
Position 1253: 0.01972491535974983
Position 928: 0.019222456883554583
Position 8512: 0.0152574471047883
Position 11799: 0.01260392998624782
Position 3191: 0.012180420165321434
Position 6905: 0.012078030204847417
Position 161: 0.01190682014178419
Position 11651: 0.011613536281351158
Position 8086: 0.010270711811457722
Position 3848: 0.010163746430160539
Position 1414: 0.008191772778056713
Position 3880: 0.0069765360073445176
Position 1464: 0.006765203338311738
Position 11726: 0.006505001225622839
Position 2347: 0.006311251196358412
Position 5279: 0.006192688373330637
Position 2149: 0.005935322592098572
Position 3850: 0.005735204922459668
Position 11315: 0.0055319799579677375
Position 3569: 0.0054093439744647065
Position 7958: 0.005313811996989763
