Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  1000
Partition function (log Z): 17.32093622938182

Sorted 5' Splice Sites (High to Low Probability):
Position 30852: 0.9999996634442101
Position 9072: 0.9974412693697045
Position 38184: 0.9617143144349547
Position 14139: 0.9556083880220391
Position 228: 0.9242883784708036
Position 15212: 0.9053568877559222
Position 37933: 0.9015601835969481
Position 7794: 0.8931688186556584
Position 19110: 0.8889984863649895
Position 16460: 0.8750628850902294
Position 10649: 0.864964528653747
Position 2912: 0.8078910139437382
Position 5957: 0.8008727086108688
Position 35082: 0.7426274433284271
Position 17350: 0.726556336613839
Position 37735: 0.723378635286429
Position 22826: 0.6173620706966874
Position 21113: 0.6165625989523368
Position 1671: 0.3864182783962145
Position 2246: 0.3107359745537374
Position 3217: 0.2332286008186425
Position 40001: 0.22615368415369477
Position 1649: 0.21819191184275333
Position 21521: 0.21714587242735395
Position 15535: 0.19277425553966604
Position 4364: 0.17598337292261557
Position 12374: 0.16812654264559684
Position 1466: 0.16424546960627678
Position 7339: 0.16016626834652367
Position 21338: 0.13705746408742167
Position 3953: 0.136573769417688
Position 6795: 0.12453515756302914
Position 26642: 0.11986414165065463
Position 1028: 0.11746118017530736
Position 9733: 0.11294292049386088
Position 19077: 0.10108093861157219
Position 17582: 0.0994503375251643
Position 21801: 0.09130792757278372
Position 2971: 0.08995111585086703
Position 438: 0.08104652625607887
Position 24697: 0.0700901587943812
Position 20241: 0.06356201255060459
Position 9861: 0.0622422283416886
Position 25059: 0.06135461376255727
Position 2265: 0.06124902802843284
Position 3298: 0.059413709914609515
Position 34764: 0.054582393904177476
Position 17357: 0.05383710325152776
Position 6005: 0.050412148876415805
Position 28488: 0.045887443830888774
Position 23733: 0.045337088151248026
Position 34541: 0.04429130924905482
Position 1556: 0.04109245100773703
Position 37425: 0.03801223112850827
Position 39643: 0.0372281700606266
Position 9640: 0.034626131646308525
Position 17713: 0.03313594174289896
Position 476: 0.03304989826818432
Position 15835: 0.03024620625682841
Position 16786: 0.028005658504694497
Position 18764: 0.024469670658493654
Position 1537: 0.022449967562754383
Position 21948: 0.02244175288319719
Position 9598: 0.021647345064830674
Position 10224: 0.019919743294654943
Position 7968: 0.01985321022229875
Position 1745: 0.018042926997287923
Position 4876: 0.018034685076637434
Position 14920: 0.017596941406801236
Position 4396: 0.01702384434017955
Position 9826: 0.016976128018582868
Position 2981: 0.01674361940918256
Position 2585: 0.01661228395360806
Position 18227: 0.01660843994277198
Position 13466: 0.01648154417525225
Position 38398: 0.015597608398944024
Position 7320: 0.015222173414211507
Position 16205: 0.013322527819980149
Position 9830: 0.01296640831216591
Position 995: 0.012821079430793404
Position 15916: 0.01106383913056774
Position 9502: 0.010552640147394944
Position 7807: 0.010062185793073282
Position 27742: 0.009667138220086115
Position 4278: 0.009584173967997444
Position 7185: 0.009275450893037194
Position 4867: 0.008328176520572396
Position 3484: 0.007784615801533211
Position 16563: 0.00770067446218305
Position 18492: 0.007238165268257108
Position 1545: 0.007148891818575934
Position 39787: 0.006606967774980056
Position 37967: 0.006571995844955825
