Gene = Nub1
index = 770
Annotated 5SS: [  199  3687  7151  8938  9767 11364 11600 12948 15710 16661 17748 20761
 22040 23037]
Annotated 3SS: [ 3555  6982  8875  9695 11180 11507 12840 15525 16552 17594 20613 21943
 22858 23164]
SMsplice 5SS: [  199  7151  8938  9181 11364 11600 12948 15710 17748 20761 22040]
SMsplice 3SS: [ 6982  8875  9047 11180 11507 12840 15525 17594 20613 21943 23164]
top_k =  1000
Partition function (log Z): 24.09216426998409

Sorted 5' Splice Sites (High to Low Probability):
Position 7151: 0.9952349600310414
Position 17748: 0.9949536783006189
Position 22040: 0.9861787995422205
Position 199: 0.9804414320709943
Position 20761: 0.959156896509155
Position 11600: 0.952293197394433
Position 12948: 0.9397620976329221
Position 15710: 0.9115839040756882
Position 11364: 0.8943037221707847
Position 3687: 0.6057230409024896
Position 16661: 0.591731429133326
Position 9181: 0.5013936095327
Position 23037: 0.44694693256109624
Position 8938: 0.44250178735456674
Position 9767: 0.4376235635238207
Position 3472: 0.41401982117639397
Position 18799: 0.282427502948744
Position 19043: 0.18754273762329185
Position 19323: 0.18369866781694466
Position 11997: 0.17359832362196365
Position 9013: 0.14085968404015184
Position 23281: 0.12734388091099716
Position 23315: 0.12095629412473567
Position 9782: 0.10934428631242155
Position 3457: 0.08980900959743585
Position 5740: 0.0875722016448606
Position 8965: 0.0872812703213243
Position 7607: 0.07386804065862403
Position 19876: 0.05951646987985868
Position 13691: 0.059107287203146536
Position 21751: 0.05079449154779228
Position 23458: 0.03888859880702532
Position 20425: 0.038155149918757875
Position 8440: 0.035287272717495384
Position 16266: 0.03399515694961464
Position 5114: 0.03186304080383117
Position 11031: 0.030875504704641406
Position 21728: 0.03055080825695771
Position 2650: 0.029791579295571385
Position 13537: 0.029079767487499946
Position 11609: 0.027771403819463827
Position 9884: 0.027594901355646045
Position 7964: 0.024329642296122386
Position 10437: 0.024152214713670555
Position 11982: 0.0235318126687055
Position 8433: 0.023025437512390966
Position 11377: 0.02091721091509465
Position 23048: 0.020743979664316854
Position 4632: 0.02070486954189268
Position 10120: 0.019874847042648497
Position 21136: 0.019581489174792462
Position 11003: 0.019522031242021978
Position 10479: 0.017911248296293234
Position 12014: 0.017678774886031822
Position 5011: 0.017270377260437175
Position 3127: 0.016671684272174202
Position 18243: 0.01660315447831788
Position 18845: 0.016352088209500685
Position 3112: 0.016291454549688986
Position 9810: 0.016252387088416604
Position 12202: 0.015540932128090207
Position 575: 0.014746243721416925
Position 20782: 0.013966560149230969
Position 20883: 0.013439822998785267
Position 1891: 0.012356008868934901
Position 11881: 0.011363797814493244
Position 9271: 0.011269212424868025
Position 6671: 0.011234791178681959
Position 11940: 0.010977626723476491
Position 17462: 0.010749158839443464
Position 13551: 0.010725033083131023
Position 12983: 0.010612556312357746
Position 599: 0.010499603210262016
Position 14169: 0.010439288682579718
Position 529: 0.010061328595408486
Position 533: 0.01004881701618276
Position 21503: 0.009398343086708689
Position 14436: 0.009315457817518188
Position 13234: 0.008983780496596852
