Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [ 2457 11760]
top_k =  1000
Partition function (log Z): -7.921210999627062

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9899995956450627
Position 299: 0.7081227085196349
Position 661: 0.23527888432844365
Position 8229: 0.22382333578396815
Position 794: 0.2114571840943749
Position 1501: 0.19850464397226858
Position 9059: 0.1657292714184204
Position 3793: 0.1483811379368878
Position 5686: 0.14675919118377725
Position 7402: 0.14539145256023955
Position 768: 0.13528277176079911
Position 3924: 0.10744132888862346
Position 124: 0.07785950983496745
Position 380: 0.05562641039092449
Position 3208: 0.04427834983034364
Position 11251: 0.043304150034304136
Position 825: 0.03514885312108645
Position 3447: 0.032582232268463705
Position 3691: 0.028675738296376888
Position 1044: 0.022803021583677526
Position 1149: 0.0178931821281943
Position 166: 0.014350274586810798
Position 2186: 0.013513379493014713
Position 2081: 0.012999990369897314
Position 189: 0.012147249388214643
Position 8373: 0.011487310087396818
Position 415: 0.011051398808882035
Position 1235: 0.00882952873907834
Position 5208: 0.008694443121092412
Position 306: 0.00864343571915491
Position 310: 0.008567849528156167
Position 801: 0.008445962099313961
Position 1432: 0.008208872315207187
Position 2936: 0.008102644827746903
Position 959: 0.007891782128818603
Position 5167: 0.007383258253963609
Position 2581: 0.004787068622699166
Position 1494: 0.004551020623619857
Position 10758: 0.003700673617386189
Position 323: 0.0034643368301097897
Position 2910: 0.002970001350113308
Position 9113: 0.002814656717939388
Position 1356: 0.002803719928544344
Position 2065: 0.0025278054735262483
Position 210: 0.0025042256991371302
Position 2894: 0.0023861035652281634
Position 2956: 0.002377328238762235
Position 8291: 0.002284728989324553
Position 7243: 0.0021373922517542283
Position 2174: 0.002088531818693151
Position 3934: 0.0019739855410008406
Position 112: 0.0017707015050721828
Position 4491: 0.001595324772316241
Position 5204: 0.0014131979922083213
Position 2177: 0.001385876602930284
Position 3270: 0.001063844053251453
Position 4241: 0.0010497132498327832
Position 2044: 0.001037286251858319
Position 271: 0.0009062532705835498
Position 773: 0.0005845114577130973
Position 3433: 0.0005706922468130916
Position 1077: 0.0005166989189791143
Position 3981: 0.00048823435183385154
Position 999: 0.0003766214190941509
Position 6385: 0.00037442552731594244
Position 480: 0.00036053764521552475
Position 346: 0.0003057330855437728
Position 5122: 0.00026531018016160633
Position 1989: 0.00024386689405455524
Position 1361: 0.00023212711817528788
Position 320: 0.00022378327231397285
Position 730: 0.0002027815180867002
Position 39: 0.00018117444249365552
Position 718: 0.00016508959903708945
Position 29: 0.00014915590244902885
Position 2897: 0.00013488777298533312
Position 982: 0.000127278393980958
Position 5263: 0.000123978078607446
Position 1980: 0.00011792002971896257
Position 163: 0.00011110574516910132
Position 3523: 8.964535679809934e-05
Position 558: 7.460724200464344e-05
Position 317: 7.44461247503597e-05
Position 428: 5.568320113128052e-05
Position 50: 5.165169893148244e-05
Position 2684: 4.8972950407683175e-05
Position 3076: 4.0306726420317274e-05
Position 3212: 3.758398405056097e-05
Position 170: 3.236588868897362e-05
Position 106: 2.9102660968833895e-05
Position 52: 2.5294449622221747e-05
Position 2929: 2.450965737493873e-05
Position 489: 2.1583443610587097e-05
Position 677: 1.561765776175035e-05
Position 360: 1.33044430769549e-05
Position 17: 1.166540216073953e-05
Position 700: 1.0108785972157053e-05
Position 533: 9.388749927746875e-06
Position 168: 6.573155802983816e-06
Position 521: 5.244584636836997e-06
Position 798: 4.744086116761173e-06
Position 2571: 4.7325846939300715e-06
Position 516: 4.6020903332012185e-06
Position 510: 4.3591279623359975e-06
Position 4044: 3.1574979832058924e-06
Position 3851: 2.8203586014405357e-06
Position 761: 2.6329815139884262e-06
Position 2506: 8.69854545797846e-07
Position 734: 7.611326190856177e-07
Position 561: 6.159988497934547e-07
Position 805: 3.325387729600978e-07
Position 2738: 3.324784080672836e-07
Position 2688: 2.830116028821022e-07
Position 492: 2.4857574886891234e-07
Position 781: 2.2802649688414898e-07
Position 775: 7.41025421801819e-08
Position 2190: 4.256518576816427e-08
Position 836: 8.385353103215267e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11760: 0.6363669011046569
Position 2457: 0.6139452742714663
Position 8140: 0.3904579480132622
Position 2460: 0.35250787804553385
Position 500: 0.33055340793979476
Position 5465: 0.15019836103370282
Position 8937: 0.12998296829132933
Position 741: 0.11702066767235869
Position 1302: 0.1051391934764543
Position 2805: 0.08988300909467717
Position 7136: 0.08965602315164693
Position 3639: 0.08720644839362464
Position 3510: 0.0820255846211984
Position 606: 0.07927642351173401
Position 11113: 0.06766598814032956
Position 1260: 0.06280815798611783
Position 8933: 0.06242989905615288
Position 7322: 0.04399925006598094
Position 3754: 0.04162113269857608
Position 3717: 0.029607412861295215
Position 1933: 0.02876584984906171
Position 2433: 0.026304791826801024
Position 897: 0.01887495982063504
Position 12685: 0.017523380580771145
Position 3887: 0.01452612693611649
Position 3792: 0.014472498087376497
Position 3055: 0.014110841945345792
Position 5113: 0.014018768438901106
Position 3361: 0.013289948003194997
Position 7039: 0.012854954876766331
Position 3094: 0.012310205954608005
Position 3779: 0.010721560276880121
Position 3653: 0.01065877294441276
Position 4211: 0.010630175119254843
Position 852: 0.010229055584163224
Position 10571: 0.010106457646641191
Position 3181: 0.009163258221856822
Position 5613: 0.008625519961753095
Position 1406: 0.008540857186970736
Position 1094: 0.008525775385698339
Position 632: 0.007884411753371451
Position 10777: 0.007405543805746692
Position 10933: 0.007038320807712482
Position 652: 0.006636090769743933
Position 1116: 0.006628346731314058
Position 3375: 0.005837304428502586
Position 868: 0.005682174607687942
Position 11788: 0.005511633028375292
Position 1141: 0.004619593402998817
Position 1066: 0.004155151776878891
Position 1872: 0.003935812786368417
Position 7979: 0.00370379542447687
Position 3480: 0.003029024861683986
Position 4959: 0.0029257795525939635
Position 7076: 0.0028914086028815
Position 422: 0.0028705719177956864
Position 4938: 0.0028465335844714335
Position 12129: 0.0027762133190177094
Position 5678: 0.002680229144330868
Position 3027: 0.0026408912083649622
Position 1339: 0.002559096688921396
Position 4234: 0.0024509496358930006
Position 3102: 0.0021487011820714953
Position 3145: 0.002102976000374563
Position 9826: 0.0020973883073168924
Position 2411: 0.0020034219202237865
Position 7496: 0.001963012511549497
Position 1322: 0.0018331063414407116
Position 574: 0.001712086757152312
Position 506: 0.0016398579560739518
Position 1392: 0.0015343074600726305
Position 437: 0.0015222352578406432
Position 12728: 0.0015120921555647087
Position 1436: 0.001461753294790686
Position 1412: 0.001416250447564808
Position 1418: 0.0012721177502702109
Position 552: 0.001190443476844645
Position 2777: 0.001095717723597168
Position 7090: 0.0009681901257444061
Position 458: 0.0009515747074434816
Position 942: 0.0009433198922168536
Position 5038: 0.0009358845144347091
Position 1372: 0.0009283502518939088
Position 5468: 0.0008479951913716823
Position 5307: 0.0008156033675159132
Position 1400: 0.000812289480495242
Position 1410: 0.0007924875737588283
Position 502: 0.0007910194613682969
Position 3890: 0.0007333318944454837
Position 188: 0.0007229990546860662
Position 6889: 0.0007099495232609076
Position 3331: 0.000694720061277518
Position 1989: 0.0006577426930278337
Position 3821: 0.0006273106903787156
Position 5558: 0.0005963119874290841
Position 1211: 0.00054980635784538
Position 4919: 0.0005485337743109257
Position 224: 0.000505821842648387
Position 1326: 0.0005009373623214779
Position 1341: 0.000491723923474915
Position 1826: 0.0004263527982799296
Position 8268: 0.0004110051970754265
Position 3073: 0.000410245796266414
Position 524: 0.0003988362674668542
Position 6034: 0.0003302139491296348
Position 400: 0.0002863785058642281
Position 7529: 0.00026699316661331324
Position 3833: 0.00026591115751921503
Position 1386: 0.0002618688985856089
Position 7876: 0.00025141844506740735
Position 3673: 0.0002483259839341357
Position 2506: 0.00024716524248579624
Position 614: 0.00023452773259073176
Position 3186: 0.00022283189642762432
Position 6317: 0.00021870285795565924
Position 1442: 0.00021183911738111683
Position 2688: 0.00021067709845804292
Position 1345: 0.0002097910708566963
Position 1313: 0.00020750681513145633
Position 1029: 0.00020092614746040463
Position 9096: 0.0001960424920193529
Position 3958: 0.00018193939744862462
