Gene = Ahctf1
index = 103
Annotated 5SS: [  328  4470  8004 10038 11335 13382 14032 15492 16713 16986 17611 18673
 19591 20734 22038 22825 24077 25981 26178 27673 28349 32882 33092 34372
 34692 35386 37803 40211 41136 43419 45746 48232 51370 55124 56501]
Annotated 3SS: [ 4341  7749  9856 11126 13264 13946 15340 16579 16803 17548 18543 19499
 20643 21896 22719 23982 25856 26120 27525 28160 32736 32959 34220 34540
 35277 37609 40006 40717 43318 45650 48025 49607 54989 56423 57151]
SMsplice 5SS: [  328  4470 10038 11335 14032 15492 16713 16986 19591 22038 22825 24077
 25981 28349 32882 33092 34372 34692 37803 40211 40942 43419 45746 49992
 51045 56501 58564]
SMsplice 3SS: [ 4341  9856 11126 13946 15340 16579 16803 19499 21896 22719 23982 25856
 28160 32736 32959 34220 34540 37609 40077 40717 43318 45650 49833 50911
 56423 58475 58647]
top_k =  1000
Partition function (log Z): 33.70036539327905

Sorted 5' Splice Sites (High to Low Probability):
Position 4470: 0.993691797391826
Position 16713: 0.9857494803360554
Position 24077: 0.985014162251756
Position 19591: 0.9687533132630807
Position 28349: 0.9670522978438171
Position 32882: 0.9563568332418013
Position 11335: 0.9562369225630662
Position 25981: 0.9508004049527867
Position 16986: 0.9423187835480661
Position 10038: 0.9400479913644287
Position 51045: 0.9321971549337862
Position 33092: 0.9004643027871387
Position 34372: 0.8913305349592762
Position 40211: 0.8716593562377722
Position 56501: 0.8579901915910672
Position 22825: 0.8468481767310222
Position 15492: 0.8198636915151034
Position 14032: 0.8091286299468909
Position 45746: 0.7715156569978059
Position 34692: 0.7336655767799463
Position 328: 0.6991350670661072
Position 37803: 0.6959115801586123
Position 22038: 0.6671937521808884
Position 43419: 0.6444412636802805
Position 58564: 0.5801635251666931
Position 40942: 0.5527182118650121
Position 8004: 0.4994249837505643
Position 49992: 0.4712452122591039
Position 27673: 0.44638143971880323
Position 18673: 0.443189603195857
Position 13382: 0.4409665146509273
Position 55124: 0.4318745263526935
Position 58354: 0.42065819207015864
Position 35436: 0.38313280432308894
Position 26864: 0.36682510888053504
Position 22454: 0.3642670063764493
Position 50512: 0.35234138812378946
Position 48169: 0.3457459858398551
Position 46133: 0.2998630912163881
Position 28883: 0.2802223607194567
Position 6623: 0.26707686178413526
Position 17611: 0.2661598297437427
Position 714: 0.25467054162627883
Position 50101: 0.2489072716767682
Position 28627: 0.22148281022126365
Position 48232: 0.20788507891792302
Position 11659: 0.20744857496002295
Position 41136: 0.20562494100374223
Position 50006: 0.19518594802423495
Position 27426: 0.19405103816774505
Position 35386: 0.19140748284983478
Position 16428: 0.18761236234146317
Position 17674: 0.17698913476600242
Position 26800: 0.1656261889233475
Position 40998: 0.16173116377747634
Position 24307: 0.16048517742040866
Position 13714: 0.15263488588859186
Position 5877: 0.13832328542543595
Position 27420: 0.1312343131334901
Position 9198: 0.12383470053606964
Position 34645: 0.11858430858306082
Position 20734: 0.101247024045069
Position 27869: 0.10107037647958111
Position 8413: 0.09170816231598022
Position 49679: 0.09117518958470469
Position 58287: 0.08374093509077048
Position 3629: 0.07951077921490746
Position 47278: 0.07727846084633354
Position 20498: 0.07701552963635096
Position 1079: 0.07066930917445877
Position 98: 0.0706031675610498
Position 26789: 0.06806811379527779
Position 57788: 0.06497511498701483
Position 46637: 0.06475060111349011
Position 43443: 0.055455468835345426
Position 31164: 0.05400017690352997
