Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 14224 20265 26005 31852 48236 48905 49986]
SMsplice 3SS: [14101 20104 25951 31728 48144 48741 49821 51287]
top_k =  1000
Partition function (log Z): -22.512812675659596

Sorted 5' Splice Sites (High to Low Probability):
Position 20265: 0.994563531488767
Position 291: 0.9882146113133106
Position 8203: 0.7915024779523757
Position 26005: 0.7362674866000193
Position 14224: 0.6370995329984931
Position 2623: 0.6180456970353004
Position 27727: 0.5802552226988508
Position 10996: 0.46202158582695685
Position 31852: 0.2568391017646581
Position 1473: 0.17850984426860816
Position 7489: 0.17234950782215616
Position 6015: 0.16601211063377172
Position 7396: 0.13670040663921584
Position 7894: 0.09866854486501406
Position 15866: 0.07538392400393837
Position 15510: 0.06098235996224941
Position 16396: 0.051925552745894485
Position 12292: 0.039318144856129084
Position 7721: 0.035061506896138
Position 8336: 0.03361976701317608
Position 2641: 0.03250815143413978
Position 2188: 0.027465436743723055
Position 2844: 0.025142108353853127
Position 12878: 0.023766112480134962
Position 3719: 0.022429246565791677
Position 15734: 0.019993337920458435
Position 7656: 0.018729941238165383
Position 992: 0.01580418597445591
Position 2561: 0.01555762195132142
Position 2850: 0.01534753953226971
Position 12408: 0.015210919976227727
Position 6346: 0.01327790536304601
Position 7546: 0.012818357621464464
Position 11582: 0.011032997437890359
Position 2747: 0.010147740579589719
Position 17143: 0.010070629090841544
Position 286: 0.009506940358204253
Position 7494: 0.008068033413923863
Position 4888: 0.0072917875258949605
Position 1375: 0.007009802446275862
Position 4769: 0.006546895373923112
Position 4583: 0.006246535595637374
Position 7940: 0.004587904282112819
Position 7296: 0.0037862164587956185
Position 2311: 0.0036131402593232932
Position 1478: 0.0034513502817883706
Position 7371: 0.003227733000996354
Position 7107: 0.002841427423968185
Position 7319: 0.00267036679144084
Position 557: 0.0025712249911578416
Position 7451: 0.002405721251934662
Position 2112: 0.002231596984150647
Position 3457: 0.0021000781109888323
Position 5519: 0.0018882927278961413
Position 295: 0.0018786858745066084
