Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  1000
Partition function (log Z): -14.084942567837418

Sorted 5' Splice Sites (High to Low Probability):
Position 8080: 0.9855164984646102
Position 469: 0.9514758582739123
Position 242: 0.8560945082271746
Position 3260: 0.7061613030200661
Position 3893: 0.4793535666372815
Position 12503: 0.33290299633390635
Position 6297: 0.28569630051781164
Position 6805: 0.23821546695812215
Position 12687: 0.23078062683676823
Position 6736: 0.1909691094597906
Position 3296: 0.17592718865520404
Position 5069: 0.11588357267598269
Position 10501: 0.10556174903996839
Position 1393: 0.0945763195245491
Position 11358: 0.07824614957549453
Position 3025: 0.07318523589833782
Position 2090: 0.06835908437969308
Position 11919: 0.06783677317251569
Position 9982: 0.0658836495727356
Position 10988: 0.06247638435209065
Position 9186: 0.06233404306617602
Position 11348: 0.052660895623086956
Position 1613: 0.046550329797096654
Position 9816: 0.0426796513721109
Position 11540: 0.03808826790856586
Position 5036: 0.03687723257666563
Position 1445: 0.03301673836470664
Position 1666: 0.03146504519966701
Position 4437: 0.030430456450389765
Position 6411: 0.022438696508486854
Position 73: 0.018395689876013078
Position 3798: 0.01702646551663605
Position 1449: 0.01664258365858015
Position 771: 0.01648838577984036
Position 5566: 0.015607455283416808
Position 222: 0.01516739194614886
Position 5170: 0.015027295842338166
Position 10758: 0.014044663588375576
Position 10520: 0.010569155947357483
Position 2550: 0.010394003899791192
Position 3506: 0.009077890072730565
Position 473: 0.008993091287502667
Position 291: 0.008404093005065897
Position 6643: 0.007592260687425823
Position 347: 0.006992565817050389
Position 3694: 0.006427987623737386
Position 1609: 0.006308659746831258
Position 5931: 0.006239280798027997
Position 933: 0.006096224469614125
Position 13467: 0.006006324810101203
Position 3855: 0.00580532862573039
Position 7499: 0.004937757365882546
Position 12530: 0.004576845379924772
Position 6936: 0.0044983506028028475
Position 6113: 0.00430252100157356
Position 6269: 0.004166075114006687
Position 6666: 0.00405876020134682
Position 11814: 0.004024691571209627
Position 3942: 0.0030734620964664784
Position 3391: 0.00276512620923664
Position 125: 0.0026228702746459594
Position 7101: 0.0025612262068719664
Position 317: 0.002394400776833595
Position 9503: 0.002271508013006707
Position 3289: 0.0022256596142418428
Position 6941: 0.0020604995981330448
Position 2418: 0.001899589070529341
Position 842: 0.0017292868092338024
Position 1644: 0.001531434881099414
Position 7312: 0.0014321852685543486
Position 3538: 0.001358395365223683
Position 2519: 0.0012908351914365963
Position 199: 0.001150219847474726
Position 2600: 0.0010869037239346982
Position 1789: 0.0010115577547261715
Position 3487: 0.0009897041873768403
Position 5354: 0.0009057943840945357
Position 324: 0.0008855382516790515
Position 734: 0.0008068305910165179
Position 151: 0.0007901163629758045
Position 13: 0.0007781984696317541
Position 3239: 0.0007761669348948244
Position 6302: 0.0007558622221664213
Position 3264: 0.0007430092626962577
