Gene = Suco
index = 1041
Annotated 5SS: [  372 12769 14491 17333 19339 19862 22968 23872 24408 28041 29478 31123
 31380 31894 32681 37929 38964 42647 43267 47447 48527 49026 56288]
Annotated 3SS: [12656 14379 17177 19200 19710 22843 23734 24339 27932 29371 31101 31323
 31801 32614 37859 38872 41488 43178 47341 48371 48933 56231 57872]
SMsplice 5SS: [  372 14491 19339 19862 22968 28041 29478 31380 31894 32681 37929 38964
 43267 47447 48527 49026]
SMsplice 3SS: [14379 19200 19710 22843 27932 29371 31323 31801 32614 37859 38872 43178
 47341 48371 48933 59984]
top_k =  1000
Partition function (log Z): 3.351991200592218

Sorted 5' Splice Sites (High to Low Probability):
Position 19339: 0.9987365264803364
Position 22968: 0.9968917958217131
Position 48527: 0.9754613067123264
Position 372: 0.9704650622641144
Position 28041: 0.9610722974748406
Position 47447: 0.8649254681173648
Position 32681: 0.8587309612741757
Position 37929: 0.8418045726991207
Position 29478: 0.82550852933767
Position 31894: 0.8020569897865485
Position 49026: 0.7992725375489212
Position 43267: 0.7827982536851984
Position 14491: 0.7504429942621095
Position 31380: 0.7464863702946153
Position 38964: 0.6549000069300278
Position 19862: 0.6026062305150992
Position 49383: 0.5041991957654857
Position 24408: 0.42718456674985444
Position 44484: 0.40698272058303314
Position 8021: 0.3673217489111487
Position 56288: 0.3074678606204731
Position 12769: 0.30383262969202274
Position 44337: 0.24461386304929658
Position 17333: 0.23921127477000861
Position 46872: 0.2243083405199948
Position 31123: 0.21302320705255484
Position 23872: 0.1999285798625874
Position 33088: 0.17636252183826576
Position 19796: 0.15556824680713152
Position 31467: 0.1173615433675965
Position 23242: 0.11146890175956183
Position 44756: 0.10368616687676303
Position 31911: 0.0933270725177267
Position 23747: 0.08703275447811774
Position 27842: 0.07899202826540505
Position 31448: 0.07819355609458035
Position 21669: 0.0716246770191834
Position 29847: 0.06355470637859399
Position 21654: 0.0600914368226146
Position 32889: 0.05871041530791184
Position 23735: 0.050763956162665456
Position 20435: 0.05053943993681146
Position 45056: 0.04940305789350196
Position 44110: 0.0456921197132654
Position 779: 0.04233880902195788
Position 54621: 0.04131577490487171
Position 41654: 0.04086989138067802
Position 34975: 0.04002080504600677
Position 29900: 0.03780974028607978
Position 763: 0.032539302324938915
Position 60264: 0.028256791190157657
Position 44375: 0.025731944412065756
Position 33016: 0.025406064120667468
Position 22425: 0.023709417060749954
Position 48763: 0.023586368305738233
Position 25303: 0.0225176751877404
Position 28217: 0.020018535380926246
Position 24462: 0.01914691654710259
Position 2940: 0.016945015709750863
Position 24773: 0.016087827851430488
Position 36899: 0.015715455514426536
Position 47466: 0.013971958225356332
Position 28402: 0.013822332976808785
Position 44897: 0.013575948572091734
Position 30229: 0.013342741039963194
Position 54824: 0.012593485749590736
Position 38319: 0.012382218999285408
Position 37608: 0.010680520599688947
Position 45021: 0.01046224797734685
Position 26068: 0.010107189065645724
Position 25411: 0.009796800763685411
Position 28957: 0.00942038626661371
Position 28932: 0.009405594703453889
Position 41626: 0.009224890017383164
Position 58925: 0.009136416496807818
Position 43369: 0.009028034507892383
Position 30315: 0.008477718653013971
Position 31213: 0.008397572688545312
Position 708: 0.008251770097876865
Position 54196: 0.00786115935923223
Position 32842: 0.007538750627876921
Position 40685: 0.007522550870990522
Position 24185: 0.007406726920496
Position 29904: 0.007342607047418643
Position 376: 0.006928542645265909
Position 48509: 0.006764663614829946
Position 32955: 0.006527620217801567
Position 36994: 0.006388187337840861
Position 54529: 0.006146823085501509
Position 658: 0.006124514246954382
Position 48879: 0.005318627211919376
Position 31674: 0.005209542179680849
Position 32981: 0.005179430626704499
Position 29459: 0.005112004792947117
Position 31020: 0.004928064838315766
Position 24792: 0.004678084632555796
Position 56483: 0.004414484072075783
Position 19889: 0.004038057354622077
Position 41781: 0.004029959633525418
Position 662: 0.003997068275888346
Position 31938: 0.0037159008226541968
Position 47627: 0.003670229975426651
Position 28428: 0.0035778164590939987
Position 48640: 0.0033618100203166084
Position 910: 0.0032463875311592215
Position 2533: 0.003229014561852322
Position 20280: 0.0032177493661169113
Position 23357: 0.0032152133911735156
Position 41269: 0.0028814440752673244
Position 48532: 0.0027044761586124586
Position 1166: 0.0025155688576218235
Position 32042: 0.0025011962680097292
Position 32194: 0.0022696211874207
Position 29828: 0.0020972096689317403
Position 48502: 0.002043472119309772
Position 52589: 0.0019165685215654649
Position 1110: 0.0019147021738355461
Position 2459: 0.001886794927474442
Position 44537: 0.001829611912811951
Position 44488: 0.0017089871946989695
Position 24650: 0.001695043924855934
Position 3994: 0.0016865465808066926
Position 6589: 0.0016367311836515282
Position 2311: 0.0016225137161267693
Position 54313: 0.0015666137871722097
Position 44356: 0.0015096763797828598
Position 40914: 0.0013292274107661328
Position 19343: 0.001263473519663659
Position 53094: 0.001249820752051896
Position 31903: 0.0011572174751894634
Position 30403: 0.0011361274826562535
Position 54902: 0.0010127813120904257
Position 41607: 0.0009383768812759631
Position 3590: 0.0008551291136278297
Position 1176: 0.0008134137963352456
Position 50911: 0.0007858366720192694
