Gene = Itln1
index = 596
Annotated 5SS: [  74  541 1929 3789 4261 4801 6174]
Annotated 3SS: [  476  1829  3540  4101  4679  6069 16900]
SMsplice 5SS: [ 141 1929 3789 4200 4801 6174]
SMsplice 3SS: [ 1829  3540  4101  4679  6069 16900]
top_k =  1000
Partition function (log Z): 2.7911026048993275

Sorted 5' Splice Sites (High to Low Probability):
Position 6174: 0.9783496556125955
Position 4801: 0.9646118500329793
Position 1929: 0.9235188031258708
Position 4200: 0.8406574647351569
Position 3789: 0.5531910385923168
Position 541: 0.4858581636616938
Position 141: 0.4183815701632065
Position 10165: 0.3606884908008137
Position 12493: 0.2862247554600409
Position 14097: 0.2589289060744336
Position 15151: 0.22518140190967378
Position 154: 0.19205058604377206
Position 74: 0.17952602570083423
Position 3945: 0.16761812673851445
Position 9268: 0.14693859020725586
Position 4261: 0.14382241160997483
Position 557: 0.12287044305182794
Position 3610: 0.12034764003632298
Position 3830: 0.09870977362912889
Position 11826: 0.08674102712297424
Position 12950: 0.08020778431509529
Position 1484: 0.07789555374620603
Position 11704: 0.07775322652703218
Position 1415: 0.0661172682264132
Position 16455: 0.06071185197441314
Position 16073: 0.05143462017842245
Position 7865: 0.048752087203924606
Position 100: 0.04421193349614964
Position 9351: 0.043552755202751064
Position 5243: 0.03730951220122253
Position 1467: 0.03274395777578411
Position 3419: 0.03246122809733545
Position 3669: 0.030117188338425104
Position 998: 0.029567965002047482
Position 13674: 0.026154230846400985
Position 5416: 0.02374175502505422
Position 1583: 0.021738705653237357
Position 6937: 0.020318978293984467
Position 1751: 0.019713645405232107
Position 5948: 0.014741578573396922
Position 15171: 0.014134813356929048
Position 1449: 0.01392878143246669
Position 7744: 0.013741667593768188
Position 5250: 0.010228766737019843
Position 5578: 0.009896147924010681
Position 3398: 0.008608064579497561
Position 3673: 0.008547242747085631
Position 1855: 0.008304023538683904
Position 3232: 0.008282895367096914
Position 7973: 0.0074322410122319785
Position 4756: 0.006199374473401271
Position 10686: 0.006082881924550403
Position 6439: 0.005784683109147271
Position 3775: 0.0057116735475459725
Position 903: 0.0056468348262019765
Position 7142: 0.005581275696743558
Position 2497: 0.004611513761565063
Position 1549: 0.004384987826568255
Position 3388: 0.004168519801845129
Position 1038: 0.00392287150868765
Position 106: 0.0037926149636041927
Position 9840: 0.003719989969819975
Position 1557: 0.003572765707405413
Position 7114: 0.0034043593091004523
Position 5283: 0.003278462768684314
Position 3627: 0.0027707897635682686
Position 3493: 0.002680091105127804
Position 269: 0.0025839040911165337
Position 3636: 0.0025723955760172507
Position 3755: 0.0025583005162013797
Position 4313: 0.0024647864568086643
Position 1994: 0.002395781511045989
Position 3822: 0.0023504433963164265
Position 5533: 0.0022500316482843364
Position 19: 0.0022228667225873623
Position 5240: 0.002199789157245335
Position 5006: 0.0020743718142145822
Position 2277: 0.0019927492227604705
Position 1443: 0.001918307282455655
Position 1705: 0.0017527965099351818
Position 3949: 0.0017415514208264438
Position 6160: 0.0016888334768360362
Position 1515: 0.0016496759933581405
Position 3683: 0.0016240967424781413
Position 2476: 0.0016070555638745215
Position 5562: 0.0015874348074494727
Position 993: 0.0015704849047014709
Position 4515: 0.001519614552616806
Position 3217: 0.001503910548565268
Position 1395: 0.0014661241070871448
Position 8946: 0.0013809007272435202
Position 3634: 0.0013755001281284865
Position 4322: 0.0013567578802136573
Position 1274: 0.0012661317955392853
Position 3688: 0.001264722079070688
Position 1958: 0.00124001112541835
Position 4843: 0.00117815524728285
Position 1933: 0.001168537004358135
Position 8037: 0.0011509387892440653
Position 5347: 0.0010847592534915177
Position 6932: 0.0010830153079344413
Position 3662: 0.0010061846690840495
Position 1488: 0.0009700363502064358
Position 6144: 0.0009555021516298459
