Gene = Jaml
index = 600
Annotated 5SS: [  114  3547  4924  7822  9656 14675 18772 21963 23913 25091]
Annotated 3SS: [ 3449  4860  7657  9429 14561 18539 21811 23851 25006 28195]
SMsplice 5SS: [  114  3547  7822  9656 14675 18628 21963 23913 25091 27870]
SMsplice 3SS: [ 3449  7710  9544 14561 18539 21811 23851 25006 27699 28195]
top_k =  1000
Partition function (log Z): 7.768867716933933

Sorted 5' Splice Sites (High to Low Probability):
Position 7822: 0.994806962356026
Position 3547: 0.9816681208098997
Position 9656: 0.9427134493451913
Position 21963: 0.9333959964486562
Position 14675: 0.8844236461054781
Position 114: 0.8798967036464267
Position 25091: 0.8109481158285126
Position 23913: 0.8054465875444096
Position 8378: 0.7881851710794217
Position 18628: 0.499605473632842
Position 27870: 0.34647453064579237
Position 8787: 0.33978925887991585
Position 23520: 0.32609092072006446
Position 8802: 0.31052733041883746
Position 27853: 0.3049003913012552
Position 14981: 0.29969857522812293
Position 13639: 0.2778780483237339
Position 4924: 0.2728639133022949
Position 12953: 0.2668177058791579
Position 2798: 0.22703098240838598
Position 7096: 0.16744686703691244
Position 4448: 0.16310465937367713
Position 28534: 0.1346733119127043
Position 9021: 0.12086381970374484
Position 7258: 0.10039338078411053
Position 14745: 0.08861446920477666
Position 22778: 0.07959418430366617
Position 18772: 0.07846207870209788
Position 20482: 0.07840965076509196
Position 254: 0.06915565345785817
Position 18787: 0.06556528465009581
Position 2058: 0.053271391418752714
Position 8950: 0.04578024001701171
Position 15835: 0.04414336259117045
Position 3069: 0.041553088461515834
Position 16867: 0.040096542562475176
Position 23306: 0.03459635703404523
Position 14436: 0.03204904932901085
Position 6439: 0.03202439524239292
Position 9271: 0.03160715231596239
Position 9159: 0.03144546339802748
Position 11730: 0.028276990349460743
Position 10040: 0.028256992310396904
Position 28258: 0.026573093747507662
Position 2719: 0.024928345101305614
Position 14360: 0.02314272095017097
Position 20048: 0.0229901277014643
Position 20907: 0.022206140407563805
Position 8532: 0.02212411964599128
Position 13146: 0.021416354611051888
Position 17831: 0.02124949470442982
Position 350: 0.020443936367471063
Position 1250: 0.019912555843538293
Position 13478: 0.01948519629827058
Position 195: 0.0188826384087341
Position 5874: 0.018504793963070382
Position 8552: 0.018316492655610618
Position 26402: 0.018306549961385865
Position 16895: 0.018139485724556544
Position 5679: 0.017843468669356675
Position 3062: 0.017759014374660317
Position 22404: 0.015362775211649107
Position 7230: 0.014850677853560763
Position 2347: 0.014283292996309899
Position 6592: 0.014164597213709699
Position 136: 0.013581696411720003
Position 18236: 0.013515232728215792
Position 24164: 0.013170557279284316
Position 1209: 0.013003882019961971
Position 269: 0.012391998304015273
Position 16135: 0.012128033213055386
Position 25395: 0.011569586187990415
Position 1286: 0.011390879756952238
Position 277: 0.010762842355024532
Position 6883: 0.010738298305961232
Position 2902: 0.010346848594044937
Position 26627: 0.010314311872438522
Position 9607: 0.009962463761746802
Position 15616: 0.009171810264758221
Position 12441: 0.008823414238504959
Position 27859: 0.008384256159777066
Position 4797: 0.007831196655925542
Position 4419: 0.007342361968675742
Position 23538: 0.007296086443799795
Position 22271: 0.006570914463417985
Position 27071: 0.006560624621476974
Position 21397: 0.006512314147999639
Position 334: 0.0062191461424890675
Position 25186: 0.006109158500976548
Position 24160: 0.006099669062893658
Position 19569: 0.006016267505619251
Position 25871: 0.005984441070664931
Position 14766: 0.005885861354997844
Position 6476: 0.005835937091877037
Position 28868: 0.005830106132072287
Position 5970: 0.005727311279858175
Position 8791: 0.005711406232968238
Position 1196: 0.005216598396174633
Position 15129: 0.005177520893133602
Position 7334: 0.005157020414500955
Position 26615: 0.005096130130222599
Position 8923: 0.004842280341083905
Position 13923: 0.004761443618630982
Position 4974: 0.004669180670940765
Position 9630: 0.004383616388553398
Position 16641: 0.00418872091050965
Position 14770: 0.0038767490672483597
Position 27884: 0.0036351382152795455
Position 23049: 0.0034077789830699225
Position 24465: 0.00337134361654715
Position 22549: 0.003236311962731729
Position 17146: 0.0031926223758801087
Position 573: 0.0031240489663982855
Position 735: 0.003092924925527512
Position 25354: 0.003005490834878705
Position 24570: 0.002776567728434812
Position 5888: 0.0027749022738699715
Position 9322: 0.002542105872870416
Position 1226: 0.002470423095738291
Position 15111: 0.0024262062690786697
Position 3192: 0.002189638468700042
Position 25305: 0.002189114781049453
Position 23856: 0.0021789661003662674
Position 3946: 0.0020583883668266645
Position 3161: 0.002043150713489802
Position 27841: 0.0019748523420113867
Position 27819: 0.001960671055289883
Position 15516: 0.0019189305455229373
Position 21443: 0.001791477782503667
Position 10097: 0.0017698683132766784
Position 15533: 0.0017574910569002336
Position 11597: 0.001652019092789931
Position 3145: 0.0016453242650998664
Position 12307: 0.0015993987959175083
Position 18835: 0.0015929023177878104
Position 3469: 0.0015864928763494423
Position 8737: 0.0015765513504959697
Position 1156: 0.001449262844005367
Position 2070: 0.001357787284969419
Position 12312: 0.0013425323738345406
Position 16984: 0.001334458770031028
Position 7038: 0.0012557211159571486
