Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  1000
Partition function (log Z): -3.9908742289449015

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9876918934429385
Position 392: 0.9439881637518465
Position 57: 0.04375165621292078
Position 876: 0.037828269933998605
Position 989: 0.01857703657681182
Position 2435: 0.0162810579021221
Position 1202: 0.01322423413768034
Position 2059: 0.012123798473766755
Position 139: 0.010586825222417322
Position 853: 0.009898955399561413
Position 1279: 0.005846111533692676
Position 2216: 0.00548648142215631
Position 1616: 0.005360084005986533
Position 468: 0.004969385892874937
Position 844: 0.00457802549160301
Position 685: 0.004364621974218846
Position 1037: 0.003297453108988128
Position 610: 0.0030883030980143897
Position 525: 0.0026630355935967237
Position 201: 0.0022179528691508243
Position 1690: 0.0019523679947035008
Position 1721: 0.0014458061148334604
Position 122: 0.0013920756206150893
Position 648: 0.001326662800004986
Position 834: 0.0011417518627256512
Position 2083: 0.0011138287490451947
Position 2404: 0.0009378603955281015
Position 1589: 0.0009267501308134374
Position 2071: 0.0007859301444821911
Position 98: 0.0005617543532415133
Position 77: 0.0005537067922955075
Position 117: 0.0005342384422552653
Position 1608: 0.000512200128789849
Position 1714: 0.00047616205346159683
Position 1439: 0.0004256840647437231
Position 1092: 0.00037744619420864605
Position 163: 0.00036331211009072887
Position 1008: 0.00034449418384125
Position 103: 0.0002970164009743257
Position 595: 0.0002746994654792272
Position 147: 0.0002681679480053573
Position 937: 0.00021396066332681662
Position 2127: 0.00016686888667769898
Position 198: 0.0001606393655450761
Position 1729: 0.00015216589799334446
Position 2537: 0.00014971363040361082
Position 2493: 0.00014443082498307027
Position 161: 0.00014080319848803653
Position 738: 0.00013476550134631132
Position 455: 0.00011402295226350596
Position 2481: 0.0001125189710501672
Position 2439: 0.00010407895783336474
Position 631: 0.00010107521993908684
Position 449: 0.00010101876446499081
Position 919: 9.939765838159396e-05
Position 211: 8.76453590674808e-05
Position 1861: 8.698961013401035e-05
Position 551: 8.696603770823906e-05
Position 2470: 7.809307110265679e-05
Position 2291: 7.259039671573628e-05
Position 814: 6.844859603297727e-05
Position 288: 5.165979802523611e-05
Position 2068: 4.953711106518914e-05
Position 443: 4.8790088874758544e-05
Position 339: 4.816869140985438e-05
Position 1631: 4.791321369567714e-05
Position 411: 4.43277591181033e-05
Position 958: 4.165201408293805e-05
Position 1643: 4.044259644266971e-05
Position 435: 3.96764484129777e-05
Position 243: 3.5355880403033655e-05
Position 2411: 2.549503141379075e-05
Position 1596: 2.423156821142771e-05
Position 659: 2.1684719889710487e-05
Position 542: 1.9835265842724525e-05
Position 64: 1.873870699312603e-05
Position 29: 1.786134406692897e-05
Position 1767: 1.7337134956693024e-05
Position 1000: 1.642215535536978e-05
Position 414: 1.5852358751043815e-05
Position 722: 1.569860557205311e-05
Position 101: 1.5409230356297376e-05
Position 337: 1.4647511789850624e-05
Position 2013: 1.245629695625864e-05
Position 396: 1.1693797475013593e-05
Position 1801: 1.0748502415087428e-05
Position 1493: 9.230001145785259e-06
Position 2087: 8.781578417852372e-06
Position 2263: 8.204642938861957e-06
Position 1261: 7.789638509124741e-06
Position 1408: 7.743517584165762e-06
Position 1389: 7.70271466030706e-06
Position 1749: 7.69570938553681e-06
Position 942: 7.554389484970696e-06
Position 324: 5.6235059997588355e-06
Position 1266: 5.168528910845949e-06
Position 1079: 4.5623997715135026e-06
Position 459: 4.284388879308306e-06
Position 1486: 3.925922166969932e-06
Position 1753: 3.7584033615735193e-06
Position 1735: 3.7187416991498416e-06
Position 1806: 3.620047733515151e-06
Position 744: 3.2523729347488502e-06
Position 2541: 1.9914979386007685e-06
Position 1888: 7.344277077378116e-08
Position 1757: 5.808540417292489e-08
Position 2227: 4.352198874585269e-08
Position 2002: 1.344450610064971e-09
Position 499: 6.130474187612194e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.971195478837241
Position 2381: 0.7119011983810143
Position 1554: 0.23524735533978328
Position 252: 0.021002870505037317
Position 756: 0.020191521721327443
Position 802: 0.019737948372437204
Position 272: 0.0162192867484105
Position 2540: 0.015006639495045273
Position 1856: 0.014409922597619097
Position 2537: 0.013953528573594146
Position 1177: 0.011708310993571575
Position 1316: 0.008797133352668659
Position 2326: 0.007918163785847488
Position 1510: 0.0076519071557881145
Position 1277: 0.007283833083673494
Position 748: 0.005972409362359479
Position 1959: 0.005368287157768403
Position 1655: 0.004301216790250589
Position 534: 0.004051686196248594
Position 2197: 0.003982860974300606
Position 1057: 0.0031908337802349414
Position 493: 0.0028218710739214563
Position 2447: 0.0026889876889773113
Position 2557: 0.0024915913865904992
Position 735: 0.002403758774585616
Position 1909: 0.0023351409627191742
Position 2257: 0.002271409454167688
Position 805: 0.002237113472949438
Position 2156: 0.0021926047058987057
Position 2201: 0.001701905209439064
Position 785: 0.0016988112650470717
Position 1406: 0.0016557749904404255
Position 2504: 0.0016552723275208465
Position 1996: 0.001587762974893271
Position 684: 0.0012002776437044181
Position 261: 0.001156034292281739
Position 1089: 0.000955628640677639
Position 2106: 0.0008587286744977893
Position 1785: 0.0007541423800604182
Position 515: 0.0007100561874051517
Position 2144: 0.0006897132900635051
Position 2024: 0.0005747299679498052
Position 1069: 0.000563858009215782
Position 830: 0.0005529550922631204
Position 2064: 0.0004995390618256607
Position 847: 0.0004852074606699833
Position 1690: 0.0004750500816342583
Position 1197: 0.0004292622274353012
Position 2654: 0.0003928312447516033
Position 132: 0.00035930375512787516
Position 1486: 0.00034265585844367257
Position 988: 0.0003339222629660203
Position 506: 0.0003043560351387918
Position 1861: 0.0003025286173966382
Position 2058: 0.0002690839373427357
Position 875: 0.0002645738880757801
Position 981: 0.00026276793098711586
Position 1714: 0.00023033076861287045
Position 1098: 0.00022989990084040018
Position 1888: 0.00021221025352494122
Position 760: 0.0002072440208590776
Position 1036: 0.00019727331980652749
Position 1063: 0.00017840540788164976
Position 1941: 0.00017245555927763507
Position 2423: 0.00017155815256734172
Position 337: 0.00013295085609455682
Position 607: 0.00013135413439272498
Position 787: 0.00013129691275628628
Position 579: 0.00012674113801558096
Position 1118: 0.00012449190290669197
Position 1793: 0.0001238511728069167
Position 2267: 0.00012160275593181357
Position 2517: 0.00011705427180554467
Position 852: 0.00011289382238235649
Position 139: 0.00011095177850353268
Position 1294: 0.0001044187042352697
Position 1593: 0.00010287476841385841
Position 1237: 9.777535644899825e-05
Position 2028: 9.174398888380173e-05
Position 557: 9.066563789802448e-05
Position 1619: 8.485369940969387e-05
Position 1091: 8.296092238777454e-05
Position 566: 8.258459660022691e-05
Position 157: 8.102463369637633e-05
Position 1806: 7.965453783274565e-05
Position 1251: 7.480943665248127e-05
Position 1876: 7.35455701214026e-05
Position 2270: 7.13755150620227e-05
Position 1790: 6.934043137608932e-05
Position 1519: 6.687720380042309e-05
Position 1200: 5.900944372788438e-05
Position 1301: 5.415656409852877e-05
Position 1913: 5.355441921134597e-05
Position 2231: 5.238303952198598e-05
Position 1111: 5.189902125058738e-05
Position 1660: 4.482994863028545e-05
Position 378: 4.278624780908641e-05
Position 701: 4.043613975726281e-05
Position 1604: 4.020114559875839e-05
Position 2609: 3.88145962436931e-05
Position 1318: 3.7306218107074995e-05
Position 2235: 3.591537933144544e-05
Position 1133: 3.4011932452595026e-05
Position 1821: 3.3806711107615156e-05
Position 762: 3.348659796690004e-05
Position 2031: 3.116387964599754e-05
Position 958: 3.03971618471676e-05
Position 1801: 3.0317359871174484e-05
Position 2587: 3.0056181773139992e-05
Position 1040: 2.9758869834738466e-05
Position 1522: 2.91836926583152e-05
Position 2600: 2.7051917076957935e-05
Position 2618: 2.2012267629323354e-05
Position 691: 2.089914151462909e-05
Position 707: 2.0501676438038584e-05
Position 1298: 2.0458412096245443e-05
Position 529: 1.9688729673623252e-05
Position 873: 1.9010236887023034e-05
Position 1104: 1.886956753887719e-05
Position 1128: 1.8140490469547188e-05
Position 1408: 1.6002225313649442e-05
Position 897: 1.5532432590064335e-05
Position 722: 1.5486078255883955e-05
Position 869: 1.4518025769395527e-05
Position 1020: 1.4372912812173842e-05
Position 142: 1.433318990737137e-05
Position 2041: 1.4251486449077982e-05
Position 2246: 1.3579679375395038e-05
Position 1102: 1.3559484152765859e-05
Position 884: 1.3435349492638381e-05
Position 2631: 1.3408260920534542e-05
Position 1596: 1.2680261636596759e-05
Position 891: 1.2278119042937944e-05
Position 926: 1.2086827113638809e-05
Position 181: 1.0197018122703966e-05
Position 814: 9.66748690881571e-06
Position 1043: 9.627638130732622e-06
Position 466: 9.565243584898428e-06
Position 849: 9.507041353921117e-06
Position 1729: 7.85214070495401e-06
Position 2127: 6.575051149083715e-06
Position 322: 6.271826449894204e-06
Position 1026: 5.840890733595621e-06
Position 1106: 5.315052953526033e-06
Position 190: 5.291946702926548e-06
Position 919: 4.940987707638574e-06
Position 1608: 4.881152514700536e-06
Position 669: 4.590290316562534e-06
Position 641: 4.521684457893858e-06
Position 689: 4.510491755199277e-06
Position 924: 4.317218688112728e-06
Position 2207: 3.890506922709623e-06
Position 1524: 3.429248837229153e-06
Position 1076: 3.084406850357185e-06
Position 714: 2.807979068133906e-06
Position 2118: 2.5727817705032217e-06
Position 659: 2.5574116376397886e-06
Position 2120: 2.480537561431621e-06
Position 1444: 2.024148270039961e-06
Position 911: 1.9628976273457134e-06
Position 2035: 1.8692282579637002e-06
Position 933: 1.7740144109456497e-06
Position 731: 1.6224306106320316e-06
Position 662: 1.5512510747166564e-06
Position 656: 1.5435006479182744e-06
Position 455: 1.8557213146391496e-07
Position 1425: 1.7313998287065695e-07
Position 618: 9.91901829734477e-08
Position 615: 8.622538849280011e-08
Position 345: 7.813996575859894e-08
Position 1079: 5.97257344450068e-08
Position 961: 4.916830998996988e-08
Position 427: 3.239043724577883e-08
Position 652: 3.118380181821206e-08
Position 477: 2.4390722627358225e-08
Position 472: 2.334095265475506e-08
Position 1143: 2.2671409044237222e-08
Position 970: 2.0855208728622437e-08
Position 703: 1.5969196341583783e-08
Position 468: 1.5050257967040355e-08
Position 387: 2.6411657666242166e-09
Position 625: 2.331575009225205e-09
Position 117: 1.5292362803488057e-09
Position 391: 1.0247927551907753e-09
Position 638: 6.45100789411981e-10
Position 430: 5.136192077572057e-10
Position 402: 1.439475083109101e-10
Position 432: 1.0101228043022152e-11
Position 396: 2.2829008767209206e-12
