Gene = Spn
index = 1015
Annotated 5SS: [77]
Annotated 3SS: [455]
SMsplice 5SS: [77]
SMsplice 3SS: [874]
top_k =  1000
Partition function (log Z): -7.637548846507757

Sorted 5' Splice Sites (High to Low Probability):
Position 77: 0.7592572536531738
Position 1021: 0.5884927863368706
Position 1685: 0.1507092557345898
Position 40: 0.12128021913948848
Position 100: 0.04553008521100285
Position 85: 0.044367904371833876
Position 1453: 0.030799204130872563
Position 3172: 0.025792082052634228
Position 2984: 0.02506485391865325
Position 2368: 0.021484081195693575
Position 1209: 0.02097423671158961
Position 171: 0.015103700518458744
Position 2944: 0.012074641571672729
Position 163: 0.011541868984154255
Position 1082: 0.010416712694851886
Position 2713: 0.008893125699817284
Position 602: 0.004971666742737016
Position 2789: 0.00457247632318567
Position 2610: 0.0026202919042069904
Position 3398: 0.00258163661392392
Position 535: 0.002553937665161936
Position 258: 0.0016398395151271154
Position 3599: 0.0015456414176922746
Position 3326: 0.0013332323064691434
Position 645: 0.0013324459470743508
Position 3702: 0.0009567214909027885
Position 2605: 0.0009007766273743902
Position 3776: 0.0007441597644332817
Position 3698: 0.00028611810590139857
Position 456: 0.0002816984776104795
Position 4004: 0.00022248152619844223
Position 108: 0.00020657129314165563
Position 3603: 0.00015307162430901167
Position 634: 0.00013823145290507076
Position 805: 0.00013065905717253828
Position 3607: 0.000118659540655797
Position 640: 0.00011319176137281323
Position 384: 7.990902466169731e-05
Position 135: 7.398374497467217e-05
Position 1243: 5.662810171764217e-05
Position 1229: 5.003414767945837e-05
Position 437: 4.44222900943231e-05
Position 411: 4.238494351731174e-05
Position 2942: 4.054917886214565e-05
Position 758: 3.4591299671487245e-05
Position 778: 3.3176609086841444e-05
Position 1396: 2.3188266847159023e-05
Position 1366: 1.996232579116176e-05
Position 847: 1.9467938692832928e-05
Position 1156: 1.6786360317930882e-05
Position 703: 1.6508411908224928e-05
Position 264: 1.226253774029537e-05
Position 2230: 1.2018032271053208e-05
Position 288: 1.1563085748325318e-05
Position 1009: 1.0601007550786067e-05
Position 529: 9.963874162733705e-06
Position 973: 9.896806119504976e-06
Position 956: 9.37686420292905e-06
Position 1040: 8.578487837581361e-06
Position 1065: 8.011875688867966e-06
Position 2567: 7.5252091096845e-06
Position 347: 6.7980653230325725e-06
Position 2481: 6.359068826122967e-06
Position 2948: 5.811792056587258e-06
Position 2362: 5.131611748544716e-06
Position 57: 5.099385823047492e-06
Position 735: 3.78937469445712e-06
Position 854: 3.692512188955631e-06
Position 1037: 3.529547163496768e-06
Position 551: 2.8761149393308756e-06
Position 304: 2.4270134693761727e-06
Position 655: 2.1988251106256684e-06
Position 10: 2.0517773617665893e-06
Position 429: 1.759139975820969e-06
Position 237: 1.5606013893659547e-06
Position 280: 1.480688770201865e-06
Position 179: 1.3750714187260013e-06
Position 291: 1.3544284515639828e-06
Position 397: 1.098799320823612e-06
Position 998: 8.35086521571582e-07
Position 2162: 7.610689261918479e-07
Position 2236: 7.315937456019503e-07
Position 144: 6.949761442282606e-07
Position 1048: 6.7027881907655e-07
Position 910: 3.205597396138196e-07
Position 372: 3.0723625785133415e-07
Position 478: 2.1389453707143062e-07
Position 883: 2.0849503168170357e-07
Position 1236: 3.285043214694874e-08
Position 1182: 2.0619418515378274e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 874: 0.7081635628537278
Position 3488: 0.1168378140340628
Position 3247: 0.10277808724014725
Position 2836: 0.09516688604589503
Position 1111: 0.07807397725567501
Position 2655: 0.057825018566625835
Position 3135: 0.0546163259569268
Position 2518: 0.05112051943552765
Position 1308: 0.04715900375401917
Position 1508: 0.04589351778964084
Position 4118: 0.04554279049977104
Position 2711: 0.04188352270243062
Position 2127: 0.03730480565781704
Position 1601: 0.03413362465607558
Position 2687: 0.027957979030268577
Position 801: 0.02656793284240116
Position 1575: 0.02198189121686277
Position 3308: 0.019297667673251875
Position 1505: 0.01914582979182076
Position 949: 0.016397786177690627
Position 1827: 0.01630577435821518
Position 1156: 0.014898077677027608
Position 2062: 0.014740925637070785
Position 455: 0.01400427495570282
Position 1587: 0.012671579357944796
Position 1956: 0.012499941622819099
Position 1708: 0.012295009000594836
Position 2841: 0.01219401853323419
Position 1057: 0.010327401245524923
Position 3543: 0.009044684999554282
Position 2415: 0.008333892034797523
Position 2273: 0.008209758114065742
Position 3929: 0.008123521049049221
Position 1534: 0.0065307435789780715
Position 3317: 0.00626237857392942
Position 1605: 0.005322004963319729
Position 2856: 0.004078839909467295
Position 889: 0.004020483402113943
Position 489: 0.003565767737279095
Position 2493: 0.0034856615463466443
Position 2015: 0.002994022124648715
Position 835: 0.0027650250337370396
Position 3063: 0.0025225986587414533
Position 916: 0.0024584574970076102
Position 534: 0.002417049794603694
Position 901: 0.0023330492105024625
Position 3948: 0.002323533864912892
Position 1208: 0.0022863743331905596
Position 4078: 0.00222548348673028
Position 1645: 0.0022249040956042318
Position 595: 0.002223645888840641
Position 3655: 0.0022061668245352776
Position 2012: 0.0021966244397802178
Position 3562: 0.0021423461690088805
Position 1343: 0.002006105446608358
Position 1166: 0.002005510906731739
Position 2202: 0.0018404321990300398
Position 304: 0.0018014309771679402
Position 3755: 0.0017761693664889151
Position 3041: 0.0017446984210714848
Position 1684: 0.0017344996967133246
Position 1118: 0.0017104915284108272
Position 2392: 0.0016961332965138751
Position 1310: 0.0016677612585679082
Position 1163: 0.0015398813644981221
Position 2233: 0.0014367805316367703
Position 1432: 0.0014212605649751783
Position 1585: 0.0013863522012673678
Position 2535: 0.001366318904734092
Position 1581: 0.0013281099907394413
Position 1465: 0.001303743330791898
Position 1192: 0.0011774286157812813
Position 3492: 0.0011542358627886346
Position 747: 0.0011043833779876438
Position 764: 0.0010330527497730549
Position 850: 0.0010007888152434895
Position 2339: 0.0009701660424289278
Position 2276: 0.000912317141291597
Position 1426: 0.0008888588069765311
Position 1925: 0.0008314334316726279
Position 2433: 0.0007845435849227846
Position 1612: 0.0007734837141795921
Position 3082: 0.0007651329590245792
Position 161: 0.0006909527110974349
Position 1651: 0.000668288493625221
Position 805: 0.0006328646255218973
Position 2805: 0.0005520468754803885
Position 1136: 0.0005359833768360173
Position 1390: 0.0004380020342541005
Position 2520: 0.00041695140615738636
Position 3461: 0.00040663486090123773
Position 1021: 0.000389232283178002
Position 2297: 0.00036065637441293793
Position 1904: 0.0003606391462744669
Position 144: 0.0003568885188571166
Position 1351: 0.0003550919029071095
Position 3736: 0.00035281746664360836
Position 3151: 0.00035029096176106094
Position 1348: 0.0003440389125691353
Position 3379: 0.0003112211826489788
Position 1524: 0.00029948409329893654
Position 1540: 0.0002985216734190898
Position 3882: 0.0002963671480961886
Position 983: 0.000290964657875724
Position 2027: 0.00027549182353368666
Position 1452: 0.0002747081267090813
Position 1973: 0.0002739282904326329
Position 1408: 0.000270522411822763
Position 3896: 0.00023491017727132854
Position 1727: 0.00023318061027953712
Position 2239: 0.00022664942818832897
Position 956: 0.00021007570535944237
Position 2440: 0.00018516514128458095
Position 1468: 0.00015011546064146037
Position 2498: 0.00014805156515898516
Position 2983: 0.0001449609744289429
Position 928: 0.00014061578998166837
Position 812: 0.0001359123921819395
Position 1317: 0.00012755172311352885
Position 649: 0.00010820827498890525
Position 2293: 0.00010587899581530988
Position 1515: 0.00010467031768091978
Position 1479: 8.938725908868977e-05
Position 1481: 7.846012476569764e-05
Position 690: 6.357843783009806e-05
Position 1410: 5.672830399321996e-05
Position 854: 5.075101199599157e-05
Position 786: 2.710429578379271e-05
Position 1678: 2.567124851591174e-05
Position 2307: 2.2557083103370452e-05
Position 1443: 1.5460767926531867e-05
Position 359: 1.4175543127373683e-05
Position 153: 1.3596242939374721e-05
Position 379: 1.1893821673254721e-05
Position 816: 1.0668622142765682e-05
Position 558: 1.0411960183808913e-05
Position 2324: 1.0376960352330683e-05
Position 770: 9.173929328826757e-06
Position 703: 8.945008419302287e-06
Position 372: 8.59852636918535e-06
Position 2129: 7.81504759998758e-06
Position 655: 6.535562380475903e-06
Position 211: 5.307210564144842e-06
Position 1082: 4.827107374387992e-06
Position 823: 4.320920821037724e-06
Position 998: 3.5833436248210806e-06
Position 677: 3.1118767057983102e-06
Position 2088: 2.9731026022785153e-06
Position 411: 2.9631667959014178e-06
Position 547: 2.8916285474818185e-06
Position 121: 2.8630189931608123e-06
Position 130: 2.6489391972937556e-06
Position 243: 2.469018379504665e-06
Position 1086: 2.0444674248481676e-06
Position 1461: 2.0413671316690437e-06
Position 175: 1.7754373413226423e-06
Position 184: 1.5465178457565526e-06
Position 216: 1.4927667703515626e-06
Position 551: 1.410828785305206e-06
Position 237: 8.808415100505736e-07
Position 618: 7.043355595652815e-07
Position 314: 6.849464650514402e-07
Position 310: 6.489489245555249e-07
Position 384: 6.317724090911021e-07
Position 613: 6.267002279434449e-07
Position 167: 5.103083836057649e-07
Position 186: 3.840000124323043e-07
Position 256: 3.709696210756123e-07
