Gene = Cep89
index = 251
Annotated 5SS: [  152  1042  6114  8741 12638 17118 19405 20806 21307 23243 23904 26349
 27718 30726 31313 32244 35553 38589]
Annotated 3SS: [  934  5954  8562 12525 17088 19361 20586 21163 23191 23819 26244 27601
 30544 31144 32101 35462 38418 41272]
SMsplice 5SS: [  152  1042  6114  6475 12638 20806 21307 23243 26349 27718 30726 31313
 32244 33027 35553 38589]
SMsplice 3SS: [  934  5954  6388 12525 20586 21163 23148 26244 27601 30544 31144 32101
 32859 35462 38418 41272]
top_k =  1000
Partition function (log Z): 24.752424075430255

Sorted 5' Splice Sites (High to Low Probability):
Position 1042: 0.9899752640747077
Position 31313: 0.9894209038891929
Position 20806: 0.9886257658298068
Position 21307: 0.9880609462326643
Position 30726: 0.9834191038548327
Position 38589: 0.9773480514802062
Position 35553: 0.9626166837963435
Position 27718: 0.9509638250028455
Position 152: 0.9454622489244462
Position 6114: 0.9222830536337111
Position 32244: 0.8940571650649479
Position 12638: 0.8916757704623757
Position 23243: 0.7851853992046403
Position 6475: 0.7754190737827664
Position 5881: 0.5368380559060916
Position 24532: 0.5142818404797613
Position 33027: 0.4588114289352359
Position 23904: 0.42919651188968244
Position 39351: 0.40841286088532985
Position 8741: 0.35230119410104965
Position 769: 0.2839878972399797
Position 23574: 0.28128210278112364
Position 25205: 0.2603029662285401
Position 28140: 0.2587807292207428
Position 2487: 0.23887331116555763
Position 15071: 0.22737833389017093
Position 23941: 0.18426297786541
Position 40438: 0.17746264752339083
Position 813: 0.17060093606011031
Position 21871: 0.16356690240934285
Position 5520: 0.16242917821516503
Position 33819: 0.14592163692724494
Position 26353: 0.1444879623917756
Position 32985: 0.13878492055951208
Position 19405: 0.13178102245817597
Position 2225: 0.13076817586645573
Position 32999: 0.12616387996139963
Position 23975: 0.12093043470970478
Position 40610: 0.11710910074382574
Position 3350: 0.10221942657962158
Position 39554: 0.10213162375895422
Position 19564: 0.09166505008008081
Position 664: 0.08495829210075316
Position 38333: 0.08061988787466151
Position 17001: 0.0653889858880159
Position 41284: 0.06130492690803967
Position 17118: 0.05840914816443999
Position 29164: 0.057585644463777966
Position 15417: 0.05475062099829227
Position 26454: 0.05288948074550968
Position 19570: 0.05247406888516629
Position 28513: 0.0520311745915112
Position 32619: 0.048649061980992586
Position 2283: 0.04512175167181429
Position 33527: 0.04101276280669232
Position 33057: 0.036888691856829185
Position 41455: 0.031534591708143656
Position 40492: 0.031501006139825934
Position 36442: 0.03028260445742836
Position 5895: 0.028955595106526292
Position 23239: 0.028791019410436977
Position 40172: 0.02679192961651963
Position 19543: 0.025227219274659818
Position 15451: 0.024300181913902763
Position 40485: 0.023577231147754982
Position 39656: 0.023463047023795484
Position 35547: 0.02182299410859636
Position 26450: 0.021474408173745612
Position 39323: 0.02098943896037055
Position 31060: 0.017251102868558875
Position 2893: 0.016338340750823237
Position 28343: 0.015949260260686382
Position 16799: 0.015899387458439055
Position 33307: 0.015899070615130195
Position 31510: 0.015496797859292909
Position 28435: 0.01526888299284905
Position 28446: 0.014577173461285186
Position 28537: 0.014250335088503333
Position 2445: 0.013919007676782403
Position 26338: 0.01388275372310102
Position 29532: 0.013828190931963896
Position 40472: 0.013740380347249222
Position 23908: 0.013522858320434192
Position 33004: 0.012561855892903125
Position 32717: 0.012379889646225712
Position 32193: 0.010317715242320556
Position 29402: 0.00941111630146705
Position 148: 0.009298749272500769
Position 35220: 0.008951360928985056
Position 38521: 0.008669360065549275
Position 23661: 0.008553389392729606
Position 32732: 0.008465431971519251
Position 12143: 0.006018426693812936
Position 25097: 0.005867804633624474
Position 38078: 0.005730206674607336
