Gene = Gba
index = 426
Annotated 5SS: [ 159  614 1249 1494 2653 3037 3441 4524 5060 5501]
Annotated 3SS: [ 543 1056 1346 2518 2863 3205 4298 4895 5383 5588]
SMsplice 5SS: [ 159  433  614 1249 1494 2653 3037 3441 4524 5060 5501]
SMsplice 3SS: [ 263  543 1056 1346 2518 2863 3205 4298 4855 5383 5588]
top_k =  1000
Partition function (log Z): 18.716784470869698

Sorted 5' Splice Sites (High to Low Probability):
Position 1494: 0.9894272969960504
Position 1249: 0.9775844070559648
Position 5060: 0.9510723349129515
Position 5501: 0.927401479471889
Position 4524: 0.8796335666983277
Position 159: 0.6763497916063863
Position 3441: 0.6760934331744197
Position 3037: 0.6633575145431567
Position 614: 0.64486020253165
Position 2653: 0.5562343683347036
Position 433: 0.30906998292920046
Position 233: 0.29699310285095065
Position 2768: 0.23053297956253072
Position 3517: 0.18124890457882673
Position 3084: 0.1560939287871423
Position 2713: 0.11089882203018431
Position 2988: 0.10187613236646209
Position 3290: 0.05882503220286386
Position 2542: 0.03828467204353015
Position 2454: 0.03258839872693291
Position 3600: 0.028869151201642615
Position 3885: 0.02452298821523656
Position 448: 0.0242642263147869
Position 2963: 0.016435309514995708
Position 66: 0.01089255143038833
Position 645: 0.010690067560603188
Position 800: 0.007707729989182
Position 3438: 0.007683739345691055
Position 1513: 0.007670781166102125
Position 671: 0.006571702023462655
Position 4325: 0.005895977324885443
Position 2977: 0.005389921993507068
Position 376: 0.00515565146942707
Position 598: 0.005083493572412995
Position 3838: 0.00478128034336252
Position 4968: 0.004665550255399258
Position 2707: 0.00416891375609115
Position 1882: 0.003518407863205334
Position 4475: 0.0030538812342169558
Position 3836: 0.0030521034220779885
Position 4171: 0.003011971181850877
Position 701: 0.0028280739489506676
Position 5522: 0.00277292328413542
Position 3227: 0.002728601213734806
Position 4352: 0.0024082245361807084
Position 687: 0.0022272919343786068
Position 1516: 0.0020424685613868554
Position 2196: 0.0018388903389703823
Position 1101: 0.0018379222866945154
Position 4832: 0.0018298527688614976
Position 4827: 0.00173887200162124
Position 496: 0.0016774044466079093
Position 4797: 0.0016643800562896219
Position 3941: 0.0013799082865569622
Position 3072: 0.001215694903635899
Position 3131: 0.0010787876743070309
Position 4454: 0.000997165166609258
Position 2471: 0.000912762800433051
Position 922: 0.000910783347242468
Position 712: 0.0008940405198712944
Position 4002: 0.0008001367137389057
Position 402: 0.0007838758971016933
Position 3346: 0.000669194690474317
Position 1523: 0.0005926386686767879
Position 2776: 0.0005841310607789692
Position 3615: 0.0005299361731298333
Position 752: 0.000502113617721257
Position 5428: 0.0004559753664061798
Position 308: 0.0004403728679554102
Position 415: 0.00042125362040321915
Position 3384: 0.0003577243356055996
Position 352: 0.00030450963574727737
Position 1198: 0.00029929765091568097
Position 1215: 0.0002699613632398513
Position 3127: 0.00026746480484558197
Position 4677: 0.00023774239222526153
Position 4443: 0.00021586387960053515
Position 1162: 0.00020538880506376948
Position 2240: 0.00019334484161106244
Position 4502: 0.00017628629422017738
Position 3771: 0.00016150598069183212
Position 4470: 0.0001550071614658152
Position 25: 0.00015415374412224063
Position 2555: 0.0001457142745897767
Position 663: 0.00013996732332425925
Position 865: 0.00013183239979230898
Position 340: 0.00012787281282219964
Position 331: 0.00011711745705972558
Position 2665: 0.00011133310880421797
Position 1057: 0.00010959572329294303
Position 2213: 0.00010133383238930473
Position 3075: 9.460845994244848e-05
Position 4799: 9.246804535436157e-05
Position 2816: 9.027974737231564e-05
Position 3537: 8.873601165620698e-05
Position 485: 8.777848426556783e-05
Position 647: 8.652340312584478e-05
Position 3047: 8.648973511153194e-05
Position 3529: 8.494432066820414e-05
Position 618: 7.980725673922367e-05
Position 3206: 7.500256604775902e-05
Position 4768: 7.45973632287649e-05
Position 2789: 6.475698584618545e-05
Position 1213: 5.904136215562166e-05
Position 988: 5.665703580538841e-05
Position 4254: 5.393773730457161e-05
Position 983: 5.191238354746681e-05
Position 1192: 4.051286184265991e-05
Position 3302: 3.732740463817138e-05
Position 1830: 3.526616926921984e-05
Position 5510: 3.376121756582514e-05
Position 3032: 3.3516280095871466e-05
Position 1098: 3.2554343371744226e-05
Position 5492: 3.233256201805426e-05
Position 4980: 2.921507048636543e-05
Position 880: 2.8496937346202883e-05
Position 1111: 2.7235080692055664e-05
Position 5487: 2.2821663593884236e-05
Position 2558: 2.1882520763488957e-05
Position 2610: 2.058965656753903e-05
Position 1264: 2.0506471198265078e-05
Position 2922: 1.9663565392860085e-05
Position 757: 1.8992840748238522e-05
Position 70: 1.8859629802145935e-05
Position 2246: 1.5801970531128168e-05
Position 5481: 1.4690091617993296e-05
Position 1121: 1.4269565949303293e-05
Position 2112: 1.3371364720731782e-05
Position 1780: 1.2790771138971988e-05
Position 2229: 1.1048496501704178e-05
Position 128: 1.0932564072212274e-05
Position 137: 1.0245500523644085e-05
Position 1623: 1.0065322501798757e-05
Position 2573: 1.0013111755801262e-05
Position 488: 1.0005324931385983e-05
Position 29: 9.9199811983559e-06
Position 1858: 9.55801155433561e-06
Position 2575: 9.25731261798816e-06
Position 546: 9.234369533642491e-06
Position 804: 8.65942535886674e-06
Position 5092: 8.475382491067315e-06
Position 121: 8.372535186969574e-06
