Gene = Mrpl9
index = 710
Annotated 5SS: [ 170  491 1387 1627 3413 4019]
Annotated 3SS: [ 333 1261 1575 3310 3934 4460]
SMsplice 5SS: [ 170  491 1387 1627 3413 4019]
SMsplice 3SS: [ 333 1261 1472 3310 3934 4460]
top_k =  1000
Partition function (log Z): 4.36331440517265

Sorted 5' Splice Sites (High to Low Probability):
Position 170: 0.9821426226544929
Position 1627: 0.9574775859175045
Position 4019: 0.8588910049426313
Position 491: 0.7722396960469424
Position 1387: 0.6665860658694864
Position 3413: 0.5725305770529063
Position 4710: 0.23447437616191966
Position 508: 0.21923822781373892
Position 1431: 0.17702924756757554
Position 4970: 0.07452603507288394
Position 3344: 0.040335236392143176
Position 1099: 0.03479587066405579
Position 3826: 0.02938070755951271
Position 3446: 0.021038176901161807
Position 4200: 0.01828765712621833
Position 2781: 0.017388163256073702
Position 4406: 0.014121958227013376
Position 4856: 0.012261956988115958
Position 3580: 0.010809678630254272
Position 4541: 0.008387372652224442
Position 3842: 0.005432257139043374
Position 1072: 0.0053351504462696665
Position 2186: 0.005071368154134487
Position 3991: 0.004660575951425504
Position 4461: 0.003636739963168652
Position 3724: 0.002739649998902211
Position 1091: 0.0027320536312314945
Position 202: 0.0025075677421454844
Position 1341: 0.0024784912206431368
Position 1760: 0.002369523681258754
Position 4975: 0.0021649987572194417
Position 2109: 0.002063337655534924
Position 5228: 0.0017361733401308446
Position 1661: 0.0015729706333514446
Position 72: 0.0015595307440024514
Position 1303: 0.001348074433766237
Position 4006: 0.001240964239417184
Position 1051: 0.0011047517442714322
Position 3883: 0.000947718750458856
Position 1040: 0.0009324562782595181
Position 144: 0.0009321345346794072
Position 2527: 0.0007773701869514198
Position 4846: 0.000731690190058681
Position 1408: 0.0005986134394853852
Position 1277: 0.000585081204336644
Position 3828: 0.0005464281970516294
Position 2418: 0.0005198570412405232
Position 132: 0.0005129132273534178
Position 2283: 0.0005103009256756789
Position 4000: 0.0005077010693177408
Position 2660: 0.0004962951371929351
Position 364: 0.0004932577517927462
Position 3179: 0.0004502334006783881
Position 3466: 0.0004166479222242065
Position 4783: 0.00039973697619302896
Position 2135: 0.00036756054081617695
Position 4656: 0.0003497772110941023
Position 615: 0.0003015864686402054
Position 4013: 0.0003012514756546996
Position 787: 0.00030096465851063683
Position 1631: 0.00029164167194786707
Position 2832: 0.00029100642644326494
Position 220: 0.0002827265514667078
Position 1729: 0.00025237820178183466
Position 4745: 0.00022155328126835305
Position 1135: 0.00022124567812648608
Position 2533: 0.00021740560276615556
Position 4674: 0.00021238946087427223
Position 3433: 0.00021100418173680593
Position 1310: 0.00017579495069867783
Position 64: 0.00017472529758277296
Position 423: 0.00017288654170065427
Position 1149: 0.00014586356870492854
Position 4266: 0.00014368990261559458
Position 417: 0.0001353170108503412
Position 2176: 0.0001333308706799931
Position 153: 0.0001317389938501395
Position 938: 0.00012200770479363483
Position 50: 0.00011616314721046667
Position 480: 0.0001097026881186533
Position 4479: 0.0001087674414067732
Position 3314: 0.000108320579926232
Position 942: 9.152867946268017e-05
Position 3319: 8.720387104836134e-05
Position 3215: 8.66695422363541e-05
Position 3389: 8.003968334447371e-05
Position 3817: 7.580854600298866e-05
Position 2642: 7.431245569562386e-05
Position 1478: 7.331792416164108e-05
Position 3703: 7.203933575519507e-05
Position 3176: 6.985598171563424e-05
Position 1057: 6.645338545205582e-05
Position 3720: 6.557822529297295e-05
Position 3272: 6.524271426736025e-05
Position 3195: 6.264368122841041e-05
Position 1060: 6.003851669687361e-05
Position 3616: 5.8583932752030065e-05
Position 2800: 5.792624348381402e-05
Position 2743: 5.7208324962243785e-05
Position 1054: 5.3737279181959916e-05
Position 1165: 5.064494184700288e-05
Position 1063: 4.6616918977194874e-05
Position 1291: 4.5721512153481705e-05
Position 2618: 4.4414950151640884e-05
Position 966: 4.343342240438949e-05
Position 1285: 3.45211961780798e-05
Position 3202: 3.153999982428648e-05
Position 3183: 2.964697574912654e-05
Position 1445: 2.73903910220057e-05
Position 1066: 2.400644480793699e-05
Position 192: 2.1161640499623306e-05
Position 1068: 1.942197627854788e-05
Position 1270: 1.6653740107801082e-05
Position 4025: 1.4916260111657982e-05
Position 427: 1.227079854033321e-05
Position 647: 1.0401348840804898e-05
Position 4023: 1.037534329136737e-05
Position 4008: 9.768864568807712e-06
Position 4242: 9.271207682801146e-06
Position 407: 5.817714319024083e-06
Position 1457: 5.767515084055083e-06
Position 11: 5.512643253912952e-06
Position 484: 4.302884695301071e-06
Position 1307: 3.6869670020790442e-06
Position 894: 3.2522207246751837e-06
Position 764: 3.0225325628520665e-06
Position 215: 2.9874153376298186e-06
Position 1108: 2.780795604144791e-06
Position 1790: 2.285697007947189e-06
Position 224: 2.193086983333489e-06
Position 61: 2.1418157426023477e-06
Position 217: 1.9571695910704566e-06
Position 1339: 1.5190507243997553e-06
Position 1368: 1.391211575165053e-06
Position 755: 1.2658010147409888e-06
Position 38: 1.1567979113948156e-06
Position 287: 1.0748597907617108e-06
Position 23: 3.800036487813925e-07
Position 4842: 3.1556199923152105e-07
Position 87: 2.529413424081935e-07
Position 280: 2.1855078534036436e-07
Position 4281: 1.0944414390454795e-07
Position 1695: 2.9775383178838348e-08
Position 1677: 2.898667608318941e-08
