Gene = Acbd6
index = 94
Annotated 5SS: [   738   6600   9560  43415  57851  66837 119113]
Annotated 3SS: [  6534   9462  43331  57744  66746 119081 128826]
SMsplice 5SS: [   372   6600   9560  37978  43415  57851  66837  68941  92289  93024
 118943 128922]
SMsplice 3SS: [  6534   9462  37909  43331  57777  66746  68831  92162  92823 118858
 128826 132584]
top_k =  1000
Partition function (log Z): -72.56837338821461

Sorted 5' Splice Sites (High to Low Probability):
Position 9560: 0.9807072865615944
Position 6600: 0.9443586172599868
Position 372: 0.5583793376319292
Position 13068: 0.38787358064594923
Position 2204: 0.3082722477836284
Position 738: 0.3043260410398135
Position 1042: 0.2320220651107137
Position 690: 0.22116762912733062
Position 7027: 0.1919572752441713
Position 29: 0.1788066968243048
Position 185: 0.1690947833357732
Position 2154: 0.15942291519325777
Position 8038: 0.10900802078592599
Position 8782: 0.09160261522065266
Position 18981: 0.07218256834531832
Position 7624: 0.06631660489342087
Position 163: 0.06172784334358528
Position 14480: 0.05664144239925437
Position 10098: 0.05340004881912913
Position 6630: 0.04816421738700766
Position 2794: 0.03858599600639178
Position 10919: 0.03723895583418219
Position 2652: 0.034679868030749794
Position 14703: 0.03437928118924263
Position 14316: 0.028536394245848726
Position 8663: 0.02515908362351764
Position 8540: 0.02262872127112664
Position 11693: 0.02018149545637017
Position 3607: 0.016257507171713263
Position 9041: 0.014217528162258219
Position 7848: 0.013946532803699226
Position 2052: 0.013090895870531452
Position 3590: 0.011327451241267177
Position 11466: 0.010254952534436854
Position 1214: 0.009472580738947916
Position 7628: 0.008907995736345585
Position 9670: 0.008632921331833583
Position 104: 0.007010009002479774
Position 4652: 0.006698220736723467
Position 3110: 0.006462103861444281
Position 7871: 0.005562528858900214
Position 8829: 0.00496940554244611
Position 13693: 0.004649080970417358
Position 191: 0.0038105997491985778
Position 362: 0.00380550888190305
Position 11256: 0.003796486501314456
Position 11011: 0.003570948305565984
Position 6805: 0.0035445513023717496
Position 12748: 0.0030681123360906193
Position 2668: 0.002431683907998075
Position 719: 0.002241433741788493
Position 2646: 0.0022099350767582175
Position 728: 0.002017498405270913
Position 11918: 0.0019364730043415436
Position 562: 0.0019278175837594861
Position 454: 0.001770008767970942
Position 357: 0.001459318270760669
Position 1377: 0.0013223612906871625
Position 4997: 0.0011669389239008288
Position 6325: 0.0010573806352642944
Position 2716: 0.0007254782059477592
Position 6670: 0.0006723855544339054
Position 829: 0.0006157270448288986
Position 2835: 0.0006083196371827732
Position 6793: 0.0005703834646984935
Position 5705: 0.0005195535443853433
Position 1387: 0.00044457730882399
Position 592: 0.0003585109435019713
Position 15282: 0.00034399161005085167
Position 817: 0.00029163539179975675
Position 2732: 0.0002837729828592325
Position 1853: 0.00024095837497841834
Position 1877: 0.00023192701286669658
Position 8449: 0.00021552223824988082
Position 8428: 0.00020319011330529045
Position 1027: 0.00019695986538386791
Position 177: 0.0001939325708022283
Position 2600: 0.00015495741063863505
Position 510: 0.0001449100158668555
Position 10026: 0.00013895563226521136
Position 7101: 0.00013227347990359665
Position 6860: 0.00012027751523600997
Position 825: 0.00010896961950624557
Position 10657: 9.748416941979242e-05
Position 833: 9.268129807759244e-05
Position 10819: 8.762301973543995e-05
Position 87: 7.501369506780956e-05
Position 11922: 7.043880122818705e-05
Position 672: 6.828506559135608e-05
Position 80: 6.740549744994828e-05
Position 684: 6.510213789329672e-05
Position 763: 5.295204544424935e-05
Position 810: 5.109017178333208e-05
Position 13606: 4.9168880361161684e-05
Position 10355: 4.883167425670075e-05
Position 770: 3.219720692783445e-05
Position 235: 3.1951690890052274e-05
Position 33: 3.0150251460281415e-05
Position 713: 2.5134513440159685e-05
Position 835: 2.0766882966011823e-05
Position 11614: 1.966135751484816e-05
Position 41: 1.0375571949361375e-05
Position 11100: 9.849157714564104e-06
Position 9776: 8.577957042826606e-06
Position 45: 7.527731135808667e-06
Position 91: 7.476485446716467e-06
Position 306: 7.282749956343632e-06
Position 10499: 6.231016745622167e-06
Position 56: 5.060998035890668e-06
Position 527: 5.012600239213848e-06
